# 相応部経典有偈篇下

相応部経典（サンユッタ・ニカーヤ）

詩偈を有するものの部（有偈篇・ 下）

〔悪魔が、詩偈に言う〕「はてさて、〔あなたは〕憂いに沈んだ者となり、林のなかで瞑想するのですか。はてさて、〔あなたは〕富を失ったのですか、あるいは、〔何かを〕切望しているのですか。はてさて、〔あなたは〕村において、何らかの罪悪を作ったのですか。何ゆえに、〔あなたは〕人と、友誼を為さないのですか。誰とであれ、あなたに、友誼は成就しないのですか」と。

〔世尊が、詩偈に言う〕「一切の憂いの根元を掘り尽くして、罪悪なき者となり、憂いなく、〔わたしは〕瞑想する。〔迷いの〕生存にたいする貪り〔の思い〕と渇望〔の思い〕の一切を断ち切って、煩悩なき者となり、怠りの眷属（悪魔）よ、〔わたしは〕瞑想する」と。

〔悪魔が、詩偈に言う〕「それを、『これは、わたしのものである』と説き、さらに、それらの者たちが、『わたしのものである』と説く、ここにおいて、もし、あなたの意が存するなら、沙門よ、〔あなたは〕わたしから解き放たれないでしょう」と。

〔世尊が、詩偈に言う〕「それを、『これは、わたしのものである』と説き、さらに、それらの者たちが、『わたしのものである』と説くとして、それらの者たちは、わたしにあらず。パーピマントよ、このように知りなさい。〔おまえは〕わたしの道さえも見ない」と。

〔悪魔が、詩偈に言う〕「それで、もし、平安にして不死に至る道が随覚されたとして、あなたは、まさしく、独りで、離れ去りたまえ、去り行きたまえ。どうして、他者に教示するのですか」と。

〔世尊が、詩偈に言う〕「すなわち、彼岸に至る人たちがいる。〔彼らは〕死魔の領域ならざる〔境地〕を、〔わたしに〕尋ねる。〔問いを〕尋ねられた者として、わたしは、彼らに告げ知らせる。すなわち、真理を、〔まさに〕その、依り所なき〔境地〕を」と。

「尊き方よ、それは、たとえば、また、あるいは、村の、あるいは、町の、遠く離れていないところに、蓮池があり、そこに、蟹が存するとします。尊き方よ、そこで、まさに、大勢の、あるいは、童子たちが、あるいは、童女たちが、その、あるいは、村から、あるいは、町から、出て、その蓮池のあるところに、そこへと近づいて行くとします。近づいて行って、その蟹を、水から引き上げて、陸に据え置くとします。尊き方よ、まさに、その蟹が、まさしく、その〔はさみ〕、そのはさみを、向けるなら、それらの、あるいは、童子たちは、あるいは、童女たちは、まさしく、その〔はさみ〕、その〔はさみ〕を、あるいは、木片で、あるいは、小石で、等しく切断し、等しく破壊し、等しく打ち砕くでしょう。尊き方よ、まさに、このように、全てのはさみが、等しく切断され、等しく破壊され、等しく打ち砕かれたことで、その蟹は、その蓮池に入り行くことができません。尊き方よ、まさしく、このように、まさに、それらが何であれ、諸々の粉飾や術策や紛糾は、それらの全てが、世尊によって、等しく切断され、等しく破壊され、等しく打ち砕かれました。尊き方よ、今や、わたしは、ふたたび、世尊のもとに近づいて行くことができません。すなわち、この、弱点〔の発見〕を期待する者として」と。そこで、まさに、悪魔パーピマントは、世尊の現前において、これらの厭離の詩偈を語りました。

〔悪魔が、詩偈に言う〕「そして、〔愚かな〕烏は、脂肪の色をした岩〔の周り〕を、〔肉を求めて〕歩き回った。『さてまた、ここにおいて、柔和なるものが見つかるであろうか。さてまた、美味なるものが存するであろうか』〔と〕。

そこにおいて、美味なる〔肉〕を得ずして、烏は、ここから立ち去るであろう。〔脂肪の色をした〕岩に近づいて、〔馬鹿を見た〕烏のように、〔わたしたちは〕厭離して、ゴータマから離れ去る」と。

5.　悪魔の娘たちの経

161.　そこで、まさに、悪魔パーピマントは、世尊の現前において、これらの厭離の詩偈を語って、その場から立ち去って、世尊から遠く離れていないところで、地において、結跏をもって坐りました。沈黙の状態で、愕然の状態で、肩を落とし、顔を下に、困惑し、応答なく、木片で地面を引っ掻きながら。そこで、まさに、悪魔の娘たちである、かつまた、タンハー（渇愛）が、かつまた、アラティ（不満）が、かつまた、ラガー（貪欲）が、悪魔パーピマントのいるところに、そこへと近づいて行きました。近づいて行って、悪魔パーピマントに、詩偈をもって語りかけました。

〔娘たちが、詩偈に言う〕「父よ、どのようなことで、〔あなたは〕失意の者として存しているのですか。はてさて、どのような人のことを憂い悲しむのですか。わたしたちが、その〔人〕を、貪欲の罠で、林の象のように結縛して、連れてきましょう。あなたの支配に赴く者と成るでしょう」と。

〔悪魔が、詩偈に言う〕「世における善き至達者たる阿羅漢は、貪欲〔の罠〕で簡単に連れてこられる者ではない。悪魔の領域を超え行った者である。それゆえに、わたしは、激しく憂い悲しむ」と。

そこで、まさに、悪魔の娘たちである、かつまた、タンハーは、かつまた、アラティは、かつまた、ラガーは、世尊のおられるところに、そこへと近づいて行きました。近づいて行って、世尊に、こう言いました。「沙門よ、あなたの〔両の〕足を、お世話いたします」と。そこで、まさに、世尊は、意を為しませんでした。すなわち、依り所の消滅という無上なるものにおいて解脱した者として、そのとおりに。

そこで、まさに、悪魔の娘たちである、かつまた、タンハーは、かつまた、アラティは、かつまた、ラガーは、一方に立ち去って、このように、等しく思弁しました。「まさに、男たちには、高下諸々の志向がある。それなら、さあ、わたしたちは、それぞれが百の少女の姿を化作するのだ」と。そこで、まさに、悪魔の娘たちである、かつまた、タンハーは、かつまた、アラティは、かつまた、ラガーは、それぞれが百の少女の姿を化作して、世尊のおられるところに、そこへと近づいて行きました。近づいて行って、世尊に、こう言いました。「沙門よ、あなたの〔両の〕足を、お世話いたします」と。それでもまた、世尊は、意を為しませんでした。すなわち、依り所の消滅という無上なるものにおいて解脱した者として、そのとおりに。

そこで、まさに、悪魔の娘たちである、かつまた、タンハーは、かつまた、アラティは、かつまた、ラガーは、一方に立ち去って、このように、等しく思弁しました。「まさに、男たちには、高下諸々の志向がある。それなら、さあ、わたしたちは、それぞれが百の未産の女の姿を化作するのだ」と。そこで、まさに、悪魔の娘たちである、かつまた、タンハーは、かつまた、アラティは、かつまた、ラガーは、それぞれが百の未産の女の姿を化作して、世尊のおられるところに、そこへと近づいて行きました。近づいて行って、世尊に、こう言いました。「沙門よ、あなたの〔両の〕足を、お世話いたします」と。それでもまた、世尊は、意を為しませんでした。すなわち、依り所の消滅という無上なるものにおいて解脱した者として、そのとおりに。

そこで、まさに、悪魔の娘たちである、かつまた、タンハーは……略……それなら、さあ、わたしたちは、それぞれが百の既産の女の姿を化作するのだ」と。そこで、まさに、悪魔の娘たちである、かつまた、タンハーは……略……既産の女の姿を化作して、世尊のおられるところに、そこへと近づいて行きました。近づいて行って、世尊に、こう言いました。「沙門よ、あなたの〔両の〕足を、お世話いたします」と。それでもまた、世尊は、意を為しませんでした。すなわち、依り所の消滅という無上なるものにおいて解脱した者として、そのとおりに。

そこで、まさに、悪魔の娘たちである、かつまた、タンハーは……略……それなら、さあ、わたしたちは、それぞれが百の再産の女の姿を化作するのだ」と。そこで、まさに、悪魔の娘たちである、かつまた、タンハーは……略……再産の女の姿を化作して、世尊のおられるところに……略……。すなわち、依り所の消滅という無上なるものにおいて解脱した者として、そのとおりに。そこで、まさに、悪魔の娘たちである、かつまた、タンハーは……略……中年の婦女の姿を化作するのだ」と。そこで、まさに、悪魔の娘たちである、かつまた、タンハーは……略……中年の婦女の姿を化作して、世尊のおられるところに……略……。すなわち、依り所の消滅という無上なるものにおいて解脱した者として、そのとおりに。

そこで、まさに、悪魔の娘たちである、かつまた、タンハーは……略……年増の婦女の姿を化作するのだ」と。そこで、まさに、悪魔の娘たちである、かつまた、タンハーは……略……年増の婦女の姿を化作して、世尊のおられるところに……略……。すなわち、依り所の消滅という無上なるものにおいて解脱した者として、そのとおりに。そこで、まさに、悪魔の娘たちである、かつまた、タンハーは、かつまた、アラティは、かつまた、ラガーは、一方に立ち去って、こう言いました。「真に、まさに、わたしたちの父は言ったものだ。

〔すなわち〕『世における善き至達者たる阿羅漢は、貪欲〔の罠〕で簡単に連れてこられる者ではない。悪魔の領域を超え行った者である。それゆえに、わたしは、激しく憂い悲しむ』と。

まさに、すなわち、わたしたちが、あるいは、沙門であれ、あるいは、婆羅門であれ、〔いまだ〕貪欲を離れていない者に、この攻撃によって襲い掛かるなら、あるいは、彼の、心臓が張り裂けるであろうし、あるいは、熱血が口から吹き上がるであろうし、あるいは、狂気に至り得るであろうし、あるいは、心の散乱に〔至り得るであろう〕。また、あるいは、それは、たとえば、刈り取られた緑の葦が、枯れ尽き、干上がり、干涸びるように、まさしく、このように、枯れ尽きるであろうし、干上がるであろうし、干涸びるであろう」と。

そこで、まさに、悪魔の娘たちである、かつまた、タンハーは、かつまた、アラティは、かつまた、ラガーは、世尊のおられるところに、そこへと近づいて行きました。近づいて行って、一方に立ちました。一方に立った、まさに、悪魔の娘であるタンハーは、世尊に、詩偈をもって語りかけました。

〔タンハーが、詩偈に言う〕「はてさて、〔あなたは〕憂いに沈んだ者となり、林のなかで瞑想するのですか。はてさて、〔あなたは〕富を失ったのですか、あるいは、〔何かを〕切望しているのですか。はてさて、〔あなたは〕村において、何らかの罪悪を作ったのですか。何ゆえに、〔あなたは〕人と、友誼を為さないのですか。誰とであれ、あなたに、友誼は成就しないのですか」と。

〔世尊が、詩偈に言う〕「義（目的）の獲得を〔成就し〕、心臓（心）の寂静を〔成就し〕、愛しく快なる形態の軍団に勝利して、独り、わたしは瞑想しながら、〔真の〕安楽を随覚しました。それゆえに、〔わたしは〕人と、友誼を為しません。誰とであれ、わたしに、友誼は成就しません」と。

そこで、まさに、悪魔の娘であるアラティは、世尊に、詩偈をもって語りかけました。

〔アラティが、詩偈に言う〕「どのような住ある者として多くあるなら、この〔世において〕、比丘は、五つの激流（色・声・香・味・触）を超えた者としてあり、この〔世において〕、第六のもの（法）を超えたのですか。どのような瞑想者として（※）多くあるなら、諸々の欲望の表象（想：概念・心象）は、遍く外にあるもの（無関係のもの）と成るのですか──その〔瞑想者〕を得ることなく（※※）」と。

※　テキストには jhāyiṃ とあるが、ＰＴＳ版により jhāyaṃ と読む。以下の平行箇所も同様。

※※　テキストには aladdha yo とあるが、ＰＴＳ版により aladdhāyo と読む。以下の平行箇所も同様。

〔世尊が、詩偈に言う〕「身体が静息し、心が善く解脱した者──〔迷いの生存を〕形成する働きなく、〔常に〕気づきある、家なき者──法（事象）を〔あるがままに〕了知して、思考なく瞑想する者──〔心が〕動乱せず、〔悪を〕思念せず、〔心の〕沈滞なき者──

このような住ある者として多くあるなら、この〔世において〕、比丘は、五つの激流を超えた者としてあり、この〔世において〕、第六のものを超えたのです。このような瞑想者として多くあるなら、諸々の欲望の表象は、遍く外にあるものと成ります──その〔瞑想者〕を得ることなく」と。

そこで、まさに、悪魔の娘であるラガーは、世尊の現前において、世尊に、詩偈をもって語りかけました。

〔ラガーが、詩偈に言う〕「〔多くの人民の〕渇愛〔の思い〕を奪い取って、衆徒とともに僧団とともに歩む方です。そして、たしかに、多くの者たちが、信ある者たちとなり、〔道を〕歩むでしょう。まさに、この方は、家なき者として、多くの人民を奪い取って、死魔の王の彼岸へと導くでしょう」と。

〔世尊が、詩偈に言う〕「まさに、偉大なる勇者たちは、〔多くの人民を、彼岸へと〕導きます──正なる法（教え）によって、如来たちは。法（真理）によって導いている者たちに、〔法を〕識知している者たちに、何の嫉妬があるというのでしょう」と。

そこで、まさに、悪魔の娘たちである、かつまた、タンハーは、かつまた、アラティは、かつまた、ラガーは、悪魔パーピマントのいるところに、そこへと近づいて行きました。まさに、悪魔パーピマントは、悪魔の娘たちである、かつまた、タンハーが、かつまた、アラティが、かつまた、ラガーが、はるか遠くから、やってくるのを見ました。見て、諸々の詩偈をもって語りかけました。

〔悪魔が、詩偈に言う〕「愚者なるかな、〔おまえたちは〕諸々の蓮の茎で山を打ち砕く。〔おまえたちは〕爪で岩山を掘り崩す。〔おまえたちは〕諸々の歯で鉄を咀嚼する。

あたかも、頭で巌を持ち上げて、〔おまえたちは〕依って立つ所を深淵に探し求める。あたかも、胸で杭を打ち付けて、〔おまえたちは〕厭離して、ゴータマから離れ去る」と。

発光しながらやってきた、かつまた、タンハーであり、アラティであり、ラガーであるも、そこにおいて、教師は、風が落ちた綿毛を〔吹き払う〕ように、彼女たちを除き去った、ということです。

〔以上が〕第三の章となる。

その〔章〕のための摂頌となる。

〔そこで、詩偈に言う〕「大勢の者たち、そして、サミッディ、ゴーディカ、七年、娘たちが説示され、最勝の覚者によって、この、悪魔についての五なるものが〔説かれた〕」と。

悪魔に相応するものは〔以上で〕完結となる。

5.　比丘尼に相応するもの

1.　アーラヴィカーの経

162.　このように、わたしは聞きました。或る時のことです。世尊は、サーヴァッティーに住んでおられます。ジェータ林のアナータピンディカ〔長者〕の林園において。そこで、まさに、アーラヴィカー比丘尼は、早刻時に、着衣して鉢と衣料を取って、サーヴァッティーに〔行乞の〕食のために入りました。サーヴァッティーにおいて〔行乞の〕食のために歩んで、食事のあと、〔行乞の〕施食から戻り、アンダ林のあるところに、そこへと近づいて行きました──遠離を義（目的）とする者として。そこで、まさに、悪魔パーピマントが、アーラヴィカー比丘尼に、恐怖と驚愕と身の毛のよだちを生起させることを欲し、遠離〔の境地〕から死滅させることを欲し、アーラヴィカー比丘尼のいるところに、そこへと近づいて行きました。近づいて行って、アーラヴィカー比丘尼に、詩偈をもって語りかけました。

〔悪魔が、詩偈に言う〕「世に、出離は存在しない。遠離によって、〔おまえは〕何を為すというのだろう。諸々の欲望の歓楽を享受しなさい。のちに悩み苦しむ者と成ってはならない」と。

そこで、まさに、アーラヴィカー比丘尼に、この〔思い〕が有りました。「いったい、誰なのだ、まさに、この者は。あるいは、人間が、あるいは、人間ならざる者（精霊・悪霊）が、詩偈を語るのか」と。そこで、まさに、アーラヴィカー比丘尼に、この〔思い〕が有りました。「これは、まさに、悪魔パーピマントである。わたしに、恐怖と驚愕と身の毛のよだちを生起させることを欲し、遠離〔の境地〕から死滅させることを欲し、詩偈を語る」と。そこで、まさに、アーラヴィカー比丘尼は、「これは、悪魔パーピマントである」と知って、悪魔パーピマントに、諸々の詩偈をもって答えました。

〔アーラヴィカーが、詩偈に言う〕「世に、出離は存在する。智慧によって、わたしの善く体得するところ。怠りの眷属（悪魔）よ、パーピマントよ、おまえは、その境処を知らない。

諸々の欲望〔の対象〕は、刃と槍の如きもの。〔五つの心身を構成する〕範疇（蘊）にとっての断頭台である。すなわち、欲望の歓楽を、おまえは説くが、それは、わたしにとって、歓楽ならざるものと成った」と。

そこで、まさに、悪魔パーピマントは、「アーラヴィカー比丘尼は、わたしのことを知る」と、苦痛の者となり、失意の者となり、まさしく、その場において、消没した、ということです。

2.　ソーマーの経

163.　サーヴァッティーの因縁となります。そこで、まさに、ソーマー比丘尼は、早刻時に、着衣して鉢と衣料を取って、サーヴァッティーに〔行乞の〕食のために入りました。サーヴァッティーにおいて〔行乞の〕食のために歩んで、食事のあと、〔行乞の〕施食から戻り、アンダ林のあるところに、そこへと近づいて行きました──昼の休息（昼住：熱暑の回避）のために。アンダ林に深く分け入って、或るどこかの木の根元において、昼の休息のために坐りました。そこで、まさに、悪魔パーピマントが、ソーマー比丘尼に、恐怖と驚愕と身の毛のよだちを生起させることを欲し、禅定から死滅させることを欲し、ソーマー比丘尼のいるところに、そこへと近づいて行きました。近づいて行って、ソーマー比丘尼に、詩偈をもって語りかけました。

〔悪魔が、詩偈に言う〕「すなわち、〔まさに〕その、征服し難き境位にして、聖賢たちによって至り得られるべきもの（阿羅漢の資質）は、二指の智慧なる女には、それに至り得ることができない」と。

そこで、まさに、ソーマー比丘尼に、この〔思い〕が有りました。「いったい、誰なのだ、まさに、この者は。あるいは、人間が、あるいは、人間ならざる者が、詩偈を語るのか」と。そこで、まさに、ソーマー比丘尼に、この〔思い〕が有りました。「これは、まさに、悪魔パーピマントである。わたしに、恐怖と驚愕と身の毛のよだちを生起させることを欲し、禅定から死滅させることを欲し、詩偈を語る」と。そこで、まさに、ソーマー比丘尼は、「これは、悪魔パーピマントである」と知って、悪魔パーピマントに、諸々の詩偈をもって答えました。

〔ソーマーが、詩偈に言う〕「女の状態が、何を為すというのだろう（性差は妨げにならない）──心が善く定められ、知恵（智）が転起しているとき、正しく法（事象）を観察しているなら。

その者に、まちがいなく、このような〔思いが〕存するなら──あるいは、『わたしは女である』『〔わたしは〕男である』と、また、あるいは、他に、何であれ、『〔わたしは〕存在する』と──悪魔は、その者に説くのがふさわしい」と。

そこで、まさに、悪魔パーピマントは、「ソーマー比丘尼は、わたしのことを知る」と、苦痛の者となり、失意の者となり、まさしく、その場において、消没した、ということです。

3.　キサー・ゴータミーの経

164.　サーヴァッティーの因縁となります。そこで、まさに、キサー・ゴータミー比丘尼は、早刻時に、着衣して鉢と衣料を取って、サーヴァッティーに〔行乞の〕食のために入りました。サーヴァッティーにおいて〔行乞の〕食のために歩んで、食事のあと、〔行乞の〕施食から戻り、アンダ林のあるところに、そこへと近づいて行きました──昼の休息のために。アンダ林に深く分け入って、或るどこかの木の根元において、昼の休息のために坐りました。そこで、まさに、悪魔パーピマントが、キサー・ゴータミー比丘尼に、恐怖と驚愕と身の毛のよだちを生起させることを欲し、禅定から死滅させることを欲し、キサー・ゴータミー比丘尼のいるところに、そこへと近づいて行きました。近づいて行って、キサー・ゴータミー比丘尼に、詩偈をもって語りかけました。

〔悪魔が、詩偈に言う〕「いったい、どうして、あなたは、子が死んだ者のように泣き顔の者となり、独りで存しているのですか。独り、林の中に赴き、はてさて、男を探し求めているのですか」と。

そこで、まさに、キサー・ゴータミー比丘尼に、この〔思い〕が有りました。「いったい、誰なのだ、まさに、この者は。あるいは、人間が、あるいは、人間ならざる者が、詩偈を語るのか」と。そこで、まさに、キサー・ゴータミー比丘尼に、この〔思い〕が有りました。「これは、まさに、悪魔パーピマントである。わたしに、恐怖と驚愕と身の毛のよだちを生起させることを欲し、禅定から死滅させることを欲し、詩偈を語る」と。

そこで、まさに、キサー・ゴータミー比丘尼は、「これは、悪魔パーピマントである」と知って、悪魔パーピマントに、諸々の詩偈をもって答えました。

〔キサー・ゴータミーが、詩偈に言う〕「結局のところ、子が死んだ者として、〔わたしは〕存しています。男たちも、これを終極とします（ともに死に果てた）。〔もはや、わたしは〕憂い悲しまず、泣き悲しまず、友よ、あなたを恐れません。

一切所において、喜び〔の思い〕は打破され、闇の塊は破られました。死魔の軍団に勝利して、煩悩なき者となり、〔世に〕住みます」と。

そこで、まさに、悪魔パーピマントは、「キサー・ゴータミー比丘尼は、わたしのことを知る」と、苦痛の者となり、失意の者となり、まさしく、その場において、消没した、ということです。

4.　ヴィジャヤーの経

165.　サーヴァッティーの因縁となります。そこで、まさに、ヴィジャヤー比丘尼は、早刻時に、着衣して……略……或るどこかの木の根元において、昼の休息のために坐りました。そこで、まさに、悪魔パーピマントが、ヴィジャヤー比丘尼に、恐怖と驚愕と身の毛のよだちを生起させることを欲し、禅定から死滅させることを欲し、ヴィジャヤー比丘尼のいるところに、そこへと近づいて行きました。近づいて行って、ヴィジャヤー比丘尼に、詩偈をもって語りかけました。

〔悪魔が、詩偈に言う〕「あなたは、青年で、〔善き〕形姿ある者（美人）です。かつまた、わたしも、青年で、若き者です。尊貴なる方よ、さあ、五つの支分ある楽器で、〔わたしたちは〕喜び楽しむのです」と。

そこで、まさに、ヴィジャヤー比丘尼に、この〔思い〕が有りました。「いったい、誰なのだ、まさに、この者は。あるいは、人間が、あるいは、人間ならざる者が、詩偈を語るのか」と。そこで、まさに、ヴィジャヤー比丘尼に、この〔思い〕が有りました。「これは、まさに、悪魔パーピマントである。わたしに、恐怖と驚愕と身の毛のよだちを生起させることを欲し、禅定から死滅させることを欲し、詩偈を語る」と。そこで、まさに、ヴィジャヤー比丘尼は、「これは、悪魔パーピマントである」と知って、悪魔パーピマントに、諸々の詩偈をもって答えました。

〔ヴィジャヤーが、詩偈に言う〕「意が喜びとするのが、諸々の形態（色：眼の対象）であり、諸々の音声（声：耳の対象）であり、諸々の味感（味：舌の対象）であり、諸々の臭気（香：鼻の対象）であり、さらに、諸々の感触（所触：身の対象）であるなら、まさしく、あなたに、〔これらの全てを〕引き渡します。悪魔よ、わたしは、それに義（目的）ある者にあらず。

壊れ去り、壊れ崩れる、この腐った身体によって、〔わたしは〕苦悩し、自責します。諸々の欲望〔の対象〕にたいする渇愛〔の思い〕は完破されました。

そして、すなわち、形態〔の界域〕（色界）に近しく赴く有情たちがあり、さらに、すなわち、形態なき〔界域〕（無色界）に止住する者たちがあり、そして、すなわち、〔八つの〕寂静なる入定〔の境地〕があるも、〔それらの〕一切所において、闇は打破されました」と。

そこで、まさに、悪魔パーピマントは、「ヴィジャヤー比丘尼は、わたしのことを知る」と、苦痛の者となり、失意の者となり、まさしく、その場において、消没した、ということです。

5.　ウッパラヴァンナーの経

166.　サーヴァッティーの因縁となります。そこで、まさに、ウッパラヴァンナー比丘尼は、早刻時に、着衣して……略……或るどこかの見事に花ひらいたサーラ樹の根元に立ちました。そこで、まさに、悪魔パーピマントが、ウッパラヴァンナー比丘尼に、恐怖と驚愕と身の毛のよだちを生起させることを欲し、禅定から死滅させることを欲し、ウッパラヴァンナー比丘尼のいるところに、そこへと近づいて行きました。近づいて行って、ウッパラヴァンナー比丘尼に、詩偈をもって語りかけました。

〔悪魔が、詩偈に言う〕「比丘尼よ、先端が見事に花ひらいた〔木〕へと近しく赴いて、あなたは、独り、サーラ〔樹〕の根元に立ちます。そして、あなたに、伴侶は存在しません──〔すなわち、あなたと同等の〕色艶の界域ある者は。愚かな方よ、あなたは、質の悪い者たちを恐れないのですか」と。

そこで、まさに、ウッパラヴァンナー比丘尼に、この〔思い〕が有りました。「いったい、誰なのだ、まさに、この者は。あるいは、人間が、あるいは、人間ならざる者が、詩偈を語るのか」と。そこで、まさに、ウッパラヴァンナー比丘尼に、この〔思い〕が有りました。「これは、まさに、悪魔パーピマントである。わたしに、恐怖と驚愕と身の毛のよだちを生起させることを欲し、禅定から死滅させることを欲し、詩偈を語る」と。そこで、まさに、ウッパラヴァンナー比丘尼は、「これは、悪魔パーピマントである」と知って、悪魔パーピマントに、諸々の詩偈をもって答えました。

〔ウッパラヴァンナーが、詩偈に言う〕「たとえ、質の悪い者たちの百千が、ここに到来し、あなたのように有るとして、〔わたしは〕毛〔の一本〕も動かないであろうし、恐慌もしないであろう。悪魔よ、たとえ、独りなるも、〔わたしは〕おまえを恐れない。

この〔わたし〕は、消没もする。あるいは、おまえの腹に入りもする。眉の間に立ちもするし、立っているわたしを、〔おまえは〕見ない。

心において自在と成った者として、〔わたしは〕存している。〔四つの〕神通の足場（四神足：意欲・専心・精進・考察）は善く修められた。一切の結縛するものから解き放たれた者として、〔わたしは〕存している。友よ、〔わたしは〕おまえを恐れない」と。

そこで、まさに、悪魔パーピマントは、「ウッパラヴァンナー比丘尼は、わたしのことを知る」と、苦痛の者となり、失意の者となり、まさしく、その場において、消没した、ということです。

6.　チャーラーの経

167.　サーヴァッティーの因縁となります。そこで、まさに、チャーラー比丘尼は、早刻時に、着衣して……略……或るどこかの木の根元において、昼の休息のために坐りました。そこで、まさに、悪魔パーピマントが、チャーラー比丘尼のいるところに、そこへと近づいて行きました。近づいて行って、チャーラー比丘尼に、こう言いました。「比丘尼よ、いったい、何を、あなたは喜ばないのですか」と。「友よ、生（世に生まれること）を、まさに、わたしは喜びません」と。

〔悪魔が、詩偈に言う〕「いったい、どうして、あなたは、生を喜ばないのですか。生まれた者は、諸々の欲望〔の対象〕を享受します。いったい、誰が、あなたに、このことを執取させたのですか。『比丘尼よ、生を喜んではいけない』」と。

〔チャーラーが、詩偈に言う〕「生まれた者には、死が有る。生まれた者は、諸々の苦しみに触れる──結縛に、殴打に、遍き〔心の〕汚れに。それゆえに、生を喜ばない。

覚者は、法（教え）を説示した──生の超越〔という法を〕を。一切の苦しみを捨棄するために、彼は、わたしを、真理において確たるものとした。

そして、すなわち、形態〔の界域〕（色界）に近しく赴く有情たちも、さらに、すなわち、形態なき〔界域〕（無色界）に止住する者たちも、止滅〔の界域〕を覚知することなく、さらなる生存に帰り来る者たちである」と。

そこで、まさに、悪魔パーピマントは、「チャーラー比丘尼は、わたしのことを知る」と、苦痛の者となり、失意の者となり、まさしく、その場において、消没した、ということです。

7.　ウパチャーラーの経

168.　サーヴァッティーの因縁となります。そこで、まさに、ウパチャーラー比丘尼は、早刻時に、着衣して……略……或るどこかの木の根元において、昼の休息のために坐りました。そこで、まさに、悪魔パーピマントが、ウパチャーラー比丘尼のいるところに、そこへと近づいて行きました。近づいて行って、ウパチャーラー比丘尼に、こう言いました。「比丘尼よ、いったい、どこにおいて、生起することを、あなたは欲するのですか」と。「友よ、どこにおいてであれ、生起することを、まさに、わたしは欲しません」と。

〔悪魔が、詩偈に言う〕「そして、三十三〔天の神々〕たちが、さらに、耶摩〔天の神々〕たちがいます。さらに、また、兜率〔天〕の天神たちがいます。すなわち、化楽天〔の神々〕たちも、自在天〔の神々〕たちもいます。そこにおいて、心を向けなさい。喜びを味わい楽しむでしょう」と。

〔ウパチャーラーが、詩偈に言う〕「そして、三十三〔天の神々〕たちが、さらに、耶摩〔天の神々〕たちがいる。さらに、また、兜率〔天〕の天神たちがいる。すなわち、化楽天〔の神々〕たちも、自在天〔の神々〕たちもいる。彼らは、欲望の結縛に結縛された者たちであり、ふたたび、悪魔の支配に至り行く。

一切の世は、燃えている。一切の世は、燻（くすぶ）っている。一切の世は、燃え盛っている。一切の世は、揺れ動いている。

凡夫の慣れ親しむところならざる、不動にして動揺なきところがある。そこにおいて、悪魔の赴く所はなく、そこにおいて、わたしの意は喜びあるものとなる」と。

そこで、まさに、悪魔パーピマントは、「ウパチャーラー比丘尼は、わたしのことを知る」と、苦痛の者となり、失意の者となり、まさしく、その場において、消没した、ということです。

8.　シースパチャーラーの経

169.　サーヴァッティーの因縁となります。そこで、まさに、シースパチャーラー比丘尼は、早刻時に、着衣して……略……或るどこかの木の根元において、昼の休息のために坐りました。そこで、まさに、悪魔パーピマントが、シースパチャーラー比丘尼のいるところに、そこへと近づいて行きました。近づいて行って、シースパチャーラー比丘尼に、こう言いました。「比丘尼よ、はてさて、あなたは、誰の宗派を喜ぶのですか」と。「友よ、まさに、わたしは、誰のものであれ、宗派を喜びません」と。

〔悪魔が、詩偈に言う〕「いったい、誰を、〔師と〕定めて、〔あなたは〕剃髪者として存しているのですか。〔あなたは〕沙門尼のように見えます。そして、〔あなたは〕宗派を喜びません。どうして、〔あなたは〕迷愚の者であるかのように歩むのですか」と。

〔シースパチャーラーが、詩偈に言う〕「これより外の宗派の者たちは、彼らは、諸々の見解に信を置く。わたしは、彼らの法（教え）を喜ばない。彼らは、法（教え）の熟知者たちにあらず。

釈迦〔族〕の家に生まれた覚者が、対する人なき方が、〔世に〕存在する（※）。一切を征服する方であり、悪魔を除去する方であり、一切所において敗れることなき方である。

※　テキストには Atthtththi とあるが、ＰＴＳ版により Atthi と読む。

一切所において解き放たれ、依存なく、眼ある方であり、一切を見る。一切の行為の滅尽に至り得た方であり、依り所の消滅において解脱した方である。彼は、世尊は、わたしの教師である。〔わたしは〕彼の教えを喜ぶ」と。

そこで、まさに、悪魔パーピマントは、「シースパチャーラー比丘尼は、わたしのことを知る」と、苦痛の者となり、失意の者となり、まさしく、その場において、消没した、ということです。

9.　セーラーの経

170.　サーヴァッティーの因縁となります。そこで、まさに、セーラー比丘尼は、早刻時に、着衣して……略……或るどこかの木の根元において、昼の休息のために坐りました。そこで、まさに、悪魔パーピマントが、セーラー比丘尼に、恐怖と驚愕と身の毛のよだちを生起させることを欲し……略……セーラー比丘尼に、詩偈をもって語りかけました。

〔悪魔が、詩偈に言う〕「誰によって、この幻影（虚妄の身体）は作り為されたのですか。いったい、どこに、幻影の作り手はいるのですか。いったい、どこで、幻影は生起したのですか。いったい、どこで、幻影は止滅するのですか」と。

