# 増支部経典八集

増支部経典（アングッタラ・ニカーヤ）

アッタカ・ニパータ聖典（八集：八なるものの集まり）

【目次】

1.　第一の五十なるもの（1.～）

比丘たちよ、まさしく、このように、まさに、八つのものがあります。〔これらの〕法（性質）を具備した比丘は、〔供物を〕捧げられるべき者と成り……略……世〔の人々〕にとって、無上なる功徳の田畑と〔成ります〕。どのようなものが、八つのものなのですか。比丘たちよ、ここに、比丘が、（１）戒ある者として〔世に〕有り、戒条による統御によって統御された者として〔世に〕住み、〔正しい〕習行と〔正しい〕境涯を成就した者として、諸々の微量の罪過について恐怖を見る者として、〔戒を〕受持して、諸々の学びの境処において学びます。（２）また、まさに、その食料を、彼に施すなら、あるいは、粗末なものであれ、あるいは、精妙なるものであれ、それを、まさしく、恭しく、遍く受益します──打ちのめされることなく。（３）身体による悪しき行ないを、言葉による悪しき行ないを、意による悪しき行ないを、忌避する者として〔世に〕有ります。無数〔の流儀〕に関した諸々の悪しき善ならざる法（性質）への入定を忌避する者として〔世に〕有ります。（４）温和な者として、安楽の共住者として、〔世に〕有ります──他の比丘たちを怯えさせる者ではなく。（５）また、まさに、諸々の狡猾のものであり、諸々の奸計のものであり、諸々の歪曲のものであり、諸々の邪曲のものである、それら〔の欠点〕が、彼にあるなら、それらのものを、事実のとおりに、あるいは、教師にたいし、あるいは、梵行を共にする識者たちにたいし、明らかと為す者として〔世に〕有ります。あるいは、教師は、あるいは、識者たちは、あるいは、梵行を共にする者たちは、彼のそれら〔の欠点〕を消去するために努力します。（６）また、まさに、学ぶ者として〔世に〕有ります。『他の比丘たちは、あるいは、学ぼうが、あるいは、やめようが、好きにしろ。わたしは、ここにおいて、学ぶのだ』と、心を生起させます。（７）また、まさに、赴きつつあるなら、まさしく、真っすぐの道を赴きます。それは、すなわち、この、正しい見解であり……略……正しい禅定です。（８）精進に励む者として〔世に〕住みます。『かつまた、皮膚も、かつまた、腱も、かつまた、骨も、欲するままに乾いてしまえ。肉体における肉と血は、干上がってしまえ。すなわち、それが、人の強靭によって、人の精進によって、人の勤勉によって、至り得られるべきであるなら、それに至り得ずして、精進の確立は有ることなし』と。比丘たちよ、まさに、これらの八つの法（性質）を具備した比丘は、〔供物を〕捧げられるべき者と成り……略……世〔の人々〕にとって、無上なる功徳の田畑と〔成ります〕」と。〔以上が〕第三となる。

4.　野馬たる馬の経

14.　「比丘たちよ、では、八つの野馬たる馬を、そして、八つの馬の汚点を、かつまた、八つの野馬たる人を、さらに、八つの人の汚点を、説示しましょう。それを聞きなさい。善くしっかりと、意を為しなさい。〔では〕語ります」と。「尊き方よ、わかりました」と、まさに、それらの比丘たちは、世尊に答えました。世尊は、こう言いました。

「比丘たちよ、では、どのようなものが、八つの野馬たる馬であり、かつまた、八つの馬の汚点なのですか。（１）比丘たちよ、ここに、一部の野馬たる馬は、『行け』と言われ、駆り立てられ、〔そのように〕存しつつ、馭者によって叱責されたなら、後に退き、背後へと車を転じ行かせます。比丘たちよ、ここに、一部の野馬たる馬は、このような形態の者としてもまた〔世に〕有ります。比丘たちよ、これは、第一の馬の汚点です。

（２）比丘たちよ、さらに、また、他に、ここに、一部の野馬たる馬は、『行け』と言われ、駆り立てられ、〔そのように〕存しつつ、馭者によって叱責されたなら、後に飛び跳ね、車軸を損壊し、三つの棒を破壊します。比丘たちよ、ここに、一部の野馬たる馬は、このような形態の者としてもまた〔世に〕有ります。比丘たちよ、これは、第二の馬の汚点です。

（３）比丘たちよ、さらに、また、他に、ここに、一部の野馬たる馬は、『行け』と言われ、駆り立てられ、〔そのように〕存しつつ、馭者によって叱責されたなら、車の轅（ながえ）に腿を跳ね上げて、まさしく、車の轅を打ち砕きます。比丘たちよ、ここに、一部の野馬たる馬は、このような形態の者としてもまた〔世に〕有ります。比丘たちよ、これは、第三の馬の汚点です。

（４）比丘たちよ、さらに、また、他に、ここに、一部の野馬たる馬は、『行け』と言われ、駆り立てられ、〔そのように〕存しつつ、馭者によって叱責されたなら、悪しき道を収め取り、異なる道へと車を進めます。比丘たちよ、ここに、一部の野馬たる馬は、このような形態の者としてもまた〔世に〕有ります。比丘たちよ、これは、第四の馬の汚点です。

（５）比丘たちよ、さらに、また、他に、ここに、一部の野馬たる馬は、『行け』と言われ、駆り立てられ、〔そのように〕存しつつ、馭者によって叱責されたなら、前身をもたげ、〔両の〕前足を突き上げます。比丘たちよ、ここに、一部の野馬たる馬は、このような形態の者としてもまた〔世に〕有ります。比丘たちよ、これは、第五の馬の汚点です。

（６）比丘たちよ、さらに、また、他に、ここに、一部の野馬たる馬は、『行け』と言われ、駆り立てられ、〔そのように〕存しつつ、馭者によって叱責されたなら、馭者を気にせずして、鞭杖を気にせずして、諸々の歯で口輪を砕破して、欲するところに立ち去ります。比丘たちよ、ここに、一部の野馬たる馬は、このような形態の者としてもまた〔世に〕有ります。比丘たちよ、これは、第六の馬の汚点です。

（７）比丘たちよ、さらに、また、他に、ここに、一部の野馬たる馬は、『行け』と言われ、駆り立てられ、〔そのように〕存しつつ、馭者によって叱責されたなら、まさしく、前進もせず、後進もせず、まさしく、そこにおいて、立っている杭のように止住する者と成ります。比丘たちよ、ここに、一部の野馬たる馬は、このような形態の者としてもまた〔世に〕有ります。比丘たちよ、これは、第七の馬の汚点です。

（８）比丘たちよ、さらに、また、他に、ここに、一部の野馬たる馬は、『行け』と言われ、駆り立てられ、〔そのように〕存しつつ、馭者によって叱責されたなら、そして、〔両の〕前足を抱え込んで、さらに、〔両の〕後足を抱え込んで、まさしく、そこにおいて、四つの足を〔抱え込んで〕、坐り込みます。比丘たちよ、ここに、一部の野馬たる馬は、このような形態の者としてもまた〔世に〕有ります。比丘たちよ、これは、第八の馬の汚点です。比丘たちよ、まさに、これらの、八つの野馬たる馬があり、かつまた、八つの馬の汚点があります。

比丘たちよ、では、どのようなものが、八つの野馬たる人であり、かつまた、八つの人の汚点なのですか。（１）比丘たちよ、ここに、比丘たちが、比丘を、罪あることから叱責します。その比丘は、比丘たちによって、罪あることから叱責されながら、『思い浮かびません』と、失念によって弁明します。比丘たちよ、それは、たとえば、また、その野馬たる馬が、『行け』と言われ、駆り立てられ、〔そのように〕存しつつ、馭者によって叱責されたなら、後に退き、背後へと車を転じ行かせるように、比丘たちよ、その喩えのように、わたしは、この人のことを説きます。比丘たちよ、ここに、一部の野馬たる人は、このような形態の者としてもまた〔世に〕有ります。比丘たちよ、これは、第一の人の汚点です。

（２）比丘たちよ、さらに、また、他に、比丘たちが、比丘を、罪あることから叱責します。その比丘は、比丘たちによって、罪あることから叱責されながら、まさしく、叱責者に逆襲します。『愚者にして明敏ならざるあなたの話したことが、いったい、まさに、何だというのでしょう。あなたもまた、まさに、話すべきことと思い考えるとは』と。比丘たちよ、それは、たとえば、また、その野馬たる馬が、『行け』と言われ、駆り立てられ、〔そのように〕存しつつ、馭者によって叱責されたなら、後に飛び跳ね、車軸を損壊し、三つの棒を破壊するように、比丘たちよ、その喩えのように、わたしは、この人のことを説きます。比丘たちよ、ここに、一部の野馬たる人は、このような形態の者としてもまた〔世に〕有ります。比丘たちよ、これは、第二の人の汚点です。

（３）比丘たちよ、さらに、また、他に、比丘たちが、比丘を、罪あることから叱責します。その比丘は、比丘たちによって、罪あることから叱責されながら、まさしく、叱責者に反駁します。『まさに、あなたは、某名の罪を犯した者として〔世に〕存している。まずは、あなたが、最初に懺悔しなさい』と。比丘たちよ、それは、たとえば、また、その野馬たる馬が、『行け』と言われ、駆り立てられ、〔そのように〕存しつつ、馭者によって叱責されたなら、車の轅に腿を跳ね上げて、まさしく、車の轅を打ち砕くように、比丘たちよ、その喩えのように、わたしは、この人のことを説きます。比丘たちよ、ここに、一部の野馬たる人は、このような形態の者としてもまた〔世に〕有ります。比丘たちよ、これは、第三の人の汚点です。

（４）比丘たちよ、さらに、また、他に、比丘たちが、比丘を、罪あることから叱責します。その比丘は、比丘たちによって、罪あることから叱責されながら、他から他へとはぐらかし、外に議論を移し、そして、激情を、かつまた、憤怒を、さらに、不興を、明らかと為します。比丘たちよ、それは、たとえば、また、その野馬たる馬が、『行け』と言われ、駆り立てられ、〔そのように〕存しつつ、馭者によって叱責されたなら、悪しき道を収め取り、異なる道へと車を進めるように、比丘たちよ、その喩えのように、わたしは、この人のことを説きます。比丘たちよ、ここに、一部の野馬たる人は、このような形態の者としてもまた〔世に〕有ります。比丘たちよ、これは、第四の人の汚点です。

（５）比丘たちよ、さらに、また、他に、比丘たちが、比丘を、罪あることから叱責します。その比丘は、比丘たちによって、罪あることから叱責されながら、僧団の中において、腕を振り回すことを為します。比丘たちよ、それは、たとえば、また、その野馬たる馬が、『行け』と言われ、駆り立てられ、〔そのように〕存しつつ、馭者によって叱責されたなら、前身をもたげ、〔両の〕前足を突き上げるように、比丘たちよ、その喩えのように、わたしは、この人のことを説きます。比丘たちよ、ここに、一部の野馬たる人は、このような形態の者としてもまた〔世に〕有ります。比丘たちよ、これは、第五の人の汚点です。

（６）比丘たちよ、さらに、また、他に、比丘たちが、比丘を、罪あることから叱責します。その比丘は、比丘たちによって、罪あることから叱責されながら、僧団を気にせずして、叱責者を気にせずして、まさしく、罪を有する者として、欲するところに立ち去ります。比丘たちよ、それは、たとえば、また、その野馬たる馬が、『行け』と言われ、駆り立てられ、〔そのように〕存しつつ、馭者によって叱責されたなら、馭者を気にせずして、鞭杖を気にせずして、諸々の歯で口輪を砕破して、欲するところに立ち去るように、比丘たちよ、その喩えのように、わたしは、この人のことを説きます。比丘たちよ、ここに、一部の野馬たる人は、このような形態の者としてもまた〔世に〕有ります。比丘たちよ、これは、第六の人の汚点です。

（７）比丘たちよ、さらに、また、他に、比丘たちが、比丘を、罪あることから叱責します。その比丘は、比丘たちによって、罪あることから叱責されながら、『〔罪を〕犯した者として、わたしは存している』〔と言うことも〕、いっぽう、『〔罪を〕犯した者として、わたしは存していない』と〔言うことも〕、まさしく、なく、彼は、沈黙の状態によって、僧団を悩ませます。比丘たちよ、それは、たとえば、また、その野馬たる馬が、『行け』と言われ、駆り立てられ、〔そのように〕存しつつ、馭者によって叱責されたなら、まさしく、前進もせず、後進もせず、まさしく、そこにおいて、立っている杭のように止住する者と成るように、比丘たちよ、その喩えのように、わたしは、この人のことを説きます。比丘たちよ、ここに、一部の野馬たる人は、このような形態の者としてもまた〔世に〕有ります。比丘たちよ、これは、第七の人の汚点です。

（８）比丘たちよ、さらに、また、他に、比丘たちが、比丘を、罪あることから叱責します。その比丘は、比丘たちによって、罪あることから叱責されながら、このように言います。『尊者たちよ、いったい、まさに、どうして、あなたたちは、極めて激しく、わたしにたいし多忙なのですか。すなわち、今や、わたしが、学びを拒絶して、下劣なところへと逆戻りするまでに』と。彼は、学びを拒絶して、下劣なところへと逆戻りして、このように言います。『尊者たちよ、今や、まさに、あなたたちは、わが意を得た者たちと成ります』と。比丘たちよ、それは、たとえば、また、その野馬たる馬が、『行け』と言われ、駆り立てられ、〔そのように〕存しつつ、馭者によって叱責されたなら、そして、〔両の〕前足を抱え込んで、かつまた、〔両の〕後足を抱え込んで、まさしく、そこにおいて、四つの足を〔抱え込んで〕、坐り込むように、比丘たちよ、その喩えのように、わたしは、この人のことを説きます。比丘たちよ、ここに、一部の野馬たる人は、このような形態の者としてもまた〔世に〕有ります。比丘たちよ、これは、第八の人の汚点です。比丘たちよ、まさに、これらの、八つの野馬たる人があり、かつまた、八つの人の汚点があります」と。〔以上が〕第四となる。

5.　垢の経

15.　「比丘たちよ、八つのものがあります。これらの垢です。どのようなものが、八つのものなのですか。比丘たちよ、不誦という垢あるのが、諸々の呪文です。比丘たちよ、不精という垢あるのが、諸々の家屋です。比丘たちよ、色艶には、怠惰という垢があります。比丘たちよ、〔心身を〕守っている者には、放逸という垢があります。比丘たちよ、婦女には、悪しき行ない（不品行）という垢があります。比丘たちよ、〔施物を〕施している者には、物惜という垢があります。比丘たちよ、諸々の悪しき法（性質）という垢があります──この世において、さらに、他〔の世〕において。比丘たちよ、その垢よりも、さらにひどい垢として、無明という最高の垢があります。比丘たちよ、まさに、これらの八つの垢があります」と。

〔そこで、詩偈に言う〕「不誦という垢あるのが、諸々の呪文である。不精という垢あるのが、諸々の家屋である。色艶には、怠惰という垢がある。〔心身を〕守っている者には、放逸という垢がある。

婦女には、悪しき行ない（不品行）という垢がある。〔施物を〕施している者には、物惜という垢がある。まさに、諸々の悪しき法（性質）という垢がある──この世において、さらに、他〔の世〕において。その垢よりも、さらにひどい垢として、無明という最高の垢がある」と。〔以上が〕第五となる。

6.　使者の経

16.　「比丘たちよ、八つのものがあります。〔これらの〕法（性質）を具備した比丘は、使者として赴くに値します。どのようなものが、八つのものなのですか。比丘たちよ、ここに、比丘が、かつまた、〔正しく〕聞く者として、かつまた、〔正しく〕告げ聞かせる者として、かつまた、〔正しく〕把握する者として、かつまた、〔正しく〕保持する者として、かつまた、〔正しく〕識知する者として、かつまた、〔正しく〕識知させる者として、かつまた、益を有するものと益を有さないものに巧みな智ある者として、かつまた、争いを為す者ではなく、〔世に〕有ります。比丘たちよ、まさに、これらの八つの法（性質）を具備した比丘は、使者として赴くに値します。比丘たちよ、八つのものがあります。〔これらの〕法（性質）を具備したサーリプッタは、使者として赴くに値します。どのようなものが、八つのものなのですか。比丘たちよ、ここに、サーリプッタは、かつまた、〔正しく〕聞く者として、かつまた、〔正しく〕告げ聞かせる者として、かつまた、〔正しく〕把握する者として、かつまた、〔正しく〕保持する者として、かつまた、〔正しく〕識知する者として、かつまた、〔正しく〕識知させる者として、かつまた、益を有するものと益を有さないものに巧みな智ある者として、かつまた、争いを為す者ではなく、〔世に〕有ります。比丘たちよ、まさに、これらの八つの法（性質）を具備したサーリプッタは、使者として赴くに値します」と。

〔そこで、詩偈に言う〕「すなわち、激論する衆に至り得ても、まさに、動揺せず、かつまた、言葉を退失させず、さらに、教えを隠蔽しない。

そして、糊塗せずに話し、さらに、〔何を〕尋ねられても激情しない。そのような比丘は、彼は、まさに、使者として赴くに値する」と。〔以上が〕第六となる。

7.　第一の結縛するものの経

17.　「比丘たちよ、八つのものがあります。〔これらの〕行相によって、女は、男を結縛します。どのようなものが、八つのものなのですか。比丘たちよ、泣き悲しむことによって、女は、男を結縛します。比丘たちよ、笑うことによって、女は、男を結縛します。比丘たちよ、話すことによって、女は、男を結縛します。比丘たちよ、所作によって、女は、男を結縛します。比丘たちよ、贈物によって、女は、男を結縛します。比丘たちよ、臭気によって、女は、男を結縛します。比丘たちよ、味感によって、女は、男を結縛します。比丘たちよ、接触によって、女は、男を結縛します。比丘たちよ、まさに、これらの八つの行相によって、女は、男を結縛します。比丘たちよ、それらの有情たちは、極めて結縛された者たちとなります──すなわち、接触によって結縛された、〔それらの有情たちは〕」と。〔以上が〕第七となる。

8.　第二の結縛するものの経

18.　「比丘たちよ、八つのものがあります。〔これらの〕行相によって、男は、女を結縛します。どのようなものが、八つのものなのですか。比丘たちよ、泣き悲しむことによって、男は、女を結縛します。比丘たちよ、笑うことによって、男は、女を結縛します。比丘たちよ、話すことによって、男は、女を結縛します。比丘たちよ、所作によって、男は、女を結縛します。比丘たちよ、贈物によって、男は、女を結縛します。比丘たちよ、臭気によって、男は、女を結縛します。比丘たちよ、味感によって、男は、女を結縛します。比丘たちよ、接触によって、男は、女を結縛します。比丘たちよ、まさに、これらの八つの行相によって、男は、女を結縛します。比丘たちよ、それらの有情たちは、極めて結縛された者たちとなります──すなわち、接触によって結縛された、〔それらの有情たちは〕」と。〔以上が〕第八となる。

9.　パハーラーダの経

19.　或る時のことです。世尊は、ヴェーランジャーに住んでおられます。ナレール〔夜叉〕のプチマンダ〔樹〕の根元において。そこで、まさに、阿修羅のインダ（権力者）たるパハーラーダが、世尊のおられるところに、そこへと近づいて行きました。近づいて行って、世尊を敬拝して、一方に立ちました。一方に立った、まさに、阿修羅のインダたるパハーラーダに、世尊は、こう言いました。

「パハーラーダよ、また、では、阿修羅たちは、大海について喜び楽しみますか」と。「尊き方よ、阿修羅たちは、大海について喜び楽しみます」と。「パハーラーダよ、また、どれだけの、大海について、めったにないはじめての法（性質）がありますか。それらを見ては見て、阿修羅たちは、大海について喜び楽しみます」と。「尊き方よ、八つの、大海について、めったにないはじめての法（性質）があります。それらを見ては見て、阿修羅たちは、大海について喜び楽しみます。どのようなものが、八つのものなのですか。（１）尊き方よ、大海は、順次に向かい行き、順次に傾倒し、順次に傾斜し、いきなり急に深淵にはなりません。尊き方よ、すなわち、また、大海が、順次に向かい行き、順次に傾倒し、順次に傾斜し、いきなり急に深淵にはならないのは、尊き方よ、これは、大海について、第一のめったにないはじめての法（性質）です。それを見ては見て、阿修羅たちは、大海について喜び楽しみます。

（２）尊き方よ、さらに、また、他に、大海は、法（性質）が安立し、海岸を超え行くことがありません。尊き方よ、すなわち、また、大海が、法（性質）が安立し、海岸を超え行くことがないのは、尊き方よ、これは、大海について、第二のめったにないはじめての法（性質）です。それを見ては見て、阿修羅たちは、大海について喜び楽しみます。

（３）尊き方よ、さらに、また、他に、大海は、死骸と共住せず、それが、大海のうちに、死骸として有るなら、その〔死骸〕を、まさしく、すみやかに、岸へと運び去り、陸へと打ち上げます。尊き方よ、すなわち、また、大海が、死骸と共住せず、それが、大海のうちに、死骸として有るなら、その〔死骸〕を、まさしく、すみやかに、岸へと運び去り、陸へと打ち上げるのは、尊き方よ、これは、大海について、第三のめったにないはじめての法（性質）です。それを見ては見て、阿修羅たちは、大海について喜び楽しみます。

（４）尊き方よ、さらに、また、他に、それらが何であれ、諸々の大河は──それは、すなわち、この、ガンガー〔川〕であり、ヤムナー〔川〕であり、アチラヴァティー〔川〕であり、サラブー〔川〕であり、マヒー〔川〕ですが──それらは、大海に至り得て〔そののち〕、以前の名と姓を捨棄し、まさしく、『大海』という名称に至ります（大海という名でのみ呼称される）。尊き方よ、すなわち、また、それらが何であれ、諸々の大河が──それは、すなわち、この、ガンガー〔川〕であり、ヤムナー〔川〕であり、アチラヴァティー〔川〕であり、サラブー〔川〕であり、マヒー〔川〕ですが──それらが、大海に至り得て〔そののち〕、以前の名と姓を捨棄し、まさしく、『大海』という名称に至るのは、尊き方よ、これは、大海について、第四のめったにないはじめての法（性質）です。それを見ては見て、阿修羅たちは、大海について喜び楽しみます。

（５）尊き方よ、さらに、また、他に、そして、それらの世における水流が、大海に注ぎ入るとして、さらに、それらの空中からの流雨が、〔大海に〕落ちるとして、それによって、大海の、あるいは、不足も、あるいは、満杯も、覚知されません。尊き方よ、すなわち、また、そして、それらの世における水流が、大海に注ぎ入るとして、さらに、それらの空中からの流雨が、〔大海に〕落ちるとして、それによって、大海の、あるいは、不足も、あるいは、満杯も、覚知されないのは、尊き方よ、これは、大海について、第五のめったにないはじめての法（性質）です。それを見ては見て、阿修羅たちは、大海について喜び楽しみます。

（６）尊き方よ、さらに、また、他に、大海は、一つの味であり、塩の味です。尊き方よ、すなわち、また、大海が、一つの味であり、塩の味であるのは、尊き方よ、これは、大海について、第六のめったにないはじめての法（性質）です。それを見ては見て、阿修羅たちは、大海について喜び楽しみます。

（７）尊き方よ、さらに、また、他に、大海は、多くの宝玉があり、無数の宝玉があり、そこに、これらの宝玉があります──それは、すなわち、この、真珠であり、宝珠であり、瑠璃であり、法螺であり、宝石であり、珊瑚であり、白銀であり、黄金であり、紅玉であり、瑪瑙です。尊き方よ、すなわち、また、大海が、多くの宝玉があり、無数の宝玉があり、そこに、これらの宝玉があるのは──それは、すなわち、この、真珠であり、宝珠であり、瑠璃であり、法螺であり、宝石であり、珊瑚であり、白銀であり、黄金であり、紅玉であり、瑪瑙ですが、尊き方よ、これは、大海について、第七のめったにないはじめての法（性質）です。それを見ては見て、阿修羅たちは、大海について喜び楽しみます。

（８）尊き方よ、さらに、また、他に、大海は、大いなる生類たちの居住所となり、そこに、これらの生類たちが──ティミ〔の大魚〕が、ティミンガラ〔の大魚〕が、ティミラピンガラ〔の大魚〕が、阿修羅たちが、龍たちが、音楽神たちが──百ヨージャナ（由旬：長さの単位・一ヨージャナは軛牛の一日の移動距離で約７キロメートルもしくは１５キロメートルとされる）さえもの自己状態（個我的あり方・身体）あるものたちとして、二百ヨージャナさえもの自己状態あるものたちとして、三百ヨージャナさえもの自己状態あるものたちとして、四百ヨージャナさえもの自己状態あるものたちとして、五百ヨージャナさえもの自己状態あるものたちとして、大海のうちに存在します。尊き方よ、すなわち、また、大海が、大いなる生類たちの居住所となり、そこに、これらの生類たちが──ティミ〔の大魚〕が、ティミンガラ〔の大魚〕が、ティミラピンガラ〔の大魚〕が、阿修羅たちが、龍たちが、音楽神たちが──百ヨージャナさえもの自己状態あるものたちとして、二百ヨージャナさえもの自己状態あるものたちとして……略……五百ヨージャナさえもの自己状態あるものたちとして、大海のうちに存在するのは、尊き方よ、これは、大海について、第八のめったにないはじめての法（性質）です。それを見ては見て、阿修羅たちは、大海について喜び楽しみます。尊き方よ、まさに、これらの八つの、大海について、めったにないはじめての法（性質）があります。それらを見ては見て、阿修羅たちは、大海について喜び楽しみます」と。

「尊き方よ、また、では、比丘たちは、この法（教え）と律について喜び楽しみますか」と。「パハーラーダよ、比丘たちは、この法（教え）と律について喜び楽しみます」と。「尊き方よ、また、どれだけの、この法（教え）と律について、めったにないはじめての法（性質）がありますか。それらを見ては見て、比丘たちは、この法（教え）と律について喜び楽しみます」と。「パハーラーダよ、八つの、この法（教え）と律について、めったにないはじめての法（性質）があります。それらを見ては見て、比丘たちは、この法（教え）と律ついて喜び楽しみます。どのようなものが、八つのものなのですか。（１）パハーラーダよ、それは、たとえば、また、大海が、順次に向かい行き、順次に傾倒し、順次に傾斜し、いきなり急に深淵にならないように、パハーラーダよ、まさしく、このように、まさに、この法（教え）と律においては、順次に学びがあり、順次に行があり、順次に〔実践の〕道があり、いきなり急に了知の理解はありません。パハーラーダよ、すなわち、また、この法（教え）と律においては、順次に学びがあり、順次に行があり、順次に〔実践の〕道があり、いきなり急に了知の理解がないのは、パハーラーダよ、これは、この法（教え）と律について、第一のめったにないはじめての法（性質）です。それを見ては見て、比丘たちは、この法（教え）と律について喜び楽しみます。

（２）パハーラーダよ、それは、たとえば、また、大海が、法（性質）が安立し、海岸を超え行くことがないように、パハーラーダよ、まさしく、このように、まさに、それが、わたしによって弟子たちのために制定された学びの境処（戒律）であるなら、その〔学びの境処〕を、わたしの弟子たちは、たとえ、生命を因としても、犯すことがありません。パハーラーダよ、すなわち、また、それが、わたしによって弟子たちのために制定された学びの境処であるなら、その〔学びの境処〕を、わたしの弟子たちが、たとえ、生命を因としても、犯すことがないのは、パハーラーダよ、これは、この法（教え）と律について、第二のめったにないはじめての法（性質）です。それを見ては見て、比丘たちは、この法（教え）と律について喜び楽しみます。

（３）パハーラーダよ、それは、たとえば、また、大海が、死骸と共住せず、それが、大海のうちに、死骸として有るなら、その〔死骸〕を、まさしく、すみやかに、岸へと運び去り、陸へと打ち上げるように、パハーラーダよ、まさしく、このように、まさに、その人物が、彼が、劣戒にして悪しき法（性質）ある者であり、不浄にして励行に疑いある者であり、生業を隠蔽し、沙門ではないのに沙門と明言し（沙門を名乗り）、梵行者ではないのに梵行者と明言し（梵行者と公言し）、内まで腐り〔煩悩が〕漏れ出ている、生まれながらの屑の者であるなら、僧団は、彼と共住せず、そこで、まさに、彼を、まさしく、すみやかに集まって排斥し、たとえ、何であれ、彼が、比丘の僧団の中に坐った状態でいるとして、そこで、まさに、彼は、僧団から、まさしく、遠く離れているのであり、そして、僧団も、彼から〔遠く離れているのです〕。パハーラーダよ、すなわち、また、その人物が、彼が、劣戒にして悪しき法（性質）ある者であり、不浄にして励行に疑いある者であり、生業を隠蔽し、沙門ではないのに沙門と明言し、梵行者ではないのに梵行者と明言し、内まで腐り〔煩悩が〕漏れ出ている、生まれながらの屑の者であるなら、僧団は、彼と共住せず、そこで、まさに、彼を、まさしく、すみやかに集まって排斥し、たとえ、何であれ、彼が、比丘の僧団の中に坐った状態でいるとして、そこで、まさに、彼は、僧団から、まさしく、遠く離れているのであり、そして、僧団も、彼から〔遠く離れているのは〕、パハーラーダよ、これは、この法（教え）と律について、第三のめったにないはじめての法（性質）です。それを見ては見て、比丘たちは、この法（教え）と律について喜び楽しみます。

（４）パハーラーダよ、それは、たとえば、また、それらが何であれ、諸々の大河が──それは、すなわち、この、ガンガー〔川〕であり、ヤムナー〔川〕であり、アチラヴァティー〔川〕であり、サラブー〔川〕であり、マヒー〔川〕ですが──それらが、大海に至り得て〔そののち〕、以前の名と姓を捨棄し、まさしく、『大海』という名称に至るように、パハーラーダよ、まさしく、このように、まさに、これらの四つの階級の者たちである、士族たちも、婆羅門たちも、庶民たちも、隷民たちも、彼らは、如来によって知らされた法（教え）と律において、家から家なきへと出家して〔そののち〕、以前の名と姓を捨棄し、まさしく、『釈子たる沙門たち』という名称に至ります。パハーラーダよ、すなわち、また、これらの四つの階級の者たちである、士族たちも、婆羅門たちも、庶民たちも、隷民たちも、彼らが、如来によって知らされた法（教え）と律において、家から家なきへと出家して〔そののち〕、以前の名と姓を捨棄し、まさしく、『釈子たる沙門たち』という名称に至るのは、パハーラーダよ、これは、この法（教え）と律について、第四のめったにないはじめての法（性質）です。それを見ては見て、比丘たちは、この法（教え）と律について喜び楽しみます。

（５）パハーラーダよ、それは、たとえば、また、そして、それらの世における水流が、大海に注ぎ入るとして、さらに、それらの空中からの流雨が、〔大海に〕落ちるとして、それによって、大海の、あるいは、不足も、あるいは、満杯も、覚知されないように、パハーラーダよ、まさしく、このように、まさに、たとえ、もし、多くの比丘たちが、〔生存の〕依り所という残りものがない涅槃の界域（無余依涅槃界）において、完全なる涅槃に到達するとして、それによって、涅槃の界域の、あるいは、不足も、あるいは、満杯も、覚知されません。パハーラーダよ、すなわち、また、たとえ、もし、多くの比丘たちが、〔生存の〕依り所という残りものがない涅槃の界域において、完全なる涅槃に到達するとして、それによって、涅槃の界域の、あるいは、不足も、あるいは、満杯も、覚知されないのは、パハーラーダよ、これは、この法（教え）と律について、第五のめったにないはじめての法（性質）です。それを見ては見て、比丘たちは、この法（教え）と律について喜び楽しみます。

（６）パハーラーダよ、それは、たとえば、また、大海が、一つの味であり、塩の味であるように、パハーラーダよ、まさしく、このように、まさに、この法（教え）と律は、一つの味であり、解脱の味です。パハーラーダよ、すなわち、また、この法（教え）と律が、一つの味であり、解脱の味であるのは、パハーラーダよ、これは、この法（教え）と律について、第六のめったにないはじめての法（性質）です。それを見ては見て、比丘たちは、この法（教え）と律について喜び楽しみます。

