# 相応部経典蘊篇上

相応部経典（サンユッタ・ニカーヤ）

範疇の部（蘊篇・上）

【目次】

1(22).　範疇に相応するもの（1.～）

10.　アーナンダの経

21.　サーヴァッティーの……林園において。そこで、まさに、尊者アーナンダが、世尊のおられるところに、そこへと近づいて行きました。近づいて行って、世尊を敬拝して、一方に坐りました。一方に坐った、まさに、尊者アーナンダは、世尊に、こう言いました。「尊き方よ、『止滅』『止滅』と説かれます。尊き方よ、まさに、どのような諸々の法（性質）の止滅が、『止滅』と説かれるのですか」と。「アーナンダよ、まさに、形態は、無常であり、形成されたもの（有為）であり、縁によって生起したもの（縁已生）であり、滅尽の法（性質）であり、衰失の法（性質）であり、離貪の法（性質）であり、止滅の法（性質）です。その〔形態〕の止滅が、『止滅』と説かれます。感受〔作用〕は、無常であり、形成されたものであり、縁によって生起したものであり、滅尽の法（性質）であり、衰失の法（性質）であり、離貪の法（性質）であり、止滅の法（性質）です。その〔感受作用〕の止滅が、『止滅』と説かれます。表象〔作用〕は、無常であり、形成されたものであり、縁によって生起したものであり、滅尽の法（性質）であり、衰失の法（性質）であり、離貪の法（性質）であり、止滅の法（性質）です。その〔表象作用〕の止滅が、『止滅』と説かれます。諸々の形成〔作用〕は、無常であり、形成されたものであり、縁によって生起したものであり、滅尽の法（性質）であり、衰失の法（性質）であり、離貪の法（性質）であり、止滅の法（性質）です。それら〔の形成作用〕の止滅が、『止滅』と説かれます。識知〔作用〕は、無常であり、形成されたものであり、縁によって生起したものであり、滅尽の法（性質）であり、衰失の法（性質）であり、離貪の法（性質）であり、止滅の法（性質）です。その〔識知作用〕の止滅が、『止滅』と説かれます。アーナンダよ、まさに、これらの法（性質）の止滅が、『止滅』と説かれます」と。〔以上が〕第十となる。

無常の章が第二となる。

その〔章〕のための摂頌となる。

〔そこで、詩偈に言う〕「無常、苦痛、無我、他に、『それが、無常であるなら』〔等〕の三つのものが〔説かれ〕、因によってもまた、三つのものが説かれ、そして、アーナンダとともに、それらの十がある」と。

3.　荷の章

1.　荷の経

22.　サーヴァッティーにおいて。そこで、まさに……。「比丘たちよ、では、荷を、そして、荷を運ぶ者を、かつまた、荷を取ることを、さらに、荷を置くことを、あなたたちに説示しましょう。それを聞きなさい。比丘たちよ、では、どのようなものが、荷なのですか。『五つの〔心身を構成する〕執取の範疇（五取蘊）』と説かれるべきものが存在します。どのようなものが、五つのものなのですか。形態という〔心身を構成する〕執取の範疇（色取蘊）であり、感受〔作用〕という〔心身を構成する〕執取の範疇（受取蘊）であり、表象〔作用〕という〔心身を構成する〕執取の範疇（想取蘊）であり、諸々の形成〔作用〕という〔心身を構成する〕執取の範疇（行取蘊）であり、識知〔作用〕という〔心身を構成する〕執取の範疇（識取蘊）です。比丘たちよ、これは、荷と説かれます。

比丘たちよ、では、どのようなものが、荷を運ぶ者なのですか。『人』と説かれるべきものが存在します。すなわち、この、このような名の者としてあり、このような姓の者としてある、尊者です。比丘たちよ、これは、荷を運ぶ者と説かれます。

比丘たちよ、では、どのようなものが、荷を取ることなのですか。すなわち、この、さらなる生存あるものであり、愉悦と貪欲を共具したものであり、そこかしこに愉悦〔の思い〕ある、渇愛です。それは、すなわち、この、欲望の渇愛（欲愛）であり、生存の渇愛（有愛）であり、非生存の渇愛（非有愛）です。比丘たちよ、これは、荷を取ることと説かれます。

比丘たちよ、では、どのようなものが、荷を置くことなのですか。すなわち、まさしく、その渇愛の、残りなき離貪と止滅であり、施捨であり、放棄であり、解放であり、〔生存の〕基底（阿頼耶：執着）なき〔状態〕です。比丘たちよ、これは、荷を置くことと説かれます。

世尊は、この〔言葉〕を言いました。善き至達者は、この〔言葉〕を言って、そこで、他にも、教師は、こう言いました。

〔そこで、詩偈に言う〕「荷は、まさに、五つの〔心身を構成する〕範疇であり、そして、荷を運ぶ者は、人である。世において、荷を取ることは、苦痛であり、荷を置くことは、安楽である。

重い荷を置いて、他の荷を取らずして、渇愛を根ごと引き抜いて、無欲の者となり、涅槃に到達した者となる」と。〔以上が〕第一となる。

2.　遍知の経

23.　サーヴァッティーの因縁となります。「比丘たちよ、では、諸々の遍知されるべき法（性質）を、そして、遍知を、あなたたちに説示しましょう。それを聞きなさい。比丘たちよ、では、どのようなものが、諸々の遍知するべき法（性質）なのですか。比丘たちよ、形態は、遍知されるべき法（性質）であり、感受〔作用〕は、遍知されるべき法（性質）であり、表象〔作用〕は、遍知されるべき法（性質）であり、諸々の形成〔作用〕は、遍知されるべき法（性質）であり、識知〔作用〕は、遍知されるべき法（性質）です。比丘たちよ、これらは、諸々の遍知されるべき法（性質）と説かれます。比丘たちよ、では、どのようなものが、遍知なのですか。比丘たちよ、すなわち、貪欲（貪）の滅尽であり、憤怒（瞋）の滅尽であり、迷妄（痴）の滅尽です。比丘たちよ、これは、遍知と説かれます」と。〔以上が〕第二となる。

3.　証知の経

24.　サーヴァッティーの因縁となります。「比丘たちよ、形態を、証知せずにいる者は、遍知せずにいる者は、離貪させずにいる者は、捨棄せずにいる者は、苦しみの滅尽の可能なき者です。感受〔作用〕を、証知せずにいる者は、遍知せずにいる者は、離貪させずにいる者は、捨棄せずにいる者は、苦しみの滅尽の可能なき者です。表象〔作用〕を、証知せずにいる者は……。諸々の形成〔作用〕を、証知せずにいる者は、遍知せずにいる者は、離貪させずにいる者は、捨棄せずにいる者は、苦しみの滅尽の可能なき者です。識知〔作用〕を、証知せずにいる者は、遍知せずにいる者は、離貪させずにいる者は、捨棄せずにいる者は、苦しみの滅尽の可能なき者です。比丘たちよ、しかしながら、まさに、形態を、証知している者は、遍知している者は、離貪させている者は、捨棄している者は、苦しみの滅尽の可能ある者です。感受〔作用〕を、証知している者は……。表象〔作用〕を、証知している者は……。諸々の形成〔作用〕を、証知している者は……。識知〔作用〕を、証知している者は、遍知している者は、離貪させている者は、捨棄している者は、苦しみの滅尽の可能ある者です」と。〔以上が〕第三となる。

4.　欲〔の思い〕と貪り〔の思い〕の経

25.　サーヴァッティーの因縁となります。「比丘たちよ、それが、形態にたいする欲〔の思い〕と貪り〔の思い〕であるなら、それを捨棄しなさい。このように、その形態は捨棄され、根が断ち切られ、基盤なきターラ〔樹〕のように作り為され、状態なきものに作り為され、未来に生起なき法（性質）と成るでしょう。それが、感受〔作用〕にたいする欲〔の思い〕と貪り〔の思い〕であるなら、それを捨棄しなさい。このように、その感受〔作用〕は捨棄され、根が断ち切られ、基盤なきターラ〔樹〕のように作り為され、状態なきものに作り為され、未来に生起なき法（性質）と成るでしょう。それが、表象〔作用〕にたいする欲〔の思い〕と貪り〔の思い〕であるなら、それを捨棄しなさい。このように、その表象〔作用〕は捨棄され、根が断ち切られ、基盤なきターラ〔樹〕のように作り為され、状態なきものに作り為され、未来に生起なき法（性質）と成るでしょう。それが、諸々の形成〔作用〕にたいする欲〔の思い〕と貪り〔の思い〕であるなら、それを捨棄しなさい。このように、それらの形成〔作用〕は捨棄され、根が断ち切られ、基盤なきターラ〔樹〕のように作り為され、状態なきものに作り為され、未来に生起なき法（性質）と成るでしょう。それが、識知〔作用〕にたいする欲〔の思い〕と貪り〔の思い〕であるなら、それを捨棄しなさい。このように、その識知〔作用〕は捨棄され、根が断ち切られ、基盤なきターラ〔樹〕のように作り為され、状態なきものに作り為され、未来に生起なき法（性質）と成るでしょう」と。〔以上が〕第四となる。

5.　悦楽の経

26.　サーヴァッティーの因縁となります。「比丘たちよ、正覚より、まさしく、過去において、〔いまだ〕現正覚していない、まさしく、菩薩として存しているわたしに、この〔思い〕が有りました。『いったい、まさに、形態の、何が、悦楽であり、何が、危険であり、何が、出離であるのか。感受〔作用〕の、何が、悦楽であり、何が、危険であり、何が、出離であるのか。表象〔作用〕の、何が、悦楽であり、何が、危険であり、何が、出離であるのか。諸々の形成〔作用〕の、何が、悦楽であり、何が、危険であり、何が、出離であるのか。識知〔作用〕の、何が、悦楽であり、何が、危険であり、何が、出離であるのか』と。比丘たちよ、〔まさに〕その、わたしに、この〔思い〕が有りました。『それが、まさに、形態を縁として生起する、安楽であり、悦意であるなら、これは、形態の悦楽である。すなわち、形態が、無常であり、苦痛であり、変化の法（性質）であるのは、これは、形態の危険である。それが、形態において、欲〔の思い〕と貪り〔の思い〕の調伏であり、欲〔の思い〕と貪り〔の思い〕の捨棄であるなら、これは、形態の出離である。それが、感受〔作用〕を縁として生起する、安楽であり、悦意であるなら、これは、感受〔作用〕の悦楽である。すなわち、感受〔作用〕が、無常であり、苦痛であり、変化の法（性質）であるのは、これは、感受〔作用〕の危険である。それが、感受〔作用〕において、欲〔の思い〕と貪り〔の思い〕の調伏であり、欲〔の思い〕と貪り〔の思い〕の捨棄であるなら、これは、感受〔作用〕の出離である。それが、表象〔作用〕を縁として生起する……略……。それが、諸々の形成〔作用〕を縁として生起する、安楽であり、悦意であるなら、これは、諸々の形成〔作用〕の悦楽である。すなわち、諸々の形成〔作用〕が、無常であり、苦痛であり、変化の法（性質）であるのは、これは、諸々の形成〔作用〕の危険である。それが、諸々の形成〔作用〕において、欲〔の思い〕と貪り〔の思い〕の調伏であり、欲〔の思い〕と貪り〔の思い〕の捨棄であるなら、これは、諸々の形成〔作用〕の出離である。それが、識知〔作用〕を縁として生起する、安楽であり、悦意であるなら、これは、識知〔作用〕の悦楽である。すなわち、識知〔作用〕が、無常であり、苦痛あり、変化の法（性質）であるのは、これは、識知〔作用〕の危険である。それが、識知〔作用〕において、欲〔の思い〕と貪り〔の思い〕の調伏であり、欲〔の思い〕と貪り〔の思い〕の捨棄であるなら、これは、識知〔作用〕の出離である』と。

比丘たちよ、さてまた、何はともあれ、わたしが、このように、これらの五つの〔心身を構成する〕執取の範疇の、そして、悦楽を悦楽として、かつまた、危険を危険として、さらに、出離を出離として、事実のとおりに証知しなかったあいだは、比丘たちよ、それまで、わたしは、天を含み、魔を含み、梵を含み、沙門や婆羅門を含む、世において、天〔の神〕や人間を含む人々において、『無上なる正等覚を現正覚したのだ』と明言することは、まさしく、ありませんでした。比丘たちよ、しかしながら、すなわち、まさに、わたしが、このように、これらの五つの〔心身を構成する〕執取の範疇の、そして、悦楽を悦楽として、かつまた、危険を危険として、さらに、出離を出離として、事実のとおりに証知したことから、比丘たちよ、そこで、わたしは、天を含み、魔を含み、梵を含み、沙門や婆羅門を含む、世において、天〔の神〕や人間を含む人々において、『無上なる正等覚を現正覚したのだ』と明言しました。また、そして、わたしに、知見が生起しました。『わたしには、不動なる解脱がある。これは、最後の生である。今や、さらなる生存は存在しない』」と。〔以上が〕第五となる。

6.　第二の悦楽の経

27.　サーヴァッティーの因縁となります。「比丘たちよ、わたしは、形態の悦楽を遍く探し求めるために歩みました。それが、形態の悦楽であるなら、それに、〔わたしは〕到達しました。すなわち、あるかぎりの形態の悦楽は、それは、わたしによって、智慧によって善く見られました。比丘たちよ、わたしは、形態の危険を遍く探し求めるために歩みました。それが、形態の危険であるなら、それに、〔わたしは〕到達しました。すなわち、あるかぎりの形態の危険は、それは、わたしによって、智慧によって善く見られました。比丘たちよ、わたしは、形態の出離を遍く探し求めるために歩みました。それが、形態の出離であるなら、それに、〔わたしは〕到達しました。すなわち、あるかぎりの形態の出離は、それは、わたしによって、智慧によって善く見られました。比丘たちよ、わたしは、感受〔作用〕の……。比丘たちよ、わたしは、表象〔作用〕の……。比丘たちよ、わたしは、諸々の形成〔作用〕の……。比丘たちよ、わたしは、識知〔作用〕の悦楽を遍く探し求めるために歩みました。それが、識知〔作用〕の悦楽であるなら、それに、〔わたしは〕到達しました。すなわち、あるかぎりの識知〔作用〕の悦楽は、それは、わたしによって、智慧によって善く見られました。比丘たちよ、わたしは、識知〔作用〕の危険を遍く探し求めるために歩みました。それが、識知〔作用〕の危険であるなら、それに、〔わたしは〕到達しました。すなわち、あるかぎりの識知〔作用〕の危険は、それは、わたしによって、智慧によって善く見られました。比丘たちよ、わたしは、識知〔作用〕の出離を遍く探し求めるために歩みました。それが、識知〔作用〕の出離であるなら、それに、〔わたしは〕到達しました。すなわち、あるかぎりの識知〔作用〕の出離は、それは、わたしによって、智慧によって善く見られました。比丘たちよ、さてまた、何はともあれ、わたしが、これらの五つの〔心身を構成する〕執取の範疇の、そして、悦楽を悦楽として、かつまた、危険を危険として、さらに、出離を出離として、事実のとおりに証知しなかったあいだは、比丘たちよ、それまで、わたしは、天を含み、魔を含み、梵を含み、沙門や婆羅門を含む、世において、天〔の神〕や人間を含む人々において、『無上なる正等覚を現正覚したのだ』と明言することは、まさしく、ありませんでした。比丘たちよ、しかしながら、すなわち、まさに、わたしが、これらの五つの〔心身を構成する〕執取の範疇の、そして、悦楽を悦楽として、かつまた、危険を危険として、さらに、出離を出離として、事実のとおりに証知したことから、比丘たちよ、そこで、わたしは、天を含み、魔を含み、梵を含み、沙門や婆羅門を含む、世において、天〔の神〕や人間を含む人々において、『無上なる正等覚を現正覚したのだ』と明言しました。また、そして、わたしに、知見が生起しました。『わたしには、不動なる解脱がある。これは、最後の生である。今や、さらなる生存は存在しない』」と。〔以上が〕第六となる。

7.　第三の悦楽の経

28.　サーヴァッティーの因縁となります。「比丘たちよ、もし、このことが、形態の悦楽がある、〔という、このことが〕有ることなくあったなら、有情たちが形態にたいし貪染することは、このことはないでしょう。比丘たちよ、しかしながら、すなわち、まさに、形態の悦楽が存在することから、それゆえに、有情たちは、形態にたいし貪染します。比丘たちよ、もし、このことが、形態の危険がある、〔という、このことが〕有ることなくあったなら、有情たちが形態にたいし厭離することは、このことはないでしょう。比丘たちよ、しかしながら、すなわち、まさに、形態の危険が存在することから、それゆえに、有情たちは、形態にたいし厭離します。比丘たちよ、もし、このことが、形態の出離がある、〔という、このことが〕有ることなくあったなら、有情たちが形態にたいし出離することは、このことはないでしょう。比丘たちよ、しかしながら、すなわち、まさに、形態の出離が存在することから、それゆえに、有情たちは、形態にたいし出離します。比丘たちよ、もし、このことが、感受〔作用〕の出離がある、〔という、このことが〕有ることなくあったなら……略……。比丘たちよ、もし、このことが、表象〔作用〕の……。比丘たちよ、もし、このことが、諸々の形成〔作用〕の悦楽がある、〔という、このことが〕有ることなくあったなら、有情たちが諸々の形成〔作用〕にたいし貪染することは、このことはないでしょう。比丘たちよ、しかしながら、すなわち、まさに、諸々の形成〔作用〕の悦楽が存在することから、それゆえに、有情たちは、諸々の形成〔作用〕にたいし貪染します。比丘たちよ、もし、このことが、諸々の形成〔作用〕の危険がある、〔という、このことが〕有ることなくあったなら、有情たちが諸々の形成〔作用〕にたいし厭離することは、このことはないでしょう。比丘たちよ、しかしながら、すなわち、まさに、諸々の形成〔作用〕の危険が存在することから、それゆえに、有情たちは、諸々の形成〔作用〕にたいし厭離します。比丘たちよ、もし、このことが、識知〔作用〕の悦楽がある、〔という、このことが〕有ることなくあったなら、有情たちが識知〔作用〕にたいし貪染することは、このことはないでしょう。比丘たちよ、しかしながら、すなわち、まさに、識知〔作用〕の悦楽が存在することから、それゆえに、有情たちは、識知〔作用〕にたいし貪染します。比丘たちよ、もし、このことが、識知〔作用〕の危険がある、〔という、このことが〕有ることなくあったなら、有情たちが識知〔作用〕にたいし厭離することは、このことはないでしょう。比丘たちよ、しかしながら、すなわち、まさに、識知〔作用〕の危険が存在することから、それゆえに、有情たちは、識知〔作用〕にたいし厭離します。比丘たちよ、もし、このことが、識知〔作用〕の出離がある、〔という、このことが〕有ることなくあったなら、有情たちが識知〔作用〕にたいし出離することは、このことはないでしょう。比丘たちよ、しかしながら、すなわち、まさに、識知〔作用〕の出離が存在することから、それゆえに、有情たちは、識知〔作用〕にたいし出離します。

比丘たちよ、さてまた、何はともあれ、有情たちが、これらの五つの〔心身を構成する〕執取の範疇の、そして、悦楽を悦楽として、かつまた、危険を危険として、さらに、出離を出離として、事実のとおりに証知しなかったあいだは、比丘たちよ、それまで、有情たちは、天を含み、魔を含み、梵を含み、沙門や婆羅門を含む、世〔の人々〕から、天〔の神〕や人間を含む人々から、出離した者たちとして、束縛を離れた者たちとして、解脱した者たちとして、制約を離れることを為した心で〔世に〕住むことは、まさしく、ありませんでした。比丘たちよ、しかしながら、すなわち、まさに、有情たちが、これらの五つの〔心身を構成する〕執取の範疇の、そして、悦楽を悦楽として、かつまた、危険を危険として、さらに、出離を出離として、事実のとおりに証知したことから、比丘たちよ、そこで、有情たちは、天を含み、魔を含み、梵を含み、沙門や婆羅門を含む、世〔の人々〕から、天〔の神〕や人間を含む人々から、出離した者たちとして、束縛を離れた者たちとして、解脱した者たちとして、制約を離れることを為した心で〔世に〕住みます」と。〔以上が〕第七となる。

8.　愉悦の経

29.　サーヴァッティーの因縁となります。「比丘たちよ、彼が、形態に愉悦するなら、彼は、苦しみに愉悦します。彼が、苦しみに愉悦するなら、『彼は、苦しみから完全に解き放たれていない』と、〔わたしは〕説きます。彼が、感受〔作用〕に愉悦するなら……。彼が、表象〔作用〕に愉悦するなら……。彼が、諸々の形成〔作用〕に愉悦するなら……。彼が、識知〔作用〕に愉悦するなら、彼は、苦しみに愉悦します。彼が、苦しみに愉悦するなら、『彼は、苦しみから完全に解き放たれていない』と、〔わたしは〕説きます。比丘たちよ、しかしながら、まさに、彼が、形態に愉悦しないなら、彼は、苦しみに愉悦しません。彼が、苦しみに愉悦しないなら、『彼は、苦しみから完全に解き放たれている』と、〔わたしは〕説きます。彼が、感受〔作用〕に愉悦しないなら……。彼が、表象〔作用〕に愉悦しないなら……。彼が、諸々の形成〔作用〕に愉悦しないなら……。彼が、識知〔作用〕に愉悦しないなら、彼は、苦しみに愉悦しません。彼が、苦しみに愉悦しないなら、『彼は、苦しみから完全に解き放たれている』と、〔わたしは〕説きます」と。〔以上が〕第八となる。

9.　生起の経

30.　サーヴァッティーの因縁となります。「比丘たちよ、それが、形態の、生起であり、止住であり、発現であり、出現であるなら、これは、苦しみの生起であり、諸々の病の止住であり、老と死の出現です。それが、感受〔作用〕の……略……。それが、表象〔作用〕の……略……。それが、諸々の形成〔作用〕の……略……。それが、識知の〔作用〕の、生起であり、止住であり、発現であり、出現であるなら、これは、苦しみの生起であり、諸々の病の止住であり、老と死の出現です。比丘たちよ、しかしながら、それが、まさに、形態の、止滅であり、寂止であり、滅至であるなら、これは、苦しみの止滅であり、諸々の病の寂止であり、老と死の滅至です。それが、感受〔作用〕の……略……。それが、表象〔作用〕の……。それが、諸々の形成〔作用〕の……。それが、識知の〔作用〕の、止滅であり、寂止であり、滅至であるなら、これは、苦しみの止滅であり、諸々の病の寂止であり、老と死の滅至です」と。〔以上が〕第九となる。

10.　悩苦の根元の経

31.　サーヴァッティーの因縁となります。「比丘たちよ、では、悩苦を、そして、悩苦の根元を、あなたたちに説示しましょう。それを聞きなさい。比丘たちよ、では、どのようなものが、悩苦なのですか。比丘たちよ、形態は、悩苦です。感受〔作用〕は、悩苦です。表象〔作用〕は、悩苦です。諸々の形成〔作用〕は、悩苦です。識知〔作用〕は、悩苦です。比丘たちよ、これは、悩苦と説かれます。比丘たちよ、では、どのようなものが、悩苦の根元なのですか。すなわち、この、さらなる生存あるものであり、愉悦と貪欲を共具したものであり、そこかしこに愉悦〔の思い〕ある、渇愛です。それは、すなわち、この、欲望の渇愛であり、生存の渇愛であり、非生存の渇愛です。比丘たちよ、これは、悩苦の根元と説かれます」と。〔以上が〕第十となる。

11.　滅壊の経

32.　サーヴァッティーの因縁となります。「比丘たちよ、では、滅壊を、そして、滅壊なきものを、あなたたちに説示しましょう。それを聞きなさい。比丘たちよ、では、何が滅壊であり、何が滅壊なきものなのですか。比丘たちよ、形態は、滅壊です。それが、その〔形態〕の、止滅であり、寂止であり、滅至であるなら、これは、滅壊なきものです。感受〔作用〕は、滅壊です。それが、その〔感受作用〕の、止滅であり、寂止であり、滅至であるなら、これは、滅壊なきものです。表象〔作用〕は、滅壊です。それが、その〔表象作用〕の、止滅であり、寂止であり、滅至であるなら、これは、滅壊なきものです。諸々の形成〔作用〕は、滅壊です。それが、それら〔の形成作用〕の、止滅であり、寂止であり、滅至であるなら、これは、滅壊なきものです。識知〔作用〕は、滅壊です。それが、その〔識知作用〕の、止滅であり、寂止であり、滅至であるなら、これは、滅壊なきものです」と。〔以上が〕第十一となる。

荷の章が第三となる。

その〔章〕のための摂頌となる。

〔そこで、詩偈に言う〕「荷、遍知、証知、第四のものとして、欲〔の思い〕と貪り〔の思い〕、そして、三つの悦楽が説かれ、第八のものとして、愉悦、生起、そして、悩苦の根元、第十一のものとして、滅壊があり、〔章となる〕」と。

4.　「あなたたちのものでないなら」の章

1.　「あなたたちのものでないなら」の経

33.　サーヴァッティーの因縁となります。「比丘たちよ、それが、あなたたちのものでないなら、それを捨棄しなさい。それは、捨棄されたなら、あなたたちにとって、利益のために〔成り〕、安楽のために成るでしょう。比丘たちよ、では、何が、あなたたちのものでないのですか。比丘たちよ、形態は、あなたたちのものではありません。それを捨棄しなさい。それは、捨棄されたなら、あなたたちにとって、利益のために〔成り〕、安楽のために成るでしょう。感受〔作用〕は、あなたたちのものではありません。それを捨棄しなさい。それは、捨棄されたなら、あなたたちにとって、利益のために〔成り〕、安楽のために成るでしょう。表象〔作用〕は、あなたたちのものではありません。……。諸々の形成〔作用〕は、あなたたちのものではありません。それを捨棄しなさい。それらは、捨棄されたなら、あなたたちにとって、利益のために〔成り〕、安楽のために成るでしょう。識知〔作用〕は、あなたたちのものではありません。それを捨棄しなさい。それは、捨棄されたなら、あなたたちにとって、利益のために〔成り〕、安楽のために成るでしょう。

比丘たちよ、それは、たとえば、また、すなわち、このジェータ林にある草や薪や枝や葉を、それを、人が、あるいは、運び去るとして、あるいは、焼くとして、あるいは、縁のままに為すとして、さて、いったい、あなたたちに、このような〔思いが〕存するでしょうか。『わたしたちを、人が、あるいは、運び去り、あるいは、焼き、あるいは、縁のままに為す』」と。「尊き方よ、まさに、このことは、さにあらず」〔と〕。「それは、何を因とするのですか」〔と〕。「尊き方よ、なぜなら、これは、わたしたちの、あるいは、自己でも、あるいは、自己に属するものでも、ないからです」と。「比丘たちよ、まさしく、このように、まさに、形態は、あなたたちのものではありません。それを捨棄しなさい。それは、捨棄されたなら、あなたたちにとって、利益のために〔成り〕、安楽のために成るでしょう。感受〔作用〕は、あなたたちのものではありません。それを捨棄しなさい。それは、捨棄されたなら、あなたたちにとって、利益のために〔成り〕、安楽のために成るでしょう。表象〔作用〕は、あなたたちのものではありません。……。諸々の形成〔作用〕は、あなたたちのものではありません。……。識知〔作用〕は、あなたたちのものではありません。それを捨棄しなさい。それは、捨棄されたなら、あなたたちにとって、利益のために〔成り〕、安楽のために成るでしょう」と。〔以上が〕第一となる。

2.　第二の「あなたたちのものでないなら」の経

34.　サーヴァッティーの因縁となります。「比丘たちよ、それが、あなたたちのものでないなら、それを捨棄しなさい。それは、捨棄されたなら、あなたたちにとって、利益のために〔成り〕、安楽のために成るでしょう。比丘たちよ、では、何が、あなたたちのものでないのですか。比丘たちよ、形態は、あなたたちのものではありません。それを捨棄しなさい。それは、捨棄されたなら、あなたたちにとって、利益のために〔成り〕、安楽のために成るでしょう。感受〔作用〕は、あなたたちのものではありません。……。表象〔作用〕は、あなたたちのものではありません。……。諸々の形成〔作用〕は、あなたたちのものではありません。……。識知〔作用〕は、あなたたちのものではありません。それを捨棄しなさい。それは、捨棄されたなら、あなたたちにとって、利益のために〔成り〕、安楽のために成るでしょう。比丘たちよ、それが、あなたたちのものでないなら、それを捨棄しなさい。それは、捨棄されたなら、あなたたちにとって、利益のために〔成り〕、安楽のために成るでしょう」と。〔以上が〕第二となる。

3.　或るひとりの比丘の経

35.　サーヴァッティーの因縁となります。そこで、まさに、或るひとりの比丘が、世尊のおられるところに、そこへと近づいて行きました。近づいて行って、世尊を敬拝して、一方に坐りました。一方に坐った、まさに、その比丘は、世尊に、こう言いました。「尊き方よ、世尊は、どうか、わたしに、簡略〔の観点〕によって、法（教え）を説示してください。すなわち、世尊の法（教え）を聞いて、わたしが、独り、〔静所に〕隠棲し、〔気づきを〕怠らず、熱情ある者となり、自己を精励する者として〔世に〕住むべく」と。「比丘よ、まさに、それが悪習となるなら、それによって、名称に至ります。それが悪習とならないなら、それによって、名称に至ることはありません」と。「世尊よ、了知しました。善き至達者たる方よ、了知しました」と。

「比丘よ、また、すなわち、どのように、あなたは、わたしによって、簡略〔の観点〕によって語られた、このことの義（意味）を、詳細〔の観点〕によって了知しますか」と。「尊き方よ、もし、形態が悪習となるなら、それによって、名称に至ります。もし、感受〔作用〕が悪習となるなら、それによって、名称に至ります。もし、表象〔作用〕が悪習となるなら、それによって、名称に至ります。もし、諸々の形成〔作用〕が悪習となるなら、それによって、名称に至ります。もし、識知〔作用〕が悪習となるなら、それによって、名称に至ります。尊き方よ、もし、形態が悪習とならないなら、それによって、名称に至ることはありません。もし、感受〔作用〕が……。もし、表象〔作用〕が……。もし、諸々の形成〔作用〕が……。もし、識知〔作用〕が悪習とならないなら、それによって、名称に至ることはありません。尊き方よ、まさに、このように、わたしは、世尊によって、簡略〔の観点〕によって語られた、このことの義（意味）を、詳細〔の観点〕によって了知します」と。

「比丘よ、善きかな、善きかな。比丘よ、善きかな、まさに、あなたは、わたしによって、簡略〔の観点〕によって語られた、このことの義（意味）を、詳細〔の観点〕によって了知します。比丘よ、もし、形態が悪習となるなら、それによって、名称に至ります。もし、感受〔作用〕が……。もし、表象〔作用〕が……。もし、諸々の形成〔作用〕が……。もし、識知〔作用〕が悪習となるなら、それによって、名称に至ります。比丘よ、もし、形態が悪習とならないなら、それによって、名称に至ることはありません。もし、感受〔作用〕が……。もし、表象〔作用〕が……。もし、諸々の形成〔作用〕が……。もし、識知〔作用〕が悪習とならないなら、それによって、名称に至ることはありません。比丘よ、まさに、わたしによって、簡略〔の観点〕によって語られた、このことの義（意味）は、詳細〔の観点〕によって、このように見られるべきです」と。

そこで、まさに、その比丘は、世尊の語ったことを大いに喜んで、随喜して、坐から立ち上がって、世尊を敬拝して、右回り〔の礼〕を為して、立ち去りました。

そこで、まさに、その比丘は、独り、〔静所に〕隠棲し、〔気づきを〕怠らず、熱情ある者となり、自己を精励する者として〔世に〕住んでいると、まさしく、長からずして──その義（目的）のために、良家の子息たちが、まさしく、正しく、家から家なきへと出家する、〔まさに〕その、梵行の結末という無上なるものを、まさしく、所見の法（現世）において、自ら、証知して、実証して、成就して、〔世に〕住みました。「生は滅尽し、梵行は完成された。為すべきことは為された。〔もはや〕他に、この場へと〔赴くことは〕ない」と証知しました。また、そして、その比丘は、阿羅漢たちのなかの或るひとりと成った、ということです。〔以上が〕第三となる。

4.　第二の或るひとりの比丘の経

36.　サーヴァッティーの因縁となります。そこで、まさに、或るひとりの比丘が、世尊のおられるところに……略……。一方に坐った、まさに、その比丘は、世尊に、こう言いました。「尊き方よ、世尊は、どうか、わたしに、簡略〔の観点〕によって、法（教え）を説示してください。すなわち、世尊の法（教え）を聞いて、わたしが、独り、〔静所に〕隠棲し、〔気づきを〕怠らず、熱情ある者となり、自己を精励する者として〔世に〕住むべく」と。「比丘よ、まさに、それが悪習となるなら、それは考量されます。それが考量されるなら、それによって、名称に至ります。それが悪習とならないなら、それは考量されません。それが考量されないなら、それによって、名称に至ることはありません」と。「世尊よ、了知しました。善き至達者たる方よ、了知しました」と。

