# 増支部経典三集

増支部経典（アングッタラ・ニカーヤ）

ティカ・ニパータ聖典（三集：三なるものの集まり）

【目次】

1.　第一の五十なるもの（1.～）

彼は、このように、心が、定められたものとなり、完全なる清浄のものとなり、完全なる清白のものとなり、穢れなきものとなり、付随する〔心の〕汚れ（随煩悩）が離れ去ったものとなり、柔和と成ったものとなり、行為に適するものとなり、安立し不動に至り得たものとなるとき、過去における居住（過去世）の随念の知恵〔の獲得〕のために、心を向かわせます。彼は、無数〔の流儀〕に関した過去における居住を随念します。それは、すなわち、この、一生をもまた、二生をもまた、三生をもまた、四生をもまた、五生をもまた、十生をもまた、二十生をもまた、三十生をもまた、四十生をもまた、五十生をもまた、百生をもまた、千生をもまた、百千生をもまた、無数の展転されたカッパ（壊劫：世界が崩壊する期間）をもまた、無数の還転されたカッパ（成劫：世界が再生する期間）をもまた、無数の展転され還転されたカッパをもまた。『〔わたしは〕某所では〔このように〕存していた──このような名の者として、このような姓の者として、このような色（色艶・階級）の者として、このような食の者として、このような楽と苦の得知ある者として、このような寿命を極限とする者として。その〔わたし〕は、その〔某所〕から死滅し、某所に生起した。そこでもまた、〔このように〕存していた──このような名の者として、このような姓の者として、このような色の者として、このような食の者として、このような楽と苦の得知ある者として、このような寿命を極限とする者として。その〔わたし〕は、その〔某所〕から死滅し、ここ（現世）に再生したのだ』と、かくのごとく、行相を有し、素性を有する、無数〔の流儀〕に関した過去における居住を随念します。彼には、この第一の明知が到達するところと成ります。無明が打破され、明知が生起するところと〔成ります〕。闇が打破され、光明が生起するところと〔成ります〕。すなわち、そのように、〔気づきを〕怠らず、熱情ある者となり、自己を精励する者として〔世に〕住んでいると。

彼は、このように、心が、定められたものとなり、完全なる清浄のものとなり、完全なる清白のものとなり、穢れなきものとなり、付随する〔心の〕汚れが離れ去ったものとなり、柔和と成ったものとなり、行為に適するものとなり、安立し不動に至り得たものとなるとき、有情たちの死滅と再生の知恵〔の獲得〕のために、心を向かわせます。彼は、人間を超越した清浄の天眼によって、有情たちが、死滅しつつあるのを、再生しつつあるのを、見ます。下劣なる者たちとして、精妙なる者たちとして、善き色艶の者たちとして、醜き色艶の者たちとして、善き境遇（善趣）の者たちとして、悪しき境遇（悪趣）の者たちとして──〔為した〕行為のとおり〔報いに〕近しく赴く者たちとして、有情たちを覚知します。『まさに、これらの尊き有情たちは、身体による悪しき行ないを具備し、言葉による悪しき行ないを具備し、意による悪しき行ないを具備し、聖者たちを批判する者たちであり、誤った見解ある者たちであり、誤った見解と行為を受持する者たちである。彼らは、身体の破壊ののち、死後において、悪所に、悪趣に、堕所に、地獄に、再生したのだ。また、あるいは、これらの尊き有情たちは、身体による善き行ないを具備し、言葉による善き行ないを具備し、意による善き行ないを具備し、聖者たちを批判しない者たちであり、正しい見解ある者たちであり、正しい見解と行為を受持する者たちである。彼らは、身体の破壊ののち、死後において、善き境遇に、天上の世に、再生したのだ』と、かくのごとく、人間を超越した清浄の天眼によって、有情たちが、死滅しつつあるのを、再生しつつあるのを、見ます。下劣なる者たちとして、精妙なる者たちとして、善き色艶の者たちとして、醜き色艶の者たちとして、善き境遇の者たちとして、悪しき境遇の者たちとして──〔為した〕行為のとおり〔報いに〕近しく赴く者たちとして、有情たちを覚知します。彼には、この第二の明知が到達するところと成ります。無明が打破され、明知が生起するところと〔成ります〕。闇が打破され、光明が生起するところと〔成ります〕。すなわち、そのように、〔気づきを〕怠らず、熱情ある者となり、自己を精励する者として〔世に〕住んでいると。

彼は、このように、心が、定められたものとなり、完全なる清浄のものとなり、完全なる清白のものとなり、穢れなきものとなり、付随する〔心の〕汚れが離れ去ったものとなり、柔和と成ったものとなり、行為に適するものとなり、安立し不動に至り得たものとなるとき、諸々の煩悩の滅尽の知恵（漏尽智）〔の獲得〕のために、心を向かわせます。彼は、『これは、苦しみである』と、事実のとおりに覚知し、『これは、苦しみの集起である』と、事実のとおりに覚知し、『これは、苦しみの止滅である』と、事実のとおりに覚知し、『これは、苦しみの止滅に至る〔実践の〕道である』と、事実のとおりに覚知します。『これらは、諸々の煩悩（漏）である』と、事実のとおりに覚知し、『これは、諸々の煩悩の集起である』と、事実のとおりに覚知し、『これは、諸々の煩悩の止滅である』と、事実のとおりに覚知し、『これは、諸々の煩悩の止滅に至る〔実践の〕道である』と、事実のとおりに覚知します。彼が、このように知っていると、このように見ていると、欲望の煩悩からもまた、心は解脱し、生存の煩悩からもまた、心は解脱し、無明の煩悩からもまた、心は解脱します。解脱したとき、『解脱したのだ』と、知恵が有ります。『生は滅尽し、梵行は完成された。為すべきことは為された。〔もはや〕他に、この場へと〔赴くことは〕ない』と覚知します。彼には、この第三の明知が到達するところと成ります。無明が打破され、明知が生起するところと〔成ります〕。闇が打破され、光明が生起するところと〔成ります〕。すなわち、そのように、〔気づきを〕怠らず、熱情ある者となり、自己を精励する者として〔世に〕住んでいると」と。

〔そこで、詩偈に言う〕「戒が〔安立して〕高下なく、そして、賢明なる瞑想者としてあり、彼の心が、自在と成り、一境に善く定められたなら──

彼のことを、まさに、闇を除去する慧者と、死魔を捨棄する三つの明知ある者と、天〔の神々〕と人間たちに益ある者と、一切を捨棄する者と、〔人々は〕言う。

三つの明知の成就者を、等しく迷乱なき住者を、最後の肉身ある覚者を──彼を、ゴータマを、〔人々は〕礼拝する。

彼が、過去（前世）の居住を知ったなら、かつまた、〔人々が死後に赴く〕天上と悪所を〔あるがままに〕見るなら、そこで、生の滅尽に至り得た者であるなら、〔あるがままの〕証知が完成された牟尼であり──

これらの三つの明知によって、三つの明知ある婆羅門と成る。わたしは、彼を、『三つの明知ある者』と説く──他の、〔それらしい〕虚論を談じている者は、さにあらず」と。

「婆羅門よ、このように、まさに、聖者の律における三つの明知ある者は有ります」と。「貴君ゴータマよ、他なるものとして、婆羅門たちの三つの明知ある者は〔有り〕、また、そして、他なるものとして、聖者の律における三つの明知ある者は有ります。貴君ゴータマよ、また、そして、婆羅門たちの三つの明知ある者は、この、聖者の律における三つの明知ある者の、十六分の一にも値しません。

貴君ゴータマよ、すばらしいことです。……略……。貴君ゴータマは、わたしを、在俗信者として認めてください──今日以後、命ある限り、帰依所に赴いた者として」と。〔以上が〕第八となる。

9.　ジャーヌッソーニの経

60.　そこで、まさに、ジャーヌッソーニ婆羅門が、世尊のおられるところに、そこへと近づいて行きました。近づいて行って、世尊と共に……略……。一方に坐った、まさに、ジャーヌッソーニ婆羅門は、世尊に、こう言いました。「貴君ゴータマよ、あるいは、供物が、あるいは、〔死者への〕供え物が、あるいは、〔献上用の〕盛り物が、あるいは、施すべき法（施物）が、彼に存するなら、〔彼は〕三つの明知ある婆羅門にたいし、布施を施すべきです」と。「婆羅門よ、また、すなわち、どのように、婆羅門たちは、婆羅門を、三つの明知ある者と報知するのですか」と。「貴君ゴータマよ、ここに、婆羅門が、かつまた、母〔の家系〕から、かつまた、父〔の家系〕から、両者ともに善き出生の者として〔世に〕有り、正しく清浄なる血統の者として、第七の祖父の代に至るまで、出生の論によって排斥されず弾劾されず、読誦者として、呪文の保持者として、語彙と〔その〕活用を含み、文字と〔その〕細別を含み、古伝を第五とする、三つのヴェーダの奥義に至る者にして、詩句に通じ、文典に精通し、処世術と偉大なる人士の特相について欠くことなく通じる者である、ということで、貴君ゴータマよ、このように、まさに、婆羅門たちは、三つの明知ある者と報知します」と。

「婆羅門よ、まさに、他なるものとして、婆羅門たちは、婆羅門を、三つの明知ある者と報知し、そして、また、他なるものとして、聖者の律における三つの明知ある者は有ります」と。「貴君ゴータマよ、また、すなわち、どのように、聖者の律における三つの明知ある者は有るのですか。貴君ゴータマは、どうか、わたしに、すなわち、聖者の律における三つの明知ある者が有るとおり、そのとおりに、法（教え）を説示してください」と。「婆羅門よ、まさに、それでは、聞きなさい。善くしっかりと、意を為しなさい。〔では〕語ります」と。「君よ、わかりました」と、まさに、ジャーヌッソーニ婆羅門は、世尊に答えました。世尊は、こう言いました。

「婆羅門よ、ここに、比丘が、まさしく、諸々の欲望〔の対象〕から離れて……略……第四の瞑想を成就して〔世に〕住みます。

彼は、このように、心が、定められたものとなり、完全なる清浄のものとなり、完全なる清白のものとなり、穢れなきものとなり、付随する〔心の〕汚れが離れ去ったものとなり、柔和と成ったものとなり、行為に適するものとなり、安立し不動に至り得たものとなるとき、過去における居住の随念の知恵〔の獲得〕のために、心を向かわせます。彼は、無数〔の流儀〕に関した過去における居住を随念します。それは、すなわち、この、一生をもまた、二生をもまた……略……かくのごとく、行相を有し、素性を有する、無数〔の流儀〕に関した過去における居住を随念します。彼には、この第一の明知が到達するところと成ります。無明が打破され、明知が生起するところと〔成ります〕。闇が打破され、光明が生起するところと〔成ります〕。すなわち、そのように、〔気づきを〕怠らず、熱情ある者となり、自己を精励する者として〔世に〕住んでいると。

彼は、このように、心が、定められたものとなり、完全なる清浄のものとなり、完全なる清白のものとなり、穢れなきものとなり、付随する〔心の〕汚れが離れ去ったものとなり、柔和と成ったものとなり、行為に適するものとなり、安立し不動に至り得たものとなるとき、有情たちの死滅と再生の知恵〔の獲得〕のために、心を向かわせます。彼は、人間を超越した清浄の天眼によって……略……〔為した〕行為のとおり〔報いに〕近しく赴く者たちとして、有情たちを覚知します。彼には、この第二の明知が到達するところと成ります。無明が打破され、明知が生起するところと〔成ります〕。闇が打破され、光明が生起するところと〔成ります〕。すなわち、そのように、〔気づきを〕怠らず、熱情ある者となり、自己を精励する者として〔世に〕住んでいると。

彼は、このように、心が、定められたものとなり、完全なる清浄のものとなり、完全なる清白のものとなり、穢れなきものとなり、付随する〔心の〕汚れが離れ去ったものとなり、柔和と成ったものとなり、行為に適するものとなり、安立し不動に至り得たものとなるとき、諸々の煩悩の滅尽の知恵〔の獲得〕のために、心を向かわせます。彼は、『これは、苦しみである』と、事実のとおりに覚知し……略……『これは、苦しみの止滅に至る〔実践の〕道である』と、事実のとおりに覚知します。『これらは、諸々の煩悩である』と、事実のとおりに覚知し……略……『これは、諸々の煩悩の止滅に至る〔実践の〕道である』と、事実のとおりに覚知します。彼が、このように知っていると、このように見ていると、欲望の煩悩からもまた、心は解脱し、生存の煩悩からもまた、心は解脱し、無明の煩悩からもまた、心は解脱します。解脱したとき、『解脱したのだ』と、知恵が有ります。『生は滅尽し、梵行は完成された。為すべきことは為された。〔もはや〕他に、この場へと〔赴くことは〕ない』と覚知します。彼には、この第三の明知が到達するところと成ります。無明が打破され、明知が生起するところと〔成ります〕。闇が打破され、光明が生起するところと〔成ります〕。すなわち、そのように、〔気づきを〕怠らず、熱情ある者となり、自己を精励する者として〔世に〕住んでいると」と。

〔そこで、詩偈に言う〕「彼が、戒と掟を成就し、自己を精励し、〔心が〕定められたなら──彼の心が、自在と成り、一境に善く定められたなら──

彼が、過去における居住を知ったなら、かつまた、〔人々が死後に赴く〕天上と悪所を〔あるがままに〕見るなら、そこで、生の滅尽に至り得た者であるなら、〔あるがままの〕証知が完成された牟尼であり──

これらの三つの明知によって、三つの明知ある婆羅門と成る。わたしは、彼を、『三つの明知ある者』と説く──他の、〔それらしい〕虚論を談じている者は、さにあらず」と。

「婆羅門よ、このように、まさに、聖者の律における三つの明知ある者は有ります」と。「貴君ゴータマよ、まさに、他なるものとして、婆羅門たちの三つの明知ある者は〔有り〕、また、そして、他なるものとして、聖者の律における三つの明知ある者は有ります。貴君ゴータマよ、また、そして、婆羅門たちの三つの明知ある者は、この、聖者の律における三つの明知ある者の、十六分の一にも値しません。

貴君ゴータマよ、すばらしいことです。……略……。貴君ゴータマは、わたしを、在俗信者として認めてください──今日以後、命ある限り、帰依所に赴いた者として」と。〔以上が〕第九となる。

10.　サンガーラヴァの経

61.　そこで、まさに、サンガーラヴァ婆羅門が、世尊のおられるところに、そこへと近づいて行きました。近づいて行って、世尊を相手に共に挨拶しました。共に挨拶し記憶されるべき話を交わして、一方に坐りました。一方に坐った、まさに、サンガーラヴァ婆羅門は、世尊に、こう言いました。「貴君ゴータマよ、わたしたちは、まさに、婆羅門として〔世に〕存しています。祭祀を、執り行なうこともまたありますし、執り行なわせることもまたあります。貴君ゴータマよ、そこで、まさしく、そして、すなわち、執り行なう者も、さらに、すなわち、執り行なわせる者も、彼らの全てが、無数の肉体的な功徳の〔実践の〕道の実践者たちと成ります。すなわち、この、祭祀を事因として。貴君ゴータマよ、いっぽう、すなわち、この者が、あるいは、すなわち、彼の家から〔離れて〕、家から家なきへと出家したのでは、一者の自己〔だけ〕を調御し、一者の自己〔だけ〕を行知し、一者の自己〔だけ〕を完全なる涅槃に到達させます。このように、まさに、この者は、一者の肉体的な功徳の〔実践の〕道の実践者と成ります。すなわち、この、出家を事因として」と。

「婆羅門よ、まさに、それでは、まさしく、あなたに、ここにおいて問い返しましょう。すなわち、あなたのよろしいように、そのとおりに、それを説き明かしてください。婆羅門よ、それを、どう思いますか。ここに、如来が、阿羅漢として、正等覚者として、明知と行ないの成就者として、善き至達者として、世〔の一切〕を知る者として、無上なる者として、調御されるべき人の馭者として、天〔の神々〕と人間たちの教師として、覚者として、世尊として、世に生起します。彼は、このように言います。『来たれ。これは、道である。これは、〔実践の〕道である。実践したそのとおりに、わたしは、無上なるものを、梵行への沈潜を、自ら、証知して、実証して、〔あなたたちに〕知らせる。来たれ。あなたたちもまた、そのとおりに実践しなさい。そのとおりに実践する者たちとして、あなたたちもまた、無上なるものを、梵行への沈潜を、自ら、証知して、実証して、成就して、〔世に〕住むであろう』と。かくのごとく、まさしく、そして、この者は、〔世の〕教師として、法（教え）を説示し、さらに、他者たちも、そのとおりに実践します。また、まさに、それら〔の数〕は、幾百にもまた成り、幾千にもまた〔成り〕、幾百千にもまた〔成ります〕。

婆羅門よ、それを、どう思いますか。かくのごとく、このように存しているなら、これは、あるいは、一者の肉体的な功徳の〔実践の〕道と成りますか、あるいは、無数の肉体的な〔功徳の実践の道〕と〔成りますか〕。すなわち、この、出家を事因として」と。「貴君ゴータマよ、かくのごとく、このように存しているなら、これもまた、無数の肉体的な功徳の〔実践の〕道と成ります。すなわち、この、出家を事因として」と。

このように説かれたとき、尊者アーナンダは、サンガーラヴァ婆羅門に、こう言いました。「婆羅門よ、これらの二つの〔実践の〕道のなかでは、どちらの〔実践の〕道が、あなたにとって、かつまた、より義（事態）が少なく、かつまた、より勉励が少なく、かつまた、より大いなる果となり、かつまた、より大いなる福利となるものとして、受認できますか」と。このように説かれたとき、サンガーラヴァ婆羅門は、尊者アーナンダに、こう言いました。「それは、たとえば、また、貴君ゴータマと、そして、貴君アーナンダのようなものです。わたしにとって、これらの者たちは、〔両者ともに〕供養するべき者たちです。わたしにとって、これらの者たちは、〔両者ともに〕賞賛するべき者たちです」と。

再度また、まさに、尊者アーナンダは、サンガーラヴァ婆羅門に、こう言いました。「婆羅門よ、これらの二つの〔実践の〕道のなかでは、どちらの〔実践の〕道が、あなたにとって、かつまた、より義（事態）が少なく、かつまた、より勉励が少なく、かつまた、より大いなる果となり、かつまた、より大いなる福利となるものとして、受認できますか」と。このように説かれたとき、サンガーラヴァ婆羅門は、尊者アーナンダに、こう言いました。「それは、たとえば、また、貴君ゴータマと、そして、貴君アーナンダのようなものです。わたしにとって、これらの者たちは、〔両者ともに〕供養するべき者たちです。わたしにとって、これらの者たちは、〔両者ともに〕賞賛するべき者たちです」と。

三度また、まさに、尊者アーナンダは、サンガーラヴァ婆羅門に、こう言いました。「婆羅門よ、これらの二つの〔実践の〕道のなかでは、どちらの〔実践の〕道が、あなたにとって、かつまた、より義（事態）が少なく、かつまた、より勉励が少なく、かつまた、より大いなる果となり、かつまた、より大いなる福利となるものとして、受認できますか」と。このように説かれたとき、サンガーラヴァ婆羅門は、尊者アーナンダに、こう言いました。「それは、たとえば、また、貴君ゴータマと、そして、貴君アーナンダのようなものです。わたしにとって、これらの者たちは、〔両者ともに〕供養するべき者たちです。わたしにとって、これらの者たちは、〔両者ともに〕賞賛するべき者たちです」と。

そこで、まさに、世尊に、この〔思い〕が有りました。「三度に至るまでもまた、まさに、サンガーラヴァ婆羅門は、アーナンダによって、法（真理）を共にする問いを尋ねられたのに、放置し、答えない。それなら、さあ、わたしが、〔彼を〕完全に解き放ってあげよう」と。そこで、まさに、世尊は、サンガーラヴァ婆羅門に、こう言いました。「婆羅門よ、いったい、今日、王の内宮において着坐し参集している王の家来たちに、どのような合間の議論が起こりましたか」と。「貴君ゴータマよ、まさに、今日、王の内宮において着坐し参集している王の家来たちに、この合間の議論が起こりました。『過去においては、まさに、まさしく、そして、より少なき者たちが、比丘として〔世に〕有り、さらに、より多くの者たちが、人間の法（性質）を超える、神通の神変を見示した。いっぽう、今現在、まさしく、そして、より多くの者たちが、比丘として〔世に有り〕、さらに、より少なき者たちが、人間の法（性質）を超える、神通の神変を見示する』と。貴君ゴータマよ、まさに、今日、王の内宮において着坐し参集している王の家来たちに、この合間の議論が起こりました」と。

「婆羅門よ、三つのものがあります。まさに、これらの神変です。どのようなものが、三つのものなのですか。神通の神変であり、指摘の神変であり、教示の神変です。婆羅門よ、では、どのようなものが、神通の神変なのですか。婆羅門よ、ここに、一部の者は、無数〔の流儀〕に関した〔種々なる〕神通の種類を体現します。一なる者としてもまた有って、多種なる者と成ります。多種なる者としてもまた有って、一なる者と成ります。明現状態と〔成ります〕。超没状態と〔成ります〕。壁を超え、垣を超え、山を超え、着することなく赴きます──それは、たとえば、また、虚空にあるかのように。地のなかであろうが、出没することを為します──それは、たとえば、また、水にあるかのように。水のうえであろうが、沈むことなく赴きます──それは、たとえば、また、地にあるかのように。虚空においてもまた、結跏で進み行きます──それは、たとえば、また、翼ある鳥のように。このように大いなる神通があり、このように大いなる威力がある、これらの月と日をもまた、手でもって、撫でまわし、擦りまわします。梵の世に至るまでもまた、身体によって自在に転起させます。婆羅門よ、これは、神通の神変と説かれます。

婆羅門よ、では、どのようなものが、指摘の神変なのですか。婆羅門よ、ここに、一部の者は、形相によって指摘します。『このようにもまた、あなたの意はある。かくのようにもまた、あなたの意はある。かくのごとくもまた、あなたの心はある』と。もし、また、彼が、多くのものを指摘するなら、まさしく、そのように、それは成ります──他なるものに〔成ること〕なく。

婆羅門よ、また、ここに、一部の者は、まさに、形相によって指摘することが、まさしく、まさに、なく、しかしながら、また、まさに、あるいは、人間たちの、あるいは、人間ならざる者（精霊・悪霊）たちの、あるいは、天神たちの、音声を聞いて指摘します。『このようにもまた、あなたの意はある。かくのようにもまた、あなたの意はある。かくのごとくもまた、あなたの心はある』と。もし、また、彼が、多くのものを指摘するなら、まさしく、そのように、それは成ります──他なるものに〔成ること〕なく。

婆羅門よ、また、ここに、一部の者は、まさに、形相によって指摘することが、まさしく、まさに、なく、あるいは、人間たちの、あるいは、人間ならざる者たちの、あるいは、天神たちの、音声を聞いて指摘することもまたなく、そして、また、まさに、思考し想念している者の思考の充満の音声を聞いて指摘します。『このようにもまた、あなたの意はある。かくのようにもまた、あなたの意はある。かくのごとくもまた、あなたの心はある』と。もし、また、彼が、多くのものを指摘するなら、まさしく、そのように、それは成ります──他なるものに〔成ること〕なく。

婆羅門よ、また、ここに、一部の者は、まさに、形相によって指摘することが、まさしく、まさに、なく、あるいは、人間たちの、あるいは、人間ならざる者たちの、あるいは、天神たちの、音声を聞いて指摘することもまたなく、思考し想念している者の思考の充満の音声を聞いて指摘することもまたなく、そして、また、まさに、〔自らの〕心をとおして、思考なく想念なき禅定に入定した者の心を探知して、覚知します。『すなわち、この尊き者の切願するところである、諸々の意の形成〔作用〕のとおりに、この心の直後に、まさに、この思考を思考するであろう』と。もし、また、彼が、多くのものを指摘するなら、まさしく、そのように、それは成ります──他なるものに〔成ること〕なく。婆羅門よ、これは、指摘の神変と説かれます。

婆羅門よ、では、どのようなものが、教示の神変なのですか。婆羅門よ、ここに、一部の者は、このように教示します。『〔あなたたちは〕このように思考しなさい。〔あなたたちは〕このように思考してはいけません。〔あなたたちは〕このように意を為しなさい。〔あなたたちは〕このように意を為していけません。〔あなたたちは〕これを捨棄しなさい。〔あなたたちは〕これを成就して〔世に〕住みなさい』と。婆羅門よ、これは、教示の神変と説かれます。婆羅門よ、まさに、これらの三つの神変があります。婆羅門よ、これらの三つの神変のなかで、どの神変が、あなたにとって、かつまた、より崇高であり、かつまた、より精妙であり、〔そのようなものとして〕受認できますか」と。

「貴君ゴータマよ、そこで、すなわち、この、神変ですと──ここに、一部の者は、無数〔の流儀〕に関した〔種々なる〕神通の種類を体現します。……略……。梵の世に至るまでもまた、身体によって自在に転起させます。貴君ゴータマよ、この神変を、それを、まさしく、彼が為すとして、彼だけが、それを得知します。それを、まさしく、彼が為すとして、彼だけに、それは有ります。貴君ゴータマよ、この神変は、わたしにとって、幻惑と法（性質）を共にする形態のように思えます。

貴君ゴータマよ、すなわち、また、この、神変ですと──ここに、一部の者は、形相によって指摘します。『このようにもまた、あなたの意はある。かくのようにもまた、あなたの意はある。かくのごとくもまた、あなたの心はある』と。もし、また、彼が、多くのものを指摘するなら、まさしく、そのように、それは成ります──他なるものに〔成ること〕なく。貴君ゴータマよ、また、ここに、一部の者は、形相によって指摘することが、まさしく、まさに、なく、しかしながら、また、まさに、あるいは、人間たちの、あるいは、人間ならざる者たちの、あるいは、天神たちの、音声を聞いて指摘します。……略……あるいは、人間たちの、あるいは、人間ならざる者たちの、あるいは、天神たちの、音声を聞いて指摘することもまたなく、そして、また、まさに、思考し想念している者の思考の充満の音声を聞いて指摘します。……略……思考し想念している者の思考の充満の音声を聞いて指摘することもまたなく、そして、また、まさに、〔自らの〕心をとおして、思考なく想念なき禅定に入定した者の心を探知して、覚知します。『すなわち、この尊き者の切願するところである、諸々の意の形成〔作用〕のとおりに、この心の直後に、まさに、この（※）思考を思考するであろう』と。もし、また、彼が、多くのものを指摘するなら、まさしく、そのように、それは成ります──他なるものに〔成ること〕なく。貴君ゴータマよ、この神変を、それを、まさしく、彼が為すとして、彼だけが、それを得知します。それを、まさしく、彼が為すとして、彼だけに、それは有ります。貴君ゴータマよ、この神変もまた、わたしにとって、幻惑と法（性質）を共にする形態のように思えます。

※　テキストには amhaṃ とあるが、平行箇所により amuṃ と読む（ＰＴＳ版は、この箇所を省略）。

貴君ゴータマよ、そして、すなわち、まさに、この、神変ですと──ここに、一部の者は、このように教示します。『〔あなたたちは〕このように思考しなさい。〔あなたたちは〕このように思考してはいけません。〔あなたたちは〕このように意を為しなさい。〔あなたたちは〕このように意を為していけません。〔あなたたちは〕これを捨棄しなさい。〔あなたたちは〕これを成就して〔世に〕住みなさい』と。貴君ゴータマよ、まさしく、この神変は、これらの三つの神変のなかで、かつまた、より崇高であり、かつまた、より精妙であり、〔そのようなものとして〕受認できます。

貴君ゴータマよ、めったにないことです。貴君ゴータマよ、はじめてのことです。さてまた、すなわち、貴君ゴータマによって、これほどまでに、見事に語られたのは。そして、わたしどもは、貴君ゴータマを、これらの三つの神変を具備した者と認めます。まさに、貴君ゴータマは、無数〔の流儀〕に関した〔種々なる〕神通の種類を体現します。……略……。梵の世に至るまでもまた、身体によって自在に転起させます。まさに、貴君ゴータマは、〔自らの〕心をとおして、思考なく想念なき禅定に入定した者の心を探知して、覚知します。『すなわち、この尊き者の切願するところである、諸々の意の形成〔作用〕のとおりに、この心の直後に、まさに、この思考を思考するであろう』と。まさに、貴君ゴータマは、このように教示します。『〔あなたたちは〕このように思考しなさい。〔あなたたちは〕このように思考してはいけません。〔あなたたちは〕このように意を為しなさい。〔あなたたちは〕このように意を為していけません。〔あなたたちは〕これを捨棄しなさい。〔あなたたちは〕これを成就して〔世に〕住みなさい』」と。

「婆羅門よ、まさに、たしかに、あなたにとって、わたしは、攻撃的で批判的な言葉の語り手としてあります。ですが、ともあれ、あなたに、わたしは説き明かしましょう。婆羅門よ、まさに、わたしは、無数〔の流儀〕に関した〔種々なる〕神通の種類を体現します。……略……。梵の世に至るまでもまた、身体によって自在に転起させます。まさに、わたしは、〔自らの〕心をとおして、思考なく想念なき禅定に入定した者の心を探知して、覚知します。『すなわち、この尊き者の切願するところである、諸々の意の形成〔作用〕のとおりに、この心の直後に、まさに、この思考を思考するであろう』と。まさに、わたしは、このように教示します。『〔あなたたちは〕このように思考しなさい。〔あなたたちは〕このように思考してはいけません。〔あなたたちは〕このように意を為しなさい。〔あなたたちは〕このように意を為していけません。〔あなたたちは〕これを捨棄しなさい。〔あなたたちは〕これを成就して〔世に〕住みなさい』」と。

「貴君ゴータマよ、また、すなわち、これらの三つの神変を具備した者で、貴君ゴータマより他に、たとえ、一者の比丘であれ、他の者は存在しますか」と。「婆羅門よ、まさに、まさしく、一百にあらず、二百にあらず、三百にあらず、四百にあらず、五百にあらず、そこで、まさに、まさしく、より一層となります。すなわち、これらの三つの神変を具備した比丘たちは」と。「貴君ゴータマよ、また、どこに、今現在、それらの比丘たちは住んでいますか」と。「婆羅門よ、まさに、まさしく、この比丘の僧団において」と。

「貴君ゴータマよ、すばらしいことです。貴君ゴータマよ、すばらしいことです。貴君ゴータマよ、それは、たとえば、また、あるいは、倒れたものを起こすかのように、あるいは、覆われたものを開くかのように、あるいは、迷う者に道を告げ知らせるかのように、あるいは、暗黒のなかで油の灯火を保つかのように、『眼ある者たちは、諸々の形態を見る』と、まさしく、このように、貴君ゴータマによって、無数の教相によって、法（真理）が明示されました。貴君ゴータマよ、〔まさに〕この、わたしは、帰依所として、貴君ゴータマのもとに赴きます──そして、法（教え）のもとに、さらに、比丘の僧団のもとに。貴君ゴータマは、わたしを、在俗信者として認めてください──今日以後、命ある限り、帰依所に赴いた者として」と。〔以上が〕第十となる。

婆羅門の章が第一となる。

その〔章〕のための摂頌となる。

〔そこで、詩偈に言う〕「そして、二つの〔二者の〕婆羅門、或るひとりの者があり、遍歴遊行者とともに、涅槃に到達した者、崩壊とヴァッチャ、ティカンナ、ソーニがあり、そして、サンガーラヴァとともに、〔章となる〕」と。

(7)2.　大いなるものの章

1.　異教の者たちの〔認識の〕場所等の経

62.　「比丘たちよ、三つのものがあります。これらの異教の者たちの〔認識の〕場所（処）です。それらが、賢者たちによって、尋問され、審問され、査問されていると、他〔の結論〕にさえも至って、無作なるものにおいて確立します。どのようなものが、三つのものなのですか。（１）比丘たちよ、このような論ある者たちであり、このような見解ある者たちである、或る沙門や婆羅門たちが存在します。『それが何であれ、あるいは、安楽を、あるいは、苦痛を、あるいは、苦でもなく楽でもないものを、この人士たる人が得知するなら、その全てが、過去において作り為されたものを因とする』と。（２）比丘たちよ、このような論ある者たちであり、このような見解ある者たちである、或る沙門や婆羅門たちが存在します。『それが何であれ、あるいは、安楽を、あるいは、苦痛を、あるいは、苦でもなく楽でもないものを、この人士たる人が得知するなら、その全てが、イッサラ〔天〕（イーシュヴァラ神・自在神）の化作を因とする』と。（３）比丘たちよ、このような論ある者たちであり、このような見解ある者たちである、或る沙門や婆羅門たちが存在します。『それが何であれ、あるいは、安楽を、あるいは、苦痛を、あるいは、苦でもなく楽でもないものを、この人士たる人が得知するなら、その全てを、因なく縁なきことから〔得知する〕』と。

