# 増支部経典九集

増支部経典（アングッタラ・ニカーヤ）

ナヴァカ・ニパータ聖典（九集：九なるものの集まり）

【目次】

1.　第一の五十なるもの（1.～）

正覚の章が第一となる。

その〔章〕のための摂頌となる。

〔そこで、詩偈に言う〕「正覚、まさしく、そして、依所、メーギヤ、ナンダカ、力、慣れ親しむこと、スタヴァン、サッジャ、人があり、そして、〔供物を〕捧げられるべき者とともに、〔章となる〕」と。

2.　獅子吼の章

1.　獅子吼の経

11.　或る時のことです。世尊は、サーヴァッティーに住んでおられます。ジェータ林のアナータピンディカ〔長者〕の林園において。そこで、まさに、尊者サーリプッタが、世尊のおられるところに、そこへと近づいて行きました。近づいて行って、世尊を敬拝して、一方に坐りました。一方に坐った、まさに、尊者サーリプッタは、世尊に、こう言いました。「尊き方よ、サーヴァッティーにおける雨季の居住は、わたしの住するところとなりました。尊き方よ、わたしは、地方への遊行〔の旅〕に出ることを求めます」と。「サーリプッタよ、今が、そのための時と、あなたが思うのなら〔思いのままに〕」と。そこで、まさに、尊者サーリプッタは、坐から立ち上がって、世尊を敬拝して、右回り〔の礼〕を為して、立ち去りました。そこで、まさに、或るひとりの比丘が、尊者サーリプッタが立ち去ったすぐあと、世尊に、こう言いました。「尊き方よ、尊者サーリプッタは、わたしを攻撃して、謝罪せずして、遊行〔の旅〕に出たのです」と。そこで、まさに、世尊は、或るひとりの比丘に告げました。「比丘よ、さあ、あなたは、わたしの言葉でもって、サーリプッタに告げなさい。『友よ、サーリプッタよ、教師が、あなたを呼んでいます』」と。「尊き方よ、わかりました」と、まさに、その比丘は、世尊に答えて、尊者サーリプッタのいるところに、そこへと近づいて行きました。近づいて行って、尊者サーリプッタに、こう言いました。「友よ、サーリプッタよ、教師が、あなたを呼んでいます」と。「友よ、わかりました」と、まさに、尊者サーリプッタは、その比丘に答えました。

また、まさに、その時点にあって、かつまた、尊者マハー・モッガッラーナは、かつまた、尊者アーナンダは、鍵を取って、精舎のなかを巡ります。「尊者たちは、出で来たれ。尊者たちは、出で来たれ。今や、尊者サーリプッタが、世尊の面前で獅子吼を吼え叫ぶでしょう」と。そこで、まさに、尊者サーリプッタが、世尊のおられるところに、そこへと近づいて行きました。近づいて行って、世尊を敬拝して、一方に坐りました。一方に坐った、まさに、尊者サーリプッタに、世尊は、こう言いました。「サーリプッタよ、ここに、あなたに、或るひとりの梵行を共にする者が、憤慨の法（性質）を惹起したのです。『尊き方よ、尊者サーリプッタは、わたしを攻撃して、謝罪せずして、遊行〔の旅〕に出たのです』」と。

「尊き方よ、たしかに、或る者に、身体の在り方についての気づき（身至念：時々刻々の身体の状態についての気づき）が現起なきものとして存するなら、その者は、ここに、或るひとりの梵行を共にする者を攻撃して、謝罪せずして、遊行〔の旅〕に出るでしょう。

（１）尊き方よ、それは、たとえば、また、〔人々が〕地のうえに、清らかなるものをもまた捨て置き、清らかならざるものをもまた捨て置き、糞となるに至ったものをもまた捨て置き、尿となるに至ったものをもまた捨て置き、唾液となるに至ったものをもまた捨て置き、膿となるに至ったものをもまた捨て置き、血となるに至ったものをもまた捨て置くとして、しかしながら、地は、それによって、あるいは、苦悩することも、あるいは、自責することも、あるいは、忌避することもないように、尊き方よ、まさしく、このように、まさに、わたしは、広大で莫大で無量にして怨念〔の思い〕なく憎悪〔の思い〕なく地に等しき心で〔世に〕住みます。尊き方よ、たしかに、或る者に、身体の在り方についての気づきが現起なきものとして存するなら、その者は、ここに、或るひとりの梵行を共にする者を攻撃して、謝罪せずして、遊行〔の旅〕に出るでしょう。

（２）尊き方よ、それは、たとえば、また、〔人々が〕水のなかで、清らかなるものをもまた洗い清め、清らかならざるものをもまた洗い清め、糞となるに至ったものをもまた……尿となるに至ったものをもまた……唾液となるに至ったものをもまた……膿となるに至ったものをもまた……血となるに至ったものをもまた洗い清めるとして、しかしながら、水は、それによって、あるいは、苦悩することも、あるいは、自責することも、あるいは、忌避することもないように、尊き方よ、まさしく、このように、まさに、わたしは、広大で莫大で無量にして怨念〔の思い〕なく憎悪〔の思い〕なく水に等しき心で〔世に〕住みます。尊き方よ、たしかに、或る者に、身体の在り方についての気づきが現起なきものとして存するなら、その者は、ここに、或るひとりの梵行を共にする者を攻撃して、謝罪せずして、遊行〔の旅〕に出るでしょう。

（３）尊き方よ、それは、たとえば、また、火が、清らかなるものをもまた焼き、清らかならざるものをもまた焼き、糞となるに至ったものをもまた……尿となるに至ったものをもまた……唾液となるに至ったものをもまた……膿となるに至ったものをもまた……血となるに至ったものをもまた焼くとして、しかしながら、火は、それによって、あるいは、苦悩することも、あるいは、自責することも、あるいは、忌避することもないように、尊き方よ、まさしく、このように、まさに、わたしは、広大で莫大で無量にして怨念〔の思い〕なく憎悪〔の思い〕なく火に等しき心で〔世に〕住みます。尊き方よ、たしかに、或る者に、身体の在り方についての気づきが現起なきものとして存するなら、その者は、ここに、或るひとりの梵行を共にする者を攻撃して、謝罪せずして、遊行〔の旅〕に出るでしょう。

（４）尊き方よ、それは、たとえば、また、風が、清らかなるものにもまた吹き、清らかならざるものにもまた吹き、糞となるに至ったものにもまた……尿となるに至ったものにもまた……唾液となるに至ったものにもまた……膿となるに至ったものにもまた……血となるに至ったものにもまた吹くとして、しかしながら、風は、それによって、あるいは、苦悩することも、あるいは、自責することも、あるいは、忌避することもないように、尊き方よ、まさしく、このように、まさに、わたしは、広大で莫大で無量にして怨念〔の思い〕なく憎悪〔の思い〕なく風に等しき心で〔世に〕住みます。尊き方よ、たしかに、或る者に、身体の在り方についての気づきが現起なきものとして存するなら、その者は、ここに、或るひとりの梵行を共にする者を攻撃して、謝罪せずして、遊行〔の旅〕に出るでしょう。

（５）尊き方よ、それは、たとえば、また、雑巾が、清らかなるものをもまた拭い、清らかならざるものをもまた拭い、糞となるに至ったものをもまた……尿となるに至ったものをもまた……唾液となるに至ったものをもまた……膿となるに至ったものをもまた……血となるに至ったものをもまた拭うとして、しかしながら、雑巾は、それによって、あるいは、苦悩することも、あるいは、自責することも、あるいは、忌避することもないように、尊き方よ、まさしく、このように、まさに、わたしは、広大で莫大で無量にして怨念〔の思い〕なく憎悪〔の思い〕なく雑巾に等しき心で〔世に〕住みます。尊き方よ、たしかに、或る者に、身体の在り方についての気づきが現起なきものとして存するなら、その者は、ここに、或るひとりの梵行を共にする者を攻撃して、謝罪せずして、遊行〔の旅〕に出るでしょう。

（６）尊き方よ、それは、たとえば、また、あるいは、チャンダーラ（賎民）の少年が、あるいは、チャンダーラの少女が、壺を手にし、ぼろ布をまとい、あるいは、村に、あるいは、町に、入りつつあるなら、まさしく、低き心を現起させて入るように、尊き方よ、まさしく、このように、まさに、わたしは、広大で莫大で無量にして怨念〔の思い〕なく憎悪〔の思い〕なくチャンダーラの少年とチャンダーラの少女に等しき心で〔世に〕住みます。尊き方よ、たしかに、或る者に、身体の在り方についての気づきが現起なきものとして存するなら、その者は、ここに、或るひとりの梵行を共にする者を攻撃して、謝罪せずして、遊行〔の旅〕に出るでしょう。

（７）尊き方よ、それは、たとえば、また、角を切断された雄牛が、温和となり、善く調御され、善く教導され、道から道へ、十字路から十字路へと巡り行きながら、あるいは、足で、あるいは、角で、何であれ害さないように、尊き方よ、まさしく、このように、まさに、わたしは、広大で莫大で無量にして怨念〔の思い〕なく憎悪〔の思い〕なく角を切断された雄牛に等しき心で〔世に〕住みます。尊き方よ、たしかに、或る者に、身体の在り方についての気づきが現起なきものとして存するなら、その者は、ここに、或るひとりの梵行を共にする者を攻撃して、謝罪せずして、遊行〔の旅〕に出るでしょう。

（８）尊き方よ、それは、たとえば、また、年少にして、若く、派手好きで、頭を洗い清めた、あるいは、女が、あるいは、男が、あるいは、蛇の死骸を、あるいは、犬の死骸を、あるいは、人間の死骸を、首に掛けられたなら、苦悩し、自責し、忌避するように、尊き方よ、まさしく、このように、まさに、わたしは、この腐敗の身体によって、苦悩し、自責し、忌避します。尊き方よ、たしかに、或る者に、身体の在り方についての気づきが現起なきものとして存するなら、その者は、ここに、或るひとりの梵行を共にする者を攻撃して、謝罪せずして、遊行〔の旅〕に出るでしょう。

（９）尊き方よ、それは、たとえば、また、人が、種々の穴があり、〔不浄物が〕滲み出ては流れ出ている、油壺を持ち運ぶように、尊き方よ、まさしく、このように、まさに、わたしは、種々の穴があり、〔不浄物が〕滲み出ては流れ出ている、この身体を持ち運びます。尊き方よ、たしかに、或る者に、身体の在り方についての気づきが現起なきものとして存するなら、その者は、ここに、或るひとりの梵行を共にする者を攻撃して、謝罪せずして、遊行〔の旅〕に出るでしょう」と。

そこで、まさに、その比丘は、坐から立ち上がって、一つの肩に上衣を掛けて、世尊の〔両の〕足に、頭をもって平伏して、世尊に、こう言いました。「尊き方よ、わたしは、過誤を犯しました──あたかも、愚者であるかのように、あたかも、迷乱した者であるかのように、あたかも、智者ならざる者であるかのように。すなわち、わたしは、尊者サーリプッタを、正しからざることによって〔誹謗し〕、虚妄なるまま虚偽なるままに、事実ならざることによって誹謗しました。尊き方よ、世尊は、〔まさに〕その、わたしの、過誤を過誤として受け容れたまえ。未来に統御あるために」と。「比丘よ、たしかに、あなたは、過誤を犯しました──あたかも、愚者であるかのように、あたかも、迷乱した者であるかのように、あたかも、智者ならざる者であるかのように。すなわち、あなたは、尊者サーリプッタを、正しからざることによって〔誹謗し〕、虚妄なるまま虚偽なるままに、事実ならざることによって誹謗しました。比丘よ、しかしながら、すなわち、まさに、あなたが、過誤を過誤として〔事実のとおりに〕見て、法（教え）のとおりに懺悔することから、わたしたちは、あなたの、その〔懺悔〕を受け容れます。比丘よ、まさに、これが、聖者の律における増大なのです。すなわち、過誤を過誤として〔事実のとおりに〕見て、法（教え）のとおりに懺悔するなら、〔彼は〕未来に統御を惹起します」と。

そこで、まさに、世尊は、尊者サーリプッタに告げました。「サーリプッタよ、この愚人を許してあげなさい。彼の頭が、まさしく、その場において、七様に裂ける前に」と。「尊き方よ、わたしは、その尊者を許します。それで、もし、その尊者が、わたしに、このように言ったなら──『さてまた、その尊者は、わたしを許したまえ』」と。〔以上が〕第一となる。

2.　〔生存の〕依り所という残りものを有する者の経

12.　或る時のことです。世尊は、サーヴァッティーに住んでおられます。ジェータ林のアナータピンディカ〔長者〕の林園において。そこで、まさに、尊者サーリプッタは、早刻時に、着衣して鉢と衣料を取って、サーヴァッティーに〔行乞の〕食のために入りました。そこで、まさに、尊者サーリプッタに、このような〔思いが〕有りました。「サーヴァッティーを〔行乞の〕食のために歩むには、まさに、まだ、早過ぎる。それなら、さあ、わたしは、〔教えを〕他にする異教の遍歴遊行者たちの林園のあるところに、そこへと近づいて行くのだ」と。そこで、まさに、尊者サーリプッタは、〔教えを〕他にする異教の遍歴遊行者たちの林園のあるところに、そこへと近づいて行きました。近づいて行って、それらの〔教えを〕他にする異教の遍歴遊行者たちを相手に共に挨拶しました。共に挨拶し記憶されるべき話を交わして、一方に坐りました。

また、まさに、その時点にあって、着坐し参集しているそれらの〔教えを〕他にする異教の遍歴遊行者たちに、この合間の議論が起こりました。「友よ、まさに、彼が誰であれ、〔生存の〕依り所という残りものを有する者として命を終えるなら、その全てが、地獄から完全に解き放たれず、畜生の胎から完全に解き放たれず、餓鬼の境域から完全に解き放たれず、悪所と悪趣と堕所から完全に解き放たれていない」と。そこで、まさに、尊者サーリプッタは、それらの〔教えを〕他にする異教の遍歴遊行者たちの語ったことを、まさしく、大いに喜びもせず、弾劾もしませんでした。大いに喜ばずして、弾劾せずして、坐から立ち上がって、立ち去りました。「世尊の現前において、この語られたことの義（意味）を了知するのだ」と。そこで、まさに、尊者サーリプッタは、サーヴァッティーにおいて〔行乞の〕食のために歩んで、食事のあと、〔行乞の〕施食から戻り、世尊のおられるところに、そこへと近づいて行きました。近づいて行って、世尊を敬拝して、一方に坐りました。一方に坐った、まさに、尊者サーリプッタは、世尊に、こう言いました。

「尊き方よ、ここに、わたしは、早刻時に、着衣して鉢と衣料を取って、サーヴァッティーに〔行乞の〕食のために入りました。尊き方よ、そこで、まさに、わたしに、このような〔思いが〕有りました。『サーヴァッティーを〔行乞の〕食のために歩むには、まさに、まだ、早過ぎる。それなら、さあ、わたしは、〔教えを〕他にする異教の遍歴遊行者たちの林園のあるところに、そこへと近づいて行くのだ』と。尊き方よ、そこで、まさに、わたしは、〔教えを〕他にする異教の遍歴遊行者たちの林園のあるところに、そこへと近づいて行きました。近づいて行って、それらの〔教えを〕他にする異教の遍歴遊行者たちを相手に共に挨拶しました。共に挨拶し記憶されるべき話を交わして、一方に坐りました。尊き方よ（※）、また、まさに、その時点にあって、着坐し参集しているそれらの〔教えを〕他にする異教の遍歴遊行者たちに、この合間の議論が起こりました。『友よ、まさに、彼が誰であれ、〔生存の〕依り所という残りものを有する者として命を終えるなら、その全てが、地獄から完全に解き放たれず、畜生の胎から完全に解き放たれず、餓鬼の境域から完全に解き放たれず、悪所と悪趣と堕所から完全に解き放たれていない』と。尊き方よ、そこで、まさに、わたしは、それらの〔教えを〕他にする異教の遍歴遊行者たちの語ったことを、まさしく、大いに喜びもせず、弾劾もしませんでした。大いに喜ばずして、弾劾せずして、坐から立ち上がって、立ち去りました。『世尊の現前において、この語られたことの義（意味）を了知するのだ』」と。

※　ＰＴＳ版により bhante を補う。

「サーリプッタよ、さてまた、愚者にして明敏ならざる異教の遍歴遊行者たちの誰が、そして、どうして、あるいは、〔生存の〕依り所という残りものを有する者（有余依）のことを、『〔生存の〕依り所という残りものを有する者である』と知り、あるいは、〔生存の〕依り所という残りものがない者（無余依）のことを、『〔生存の〕依り所という残りものがない者である』と知るというのでしょう。

サーリプッタよ、九つのものがあります。これらの人たちは、〔生存の〕依り所という残りものを有する者として命を終えつつ、地獄から完全に解き放たれ、畜生の胎から完全に解き放たれ、餓鬼の境域から完全に解き放たれ、悪所と悪趣と堕所から完全に解き放たれた者たちとなります。どのようなものが、九つのものなのですか。（１）サーリプッタよ、ここに、一部の人は、諸戒における円満成就を為す者として、禅定における円満成就を為す者として、智慧においては限定して為す者として、〔世に〕有ります。彼は、五つの下なる域に束縛するもの（五下分結：人を欲界に束縛する五つの煩悩）の完全なる滅尽あることから、〔天に再生して寿命の〕中途において完全なる涅槃に到達する者と成ります。サーリプッタよ、この、第一の人は、〔生存の〕依り所という残りものを有する者として命を終えつつ、地獄から完全に解き放たれ、畜生の胎から完全に解き放たれ、餓鬼の境域から完全に解き放たれ、悪所と悪趣と堕所から完全に解き放たれた者となります。

（２）サーリプッタよ、さらに、また、他に、ここに、一部の人は、諸戒における円満成就を為す者として、禅定における円満成就を為す者として、智慧においては限定して為す者として、〔世に〕有ります。彼は、五つの下なる域に束縛するものの完全なる滅尽あることから、再生して〔寿命の後半に〕完全なる涅槃に到達する者と成ります。……略……（３）形成〔作用〕なく（意志的努力をせずに）完全なる涅槃に到達する者と成ります。……略……（４）形成〔作用〕を有し（意志的努力をして）完全なる涅槃に到達する者と成ります。……略……（５）上なる流れの色究竟〔天〕に赴く者と成ります。サーリプッタよ、この、第五の人は、〔生存の〕依り所という残りものを有する者として命を終えつつ、地獄から完全に解き放たれ、畜生の胎から完全に解き放たれ、餓鬼の境域から完全に解き放たれ、悪所と悪趣と堕所から完全に解き放たれた者となります。

（６）サーリプッタよ、さらに、また、他に、ここに、一部の人は、諸戒における円満成就を為す者として、禅定においては限定して為す者として、智慧においては限定して為す者として、〔世に〕有ります。彼は、三つの束縛するもの（三結：有身見・疑・戒禁取）の完全なる滅尽あることから、貪欲と憤怒と迷妄の希薄なることから、一来たる者と成り、一度だけ、この世に帰り来て、苦しみの終極を為します。サーリプッタよ、この、第六の人は、〔生存の〕依り所という残りものを有する者として命を終えつつ、地獄から完全に解き放たれ……略……悪所と悪趣と堕所から完全に解き放たれた者となります。

（７）サーリプッタよ、さらに、また、他に、ここに、一部の人は、諸戒における円満成就を為す者として、禅定においては限定して為す者として、智慧においては限定して為す者として、〔世に〕有ります。彼は、三つの束縛するものの完全なる滅尽あることから、一つの種ある者と成ります。まさしく、一つの人間の生存に発現して、苦しみの終極を為します。サーリプッタよ、この、第七の人は、〔生存の〕依り所という残りものを有する者として命を終えつつ、地獄から完全に解き放たれ……略……悪所と悪趣と堕所から完全に解き放たれた者となります。

（８）サーリプッタよ、さらに、また、他に、ここに、一部の人は、諸戒における円満成就を為す者として、禅定においては限定して為す者として、智慧においては限定して為す者として、〔世に〕有ります。彼は、三つの束縛するものの完全なる滅尽あることから、〔善き〕家〔善き〕家〔の再生〕ある者と成ります。あるいは、二つの、あるいは、三つの、〔善き〕家を、流転して、輪廻して、苦しみの終極を為します。サーリプッタよ、この、第八の人は、〔生存の〕依り所という残りものを有する者として命を終えつつ、地獄から完全に解き放たれ……略……悪所と悪趣と堕所から完全に解き放たれた者となります。

（９）サーリプッタよ、さらに、また、他に、ここに、一部の人は、諸戒における円満成就を為す者として、禅定においては限定して為す者として、智慧においては限定して為す者として、〔世に〕有ります。彼は、三つの束縛するものの完全なる滅尽あることから、最高で七回〔の再生〕ある者と成ります。最高で七回、そして、天〔の世〕において、さらに、人間〔の世〕において、流転して、輪廻して、苦しみの終極を為します。サーリプッタよ、この、第九の人は、〔生存の〕依り所という残りものを有する者として命を終えつつ、地獄から完全に解き放たれ、畜生の胎から完全に解き放たれ、餓鬼の境域から完全に解き放たれ、悪所と悪趣と堕所から完全に解き放たれた者となります。

サーリプッタよ、さてまた、愚者にして明敏ならざる異教の遍歴遊行者たちの誰が、そして、どうして、あるいは、〔生存の〕依り所という残りものを有する者のことを、『〔生存の〕依り所という残りものを有する者である』と知り、あるいは、〔生存の〕依り所という残りものがない者のことを、『〔生存の〕依り所という残りものがない者である』と知るというのでしょう。サーリプッタよ、まさに、これらの九つの人たちは、〔生存の〕依り所という残りものを有する者として命を終えつつ、地獄から完全に解き放たれ、畜生の胎から完全に解き放たれ、餓鬼の境域から完全に解き放たれ、悪所と悪趣と堕所から完全に解き放たれた者たちとなります。サーリプッタよ、この法（教え）の教相は、まだ、比丘たちと比丘尼たちと在俗信者たちと女性在俗信者たちにも示されていません。それは、何を因とするのですか。『この法（教え）の教相を聞いて、〔彼らが〕放逸を将来してはならない』と〔思ったからです〕。サーリプッタよ、しかしながら、また、問いの志向するところとして、わたしによって、法（教え）の教相が語られました」と。〔以上が〕第二となる。

3.　コッティカの経

13.　そこで、まさに、尊者マハー・コッティカが、尊者サーリプッタのいるところに、そこへと近づいて行きました。近づいて行って、尊者サーリプッタを相手に共に挨拶しました。共に挨拶し記憶されるべき話を交わして、一方に坐りました。一方に坐った、まさに、尊者マハー・コッティカは、尊者サーリプッタに、こう言いました。「友よ、サーリプッタよ、いったい、まさに、どうなのでしょう、『その行為が、所見の法（現世）において感受されるべきものであるなら、その行為は、わたしによって、未来において感受されるべきものと成れ』と、これを義（目的）として、世尊のもと、梵行が住されるのですか」と。「友よ、まさに、このことは〔尋ねるべきに〕あらず」と。

「友よ、サーリプッタよ、また（※）、どうなのでしょう、『その行為が、未来において感受されるべきものであるなら（※※）、その行為は、わたしによって、所見の法（現世）において感受されるべきものと（※※※）成れ』と、これを義（目的）として、世尊のもと、梵行が住されるのですか」と。「友よ、まさに、このことは〔尋ねるべきに〕あらず」と。

※　テキストには nu kho, āvuso とあるが、ＰＴＳ版により panāvuso と読む。

※※　テキストには sukhavedanīyaṃ とあるが、ＰＴＳ版により samparāyavedanīyaṃ と読む。

※※※　テキストには dukkhavedanīyaṃ とあるが、ＰＴＳ版により diṭṭhadhammavedanīyaṃ と読む。

「友よ、サーリプッタよ、いったい、まさに、どうなのでしょう、『その行為が、安楽として感受されるべきものであるなら、その行為は、わたしによって、苦痛として感受されるべきものと成れ』と、これを義（目的）として、世尊のもと、梵行が住されるのですか」と。「友よ、まさに、このことは〔尋ねるべきに〕あらず」と。

「友よ、サーリプッタよ、また、どうなのでしょう、『その行為が、苦痛として感受されるべきものであるなら、その行為は、わたしによって、安楽として感受されるべきものと成れ』と、これを義（目的）として、世尊のもと、梵行が住されるのですか」と。「友よ、まさに、このことは〔尋ねるべきに〕あらず」と。

「友よ、サーリプッタよ、いったい、まさに、どうなのでしょう、『その行為が、円熟あるものとして感受されるべきものであるなら、その行為は、わたしによって、円熟なきものとして感受されるべきものと成れ』と、これを義（目的）として、世尊のもと、梵行が住されるのですか」と。「友よ、まさに、このことは〔尋ねるべきに〕あらず」と。

「友よ、サーリプッタよ、また、どうなのでしょう、『その行為が、円熟なきものとして感受されるべきものであるなら、その行為は、わたしによって、円熟あるものとして感受されるべきものと成れ』と、これを義（目的）として、世尊のもと、梵行が住されるのですか」と。「友よ、まさに、このことは〔尋ねるべきに〕あらず」と。

「友よ、サーリプッタよ、いったい、まさに、どうなのでしょう、『その行為が、多く感受されるべきものであるなら、その行為は、わたしによって、少なく感受されるべきものと成れ』と、これを義（目的）として、世尊のもと、梵行が住されるのですか」と。「友よ、まさに、このことは〔尋ねるべきに〕あらず」と。

「友よ、サーリプッタよ、また、どうなのでしょう、『その行為が、少なく感受されるべきものであるなら、その行為は、わたしによって、多く感受されるべきものと成れ』と、これを義（目的）として、世尊のもと、梵行が住されるのですか」と。「友よ、まさに、このことは〔尋ねるべきに〕あらず」と。

「友よ、サーリプッタよ、いったい、まさに、どうなのでしょう、『その行為が、感受されるべきものであるなら、その行為は、わたしによって、感受されるべきではないものと成れ』と、これを義（目的）として、世尊のもと、梵行が住されるのですか」と。「友よ、まさに、このことは〔尋ねるべきに〕あらず」と。

「友よ、サーリプッタよ、また、どうなのでしょう、『その行為が、感受されるべきではないものであるなら、その行為は、わたしによって、感受されるべきものと成れ』と、これを義（目的）として、世尊のもと、梵行が住されるのですか」と。「友よ、まさに、このことは〔尋ねるべきに〕あらず」と。

「『友よ、サーリプッタよ、いったい、まさに、どうなのでしょう、「その行為が、所見の法（現世）において感受されるべきものであるなら、その行為は、わたしによって、未来において感受されるべきものと成れ」と、これを義（目的）として、世尊のもと、梵行が住されるのですか』と、かくのごとく尋ねられ、〔そのように〕存しつつ、『友よ、まさに、このことは〔尋ねるべきに〕あらず』と、〔あなたは〕説きます。

『友よ、サーリプッタよ、また、どうなのでしょう、「その行為が、未来において感受されるべきものであるなら、その行為は、わたしによって、所見の法（現世）において感受されるべきものと成れ」と、これを義（目的）として、世尊のもと、梵行が住されるのですか』と、かくのごとく尋ねられ、〔そのように〕存しつつ、『友よ、まさに、このことは〔尋ねるべきに〕あらず』と、〔あなたは〕説きます。

『友よ、サーリプッタよ、いったい、まさに、どうなのでしょう、「その行為が、安楽として感受されるべきものであるなら、その行為は、わたしによって、苦痛として感受されるべきものと成れ」と、これを義（目的）として、世尊のもと、梵行が住されるのですか』と、かくのごとく尋ねられ、〔そのように〕存しつつ、『友よ、まさに、このことは〔尋ねるべきに〕あらず』と、〔あなたは〕説きます。

『友よ、サーリプッタよ、また、どうなのでしょう、「その行為が、苦痛として感受されるべきものであるなら、その行為は、わたしによって、安楽として感受されるべきものと成れ」と、これを義（目的）として、世尊のもと、梵行が住されるのですか』と、かくのごとく尋ねられ、〔そのように〕存しつつ、『友よ、まさに、このことは〔尋ねるべきに〕あらず』と、〔あなたは〕説きます。

『友よ、サーリプッタよ、いったい、まさに、どうなのでしょう、「その行為が、円熟あるものとして感受されるべきものであるなら、その行為は、わたしによって、円熟なきものとして感受されるべきものと成れ」と、これを義（目的）として、世尊のもと、梵行が住されるのですか』と、かくのごとく尋ねられ、〔そのように〕存しつつ、『友よ、まさに、このことは〔尋ねるべきに〕あらず』と、〔あなたは〕説きます。

『友よ、サーリプッタよ、また、どうなのでしょう、「その行為が、円熟なきものとして感受されるべきものであるなら、その行為は、わたしによって、円熟あるものとして感受されるべきものと成れ」と、これを義（目的）として、世尊のもと、梵行が住されるのですか』と、かくのごとく尋ねられ、〔そのように〕存しつつ、『友よ、まさに、このことは〔尋ねるべきに〕あらず』と、〔あなたは〕説きます。

『友よ、サーリプッタよ、いったい、まさに、どうなのでしょう、「その行為が、多く感受されるべきものであるなら、その行為は、わたしによって、少なく感受されるべきものと成れ」と、これを義（目的）として、世尊のもと、梵行が住されるのですか』と、かくのごとく尋ねられ、〔そのように〕存しつつ、『友よ、まさに、このことは〔尋ねるべきに〕あらず』と、〔あなたは〕説きます。

『友よ、サーリプッタよ、また、どうなのでしょう、「その行為が、少なく感受されるべきものであるなら、その行為は、わたしによって、多く感受されるべきものと成れ」と、これを義（目的）として、世尊のもと、梵行が住されるのですか』と、かくのごとく尋ねられ、〔そのように〕存しつつ、『友よ、まさに、このことは〔尋ねるべきに〕あらず』と、〔あなたは〕説きます。

『友よ、サーリプッタよ、いったい、まさに、どうなのでしょう、「その行為が、感受されるべきものであるなら、その行為は、わたしによって、感受されるべきではないものと成れ」と、これを義（目的）として、世尊のもと、梵行が住されるのですか』と、かくのごとく尋ねられ、〔そのように〕存しつつ、『友よ、まさに、このことは〔尋ねるべきに〕あらず』と、〔あなたは〕説きます。

『友よ、サーリプッタよ、また、どうなのでしょう、「その行為が、感受されるべきではないものであるなら、その行為は、わたしによって、感受されるべきものと成れ」と、これを義（目的）として、世尊のもと、梵行が住されるのですか』と、かくのごとく尋ねられ、〔そのように〕存しつつ、『友よ、まさに、このことは〔尋ねるべきに〕あらず』と、〔あなたは〕説きます。友よ、そこで、そうしますと、何を義（目的）として、世尊のもと、梵行が住されるのですか」と。

「友よ、まさに、それが、〔いまだ〕知られず、〔いまだ〕見られず、〔いまだ〕至り得られず、〔いまだ〕実証されず、〔いまだ〕知悉されていないものとして存するなら、それを、知るために、見るために、至り得るために、実証するために、知悉するために、世尊のもと、梵行は住されます」と。「友よ、また、何が、〔いまだ〕知られず、〔いまだ〕見られず、〔いまだ〕至り得られず、〔いまだ〕実証されず、〔いまだ〕知悉されていないものとして存するなら、それを、知るために、見るために、至り得るために、実証するために、知悉するために、世尊のもと、梵行が住されるのですか」と。「友よ、まさに、『これは、苦しみである』と、〔いまだ〕知られず、〔いまだ〕見られず、〔いまだ〕至り得られず、〔いまだ〕実証されず、〔いまだ〕知悉されていないものとして存するなら、それを、知るために、見るために、至り得るために、実証するために、知悉するために、世尊のもと、梵行は住されます。友よ、まさに、『これは、苦しみの集起である』と……略……。友よ、まさに、『これは、苦しみの止滅である』と……略……。友よ、まさに、『これは、苦しみの止滅に至る〔実践の〕道である』と、〔いまだ〕知られず、〔いまだ〕見られず、〔いまだ〕至り得られず、〔いまだ〕実証されず、〔いまだ〕知悉されていないものとして存するなら、それを、知るために、見るために、至り得るために、実証するために、知悉するために、世尊のもと、梵行は住されます。友よ、まさに、これが、〔いまだ〕知られず、〔いまだ〕見られず、〔いまだ〕至り得られず、〔いまだ〕実証されず、〔いまだ〕知悉されていないものとして存するなら、それを、知るために、見るために、至り得るために、実証するために、知悉するために、世尊のもと、梵行は住されます」と。〔以上が〕第三となる。

4.　サミッディの経

