# 増支部経典四集

増支部経典（アングッタラ・ニカーヤ）

チャトゥッカ・ニパータ聖典（四集：四なるものの集まり）

【目次】

1.　第一の五十なるもの（1.～）

比丘たちよ、四つのものがあります。これらの束縛を離れるものです。どのようなものが、四つのものなのですか。欲望の束縛による束縛を離れるものであり、生存の束縛による束縛を離れるものであり、見解の束縛による束縛を離れるものであり、無明の束縛による束縛を離れるものです。比丘たちよ、では、どのようなものが、欲望の束縛による束縛を離れるものなのですか。比丘たちよ、ここに、一部の者は、諸々の欲望〔の対象〕の、そして、集起を、さらに、滅至を、そして、悦楽を、かつまた、危険を、さらに、出離を、事実のとおりに覚知します。彼が、諸々の欲望〔の対象〕の、そして、集起を、さらに、滅至を、そして、悦楽を、かつまた、危険を、さらに、出離を、事実のとおりに覚知していると、諸々の欲望〔の対象〕にたいし、すなわち、欲望〔の対象〕にたいする貪り〔の思い〕が、欲望〔の対象〕にたいする愉悦〔の思い〕が、欲望〔の対象〕にたいする愛執〔の思い〕が、欲望〔の対象〕にたいする耽溺〔の思い〕が、欲望〔の対象〕にたいする涸渇〔の思い〕が、欲望〔の対象〕にたいする苦悶〔の思い〕が、欲望〔の対象〕にたいする固執〔の思い〕が、欲望〔の対象〕にたいする渇愛〔の思い〕が、それが、悪習となりません。比丘たちよ、これは、欲望の束縛による束縛を離れるものと説かれます。かくのごとく、欲望の束縛による束縛を離れるものがあります。

比丘たちよ、では、どのように、生存の束縛による束縛を離れるものと成るのですか。比丘たちよ、ここに、一部の者は、諸々の生存の、そして、集起を、さらに、滅至を、そして、悦楽を、かつまた、危険を、さらに、出離を、事実のとおりに覚知します。彼が、諸々の生存の、そして、集起を、さらに、滅至を、そして、悦楽を、かつまた、危険を、さらに、出離を、事実のとおりに覚知していると、諸々の生存にたいし、すなわち、生存にたいする貪り〔の思い〕が、生存にたいする愉悦〔の思い〕が、生存にたいする愛執〔の思い〕が、生存にたいする耽溺〔の思い〕が、生存にたいする涸渇〔の思い〕が、生存にたいする苦悶〔の思い〕が、生存にたいする固執〔の思い〕が、生存にたいする渇愛〔の思い〕が、それが、悪習となりません。比丘たちよ、これは、生存の束縛による束縛を離れるものと説かれます。かくのごとく、欲望の束縛による束縛を離れるものがあり、生存の束縛による束縛を離れるものがあります。

比丘たちよ、では、どのように、見解の束縛による束縛を離れるものと成るのですか。比丘たちよ、ここに、一部の者は、諸々の見解の、そして、集起を、さらに、滅至を、そして、悦楽を、かつまた、危険を、さらに、出離を、事実のとおりに覚知します。彼が、諸々の見解の、そして、集起を、さらに、滅至を、そして、悦楽を、かつまた、危険を、さらに、出離を、事実のとおりに覚知していると、諸々の見解にたいし、すなわち、見解にたいする貪り〔の思い〕が、見解にたいする愉悦〔の思い〕が、見解にたいする愛執〔の思い〕が、見解にたいする耽溺〔の思い〕が、見解にたいする涸渇〔の思い〕が、見解にたいする苦悶〔の思い〕が、見解にたいする固執〔の思い〕が、見解にたいする渇愛〔の思い〕が、それが、悪習となりません。比丘たちよ、これは、見解の束縛による束縛を離れるものと説かれます。かくのごとく、欲望の束縛による束縛を離れるものがあり、生存の束縛による束縛を離れるものがあり、見解の束縛による束縛を離れるものがあります。

比丘たちよ、では、どのように、無明の束縛による束縛を離れるものと成るのですか。比丘たちよ、ここに、一部の者は、六つの接触ある〔認識の〕場所の、そして、集起を、さらに、滅至を、そして、悦楽を、かつまた、危険を、さらに、出離を、事実のとおりに覚知します。彼が、六つの接触ある〔認識の〕場所の、そして、集起を、さらに、滅至を、そして、悦楽を、かつまた、危険を、さらに、出離を、事実のとおりに覚知していると、六つの接触ある〔認識の〕場所にたいし、すなわち、無明が、無知が、それが、悪習となりません。比丘たちよ、これは、無明の束縛による束縛を離れるものと説かれます。かくのごとく、欲望の束縛による束縛を離れるものがあり、生存の束縛による束縛を離れるものがあり、見解の束縛による束縛を離れるものがあり、無明の束縛による束縛を離れるものがあります──諸々の悪しき善ならざる法（性質）である、〔心の〕汚染による、さらなる生存あるものによる、懊悩を有するものによる、苦痛の報いあるものによる、未来に生と老と死となるものによる、束縛を離れたものとして。それゆえに、『束縛からの平安あるもの』と説かれます。比丘たちよ、まさに、これらの四つの束縛を離れるものがあります」と。

〔そこで、詩偈に言う〕「欲望の束縛によって束縛された者たち、さらに、同様に、生存の束縛によって〔束縛された者たち〕、見解によって束縛された者たち、無明を偏重する者たち──

〔これらの〕有情たちは、輪廻に赴く──生と死〔の輪廻〕に至る者たちとして。しかしながら、すなわち、諸々の欲望〔の対象〕を遍知して、かつまた、全てにわたり、生存の束縛を〔遍知して〕──

見解の束縛を完破して、そして、無明を離貪させながら、一切の束縛による束縛から離れた者たち──彼らは、まさに、束縛を超え行く牟尼たちである」と。〔以上が〕第十となる。

バンダ村の章が第一となる。

その〔章〕のための摂頌となる。

〔そこで、詩偈に言う〕「随覚されたもの、落伍した者、二つの掘り崩されたもの、第五のものとして、流れのままなる者、そして、少聞の者、荘厳する者、離怖、渇愛があり、束縛とともに、それらの十がある」と。

2.　歩いている者の章

1.　歩いている者の経

11.　「比丘たちよ、もし、また、歩いている比丘に、あるいは、欲望の思考が、あるいは、憎悪の思考が、あるいは、悩害の思考が、生起するとして、もし、比丘が、それを甘受し、捨棄せず、除去せず、終息を為さず、状態なきへと至らしめないなら、比丘たちよ、歩いている比丘はまた、このような有り方の者として、『熱情なき者』『〔良心の〕咎めなき者』『常に連続して怠惰で精進に劣る者』と説かれます。

比丘たちよ、もし、また、立っている比丘に、あるいは、欲望の思考が、あるいは、憎悪の思考が、あるいは、悩害の思考が、生起するとして、もし、比丘が、それを甘受し、捨棄せず、除去せず、終息を為さず、状態なきへと至らしめないなら、比丘たちよ、立っている比丘はまた、このような有り方の者として、『熱情なき者』『〔良心の〕咎めなき者』『常に連続して怠惰で精進に劣る者』と説かれます。

比丘たちよ、もし、また、坐っている比丘に、あるいは、欲望の思考が、あるいは、憎悪の思考が、あるいは、悩害の思考が、生起するとして、もし、比丘が、それを甘受し、捨棄せず、除去せず、終息を為さず、状態なきへと至らしめないなら、比丘たちよ、坐っている比丘はまた、このような有り方の者として、『熱情なき者』『〔良心の〕咎めなき者』『常に連続して怠惰で精進に劣る者』と説かれます。

比丘たちよ、もし、また、臥している比丘に、あるいは、欲望の思考が、あるいは、憎悪の思考が、あるいは、悩害の思考が、生起するとして、もし、比丘が、それを甘受し、捨棄せず、除去せず、終息を為さず、状態なきへと至らしめないなら、比丘たちよ、臥している比丘はまた、このような有り方の者として、『熱情なき者』『〔良心の〕咎めなき者』『常に連続して怠惰で精進に劣る者』と説かれます。

比丘たちよ、もし、また、歩いている比丘に、あるいは、欲望の思考が、あるいは、憎悪の思考が、あるいは、悩害の思考が、生起するとして、もし、比丘が、それを甘受せず、捨棄し、除去し、終息を為し、状態なきへと至らしめるなら、比丘たちよ、歩いている比丘はまた、このような有り方の者として、『熱情ある者』『〔良心の〕咎めある者』『常に連続して精進に励み自己を精励する者』と説かれます。

比丘たちよ、もし、また、立っている比丘に、あるいは、欲望の思考が、あるいは、憎悪の思考が、あるいは、悩害の思考が、生起するとして、もし、比丘が、それを甘受せず、捨棄し、除去し、終息を為し、状態なきへと至らしめるなら、比丘たちよ、立っている比丘はまた、このような有り方の者として、『熱情ある者』『〔良心の〕咎めある者』『常に連続して精進に励み自己を精励する者』と説かれます。

比丘たちよ、もし、また、坐っている比丘に、あるいは、欲望の思考が、あるいは、憎悪の思考が、あるいは、悩害の思考が、生起するとして、もし、比丘が、それを甘受せず、捨棄し、除去し、終息を為し、状態なきへと至らしめるなら、比丘たちよ、坐っている比丘はまた、このような有り方の者として、『熱情ある者』『〔良心の〕咎めある者』『常に連続して精進に励み自己を精励する者』と説かれます。

比丘たちよ、もし、また、臥している比丘に、あるいは、欲望の思考が、あるいは、憎悪の思考が、あるいは、悩害の思考が、生起するとして、もし、比丘が、それを甘受せず、捨棄し、除去し、終息を為し、状態なきへと至らしめるなら、比丘たちよ、臥している比丘はまた、このような有り方の者として、『熱情ある者』『〔良心の〕咎めある者』『常に連続して精進に励み自己を精励する者』と説かれます」と。

〔そこで、詩偈に言う〕「もしくは、歩いていようが、立っていようが、あるいは、また、坐っているも、臥しているも、彼が、家〔の生活〕に依拠した悪しき思考（世俗の欲望に縛られた思考）を思い考えるなら──

彼は、邪道を実践する者であり、諸々の〔人を〕迷わすものに耽溺する者である。そのような比丘は、最上の正覚を体得することが不可能となる。

しかしながら、彼が、歩いていようが、立っていようが、あるいは、また、坐っているも、臥しているも、思考〔の働き〕を静めて、思考の寂止に喜びあるなら、彼は、そのような比丘は、最上の正覚を体得することが可能となる」と。〔以上が〕第一となる。

2.　戒の経

12.　「比丘たちよ、戒を成就した者たちとして、戒条（波羅提木叉：戒律条項）を成就した者たちとして、〔世に〕住みなさい。戒条による統御によって統御された者たちとして、〔世に〕住みなさい。〔正しい〕習行と〔正しい〕境涯を成就した者たちとして、諸々の微量の罪過について恐怖を見る者たちとして、〔戒を〕受持して、諸々の学びの境処（戒律）において学びなさい。比丘たちよ、あなたたちが、戒を成就した者たちとして〔世に〕住んでいると、戒条を成就した者たちとして、戒条による統御によって統御された者たちとして、〔世に〕住んでいると、〔正しい〕習行と〔正しい〕境涯を成就した者たちとして、諸々の微量の罪過について恐怖を見る者たちとして、〔戒を〕受持して、諸々の学びの境処において学んでいると、より上なる為すべきこととして、何が存在するというのでしょう。

比丘たちよ、もし、また、歩いている比丘の、強欲〔の思い〕と憎悪〔の思い〕が離れ去ったものと成り、〔心の〕沈滞と眠気（昏沈睡眠）が……〔心の〕高揚と悔恨（掉挙悪作）が……疑惑〔の思い〕（疑）が捨棄されたものと成り、精進が勉励され、退去なきものと成り、気づきが現起され、忘却なきものと〔成り〕、身体が静息し、懊悩を有さないものと〔成り〕、心が定められ、一境のものと〔成るなら〕、比丘たちよ、歩いている比丘はまた、このような有り方の者として、『熱情ある者』『〔良心の〕咎めある者』『常に連続して精進に励み自己を精励する者』と説かれます。

比丘たちよ、もし、また、立っている比丘の、強欲〔の思い〕と憎悪〔の思い〕が離れ去ったものと成り、〔心の〕沈滞と眠気が……〔心の〕高揚と悔恨が……疑惑〔の思い〕が捨棄されたものと成り、精進が勉励され、退去なきものと成り、気づきが現起され、忘却なきものと〔成り〕、身体が静息し、懊悩を有さないものと〔成り〕、心が定められ、一境のものと〔成るなら〕、比丘たちよ、立っている比丘はまた、このような有り方の者として、『熱情ある者』『〔良心の〕咎めある者』『常に連続して精進に励み自己を精励する者』と説かれます。

比丘たちよ、もし、また、坐っている比丘の、強欲〔の思い〕と憎悪〔の思い〕が離れ去ったものと成り、〔心の〕沈滞と眠気が……〔心の〕高揚と悔恨が……疑惑〔の思い〕が捨棄されたものと成り、精進が勉励され、退去なきものと成り、気づきが現起され、忘却なきものと〔成り〕、身体が静息し、懊悩を有さないものと〔成り〕、心が定められ、一境のものと〔成るなら〕、比丘たちよ、坐っている比丘はまた、このような有り方の者として、『熱情ある者』『〔良心の〕咎めある者』『常に連続して精進に励み自己を精励する者』と説かれます。

比丘たちよ、もし、また、臥している比丘の、強欲〔の思い〕と憎悪〔の思い〕が離れ去ったものと成り、〔心の〕沈滞と眠気が……〔心の〕高揚と悔恨が……疑惑〔の思い〕が捨棄されたものと成り、精進が勉励され、退去なきものと成り、気づきが現起され、忘却なきものと〔成り〕、身体が静息し、懊悩を有さないものと〔成り〕、心が定められ、一境のものと〔成るなら〕、比丘たちよ、臥している比丘はまた、このような有り方の者として、『熱情ある者』『〔良心の〕咎めある者』『常に連続して精進に励み自己を精励する者』と説かれます」と。

〔そこで、詩偈に言う〕「比丘よ、〔常に心を〕傾けている者として、歩くように。〔常に心を〕傾けている者として、立つように。〔常に心を〕傾けている者として、坐すように。〔常に心を〕傾けている者として、臥すように。〔常に心を〕傾けている者として、〔この身体を〕曲げるように。〔常に心を〕傾けている者として、この〔身体〕を伸ばすように。

上に、横に、後に、およそ、地上に赴く所があるかぎり、そして、諸々の法（事象）を正しく注視する者となり、〔五つの心身を構成する〕範疇（蘊）の生成と衰失を〔正しく注視する者となる〕。

心の止寂（毘鉢舎那・観：観察瞑想）において適正なる者を、常に気づきある者として学んでいる者を、そのような種類の者である比丘を、〔賢者たちは〕『常に自己を精励する者』と言う」と。〔以上が〕第二となる。

3.　精励の経

13.　「比丘たちよ、四つのものがあります。これらの正しい精励です。どのようなものが、四つのものなのですか。比丘たちよ、ここに、比丘が、諸々の〔いまだ〕生起していない悪しき善ならざる法（性質）の生起なきために、欲〔の思い〕（意欲）を生じさせ、努力し、精進に励み、心を励起し、精励します。諸々の〔すでに〕生起した悪しき善ならざる法（性質）の捨棄のために、欲〔の思い〕を生じさせ、努力し、精進に励み、心を励起し、精励します。諸々の〔いまだ〕生起していない善なる法（性質）の生起のために、欲〔の思い〕を生じさせ、努力し、精進に励み、心を励起し、精励します。諸々の〔すでに〕生起した善なる法（性質）の、止住のために、忘却なきために、より一層の状態のために、広大のために、修行の円満成就のために、欲〔の思い〕を生じさせ、努力し、精進に励み、心を励起し、精励します。比丘たちよ、まさに、これらの四つの正しい精励があります」と。

〔そこで、詩偈に言う〕「正しい精励ある者たちは、悪魔の領域を征服した者たちである。彼らは、依存なき者たちであり、生と死の恐怖の彼岸に至る者たちである。彼らは、〔常に〕満ち足りている者たちであり、軍勢を有する悪魔に勝利して、動揺なき者たちとなる。ナムチ（悪魔）の軍隊の全てを超克した者たちは、彼らは、安楽の者たちである」と。〔以上が〕第三となる。

4.　統御の経

14.　「比丘たちよ、四つのものがあります。これらの精励です。どのようなものが、四つのものなのですか。統御（律儀）による精励であり、捨棄による精励であり、修行による精励であり、守護による精励です。比丘たちよ、では、どのようなものが、統御による精励なのですか。比丘たちよ、ここに、比丘が、眼によって、形態（色）を見て、形相を収め取る者と成らず、付随する特徴を収め取る者と〔成り〕ません。すなわち、眼の機能が統御されず、〔世に〕住んでいると、諸々の悪しき善ならざる法（性質）である強欲〔の思い〕や失意〔の思い〕が流れ込むことから、これを事因として、その〔眼〕の統御のために実践し、眼の機能を守護し、眼の機能における統御を惹起します。耳によって、音声（声）を聞いて……。鼻によって、臭気（香）を嗅いで……。舌によって、味感（味）を味わって……。身によって、感触（触・所触）と接触して……。意によって、法（法：意の対象）を識知して、形相を収め取る者と成らず、付随する特徴を収め取る者と〔成り〕ません。すなわち、意の機能が統御されず、〔世に〕住んでいると、諸々の悪しき善ならざる法（性質）である強欲〔の思い〕や失意〔の思い〕が流れ込むことから、これを事因として、その〔意〕の統御のために実践し、意の機能を守護し、意の機能における統御を惹起します。比丘たちよ、これは、統御による精励と説かれます。

比丘たちよ、では、どのようなものが、捨棄による精励なのですか。比丘たちよ、ここに、比丘が、〔すでに〕生起した欲望の思考を甘受せず、捨棄し、除去し、終息を為し、状態なきへと至らしめます。〔すでに〕生起した憎悪の思考を……略……。〔すでに〕生起した悩害の思考を……略……。諸々の〔すでに〕生起した悪しき善ならざる法（性質）を甘受せず、捨棄し、除去し、終息を為し、状態なきへと至らしめます。比丘たちよ、これは、捨棄による精励と説かれます。

比丘たちよ、では、どのようなものが、修行による精励なのですか。比丘たちよ、ここに、比丘が、遠離に依拠し、離貪に依拠し、止滅に依拠し、放棄に向かわせるものである、気づきという正覚の支分（念覚支）を修めます。……法（真理）の判別という正覚の支分（択法覚支）を修めます。……精進という正覚の支分（精進覚支）を修めます。……喜悦という正覚の支分（喜覚支）を修めます。……静息という正覚の支分（軽安覚支）を修めます。……禅定という正覚の支分（定覚支）を修めます。遠離に依拠し、離貪に依拠し、止滅に依拠し、放棄に向かわせるものである、放捨という正覚の支分（捨覚支）を修めます。比丘たちよ、これは、修行による精励と説かれます。

比丘たちよ、では、どのようなものが、守護による精励なのですか。比丘たちよ、ここに、比丘が、〔すでに〕生起した幸いなる禅定の形相を──骨となったものの表象を、蛆虫まみれのものの表象を、青黒くなったものの表象を、切断されたものの表象を、膨張したものの表象を──守護します。比丘たちよ、これは、守護による精励と説かれます。比丘たちよ、まさに、これらの四つの精励があります」と。

〔そこで、詩偈に言う〕「そして、統御、さらに、捨棄、修行、守護──これらの四つの精励が、太陽の眷属（ブッダ）によって説示された。それらによって、比丘は、ここに、熱情ある者となり、苦しみの滅尽に至り得るであろう」と。〔以上が〕第四となる。

5.　報知の経

15.　「比丘たちよ、四つのものがあります。これらの至高のものの報知です。どのようなものが、四つのものなのですか。比丘たちよ、自己状態（個我的あり方・身体）ある者たちのなかでは、これが、至高のものとなります。すなわち、この、阿修羅のインダ（権力者）たるラーフです。比丘たちよ、欲望の享受者たちのなかでは、これが、至高のものとなります。すなわち、この、マンダータル王です。比丘たちよ、君主たる者たちのなかでは、これが、至高のものとなります。すなわち、この、悪魔パーピマントです。比丘たちよ、天を含み、魔を含み、梵を含み、沙門や婆羅門を含む、世において、天〔の神〕や人間を含む人々において、阿羅漢にして正等覚者たる如来は、至高のものと告げ知らされます。比丘たちよ、まさに、これらの四つの至高のものの報知があります」と。

〔そこで、詩偈に言う〕「自己状態ある者たちのなかでは、ラーフが、欲望の享受者たちのなかでは、マンダータルが、至高のものとなる。君主たる者たちのなかでは、悪魔が、神通と盛名によって燃え盛っている。

上に、横に、後に、およそ、地上に赴く所があるかぎり、天を含む世〔の人々〕にとって、覚者は、至高の者と呼ばれる」と。〔以上が〕第五となる。

6.　繊細さの経

16.　「比丘たちよ、四つのものがあります。これらの繊細さです。どのようなものが、四つのものなのですか。比丘たちよ、ここに、比丘が、最高の形態（色）の繊細さを具備した者として〔世に〕有ります。そして、その形態の繊細さより、他の形態の繊細さを、あるいは、より上なるものも、あるいは、より精妙なるものも、等しく随観しません。さらに、その形態の繊細さより、他の形態の繊細さを、あるいは、より上なるものも、あるいは、より精妙なるものも、〔もはや〕切望しません。最高の感受〔作用〕（受）の繊細さを具備した者として〔世に〕有ります。そして、その感受〔作用〕の繊細さより、他の感受〔作用〕の繊細さを、あるいは、より上なるものも、あるいは、より精妙なるものも、等しく随観しません。さらに、その感受〔作用〕の繊細さより、他の感受〔作用〕の繊細さを、あるいは、より上なるものも、あるいは、より精妙なるものも、〔もはや〕切望しません。最高の表象〔作用〕（想）の繊細さを具備した者として〔世に〕有ります。そして、その表象〔作用〕の繊細さより、他の表象〔作用〕の繊細さを、あるいは、より上なるものも、あるいは、より精妙なるものも、等しく随観しません。さらに、その表象〔作用〕の繊細さより、他の表象〔作用〕の繊細さを、あるいは、より上なるものも、あるいは、より精妙なるものも、〔もはや〕切望しません。最高の形成〔作用〕（行）の繊細さを具備した者として〔世に〕有ります。そして、その形成〔作用〕の繊細さより、他の形成〔作用〕の繊細さを、あるいは、より上なるものも、あるいは、より精妙なるものも、等しく随観しません。さらに、その形成〔作用〕の繊細さより、他の形成〔作用〕の繊細さを、あるいは、より上なるものも、あるいは、より精妙なるものも、〔もはや〕切望しません。比丘たちよ、まさに、これらの四つの繊細さがあります」と。

〔そこで、詩偈に言う〕「形態の繊細性を知って──そして、諸々の感受〔作用〕の発生を〔知って〕──それあることから、表象〔作用〕が集起する、〔その因縁を知って〕、かつまた、そこにおいて、〔表象作用が〕滅却に至る、〔その状況を知って〕──諸々の形成〔作用〕を、『他者である』と知って、『苦しみである』と〔知って〕、かつまた、『自己ではない』と〔知って〕──

彼は、まさに、正しく見る比丘である。寂静の境処（涅槃）を喜ぶ寂静者である。軍勢を有する悪魔に勝利して、最後の肉身を保つ（死後、涅槃に行く）」と。〔以上が〕第六となる。

7.　第一の非道の経

17.　「比丘たちよ、四つのものがあります。これらの非道に赴くことです。どのようなものが、四つのものなのですか。欲〔の思い〕ゆえに非道に赴き、憤怒ゆえに非道に赴き、迷妄ゆえに非道に赴き、恐怖ゆえに非道に赴きます。比丘たちよ、まさに、これらの四つの非道に赴くことがあります」と。

〔そこで、詩偈に言う〕「すなわち、欲〔の思い〕ゆえに、憤怒ゆえに、恐怖ゆえに、迷妄ゆえに、法（正義）を超え行くなら、彼の福徳は衰退する──黒分（月が欠ける期間）における月のように」と。〔以上が〕第七となる。

8.　第二の非道の経

18.　「比丘たちよ、四つのものがあります。これらの非道に赴かないことです。どのようなものが、四つのものなのですか。欲〔の思い〕ゆえに非道に赴くことがなく、憤怒ゆえに非道に赴くことがなく、迷妄ゆえに非道に赴くことがなく、恐怖ゆえに非道に赴くことがありません。比丘たちよ、まさに、これらの四つの非道に赴かないことがあります」と。

〔そこで、詩偈に言う〕「すなわち、欲〔の思い〕ゆえに、憤怒ゆえに、恐怖ゆえに、迷妄ゆえに、法（正義）を超え行くことがないなら、彼の福徳は円満する──白分（月が満ちる期間）における月のように」と。〔以上が〕第八となる。

9.　第三の非道の経

19.　「比丘たちよ、四つのものがあります。これらの非道に赴くことです。どのようなものが、四つのものなのですか。欲〔の思い〕ゆえに非道に赴き、憤怒ゆえに非道に赴き、迷妄ゆえに非道に赴き、恐怖ゆえに非道に赴きます。比丘たちよ、まさに、これらの四つの非道に赴くことがあります。

比丘たちよ、四つのものがあります。これらの非道に赴かないことです。どのようなものが、四つのものなのですか。欲〔の思い〕ゆえに非道に赴くことがなく、憤怒ゆえに非道に赴くことがなく、迷妄ゆえに非道に赴くことがなく、恐怖ゆえに非道に赴くことがありません。比丘たちよ、まさに、これらの四つの非道に赴かないことがあります」と。

〔そこで、詩偈に言う〕「すなわち、欲〔の思い〕ゆえに、憤怒ゆえに、恐怖ゆえに、迷妄ゆえに、法（正義）を超え行くなら、彼の福徳は衰退する──黒分における月のように。

すなわち、欲〔の思い〕ゆえに、憤怒ゆえに、恐怖ゆえに、迷妄ゆえに、法（正義）を超え行くことがないなら、彼の福徳は円満する──白分における月のように」と。〔以上が〕第九となる。

10.　食の指定者の経

20.　「比丘たちよ、四つのものがあります。〔これらの〕法（性質）を具備した、食の指定者（割り振り役）は、運ばれるままに、このように、地獄に放ち置かれる者となります。どのようなものが、四つのものなのですか。欲〔の思い〕ゆえに非道に赴き、憤怒ゆえに非道に赴き、迷妄ゆえに非道に赴き、恐怖ゆえに非道に赴きます。比丘たちよ、まさに、これらの四つの法（性質）を具備した、食の指定者は、運ばれるままに、このように、地獄に放ち置かれる者となります。

比丘たちよ、四つのものがあります。〔これらの〕法（性質）を具備した、食の指定者は、運ばれるままに、このように、天上に放ち置かれる者となります。どのようなものが、四つのものなのですか。欲〔の思い〕ゆえに非道に赴くことがなく、憤怒ゆえに非道に赴くことがなく、迷妄ゆえに非道に赴くことがなく、恐怖ゆえに非道に赴くことがありません。比丘たちよ、まさに、これらの四つの法（性質）を具備した、食の指定者は、運ばれるままに、このように、天上に放ち置かれる者となります」と。

〔そこで、詩偈に言う〕「彼らが誰であれ、諸々の欲望〔の対象〕にたいし自制なき人たちは、法（正義）への尊重〔の思い〕なく法（正義）にかなわない者たちとして〔世に〕有り、欲〔の思い〕ゆえに、憤怒ゆえに、迷妄ゆえに、そして、恐怖ゆえに、赴く者たちとなる。また、そして、これは、衆における苦味と説かれる。まさに、このように、〔あるがままに〕知っている沙門によって説かれた。

まさに、それゆえに、彼ら、賞賛するべき者たちである、正なる人士たちは、すなわち、悪しきことを為さない、法（正義）に立脚した者たちは、欲〔の思い〕ゆえではなく、憤怒ゆえではなく、迷妄ゆえではなく、そして、恐怖ゆえではなく、赴く者たちとなる。また、そして、これは、衆における醍醐と説かれる。まさに、このように、〔あるがままに〕知っている沙門によって説かれた」と。〔以上が〕第十となる。

歩いている者の章が第二となる。

その〔章〕のための摂頌となる。

〔そこで、詩偈に言う〕「歩いている者、戒、精励、統御、第五ものとして、報知、繊細さ、三つの非道があり、食の指定者とともに、それらの十がある」と。

3.　ウルヴェーラーの章

1.　第一のウルヴェーラーの経

21.　このように、わたしは聞きました。或る時のことです。世尊は、サーヴァッティー（舎衛城）に住んでおられます。ジェータ林のアナータピンディカ〔長者〕の林園（祇園精舎）において。そこで、まさに、世尊は、比丘たちに告げました。「比丘たちよ」と。「幸甚なる方よ」と、それらの比丘たちは、世尊に答えました。世尊は、こう言いました。

「比丘たちよ、これは、或る時のことです。わたしは、ウルヴェーラーに住んでいます。ネーランジャラー川の岸辺のアジャパーラ・ニグローダ〔樹の根元〕において、最初に現正覚した者として。比丘たちよ、〔まさに〕その、静所に赴き静坐しているわたしに、このような心の思索が浮かびました。『まさに、尊重〔の思い〕なき者は、敬虔〔の思い〕なき者は、苦痛のうちに〔世に〕住む。いったい、まさに、どうなのだろう、わたしは、あるいは、沙門を、あるいは、婆羅門を、尊敬して、尊重して、近しく依拠して〔世に〕住むべきであろうか』と。

比丘たちよ、〔まさに〕その、わたしに、この〔思い〕が有りました。『戒の範疇（戒蘊）が円満成就なくあるなら、〔その〕円満成就のために、まさに、わたしは、他の、あるいは、沙門を、あるいは、婆羅門を、尊敬して、尊重して、近しく依拠して〔世に〕住むべきである。また、まさに、わたしは、見ない──天を含み、魔を含み、梵を含み、沙門や婆羅門を含む、世において、天〔の神〕や人間を含む人々において、自己よりもより戒を成就した、他の、あるいは、沙門を、あるいは、婆羅門を──すなわち、わたしが、尊敬して、尊重して、近しく依拠して〔世に〕住むべきである、〔そのような者を〕。

禅定の範疇（定蘊）が円満成就なくあるなら、〔その〕円満成就のために、まさに、わたしは、他の、あるいは、沙門を、あるいは、婆羅門を、尊敬して、尊重して、近しく依拠して〔世に〕住むべきである。また、まさに、わたしは、見ない──天を含み、魔を含み、梵を含み、沙門や婆羅門を含む、世において、天〔の神〕や人間を含む人々において、自己よりもより禅定を成就した、他の、あるいは、沙門を、あるいは、婆羅門を──すなわち、わたしが、尊敬して、尊重して、近しく依拠して〔世に〕住むべきである、〔そのような者を〕。

智慧の範疇（慧蘊）が円満成就なくあるなら、〔その〕円満成就のために、まさに、わたしは、他の、あるいは、沙門を、あるいは、婆羅門を、尊敬して、尊重して、近しく依拠して〔世に〕住むべきである。また、まさに、わたしは、見ない──天を含み、魔を含み、梵を含み、沙門や婆羅門を含む、世において、天〔の神〕や人間を含む人々において、自己よりもより智慧を成就した、他の、あるいは、沙門を、あるいは、婆羅門を──すなわち、わたしが、尊敬して、尊重して、近しく依拠して〔世に〕住むべきである、〔そのような者を〕。

解脱の範疇が円満成就なくあるなら、〔その〕円満成就のために、まさに、わたしは、他の、あるいは、沙門を、あるいは、婆羅門を、尊敬して、尊重して、近しく依拠して〔世に〕住むべきである。また、まさに、わたしは、見ない──天を含み、魔を含み、梵を含み、沙門や婆羅門を含む、世において、天〔の神〕や人間を含む人々において、自己よりもより解脱を成就した、他の、あるいは、沙門を、あるいは、婆羅門を──すなわち、わたしが、尊敬して、尊重して、近しく依拠して〔世に〕住むべきである、〔そのような者を〕』と。

比丘たちよ、〔まさに〕その、わたしに、この〔思い〕が有りました。『それなら、さあ、わたしは、すなわち、この、わたしによって現正覚された法（真理）であるが、まさしく、その法（真理）を、尊敬して、尊重して、近しく依拠して〔世に〕住むことにしよう』と。

