# 相応部経典大篇上

相応部経典（サンユッタ・ニカーヤ）

大いなるものの部（大篇・上）

【目次】

1(45).　道に相応するもの（1.～）

（〔東に向かい行くものと〕海に向かい行くもの、ということで、貪欲の調伏による十二なるものがあり、第二なるものとなる。）

1.　第一の東に向かい行くものの経

115.　「比丘たちよ、それは、たとえば、また、ガンガー川が、東に向かい行くものであり、東に傾倒するものであり、東に傾斜するものであるように、比丘たちよ、まさしく、このように、まさに、比丘は、聖なる八つの支分ある道を修めながら、聖なる八つの支分ある道を多く為しながら、涅槃に向かい行く者と成り、涅槃に傾倒する者と〔成り〕、涅槃に傾斜する者と〔成ります〕。比丘たちよ、では、どのように、比丘は、聖なる八つの支分ある道を修めながら、聖なる八つの支分ある道を多く為しながら、涅槃に向かい行く者と成り、涅槃に傾倒する者と〔成り〕、涅槃に傾斜する者と〔成るのですか〕。比丘たちよ、ここに、比丘が、不死への沈潜となり、不死を行き着く所とし、不死を結末とする、正しい見解を修めます。……略……。不死への沈潜となり、不死を行き着く所とし、不死を結末とする、正しい禅定を修めます。比丘たちよ、このように、まさに、比丘は、聖なる八つの支分ある道を修めながら、聖なる八つの支分ある道を多く為しながら、涅槃に向かい行く者と成り、涅槃に傾倒する者と〔成り〕、涅槃に傾斜する者と〔成ります〕」と。〔以上が〕第一となる。

2-6.　第二の東に向かい行くもの等の経の五なるもの

116.　「比丘たちよ、それは、たとえば、また、ヤムナー川が、東に向かい行くものであり、東に傾倒するものであり、東に傾斜するものであるように、比丘たちよ、まさしく、このように、まさに、比丘が……略……。〔以上が〕第二となる。

117.　「比丘たちよ、それは、たとえば、また、アチラヴァティー川が、東に向かい行くものであり、東に傾倒するものであり、東に傾斜するものであるように、比丘たちよ、まさしく、このように、まさに、比丘が……略……。〔以上が〕第三となる。

118.　「比丘たちよ、それは、たとえば、また、サラブー川が、東に向かい行くものであり、東に傾倒するものであり、東に傾斜するものであるように、比丘たちよ、まさしく、このように、まさに、比丘が……略……。〔以上が〕第四となる。

119.　「比丘たちよ、それは、たとえば、また、マヒー川が、東に向かい行くものであり、東に傾倒するものであり、東に傾斜するものであるように、比丘たちよ、まさしく、このように、まさに、比丘が……略……。〔以上が〕第五となる。

120.　「比丘たちよ、それは、たとえば、また、それらが何であれ、諸々の大河が──それは、すなわち、この、ガンガー〔川〕であり、ヤムナー〔川〕であり、アチラヴァティー〔川〕であり、サラブー〔川〕であり、マヒー〔川〕ですが──東に向かい行くものであり、東に傾倒するものであり、東に傾斜するものであるように、比丘たちよ、まさしく、このように、まさに、比丘が……略……。〔以上が〕第六となる。

1.　第一の海に向かい行くものの経

121.　「比丘たちよ、それは、たとえば、また、ガンガー川が、海に向かい行くものであり、海に傾倒するものであり、海に傾斜するものであるように、比丘たちよ、まさしく、このように、まさに、比丘は、聖なる八つの支分ある道を修めながら、聖なる八つの支分ある道を多く為しながら、涅槃に向かい行く者と成り、涅槃に傾倒する者と〔成り〕、涅槃に傾斜する者と〔成ります〕。比丘たちよ、では、どのように、比丘は、聖なる八つの支分ある道を修めながら、聖なる八つの支分ある道を多く為しながら、涅槃に向かい行く者と成り、涅槃に傾倒する者と〔成り〕、涅槃に傾斜する者と〔成るのですか〕。比丘たちよ、ここに、比丘が、不死への沈潜となり、不死を行き着く所とし、不死を結末とする、正しい見解を修めます。……略……。不死への沈潜となり、不死を行き着く所とし、不死を結末とする、正しい禅定を修めます。比丘たちよ、このように、まさに、比丘は、聖なる八つの支分ある道を修めながら、聖なる八つの支分ある道を多く為しながら、涅槃に向かい行く者と成り、涅槃に傾倒する者と〔成り〕、涅槃に傾斜する者と〔成ります〕」と。〔以上が〕第一となる。

2-6.　第二の海に向かい行くもの等の経の五なるもの

122-126.　「比丘たちよ、それは、たとえば、また、ヤムナー川が、海に向かい行くものであり、海に傾倒するものであり、海に傾斜するものであるように、比丘たちよ、まさしく、このように、まさに、比丘が……略……。「比丘たちよ、それは、たとえば、また、アチラヴァティー川が、海に向かい行くものであり、海に傾倒するものであり、海に傾斜するものであるように、比丘たちよ、まさしく、このように、まさに、比丘が……略……。「比丘たちよ、それは、たとえば、また、サラブー川が、海に向かい行くものであり、海に傾倒するものであり、海に傾斜するものであるように、比丘たちよ、まさしく、このように、まさに、比丘が……略……。「比丘たちよ、それは、たとえば、また、マヒー川が、海に向かい行くものであり、海に傾倒するものであり、海に傾斜するものであるように、比丘たちよ、まさしく、このように、まさに、比丘が……略……。「比丘たちよ、それは、たとえば、また、それらが何であれ、諸々の大河が──それは、すなわち、この、ガンガー〔川〕であり、ヤムナー〔川〕であり、アチラヴァティー〔川〕であり、サラブー〔川〕であり、マヒー〔川〕ですが──海に向かい行くものであり、海に傾倒するものであり、海に傾斜するものであるように、比丘たちよ、まさしく、このように、まさに、比丘は、聖なる八つの支分ある道を修めながら、聖なる八つの支分ある道を多く為しながら、涅槃に向かい行く者と成り、涅槃に傾倒する者と〔成り〕、涅槃に傾斜する者と〔成ります〕。比丘たちよ、では、どのように、比丘は、聖なる八つの支分ある道を修めながら、聖なる八つの支分ある道を多く為しながら、涅槃に向かい行く者と成り、涅槃に傾倒する者と〔成り〕、涅槃に傾斜する者と〔成るのですか〕。比丘たちよ、ここに、比丘が、不死への沈潜となり、不死を行き着く所とし、不死を結末とする、正しい見解を修めます。……略……。不死への沈潜となり、不死を行き着く所とし、不死を結末とする、正しい禅定を修めます。比丘たちよ、このように、まさに、比丘は、聖なる八つの支分ある道を修めながら、聖なる八つの支分ある道を多く為しながら、涅槃に向かい行く者と成り、涅槃に傾倒する者と〔成り〕、涅槃に傾斜する者と〔成ります〕」と。〔以上が〕第六となる。

（不死への沈潜による十二なるものがあり、第三なるものとなる。）

1.　第一の東に向かい行くものの経

127.　「比丘たちよ、それは、たとえば、また、ガンガー川が、東に向かい行くものであり、東に傾倒するものであり、東に傾斜するものであるように、比丘たちよ、まさしく、このように、まさに、比丘は、聖なる八つの支分ある道を修めながら、聖なる八つの支分ある道を多く為しながら、涅槃に向かい行く者と成り、涅槃に傾倒する者と〔成り〕、涅槃に傾斜する者と〔成ります〕。比丘たちよ、では、どのように、比丘は、聖なる八つの支分ある道を修めながら、聖なる八つの支分ある道を多く為しながら、涅槃に向かい行く者と成り、涅槃に傾倒する者と〔成り〕、涅槃に傾斜する者と〔成るのですか〕。比丘たちよ、ここに、比丘が、涅槃に向かい行くものであり、涅槃に傾倒するものであり、涅槃に傾斜するものである、正しい見解を修めます。……略……。涅槃に向かい行くものであり、涅槃に傾倒するものであり、涅槃に傾斜するものである、正しい禅定を修めます。比丘たちよ、このように、まさに、比丘は、聖なる八つの支分ある道を修めながら、聖なる八つの支分ある道を多く為しながら、涅槃に向かい行く者と成り、涅槃に傾倒する者と〔成り〕、涅槃に傾斜する者と〔成ります〕」と。〔以上が〕第一となる。

2-6.　第二の東に向かい行くもの等の経の五なるもの

128-132.　「比丘たちよ、それは、たとえば、また、ヤムナー川が、東に向かい行くものであり、東に傾倒するものであり、東に傾斜するものであるように、比丘たちよ、まさしく、このように、まさに、比丘が……略……。「比丘たちよ、それは、たとえば、また、アチラヴァティー川が、東に向かい行くものであり、東に傾倒するものであり、東に傾斜するものであるように、比丘たちよ、まさしく、このように、まさに、比丘が……略……。「比丘たちよ、それは、たとえば、また、サラブー川が、東に向かい行くものであり、東に傾倒するものであり、東に傾斜するものであるように、比丘たちよ、まさしく、このように、まさに、比丘が……略……。「比丘たちよ、それは、たとえば、また、マヒー川が、東に向かい行くものであり、東に傾倒するものであり、東に傾斜するものであるように、比丘たちよ、まさしく、このように、まさに、比丘が……略……。「比丘たちよ、それは、たとえば、また、それらが何であれ、諸々の大河が──それは、すなわち、この、ガンガー〔川〕であり、ヤムナー〔川〕であり、アチラヴァティー〔川〕であり、サラブー〔川〕であり、マヒー〔川〕ですが──東に向かい行くものであり、東に傾倒するものであり、東に傾斜するものであるように、比丘たちよ、まさしく、このように、まさに、比丘は、聖なる八つの支分ある道を修めながら、聖なる八つの支分ある道を多く為しながら、涅槃に向かい行く者と成り、涅槃に傾倒する者と〔成り〕、涅槃に傾斜する者と〔成ります〕。比丘たちよ、では、どのように、比丘は、聖なる八つの支分ある道を修めながら、聖なる八つの支分ある道を多く為しながら、涅槃に向かい行く者と成り、涅槃に傾倒する者と〔成り〕、涅槃に傾斜する者と〔成るのですか〕。比丘たちよ、ここに、比丘が、涅槃に向かい行くものであり、涅槃に傾倒するものであり、涅槃に傾斜するものである、正しい見解を修めます。……略……。涅槃に向かい行くものであり、涅槃に傾倒するものであり、涅槃に傾斜するものである、正しい禅定を修めます。比丘たちよ、このように、まさに、比丘は、聖なる八つの支分ある道を修めながら、聖なる八つの支分ある道を多く為しながら、涅槃に向かい行く者と成り、涅槃に傾倒する者と〔成り〕、涅槃に傾斜する者と〔成ります〕」と。〔以上が〕第六となる。

1.　第一の海に向かい行くものの経

133.　「比丘たちよ、それは、たとえば、また、ガンガー川が、海に向かい行くものであり、海に傾倒するものであり、海に傾斜するものであるように、比丘たちよ、まさしく、このように、まさに、比丘は、聖なる八つの支分ある道を修めながら、聖なる八つの支分ある道を多く為しながら、涅槃に向かい行く者と成り、涅槃に傾倒する者と〔成り〕、涅槃に傾斜する者と〔成ります〕。比丘たちよ、では、どのように、比丘は、聖なる八つの支分ある道を修めながら、聖なる八つの支分ある道を多く為しながら、涅槃に向かい行く者と成り、涅槃に傾倒する者と〔成り〕、涅槃に傾斜する者と〔成るのですか〕。比丘たちよ、ここに、比丘が、涅槃に向かい行くものであり、涅槃に傾倒するものであり、涅槃に傾斜するものである、正しい見解を修めます。……略……。涅槃に向かい行くものであり、涅槃に傾倒するものであり、涅槃に傾斜するものである、正しい禅定を修めます。比丘たちよ、このように、まさに、比丘は、聖なる八つの支分ある道を修めながら、聖なる八つの支分ある道を多く為しながら、涅槃に向かい行く者と成り、涅槃に傾倒する者と〔成り〕、涅槃に傾斜する者と〔成ります〕」と。〔以上が〕第一となる。

2-6.　第二の海に向かい行くもの等の経の五なるもの

134-138.　「比丘たちよ、それは、たとえば、また、ヤムナー川が、海に向かい行くものであり、海に傾倒するものであり、海に傾斜するものであるように、比丘たちよ、まさしく、このように、まさに、比丘が……略……。「比丘たちよ、それは、たとえば、また、アチラヴァティー川が、海に向かい行くものであり、海に傾倒するものであり、海に傾斜するものであるように、比丘たちよ、まさしく、このように、まさに、比丘が……略……。「比丘たちよ、それは、たとえば、また、サラブー川が、海に向かい行くものであり、海に傾倒するものであり、海に傾斜するものであるように、比丘たちよ、まさしく、このように、まさに、比丘が……略……。「比丘たちよ、それは、たとえば、また、マヒー川が、海に向かい行くものであり、海に傾倒するものであり、海に傾斜するものであるように、比丘たちよ、まさしく、このように、まさに、比丘が……略……。「比丘たちよ、それは、たとえば、また、それらが何であれ、諸々の大河が──それは、すなわち、この、ガンガー〔川〕であり、ヤムナー〔川〕であり、アチラヴァティー〔川〕であり、サラブー〔川〕であり、マヒー〔川〕ですが──海に向かい行くものであり、海に傾倒するものであり、海に傾斜するものであるように、比丘たちよ、まさしく、このように、まさに、比丘は、聖なる八つの支分ある道を修めながら、聖なる八つの支分ある道を多く為しながら、涅槃に向かい行く者と成り、涅槃に傾倒する者と〔成り〕、涅槃に傾斜する者と〔成ります〕。比丘たちよ、では、どのように、比丘は、聖なる八つの支分ある道を修めながら、聖なる八つの支分ある道を多く為しながら、涅槃に向かい行く者と成り、涅槃に傾倒する者と〔成り〕、涅槃に傾斜する者と〔成るのですか〕。比丘たちよ、ここに、比丘が、涅槃に向かい行くものであり、涅槃に傾倒するものであり、涅槃に傾斜するものである、正しい見解を修めます。……略……。涅槃に向かい行くものであり、涅槃に傾倒するものであり、涅槃に傾斜するものである、正しい禅定を修めます。比丘たちよ、このように、まさに、比丘は、聖なる八つの支分ある道を修めながら、聖なる八つの支分ある道を多く為しながら、涅槃に向かい行く者と成り、涅槃に傾倒する者と〔成り〕、涅槃に傾斜する者と〔成ります〕」と。〔以上が〕第六となる。

（ガンガー〔川〕と省略あるものとなる。）

第二のガンガー〔川〕と省略〔の経典〕の章が第二となる。

その〔章〕のための摂頌となる。

〔そこで、詩偈に言う〕「六つの東に向かい行くものがあり、さらに、六つの海に向かい行くものがあり、これらの二つの六つのものが十二〔の経〕として有り、それによって、章と呼ばれる」と。

涅槃に傾斜するものとして、十二なるものがあり、第四なるものとなり、〔教えを他にする異教の者たちと省略の経典の章から〕第六のものとなり、〔全てで〕九なるものとなる。

5.　不放逸と省略〔の経典〕の章

1.　如来の経

139.　サーヴァッティーの因縁となります。「比丘たちよ、およそ、有情たちとしてあるかぎり、あるいは、無足の者たちも、あるいは、二足の者たちも、あるいは、四足の者たちも、あるいは、多足の者たちも、あるいは、形態ある者たちも、あるいは、形態なき者たちも、あるいは、表象ある者たちも、あるいは、表象なき者たちも、あるいは、表象あるにもあらず表象なきにもあらざる者たちも、阿羅漢にして正等覚者たる如来は、それらのなかの至高のものと告げ知らされます。比丘たちよ、まさしく、このように、まさに、それらが何であれ、諸々の善なる法（性質）は、それらの全てが、不放逸を根元とするものであり、不放逸に集結するものであり、不放逸は、それらの法（性質）のなかの至高のものと告げ知らされます。比丘たちよ、不放逸の比丘には、このことが期待できます。〔彼は〕聖なる八つの支分ある道を修めるでしょうし、聖なる八つの支分ある道を多く為すでしょう。比丘たちよ、では、どのように、比丘は、不放逸の者として、聖なる八つの支分ある道を修め、聖なる八つの支分ある道を多く為すのですか。比丘たちよ、ここに、比丘が、遠離に依拠し、離貪に依拠し、止滅に依拠し、放棄に向かわせるものである、正しい見解を修めます。……略……。遠離に依拠し、離貪に依拠し、止滅に依拠し、放棄に向かわせるものである、正しい禅定を修めます。比丘たちよ、このように、まさに、比丘は、不放逸の者として、聖なる八つの支分ある道を修め、聖なる八つの支分ある道を多く為します。

比丘たちよ、およそ、有情たちとしてあるかぎり、あるいは、無足の者たちも、あるいは、二足の者たちも、あるいは、四足の者たちも、あるいは、多足の者たちも、あるいは、形態ある者たちも、あるいは、形態なき者たちも、あるいは、表象ある者たちも、あるいは、表象なき者たちも、あるいは、表象あるにもあらず表象なきにもあらざる者たちも、阿羅漢にして正等覚者たる如来は、それらのなかの至高のものと告げ知らされます。比丘たちよ、まさしく、このように、まさに、それらが何であれ、諸々の善なる法（性質）は、それらの全てが、不放逸を根元とするものであり、不放逸に集結するものであり、不放逸は、それらの法（性質）のなかの至高のものと告げ知らされます。比丘たちよ、不放逸の比丘には、このことが期待できます。〔彼は〕聖なる八つの支分ある道を修めるでしょうし、聖なる八つの支分ある道を多く為すでしょう。比丘たちよ、では、どのように、比丘は、不放逸の者として、聖なる八つの支分ある道を修め、聖なる八つの支分ある道を多く為すのですか。比丘たちよ、ここに、比丘が、貪欲の調伏を結末とし、憤怒の調伏を結末とし、迷妄の調伏を結末とする、正しい見解を修めます。……略……。貪欲の調伏を結末とし、憤怒の調伏を結末とし、迷妄の調伏を結末とする、正しい禅定を修めます。比丘たちよ、このように、まさに、比丘は、不放逸の者として、聖なる八つの支分ある道を修め、聖なる八つの支分ある道を多く為します。

比丘たちよ、およそ、有情たちとしてあるかぎり、あるいは、無足の者たちも、あるいは、二足の者たちも、あるいは、四足の者たちも、あるいは、多足の者たちも、あるいは、形態ある者たちも、あるいは、形態なき者たちも、あるいは、表象ある者たちも、あるいは、表象なき者たちも、あるいは、表象あるにもあらず表象なきにもあらざる者たちも、阿羅漢にして正等覚者たる如来は、それらのなかの至高のものと告げ知らされます。比丘たちよ、まさしく、このように、まさに、それらが何であれ、諸々の善なる法（性質）は、それらの全てが、不放逸を根元とするものであり、不放逸に集結するものであり、不放逸は、それらの法（性質）のなかの至高のものと告げ知らされます。比丘たちよ、不放逸の比丘には、このことが期待できます。〔彼は〕聖なる八つの支分ある道を修めるでしょうし、聖なる八つの支分ある道を多く為すでしょう。比丘たちよ、では、どのように、比丘は、不放逸の者として、聖なる八つの支分ある道を修め、聖なる八つの支分ある道を多く為すのですか。比丘たちよ、ここに、比丘が、不死への沈潜となり、不死を行き着く所とし、不死を結末とする、正しい見解を修めます。……略……。不死への沈潜となり、不死を行き着く所とし、不死を結末とする、正しい禅定を修めます。比丘たちよ、このように、まさに、比丘は、不放逸の者として、聖なる八つの支分ある道を修め、聖なる八つの支分ある道を多く為します。

比丘たちよ、およそ、有情たちとしてあるかぎり、あるいは、無足の者たちも、あるいは、二足の者たちも、あるいは、四足の者たちも、あるいは、多足の者たちも、あるいは、形態ある者たちも、あるいは、形態なき者たちも、あるいは、表象ある者たちも、あるいは、表象なき者たちも、あるいは、表象あるにもあらず表象なきにもあらざる者たちも、阿羅漢にして正等覚者たる如来は、それらのなかの至高のものと告げ知らされます。比丘たちよ、まさしく、このように、まさに、それらが何であれ、諸々の善なる法（性質）は、それらの全てが、不放逸を根元とするものであり、不放逸に集結するものであり、不放逸は、それらの法（性質）のなかの至高のものと告げ知らされます。比丘たちよ、不放逸の比丘には、このことが期待できます。〔彼は〕聖なる八つの支分ある道を修めるでしょうし、聖なる八つの支分ある道を多く為すでしょう。比丘たちよ、では、どのように、比丘は、不放逸の者として、聖なる八つの支分ある道を修め、聖なる八つの支分ある道を多く為すのですか。比丘たちよ、ここに、比丘が、涅槃に向かい行くものであり、涅槃に傾倒するものであり、涅槃に傾斜するものである、正しい見解を修めます。……略……。涅槃に向かい行くものであり、涅槃に傾倒するものであり、涅槃に傾斜するものである、正しい禅定を修めます。比丘たちよ、このように、まさに、比丘は、不放逸の者として、聖なる八つの支分ある道を修め、聖なる八つの支分ある道を多く為します」と。〔以上が〕第一となる。

2.　足跡の経

140.　「比丘たちよ、それは、たとえば、また、それらが何であれ、陸の命あるものたちの足跡の類であるなら、それらの全てが、象の足跡において結集に赴き、すなわち、この、大きさとしては、象の足跡が、それらのなかの至高のものと告げ知らされるように、比丘たちよ、まさしく、このように、まさに、それらが何であれ、諸々の善なる法（性質）は、それらの全てが、不放逸を根元とするものであり、不放逸に集結するものであり、不放逸は、それらの法（性質）のなかの至高のものと告げ知らされます。比丘たちよ、不放逸の比丘には、このことが期待できます。〔彼は〕聖なる八つの支分ある道を修めるでしょうし、聖なる八つの支分ある道を多く為すでしょう。比丘たちよ、では、どのように、比丘は、不放逸の者として、聖なる八つの支分ある道を修め、聖なる八つの支分ある道を多く為すのですか。比丘たちよ、ここに、比丘が、遠離に依拠し、離貪に依拠し、止滅に依拠し、放棄に向かわせるものである、正しい見解を修めます。……略……。遠離に依拠し、離貪に依拠し、止滅に依拠し、放棄に向かわせるものである、正しい禅定を修めます。……略……。比丘たちよ、このように、まさに、比丘は、不放逸の者として、聖なる八つの支分ある道を修め、聖なる八つの支分ある道を多く為します」と。〔以上が〕第二となる。

3-7.　屋頂等の経の五なるもの

141.　「比丘たちよ、それは、たとえば、また、屋頂ある家の、それらが何であれ、諸々の垂木は、それらの全てが、屋頂に至るものであり、屋頂に向かい行くものであり、屋頂に集結するものであり、屋頂が、それらのなかの至高のものと告げ知らされるように、比丘たちよ、まさしく、このように、まさに……略……。〔以上が〕第三となる。

142.　「比丘たちよ、それは、たとえば、また、それらが何であれ、根の香りであるなら、黒の栴檀が、それらのなかの至高のものと告げ知らされるように、比丘たちよ、まさしく、このように、まさに……略……。〔以上が〕第四となる。

143.　「比丘たちよ、それは、たとえば、また、それらが何であれ、芯の香りであるなら、赤の栴檀が、それらのなかの至高のものと告げ知らされるように、比丘たちよ、まさしく、このように、まさに……略……。〔以上が〕第五となる。

144.　「比丘たちよ、それは、たとえば、また、それらが何であれ、花の香りであるなら、ヴァッシカ（ジャスミン）が、それらのなかの至高のものと告げ知らされるように、比丘たちよ、まさしく、このように、まさに……略……。〔以上が〕第六となる。

145.　「比丘たちよ、それは、たとえば、また、彼らが誰であれ、小なる王たちは、彼らの全てが、転輪王に従い行く者たちと成り、転輪王が、彼らのなかの至高のものと告げ知らされるように、比丘たちよ、まさしく、このように、まさに……略……。〔以上が〕第七となる。

8-10.　月等の経の三なるもの

146.　「比丘たちよ、それは、たとえば、また、それらが何であれ、諸々の星の形態あるものの光は、それらの全てが、月の光の十六分の一にも値せず、月の光が、それらのなかの至高のものと告げ知らされるように、比丘たちよ、まさしく、このように、まさに……略……。〔以上が〕第八となる。

147.　「比丘たちよ、それは、たとえば、また、秋の時分の、晴朗にして黒雲が離れ去った天において、太陽が、天空高く昇りつつあると、虚空に在るものと闇に在るものの全てを打破して、そして、光り輝き、かつまた、照り輝き、さらに、遍照するように、比丘たちよ、まさしく、このように、まさに……略……。〔以上が〕第九となる。

148.　「比丘たちよ、それは、たとえば、また、それらが何であれ、織物の衣のなかでは、カーシ産の衣が、それらのなかの至高のものと告げ知らされるように、比丘たちよ、まさしく、このように、まさに、それらが何であれ、諸々の善なる法（性質）は、それらの全てが、不放逸を根元とするものであり、不放逸に集結するものであり、不放逸は、それらの法（性質）のなかの至高のものと告げ知らされます。比丘たちよ、不放逸の比丘には、このことが期待できます。〔彼は〕聖なる八つの支分ある道を修めるでしょうし、聖なる八つの支分ある道を多く為すでしょう。比丘たちよ、では、どのように、比丘は、不放逸の者として、聖なる八つの支分ある道を修め、聖なる八つの支分ある道を多く為すのですか。比丘たちよ、ここに、比丘が、遠離に依拠し、離貪に依拠し、止滅に依拠し、放棄に向かわせるものである、正しい見解を修めます。……略……。遠離に依拠し、離貪に依拠し、止滅に依拠し、放棄に向かわせるものである、正しい禅定を修めます。……略……。比丘たちよ、このように、まさに、比丘は、不放逸の者として、聖なる八つの支分ある道を修め、聖なる八つの支分ある道を多く為します」と。〔以上が〕第十となる。

（すなわち、また、如来〔の経〕が、それがまた、〔ここに〕詳知されるべきである。）

不放逸と省略〔の経典〕の章が第五となる。

その〔章〕のための摂頌となる。

〔そこで、詩偈に言う〕「如来、足跡、屋頂、根、そして、芯、ヴァッシカ、王、そして、月と太陽があり、衣によって、第十の句があり、〔章となる〕」と。

6.　力によって為されるべきことの章

1.　力の経

149.　サーヴァッティーの因縁となります。「比丘たちよ、それは、たとえば、また、それらが何であれ、力によって為されるべき生業が為されるなら、それらの全てが、地に依拠して、地において確立して、このように、これらの力によって為されるべき生業が為されるように、比丘たちよ、まさしく、このように、まさに、比丘は、戒に依拠して、戒において確立して、聖なる八つの支分ある道を修め、聖なる八つの支分ある道を多く為します。比丘たちよ、では、どのように、比丘は、戒に依拠して、戒において確立して、聖なる八つの支分ある道を修め、聖なる八つの支分ある道を多く為すのですか。比丘たちよ、ここに、比丘が、遠離に依拠し、離貪に依拠し、止滅に依拠し、放棄に向かわせるものである、正しい見解を修めます。……略……。遠離に依拠し、離貪に依拠し、止滅に依拠し、放棄に向かわせるものである、正しい禅定を修めます。比丘たちよ、このように、まさに、比丘は、戒に依拠して、戒において確立して、聖なる八つの支分ある道を修め、聖なる八つの支分ある道を多く為します」と。

（他はガンガー〔川〕と省略〔の経典〕についての解説から、円満成就した経典となり、かくのごとく、詳細の道となる。）

「比丘たちよ、それは、たとえば、また、それらが何であれ、力によって為されるべき生業が為されるなら、それらの全てが、地に依拠して、地において確立して、このように、これらの力によって為されるべき生業が為されるように、比丘たちよ、まさしく、このように、まさに、比丘は、戒に依拠して、戒において確立して、聖なる八つの支分ある道を修め、聖なる八つの支分ある道を多く為します。比丘たちよ、では、どのように、比丘は、戒に依拠して、戒において確立して、聖なる八つの支分ある道を修め、聖なる八つの支分ある道を多く為すのですか。ここに、比丘が、貪欲の調伏を結末とし、憤怒の調伏を結末とし、迷妄の調伏を結末とする、正しい見解を修めます。……略……。貪欲の調伏を結末とし、憤怒の調伏を結末とし、迷妄の調伏を結末とする、正しい禅定を修めます。比丘たちよ、このように、まさに、比丘は、戒に依拠して、戒において確立して、聖なる八つの支分ある道を修め、聖なる八つの支分ある道を多く為します」と。

「比丘たちよ、それは、たとえば、また、それらが何であれ、力によって為されるべき生業が為されるなら、それらの全てが、地に依拠して、地において確立して、このように、これらの力によって為されるべき生業が為されるように、比丘たちよ、まさしく、このように、まさに、比丘は、戒に依拠して、戒において確立して、聖なる八つの支分ある道を修め、聖なる八つの支分ある道を多く為します。比丘たちよ、では、どのように、比丘は、戒に依拠して、戒において確立して、聖なる八つの支分ある道を修め、聖なる八つの支分ある道を多く為すのですか。ここに、比丘が、不死への沈潜となり、不死を行き着く所とし、不死を結末とする、正しい見解を修めます。……略……。不死への沈潜となり、不死を行き着く所とし、不死を結末とする、正しい禅定を修めます。比丘たちよ、このように、まさに、比丘は、戒に依拠して、戒において確立して、聖なる八つの支分ある道を修め、聖なる八つの支分ある道を多く為します」と。

「比丘たちよ、それは、たとえば、また、それらが何であれ、力によって為されるべき生業が為されるなら、それらの全てが、地に依拠して、地において確立して、このように、これらの力によって為されるべき生業が為されるように、比丘たちよ、まさしく、このように、まさに、比丘は、戒に依拠して、戒において確立して、聖なる八つの支分ある道を修め、聖なる八つの支分ある道を多く為します。比丘たちよ、では、どのように、比丘は、戒に依拠して、戒において確立して、聖なる八つの支分ある道を修め、聖なる八つの支分ある道を多く為すのですか。ここに、比丘が、涅槃に向かい行くものであり、涅槃に傾倒するものであり、涅槃に傾斜するものである、正しい見解を修めます。……略……。涅槃に向かい行くものであり、涅槃に傾倒するものであり、涅槃に傾斜するものである、正しい禅定を修めます。比丘たちよ、このように、まさに、比丘は、戒に依拠して、戒において確立して、聖なる八つの支分ある道を修め、聖なる八つの支分ある道を多く為します」と。〔以上が〕第一となる。

2.　種子の経

150.　「比丘たちよ、それは、たとえば、また、それらが何であれ（※）、種子類や草木類が、増大を〔惹起し〕、成長を〔惹起し〕、広大を惹起するなら、それらの全てが、地に依拠して、地において確立して、このように、これらの種子類や草木類が、増大を〔惹起し〕、成長を〔惹起し〕、広大を惹起するように、比丘たちよ、まさしく、このように、まさに、比丘は、戒に依拠して、戒において確立して、聖なる八つの支分ある道を修めながら、聖なる八つの支分ある道を多く為しながら、諸々の法（教え）において、増大に〔至り得〕、成長に〔至り得〕、広大に至り得ます。比丘たちよ、では、どのように、比丘は、戒に依拠して、戒において確立して、聖なる八つの支分ある道を修めながら、聖なる八つの支分ある道を多く為しながら、諸々の法（教え）において、増大に〔至り得〕、成長に〔至り得〕、広大に至り得るのですか。比丘たちよ、ここに、比丘が、遠離に依拠し、離貪に依拠し、止滅に依拠し、放棄に向かわせるものである、正しい見解を修めます。……略……。遠離に依拠し、離貪に依拠し、止滅に依拠し、放棄に向かわせるものである、正しい禅定を修めます。……略……。比丘たちよ、このように、まさに、比丘は、戒に依拠して、戒において確立して、聖なる八つの支分ある道を修め、聖なる八つの支分ある道を多く為しながら、諸々の法（教え）において、増大に〔至り得〕、成長に〔至り得〕、広大に至り得ます」と。〔以上が〕第二となる。

※　テキストには kecime とあるが、ＰＴＳ版により keci と読む。

3.　龍の経

