# 増支部経典七集

増支部経典（アングッタラ・ニカーヤ）

サッタカ・ニパータ聖典（七集：七なるものの集まり）

【目次】

1.　第一の五十なるもの（1.～）

「サーリプッタよ、善きかな、善きかな。サーリプッタよ、善きかな、まさに、あなたは、わたしによって、簡略〔の観点〕によって語られた、このことの義（意味）を、詳細〔の観点〕によって、このように了知します。サーリプッタよ、ここに、比丘が、そして、自己みずから、教師にたいし尊重〔の思い〕ある者として、さらに、教師にたいし尊重〔の思い〕あることの栄誉を説く者として、〔世に〕有ります。さらに、すなわち、他の比丘たちが、教師にたいし尊重〔の思い〕ある者たちでないなら、そして、彼らに、教師にたいし尊重〔の思い〕あることを受持させます。さらに、すなわち、他の比丘たちが、教師にたいし尊重〔の思い〕ある者たちであるなら、そして、彼らの栄誉を話します──事実として、真実として、〔正しい〕時に。そして、自己みずから、法（教え）にたいし尊重〔の思い〕ある者として、さらに、法（教え）にたいし尊重〔の思い〕あることの栄誉を説く者として、〔世に〕有ります。……略……。そして、自己みずから、僧団にたいし尊重〔の思い〕ある者として、さらに、僧団にたいし尊重〔の思い〕あることの栄誉を説く者として、〔世に〕有ります。……。そして、自己みずから、学びにたいし尊重〔の思い〕ある者として、さらに、学びにたいし尊重〔の思い〕あることの栄誉を説く者として、〔世に〕有ります。……。そして、自己みずから、禅定にたいし尊重〔の思い〕ある者として、さらに、禅定にたいし尊重〔の思い〕あることの栄誉を説く者として、〔世に〕有ります。……。そして、自己みずから、素直である者として、さらに、素直であることの栄誉を説く者として、〔世に〕有ります。……。そして、自己みずから、善き朋友ある者として、さらに、善き朋友あることの栄誉を説く者として、〔世に〕有ります。さらに、すなわち、他の比丘たちが、善き朋友ある者たちでないなら、そして、彼らに、善き朋友あることを受持させます。さらに、すなわち、他の比丘たちが、善き朋友ある者たちであるなら、そして、彼らの栄誉を話します──事実として、真実として、〔正しい〕時に。サーリプッタよ、まさに、わたしによって、簡略〔の観点〕によって語られた、このことの義（意味）は、詳細〔の観点〕によって、このように見られるべきです」と。〔以上が〕第四となる。

5.　第一の朋友の経

36.　「比丘たちよ、七つのものがあります。〔これらの〕法（性質）を具備した者は、朋友として慣れ親しむべきです。どのようなものが、七つのものなのですか。施し難きものを施します。為し難きことを為します。忍耐し難きことを忍耐します。その者に〔自己の〕秘密を打ち明けます。その者の秘密を完全に秘密にします。諸々の逆境において捨棄しません。零落によって軽んじません。比丘たちよ、まさに、これらの七つの法（性質）を具備した者は、朋友として慣れ親しむべきです」と。

〔そこで、詩偈に言う〕「朋友として、施し難きものを施し、さらに、また、為し難きことを為し、そこで、また、その者の諸々の悪言を忍耐し、さらに、諸々の忍耐し難きことを〔忍耐し〕──

そして、その者に〔自己の〕秘密を告知し、その者の秘密を完全に秘匿し、諸々の逆境において捨棄せず、零落によって軽んじない。

すなわち、ここに、人において、これらの状況が等しく見出されるなら、彼は、朋友として慣れ親しむべきである──朋友を欲する者によって、そのような種類の者は」と。〔以上が〕第五となる。

6.　第二の朋友の経

37.　「比丘たちよ、七つのものがあります。〔これらの〕法（性質）を具備した比丘は、朋友として慣れ親しむべきであり、奉侍するべきです──たとえ、しりぞけられながらもまた。どのようなものが、七つのものなのですか。かつまた、愛しい者と成り、かつまた、意に適う者と〔成り〕、かつまた、重き者と〔成り〕、かつまた、尊ばれる者と〔成り〕、かつまた、説き手として、かつまた、言葉に忍耐ある者として、かつまた、深遠なる議論の為し手として、〔世に〕有り、かつまた、状況なきことに〔他者を〕駆り立てません。比丘たちよ、まさに、これらの七つの法（性質）を具備した比丘は、朋友として慣れ親しむべきであり、奉侍するべきです──たとえ、しりぞけられながらもまた」と。

〔そこで、詩偈に言う〕「愛しい者であり、重き者であり、尊ばれる者であり、そして、説き手であり、言葉に忍耐ある者であり、かつまた、深遠なる議論の為し手であり、さらに、状況なきことに〔他者を〕駆り立てない。

すなわち、人において、ここに、これらの状況が等しく見出されるなら、彼は、朋友として慣れ親しむべきである──朋友を欲する者によって、義（利益）を欲する者に慈しみ〔の思い〕ある者として、たとえ、冷たくされながらも、そのような種類の者は」と。〔以上が〕第六となる。

7.　第一の融通無礙〔の智慧〕の経

38.　「比丘たちよ、七つのものがあります。〔これらの〕法（性質）を具備した比丘は、まさしく、長からずして、四つの融通無礙〔の智慧〕（四無礙解：義・法・言語・応答の融通無礙）を、自ら、証知して、実証して、成就して、〔世に〕住むでしょう。どのようなものが、七つのものなのですか。比丘たちよ、ここに、比丘が、（１）『これは、わたしの心の畏縮である』と、事実のとおりに覚知します。（２）あるいは、内に、汚染した心を、『内に、わたしの心は汚染している』と、事実のとおりに覚知します。（３）あるいは、外に、散乱した心を、『外に、わたしの心は散乱している』と、事実のとおりに覚知します。（４）彼に、諸々の感受が、〔あるがままに〕見出されたものとして生起し、〔あるがままに〕見出されたものとして現起し、〔あるがままに〕見出されたものとして滅至します。（５）諸々の表象が、〔あるがままに〕見出されたものとして生起し、〔あるがままに〕見出されたものとして現起し、〔あるがままに〕見出されたものとして滅至ます。（６）諸々の思考が、〔あるがままに〕見出されたものとして生起し、〔あるがままに〕見出されたものとして現起し、〔あるがままに〕見出されたものとして滅至します。（７）また、まさに、彼に、諸々の正当なる〔法〕と不当なる法（性質）において、諸々の下劣なる〔法〕と精妙なる〔法〕において、諸々の黒〔の法〕と白〔の法〕と〔黒と白の〕両部分を有する〔法〕において、形相が、善く収め取られたものと成り、善く意が為され、善く保ち置かれ、智慧によって善く理解されたものと〔成ります〕。比丘たちよ、まさに、これらの七つの法（性質）を具備した比丘は、まさしく、長からずして、四つの融通無礙〔の智慧〕を、自ら、証知して、実証して、成就して、〔世に〕住むでしょう」と。〔以上が〕第七となる。

8.　第二の融通無礙〔の智慧〕の経

39.　「比丘たちよ、七つのものがあります。〔これらの〕法（性質）を具備したサーリプッタは、四つの融通無礙〔の智慧〕を、自ら、証知して、実証して、成就して、〔世に〕住みます。どのようなものが、七つのものなのですか。比丘たちよ、ここに、サーリプッタが、（１）『これは、わたしの心の畏縮である』と、事実のとおりに覚知します。（２）あるいは、内に、汚染した心を、『内に、わたしの心は汚染している』と、事実のとおりに覚知します。（３）あるいは、外に、散乱した心を、『外に、わたしの心は散乱している』と、事実のとおりに覚知します。（４）彼に、諸々の感受が、〔あるがままに〕見出されたものとして生起し、〔あるがままに〕見出されたものとして現起し、〔あるがままに〕見出されたものとして滅至します。（５）諸々の表象が、〔あるがままに〕見出されたものとして……略……。（６）諸々の思考が、〔あるがままに〕見出されたものとして生起し、〔あるがままに〕見出されたものとして現起し、〔あるがままに〕見出されたものとして滅至します。（７）また、まさに、彼に、諸々の正当なる〔法〕と不当なる法（性質）において、諸々の下劣なる〔法〕と精妙なる〔法〕において、諸々の黒〔の法〕と白〔の法〕と〔黒と白の〕両部分を有する〔法〕において、形相が、善く収め取られたものと成り、善く意が為され、善く保ち置かれ、智慧によって善く理解されたものと〔成ります〕。比丘たちよ、まさに、これらの七つの法（性質）を具備したサーリプッタは、四つの融通無礙〔の智慧〕を、自ら、証知して、実証して、成就して、〔世に〕住みます」と。〔以上が〕第八となる。

9.　第一の自在の経

40.　「比丘たちよ、七つのものがあります。〔これらの〕法（性質）を具備した比丘は、心を自在に転起させます。そして、〔その〕比丘は、心の自在（支配）によって転起しません。どのようなものが、七つのものなのですか。比丘たちよ、ここに、比丘が、禅定に巧みな智ある者として〔世に〕有り、禅定の入定に巧みな智ある者として〔世に〕有り、禅定の止住に巧みな智ある者として〔世に〕有り、禅定の出起に巧みな智ある者として〔世に〕有り、禅定の健全性に巧みな智ある者として〔世に〕有り、禅定の境涯に巧みな智ある者として〔世に〕有り、禅定の導引に巧みな智ある者として〔世に〕有ります。比丘たちよ、まさに、これらの七つの法（性質）を具備した比丘は、心を自在に転起させます。そして、〔その〕比丘は、心の自在によって転起しません」と。〔以上が〕第九となる。

10.　第二の自在の経

41.　「比丘たちよ、七つのものがあります。〔これらの〕法（性質）を具備したサーリプッタは、心を自在に転起させます。そして、サーリプッタは、心の自在によって転起しません。どのようなものが、七つのものなのですか。比丘たちよ、ここに、サーリプッタが、禅定に巧みな智ある者として〔世に〕有り、禅定の入定に巧みな智ある者として〔世に〕有り、禅定の止住に巧みな智ある者として〔世に〕有り、禅定の出起に巧みな智ある者として〔世に〕有り、禅定の健全性に巧みな智ある者として〔世に〕有り、禅定の境涯に巧みな智ある者として〔世に〕有り、禅定の導引に巧みな智ある者として〔世に〕有ります。比丘たちよ、まさに、これらの七つの法（性質）を具備したサーリプッタは、心を自在に転起させます。そして、サーリプッタは、心の自在によって転起しません」と。〔以上が〕第十となる。

11.　第一の非十者の経

42.　そこで、まさに、尊者サーリプッタは、早刻時に、着衣して鉢と衣料を取って、サーヴァッティーに〔行乞の〕食のために入りました。そこで、まさに、尊者サーリプッタに、この〔思い〕が有りました。「サーヴァッティーを〔行乞の〕食のために歩むには、まさに、まだ、早過ぎる。それなら、さあ、わたしは、〔教えを〕他にする異教の遍歴遊行者たちの林園のあるところに、そこへと近づいて行くのだ」と。そこで、まさに、尊者サーリプッタは、〔教えを〕他にする異教の遍歴遊行者たちの林園のあるところに、そこへと近づいて行きました。近づいて行って、それらの〔教えを〕他にする異教の遍歴遊行者たちを相手に共に挨拶しました。共に挨拶し記憶されるべき話を交わして、一方に坐りました。また、まさに、その時点にあって、着坐し参集しているそれらの〔教えを〕他にする異教の遍歴遊行者たちに、この合間の議論が起こりました。「友よ、まさに、彼が誰であれ、二十年のあいだ、円満成就した完全なる清浄の梵行（禁欲清浄行）を歩むなら、『非十者（煩悩の滅尽者）たる比丘』という言葉たるに十分なるものがあります」と。

そこで、まさに、尊者サーリプッタは、それらの〔教えを〕他にする異教の遍歴遊行者たちの語ったことを、まさしく、大いに喜びもせず、弾劾もしませんでした。大いに喜ばずして、弾劾せずして、坐から立ち上がって、立ち去りました。「世尊の現前において、この語られたことの義（意味）を了知するのだ」と。そこで、まさに、尊者サーリプッタは、サーヴァッティーにおいて〔行乞の〕食のために歩んで、食事のあと、〔行乞の〕施食から戻り、世尊のおられるところに、そこへと近づいて行きました。近づいて行って、世尊を敬拝して、一方に坐りました。一方に坐った、まさに、尊者サーリプッタは、世尊に、こう言いました。

「尊き方よ、ここに、わたしは、早刻時に、着衣して鉢と衣料を取って、サーヴァッティーに〔行乞の〕食のために入りました。尊き方よ、そこで、まさに、わたしに、このような〔思いが〕有りました。『サーヴァッティーを〔行乞の〕食のために歩むには、まさに、まだ、早過ぎる。それなら、さあ、わたしは、〔教えを〕他にする異教の遍歴遊行者たちの林園のあるところに、そこへと近づいて行くのだ』と。尊き方よ、そこで、まさに、わたしは、〔教えを〕他にする異教の遍歴遊行者たちの林園のあるところに、そこへと近づいて行きました。近づいて行って、それらの〔教えを〕他にする異教の遍歴遊行者たちを相手に共に挨拶しました。共に挨拶し記憶されるべき話を交わして、一方に坐りました。尊き方よ、また、まさに、その時点にあって、着坐し参集しているそれらの〔教えを〕他にする異教の遍歴遊行者たちに、この合間の議論が起こりました。『友よ、まさに、彼が誰であれ、二十年のあいだ、円満成就した完全なる清浄の梵行を歩むなら、「非十者たる比丘」という言葉たるに十分なるものがあります』と。尊き方よ、そこで、まさに、わたしは、それらの〔教えを〕他にする異教の遍歴遊行者たちの語ったことを、まさしく、大いに喜びもせず、弾劾もしませんでした。大いに喜ばずして、弾劾せずして、坐から立ち上がって、立ち去りました。『世尊の現前において、この語られたことの義（意味）を了知するのだ』と。尊き方よ、いったい、まさに、この法（教え）と律において、非十者たる比丘は、単に年を数えることのみによって報知することができますか」と。

「サーリプッタよ、まさに、この法（教え）と律において、非十者たる比丘は、単に年を数えることのみによって報知することはできません。サーリプッタよ、七つのものがあります。まさに、これらの非十者の基盤が、わたしによって、自ら、証知して、実証して、知らされました。

どのようなものが、七つのものなのですか。サーリプッタよ、ここに、比丘が、学びの受持にたいし強き欲〔の思い〕（意欲）ある者として〔世に〕有ります──さらに、未来にも、学びの受持にたいし愛慕〔の思い〕を離れ去らない者として。法（事象）の感知にたいし強き欲〔の思い〕ある者として〔世に〕有ります──さらに、未来にも、法（事象）の感知にたいし愛慕〔の思い〕を離れ去らない者として。欲求の調伏（取り除き）にたいし強き欲〔の思い〕ある者として〔世に〕有ります──さらに、未来にも、欲求の調伏にたいし愛慕〔の思い〕を離れ去らない者として。静坐にたいし強き欲〔の思い〕ある者として〔世に〕有ります──さらに、未来にも、静坐にたいし愛慕〔の思い〕を離れ去らない者として。精進勉励にたいし強き欲〔の思い〕ある者として〔世に〕有ります──さらに、未来にも、精進勉励にたいし愛慕〔の思い〕を離れ去らない者として。気づきと賢明さにたいし強き欲〔の思い〕ある者として〔世に〕有ります──さらに、未来にも、気づきと賢明さにたいし愛慕〔の思い〕を離れ去らない者として。〔正しい〕見解による理解にたいし強き欲〔の思い〕ある者として〔世に〕有ります──さらに、未来にも、〔正しい〕見解による理解にたいし愛慕〔の思い〕を離れ去らない者として。サーリプッタよ、まさに、これらの七つの非十者の基盤が、わたしによって、自ら、証知して、実証して、知らされました。サーリプッタよ、まさに、これらの七つの非十者の基盤を具備した比丘が、もし、また、十二年のあいだ、円満成就した完全なる清浄の梵行を歩むなら、『非十者たる比丘』という言葉たるに十分なるものがあります。もし、また、二十四年のあいだ、円満成就した完全なる清浄の梵行を歩むなら、『非十者たる比丘』という言葉たるに十分なるものがあります。もし、また、三十六年のあいだ、円満成就した完全なる清浄の梵行を歩むなら、『非十者たる比丘』という言葉たるに十分なるものがあります。もし、また、四十八年のあいだ、円満成就した完全なる清浄の梵行を歩むなら、『非十者たる比丘』という言葉たるに十分なるものがあります」と。〔以上が〕第十一となる。

12.　第二の非十者の経

43.　このように、わたしは聞きました。或る時のことです。世尊は、コーサンビーに住んでおられます。ゴーシタの林園において。そこで、まさに、尊者アーナンダは、早刻時に、着衣して鉢と衣料を取って、コーサンビーに〔行乞の〕食のために入りました。そこで、まさに、尊者アーナンダに、このような〔思いが〕有りました。「コーサンビーを〔行乞の〕食のために歩むには、まさに、まだ、早過ぎる。それなら、さあ、わたしは、〔教えを〕他にする異教の遍歴遊行者たちの林園のあるところに、そこへと近づいて行くのだ」と。そこで、まさに、尊者アーナンダは、〔教えを〕他にする異教の遍歴遊行者たちの林園のあるところに、そこへと近づいて行きました。近づいて行って、それらの〔教えを〕他にする異教の遍歴遊行者たちを相手に共に挨拶しました。共に挨拶し記憶されるべき話を交わして、一方に坐りました。

また、まさに、その時点にあって、着坐し参集しているそれらの〔教えを〕他にする異教の遍歴遊行者たちに、この合間の議論が起こりました。「友よ、まさに、彼が誰であれ、二十年のあいだ、円満成就した完全なる清浄の梵行を歩むなら、『非十者たる比丘』という言葉たるに十分なるものがあります」と。

そこで、まさに、尊者アーナンダは、それらの〔教えを〕他にする異教の遍歴遊行者たちの語ったことを、まさしく、大いに喜びもせず、弾劾もしませんでした。大いに喜ばずして、弾劾せずして、坐から立ち上がって、立ち去りました。「世尊の現前において、この語られたことの義（意味）を了知するのだ」と。そこで、まさに、尊者アーナンダは、コーサンビーにおいて〔行乞の〕食のために歩んで、食事のあと、〔行乞の〕施食から戻り、世尊のおられるところに、そこへと近づいて行きました。近づいて行って、世尊を敬拝して、一方に坐りました。一方に坐った、まさに、尊者アーナンダは、世尊に、こう言いました。

「尊き方よ、ここに、わたしは、早刻時に、着衣して鉢と衣料を取って、コーサンビーに〔行乞の〕食のために入りました。尊き方よ、そこで、まさに、わたしに、このような〔思いが〕有りました。『コーサンビーを〔行乞の〕食のために歩むには、まさに、まだ、早過ぎる。それなら、さあ、わたしは、〔教えを〕他にする異教の遍歴遊行者たちの林園のあるところに、そこへと近づいて行くのだ』と。……略……。共に挨拶し記憶されるべき話を交わして、一方に坐りました。

尊き方よ、また、まさに、その時点にあって、着坐し参集しているそれらの〔教えを〕他にする異教の遍歴遊行者たちに、この合間の議論が起こりました。『友よ、まさに、彼が誰であれ、二十年のあいだ、円満成就した完全なる清浄の梵行を歩むなら、「非十者たる比丘」という言葉たるに十分なるものがあります』と。尊き方よ、そこで、まさに、わたしは、それらの〔教えを〕他にする異教の遍歴遊行者たちの語ったことを、まさしく、大いに喜びもせず、弾劾もしませんでした。大いに喜ばずして、弾劾せずして、坐から立ち上がって、立ち去りました。『世尊の現前において、この語られたことの義（意味）を了知するのだ』と。尊き方よ、いったい、まさに、この法（教え）と律において、非十者たる比丘は、単に年を数えることのみによって報知することができますか」と。

「アーナンダよ、まさに、この法（教え）と律において、非十者たる比丘は、単に年を数えることのみによって報知することはできません。アーナンダよ、七つのものがあります。まさに、これらの非十者の基盤が、わたしによって、自ら、証知して、実証して、知らされました。

どのようなものが、七つのものなのですか。アーナンダよ、ここに、比丘が、信ある者として〔世に〕有り、恥〔の思い〕ある者として〔世に〕有り、〔良心の〕咎めある者として〔世に〕有り、多聞の者として〔世に〕有り、精進に励む者として〔世に〕有り、気づきある者として〔世に〕有り、智慧ある者として〔世に〕有ります。アーナンダよ、まさに、これらの七つの非十者の基盤が、わたしによって、自ら、証知して、実証して、知らされました。アーナンダよ、まさに、これらの七つの非十者の基盤を具備した比丘が、もし、また、十二年のあいだ、円満成就した完全なる清浄の梵行を歩むなら、『非十者たる比丘』という言葉たるに十分なるものがあります。もし、また、二十四年のあいだ、円満成就した完全なる清浄の梵行を歩むなら、『非十者たる比丘』という言葉たるに十分なるものがあります。もし、また、三十六年のあいだ、円満成就した完全なる清浄の梵行を歩むなら、『非十者たる比丘』という言葉たるに十分なるものがあります。もし、また、四十八年のあいだ、円満成就した完全なる清浄の梵行を歩むなら、『非十者たる比丘』という言葉たるに十分なるものがあります」と。〔以上が〕第十二となる。

天神の章が第四となる。

その〔章〕のための摂頌となる。

〔そこで、詩偈に言う〕「不放逸、まさしく、そして、恥〔の思い〕、二つの素直、二つの朋友、二つの融通無礙〔の智慧〕、二つの自在があり、二つの非十者の基盤とともに、〔章となる〕」と。

5.　大いなる祭祀の章

1.　七つの識知〔作用〕の止住の経

44.　「比丘たちよ、七つのものがあります。これらの識知〔作用〕の止住（識住）です。どのようなものが、七つのものなのですか。比丘たちよ、種々なる身体と種々なる表象ある有情たちが存在します。それは、たとえば、また、人間たちのように、そして、一部の天〔の神々〕たちのように、さらに、一部の堕所にある者たちのように。これは、第一の識知〔作用〕の止住です。

比丘たちよ、種々なる身体と一なる表象ある有情たちが存在します。それは、たとえば、また、最初に発現した梵衆天〔の神々〕たちのように。これは、第二の識知〔作用〕の止住です。

比丘たちよ、一なる身体と種々なる表象ある有情たちが存在します。それは、たとえば、また、光音天〔の神々〕たちのように。これは、第三の識知〔作用〕の止住です。

比丘たちよ、一なる身体と一なる表象ある有情たちが存在します。それは、たとえば、また、遍浄天〔の神々〕たちのように。これは、第四の識知〔作用〕の止住です。

比丘たちよ、全てにわたり、諸々の形態の表象（色想）の超越あることから、諸々の敵対の表象（有対想：自己に対峙対立する表象）の滅至あることから、諸々の種々なる表象（異想）に意を為さないことから、『虚空は、終極なきものである』と、虚空無辺なる〔認識の〕場所（空無辺処）に近しく赴く有情たちが存在します。これは、第五の識知〔作用〕の止住です。

比丘たちよ、全てにわたり、虚空無辺なる〔認識の〕場所を超越して、『識知〔作用〕は、終極なきものである』と、識知無辺なる〔認識の〕場所（識無辺処）に近しく赴く有情たちが存在します。これは、第六の識知〔作用〕の止住です。

比丘たちよ、全てにわたり、識知無辺なる〔認識の〕場所を超越して、『何であれ、存在しない』と、無所有なる〔認識の〕場所（無所有処）に近しく赴く有情たちが存在します。これは、第七の識知〔作用〕の止住です。比丘たちよ、まさに、これらの七つの識知〔作用〕の止住があります」と。〔以上が〕第一となる。

2.　禅定の必需品の経

45.　「比丘たちよ、七つのものがあります。これらの禅定の必需品です。どのようなものが、七つのものなのですか。正しい見解であり、正しい思惟であり、正しい言葉であり、正しい行業であり、正しい生き方であり、正しい努力であり、正しい気づきです。比丘たちよ、すなわち、まさに、これらの七つの支分を必需品とする、心の一境性であるなら、比丘たちよ、これは、聖なる正しい禅定と説かれます──『機縁を有するもの』ともまた〔説かれ〕、『必需品を有するもの』ともまた〔説かれます〕」と。〔以上が〕第二となる。

3.　第一の火の経

46.　「比丘たちよ、七つのものがあります。これらの火です。どのようなものが、七つのものなのですか。貪欲の火であり、憤怒の火であり、迷妄の火であり、捧げられるべき火であり、家長の火であり、施与されるべき火であり、薪の火です。比丘たちよ、まさに、これらの七つの火があります」と。〔以上が〕第三となる。

4.　第二の火の経

47.　（※）或る時のことです。世尊は、サーヴァッティーに住んでおられます。ジェータ林のアナータピンディカ〔長者〕の林園において。（※）また、まさに、その時点にあって、ウッガタサリーラ婆羅門に、準備中の大いなる祭祀が有ります。五百の雄牛が、祭祀を義（目的）として〔祭祀の〕柱に連行された状態でいます。五百の雄の子牛が、祭祀を義（目的）として〔祭祀の〕柱に連行された状態でいます。五百の雌の子牛が、祭祀を義（目的）として〔祭祀の〕柱に連行された状態でいます。五百の山羊が、祭祀を義（目的）として〔祭祀の〕柱に連行された状態でいます。五百の羊が、祭祀を義（目的）として〔祭祀の〕柱に連行された状態でいます。そこで、まさに、ウッガタサリーラ婆羅門が、世尊のおられるところに、そこへと近づいて行きました。近づいて行って、世尊を相手に共に挨拶しました。共に挨拶し記憶されるべき話を交わして、一方に坐りました。一方に坐った、まさに、ウッガタサリーラ婆羅門は、世尊に、こう言いました。

※　「或る時のことです。」から「林園において。」までを、ＰＴＳ版により補う。

「貴君ゴータマよ、このことを、わたしは聞きました。『祭火の点灯は、祭柱の掲揚は、大いなる果と成り、大いなる福利と〔成る〕』」と。「婆羅門よ、わたしもまた、まさに、このことを聞きました。『祭火の点灯は、祭柱の掲揚は、大いなる果と成り、大いなる福利と〔成る〕』」と。再度また、まさに、ウッガタサリーラ婆羅門は……略……。三度また、まさに、ウッガタサリーラ婆羅門は、世尊に、こう言いました。「貴君ゴータマよ、このことを、わたしは聞きました。『祭火の点灯は、祭柱の掲揚は、大いなる果と成り、大いなる福利と〔成る〕』」と。「婆羅門よ、わたしもまた、まさに、このことを聞きました。『祭火の点灯は、祭柱の掲揚は、大いなる果と成り、大いなる福利と〔成る〕』」と。「貴君ゴータマよ、それでは、このことは、まさしく、そして、貴君ゴータマにとっても、さらに、わたしたちにとっても、合致します──すなわち、この、全てによって、全てが」〔と〕。

このように説かれたとき、尊者アーナンダは、ウッガタサリーラ婆羅門に、こう言いました。「婆羅門よ、まさに、如来たちは、このように尋ねられるべきではありません。『貴君ゴータマよ、このことを、わたしは聞きました。「祭火の点灯は、祭柱の掲揚は、大いなる果と成り、大いなる福利と〔成る〕」』と。婆羅門よ、まさに、如来たちは、このように尋ねられるべきです。『尊き方よ、まさに、わたしは、祭火の点灯を欲する者であり、祭柱の掲揚を欲する者です。尊き方よ、世尊は、わたしに教諭してください。尊き方よ、世尊は、わたしに教示してください。すなわち、わたしにとって、長夜にわたり、利益のために〔存し〕、安楽のために存するでしょう』」と。

そこで、まさに、ウッガタサリーラ婆羅門は、世尊に、こう言いました。「尊き方よ、まさに、わたしは、祭火の点灯を欲する者であり、祭柱の掲揚を欲する者です。尊き方よ、世尊は、わたしに教諭してください。尊き方よ、世尊は、わたしに教示してください。すなわち、わたしにとって、長夜にわたり、利益のために〔存し〕、安楽のために存するでしょう」と。

「婆羅門よ、〔人は〕祭火を点灯し、祭柱を掲揚しながら、祭祀の、まさしく、以前において、三つの刃を掲げます──善ならざるものとして、苦痛の生成あるものとして、苦痛の報いあるものとして。どのようなものが、三つのものなのですか。身体の刃であり、言葉の刃であり、意の刃です。婆羅門よ、〔人は〕祭火を点灯し、祭柱を掲揚しながら、祭祀の、まさしく、以前において、このように、心を生起させます。『祭祀を義（目的）として、これだけの雄牛たちを殺すのだ』『祭祀を義（目的）として、これだけの雄の子牛たちを殺すのだ』『祭祀を義（目的）として、これだけの雌の子牛たちを殺すのだ』『祭祀を義（目的）として、これだけの山羊たちを殺すのだ』『祭祀を義（目的）として、これだけの羊たちを殺すのだ』と。彼は、『〔わたしは〕功徳を作り為す』と、功徳ならざるものを作り為します。『〔わたしは〕善なるものを作り為す』と、善ならざるものを作り為します。『〔わたしは〕善き境遇への道を遍く探し求める』と、悪しき境遇への道を遍く探し求めます。婆羅門よ、〔人は〕祭火を点灯し、祭柱を掲揚しながら、祭祀の、まさしく、以前において、この第一の意の刃を掲げます──善ならざるものとして、苦痛の生成あるものとして、苦痛の報いあるものとして。

婆羅門よ、さらに、また、他に、〔人は〕祭火を点灯し、祭柱を掲揚しながら、祭祀の、まさしく、以前において、このように、言葉を語ります。『祭祀を義（目的）として、これだけの雄牛たちを殺すのだ』『祭祀を義（目的）として、これだけの雄の子牛たちを殺すのだ』『祭祀を義（目的）として、これだけの雌の子牛たちを殺すのだ』『祭祀を義（目的）として、これだけの山羊たちを殺すのだ』『祭祀を義（目的）として、これだけの羊たちを殺すのだ』と。彼は、『〔わたしは〕功徳を作り為す』と、功徳ならざるものを作り為します。『〔わたしは〕善なるものを作り為す』と、善ならざるものを作り為します。『〔わたしは〕善き境遇への道を遍く探し求める』と、悪しき境遇への道を遍く探し求めます。婆羅門よ、〔人は〕祭火を点灯し、祭柱を掲揚しながら、祭祀の、まさしく、以前において、この第二の言葉の刃を掲げます──善ならざるものとして、苦痛の生成あるものとして、苦痛の報いあるものとして。

婆羅門よ、さらに、また、他に、〔人は〕祭火を点灯し、祭柱を掲揚しながら、祭祀の、まさしく、以前において、自ら、最初に着手します。『祭祀を義（目的）として、雄牛たちを殺すのだ』〔と〕（※）。自ら、最初に着手します。『祭祀を義（目的）として、雄の子牛たちを殺すのだ』〔と〕。自ら、最初に着手します。『祭祀を義（目的）として、雌の子牛たちを殺すのだ』〔と〕。自ら、最初に着手します。『祭祀を義（目的）として、山羊たちを殺すのだ』〔と〕。自ら、最初に着手します。『祭祀を義（目的）として、羊たちを殺すのだ』と（※※）。彼は、『〔わたしは〕功徳を作り為す』と、功徳ならざるものを作り為します。『〔わたしは〕善なるものを作り為す』と、善ならざるものを作り為します。『〔わたしは〕善き境遇への道を遍く探し求める』と、悪しき境遇への道を遍く探し求めます。婆羅門よ、〔人は〕祭火を点灯し、祭柱を掲揚しながら、祭祀の、まさしく、以前において、この第三の身体の刃を掲げます──善ならざるものとして、苦痛の生成あるものとして、苦痛の報いあるものとして。婆羅門よ、〔人は〕祭火を点灯し、祭柱を掲揚しながら、祭祀の、まさしく、以前において、これらの三つの刃を掲げます──善ならざるものとして、苦痛の生成あるものとして、苦痛の報いあるものとして。

※　テキストには hantuṃ yaññatthāya とあるが、ＰＴＳ版により haññantu yaññatthāya と読む。以下の平行箇所も同様。

※※　テキストには hantuṃ yaññatthāya とあるが、ＰＴＳ版により haññantu yaññatthāyā’ti と読む。

婆羅門よ、三つのものがあります。これらの火は、捨棄するべきであり、遍く避けるべきであり、慣れ親しむべきではありません。どのようなものが、三つのものなのですか。貪欲の火であり、憤怒の火であり、迷妄の火です。

（１）婆羅門よ、では、何ゆえに、この貪欲の火は、捨棄するべきであり、遍く避けるべきであり、慣れ親しむべきですか。婆羅門よ、貪る者は、まさに、貪欲〔の思い〕に征服された者であり、心が完全に奪い去られた者であり、身体による悪しき行ないを行ない、言葉による悪しき行ないを行ない、意による悪しき行ないを行ないます。彼は、身体による悪しき行ないを行なって、言葉による悪しき行ないを行なって、意による悪しき行ないを行なって、身体の破壊ののち、死後において、悪所に、悪趣に、堕所に、地獄に、再生します。それゆえに、この貪欲の火は、捨棄するべきであり、遍く避けるべきであり、慣れ親しむべきです。

