# 増支部経典五集

増支部経典（アングッタラ・ニカーヤ）

パンチャカ・ニパータ聖典（五集：五なるものの集まり）

【目次】

1.　第一の五十なるもの（1.～）

「尊き方よ、めったにないことです。尊き方よ、はじめてのことです。尊き方よ、そして、すなわち、これだけで、まさしく、諸々の布施を施すに十分なるものがあり、諸々の功徳を作り為すに十分なるものがあります。なぜなら、そこで、まさに、天〔の神〕と成った者にもまた、諸々の資益と功徳があり、人間と成った者にもまた、諸々の資益と功徳があり、出家した者にもまた、諸々の資益と功徳があるとは」と。「スマナーよ、このように、このことはあります。スマナーよ、まさに、諸々の布施を施すに十分なるものがあり、諸々の功徳を作り為すに十分なるものがあります。天〔の神〕と成った者にもまた、諸々の資益と功徳があり、人間と成った者にもまた、諸々の資益と功徳があり、出家した者にもまた、諸々の資益と功徳があります」と。

世尊は、この〔言葉〕を言いました。善き至達者は、この〔言葉〕を言って、そこで、他にも、教師は、こう言いました。

〔そこで、詩偈に言う〕「たとえば、また、無垢なる月が、虚空の界域を赴きつつ、世における一切の星の群れに、光によって輝きまさるように──

まさしく、そのように、戒を成就した信ある人士たる人は、世における一切の物惜〔の思い〕ある者たちに、施捨によって輝きまさる。

すなわち、また、〔雷鳴を〕鳴り響かせながら、雷光の花飾と百の雲峰ある雨雲が、大地に雨を降らせつつ、高地を〔潤し〕、そして、低地を潤すように──

このように、〔あるがままの〕見を成就した、正等覚者の弟子は、賢者として、物惜〔の思い〕ある者たちを、五つの境位によって圧倒する。

寿命によって、まさしく、そして、福徳によって、かつまた、色艶によって、さらに、安楽によって。彼は、まさに、財物に遍く取り囲まれ、死してのち、天上において歓喜する」と。〔以上が〕第一となる。

2.　チュンディーの経

32.　或る時のことです。世尊は、ラージャガハ（王舎城）に住んでおられます。ヴェール林のカランダカ・ニヴァーパ（竹林精舎）において。そこで、まさに、チュンディー王女が、五百の車とともに、さらに、五百の少女たちに取り囲まれ、世尊のおられるところに、そこへと近づいて行きました。近づいて行って、世尊を敬拝して、一方に坐りました。一方に坐った、まさに、チュンディー王女は、世尊に、こう言いました。

「尊き方よ、わたしどもの兄弟として、チュンダという名の王子がいます。彼は、このように言いました。『まさしく、すなわち、帰依所として、覚者のもとに赴いた者として、帰依所として、法（教え）のもとに赴いた者として、帰依所として、僧団のもとに赴いた者として、命あるものを殺すことから離間した者として、与えられていないものを取ることから離間した者として、諸々の欲望〔の対象〕にたいする誤った行ない（邪淫）から離間した者として、虚偽を説くことから離間した者として、穀物酒や果実酒や〔他の〕酔わせるものによる放逸の境位から離間した者として、その者が──あるいは、女であれ、あるいは、男であれ──〔世に〕有るなら、彼は、身体の破壊ののち、死後において、まさしく、善き境遇に再生する──悪しき境遇ではなく』と。尊き方よ、〔まさに〕その、わたしは、世尊に尋ねます。尊き方よ、まさに、どのような形態の教師にたいし浄信した者は、身体の破壊ののち、死後において、まさしく、善き境遇に再生するのですか──悪しき境遇ではなく。どのような形態の法（教え）にたいし浄信した者は、身体の破壊ののち、死後において、まさしく、善き境遇に再生するのですか──悪しき境遇ではなく。どのような形態の僧団にたいし浄信した者は、身体の破壊ののち、死後において、まさしく、善き境遇に再生するのですか──悪しき境遇ではなく。どのような形態の諸戒における円満成就を為す者は、身体の破壊ののち、死後において、まさしく、善き境遇に再生するのですか──悪しき境遇ではなく」と。

「チュンディーよ、およそ、有情たちとしてあるかぎり、あるいは、無足の者たちも、あるいは、二足の者たちも、あるいは、四足の者たちも、あるいは、多足の者たちも、あるいは、形態ある者たちも、あるいは、形態なき者たちも、あるいは、表象ある者たちも、あるいは、表象なき者たちも、あるいは、表象あるにもあらず表象なきにもあらざる者たちも、阿羅漢にして正等覚者たる如来は、それらのなかの至高のものと告げ知らされます。チュンディーよ、彼らが、まさに、覚者にたいし浄信した者たちであるなら、彼らは、至高のものにたいし浄信した者たちです。また、まさに、至高のものにたいし浄信した者たちには、至高の報いが有ります。

チュンディーよ、およそ、諸々の形成された法（教え）としてあるかぎり、聖なる八つの支分ある道は、それらのなかの至高のものと告げ知らされます。チュンディーよ、彼らが、まさに、聖なる八つの支分ある道にたいし浄信した者たちであるなら、彼らは、至高のものにたいし浄信した者たちです。また、まさに、至高のものにたいし浄信した者たちには、至高の報いが有ります。

チュンディーよ、およそ、諸々の法（教え）としてあるかぎり、あるいは、諸々の形成されたもの（有為）も、あるいは、諸々の形成されたものではないもの（無為）も、離貪〔の法〕は、それらのなかの至高のものと告げ知らされます。すなわち、この、驕慢の削除であり、涸渇の調伏であり、〔生存の〕基底（阿頼耶：執着）の根絶であり、〔輪廻の〕転起の断絶であり、渇愛の滅尽であり、離貪であり、止滅であり、涅槃です。チュンディーよ、彼らが、まさに、離貪の法（教え）にたいし浄信した者たちであるなら、彼らは、至高のものにたいし浄信した者たちです。また、まさに、至高のものにたいし浄信した者たちには、至高の報いが有ります。

チュンディーよ、およそ、あるいは、諸々の僧団としてあるかぎり、あるいは、諸々の僧集としてあるかぎり、如来の弟子の僧団は、それらのなかの至高のものと告げ知らされます。すなわち、この、四つの人士の組（四双：預流・一来・不還・阿羅漢の各々における道にある者と果にある者の計四組）にして、八者の人士たる人（八輩：預流・一来・不還・阿羅漢の各々における道にある者と果にある者の計八人）であり、〔まさに〕この、世尊の弟子の僧団は、〔供物を〕捧げられるべき者であり、〔供物を〕贈られるべき者であり、〔供物を〕施与されるべき者であり、合掌を為されるべき者であり、世〔の人々〕にとって、無上なる功徳の田畑（福田）です。チュンディーよ、彼らが、まさに、僧団にたいし浄信した者たちであるなら、彼らは、至高のものにたいし浄信した者たちです。また、まさに、至高のものにたいし浄信した者たちには、至高の報いが有ります。

チュンディーよ、およそ、諸戒としてあるかぎり、聖者たちに愛される諸戒は、それらのなかの至高のものと告げ知らされます。すなわち、この、破断ならず、切断ならず、斑紋ならず、雑色ならず、〔渇愛から〕自由で、識者たちに賞賛され、偏執されず、禅定を等しく転起させる〔諸戒〕です。チュンディーよ、彼らが、まさに、聖者たちに愛される諸戒における円満成就を為す者たちであるなら、彼らは、至高のものにおける円満成就を為す者たちです。また、まさに、至高のものにおける円満成就を為す者たちには、至高の報いが有ります」と。

〔そこで、詩偈に言う〕「〔信の対象が〕至高なることから、まさに、浄信した者たちとなり、至高の法（教え）を〔常に〕識知している者たちには──無上なる施与されるべき者である、至高の覚者にたいし浄信した者たちには──

離貪と寂止の安楽である、至高の法（教え）にたいし浄信した者たちには──無上なる功徳の田畑である、至高の僧団にたいし浄信した者たちには──

至高のものにたいし、〔常に〕布施を施している者たちには、至高の功徳が増え行く──至高のものとして、そして、寿命が、さらに、色艶、盛名、名誉、安楽、活力が。

至高のものに施す者は、思慮ある者であり、至高の法（性質）において〔心が〕定められた者であり、天の生類として、あるいは、人間として、至高のものに至り得た者となり、歓喜する」と。〔以上が〕第二となる。

3.　ウッガハの経

33.　或る時のことです。世尊は、バッディヤに住んでおられます。ジャーティヤー林において。そこで、まさに、ウッガハ・メンダカナッタルが、世尊のおられるところに、そこへと近づいて行きました。近づいて行って、世尊を敬拝して、一方に坐りました。一方に坐った、まさに、ウッガハ・メンダカナッタルは、世尊に、こう言いました。

「尊き方よ、世尊は、自己を第四の者として、明日、わたしの食事〔の布施〕をお受けください」と。世尊は、沈黙の状態をもって承諾しました。そこで、まさに、ウッガハ・メンダカナッタルは、世尊の承諾を見出して、坐から立ち上がって、世尊を敬拝して、右回り〔の礼〕を為して、立ち去りました。

そこで、まさに、世尊は、その夜が明けると、早刻時に、着衣して鉢と衣料を取って、ウッガハ・メンダカナッタルの住居地のあるところに、そこへと近づいて行きました。近づいて行って、設けられた坐に坐りました。そこで、まさに、ウッガハ・メンダカナッタルは、世尊を、上質の固形の食料や軟らかい食料で満足させ、自らの手で給仕しました。そこで、まさに、ウッガハ・メンダカナッタルは、世尊が食事を終え、鉢から手を離すと、一方に坐りました。一方に坐った、まさに、ウッガハ・メンダカナッタルは、世尊に、こう言いました。「尊き方よ、わたしの、これらの少女たちは、〔それぞれが〕夫の家に赴きます。尊き方よ、世尊は、彼女たちに教諭してください。尊き方よ、世尊は、彼女たちに教示してください。すなわち、彼女たちにとって、長夜にわたり、利益のために〔存し〕、安楽のために存するでしょう」と。

そこで、まさに、世尊は、それらの少女たちに、こう言いました。「少女たちよ、それゆえに、ここに、このように学ぶべきです。『まさに、母と父は〔娘の〕義（利益）を欲し利益を求める者たちであり、慈しみ〔の思い〕ある者たちとして、慈しみ〔の思い〕を抱いて、その夫に、〔娘を〕与えるなら、彼のために、先に起き、後に退き、何を為すにも承諾し、意に適う行ないある者たちとして、愛語ある者たちとして、〔わたしたちは〕有るのだ』と。少女たちよ、まさに、このように、あなたたちは学ぶべきです。

少女たちよ、それゆえに、ここに、このように学ぶべきです。『すなわち、それらの者たちが、夫にとって、あるいは、「母」ということで、あるいは、「父」ということで、あるいは、「沙門や婆羅門たち」ということで、重き者たちとして有るなら、彼らを、尊敬し、尊重し、思慕し、供養するのだ、そして、やってきたなら、坐と水をもって、〔わたしたちは〕歓迎するのだ』と。少女たちよ、まさに、このように、あなたたちは学ぶべきです。

少女たちよ、それゆえに、ここに、このように学ぶべきです。『すなわち、それらのものが、夫にとって、あるいは、「羊毛」ということで、あるいは、「木綿」ということで、内々の生業であるなら、そこにおいて、能ある者たちとして、怠けない者たちとして、為すに十分なるものがあり、差配するに十分なるものがあり、そこにあって手段と考察を具備した者たちとして、〔わたしたちは〕有るのだ』と。少女たちよ、まさに、このように、あなたたちは学ぶべきです。

少女たちよ、それゆえに、ここに、このように学ぶべきです。『すなわち、その者が、夫にとって、あるいは、「奴隷」ということで、あるいは、「召使」ということで、あるいは、「労夫」ということで、内々の家人であるなら、彼らの、そして、為したことを「為したことである」と〔あるがままに〕知り、かつまた、為さなかったことを「為さなかったことである」と〔あるがままに〕知り、さらに、病者たちであるなら、活力の有無を〔あるがままに〕知り、その〔家人〕に、固形の食料を、さらに、軟らかい食料を、各々の分に応じて、〔わたしたちは〕分け与えるのだ』と。少女たちよ、まさに、このように、あなたたちは学ぶべきです。

少女たちよ、それゆえに、ここに、このように学ぶべきです。『すなわち、夫が、あるいは、財産を、あるいは、穀物を、あるいは、銀を、あるいは、金を、持ってくるなら、それを、守護し保護することで成就させ、そして、そこにおいて、質の悪い者たちではなく、盗み取る者たちではなく、酒乱の者たちではなく、散財する者たちではなく、〔わたしたちは〕有るのだ』と。少女たちよ、まさに、このように、あなたたちは学ぶべきです。少女たちよ、まさに、これらの五つの法（性質）を具備した女性は、身体の破壊ののち、死後において、意に適う身体ある天〔の神々〕たちの同類として再生します」と。

〔そこで、詩偈に言う〕「彼が、常に、熱情ある者として、邁進する者として、その〔妻〕を、一切時において養うなら、一切の欲望〔の対象〕をもたらす男を、夫として、〔妻は〕軽んじない。

さらに、また、安穏の者としてあり、夫を、嫉妬の行ないによって悩まさない。そして、賢者としてあり、夫にとって重き者たちである、全ての者たちを歓迎する。

〔早くに〕起き、怠けず、従者たちを愛護する者となる。夫にとって意に適うことを行ない、集積されたものを守護する。

彼女が、女として、このように行持し、夫の欲と支配に従い行く者であるなら、すなわち、マナーパ（意に適うもの）という名の、それらの天〔の神々〕たちのいるところに、彼女は再生する」と。〔以上が〕第三となる。

4.　シーハ軍団長の経

34.　或る時のことです。世尊は、ヴェーサーリーに住んでおられます。マハー林の楼閣堂（重閣講堂）において。そこで、まさに、シーハ軍団長が、世尊のおられるところに、そこへと近づいて行きました。近づいて行って、世尊を敬拝して、一方に坐りました。一方に坐った、まさに、シーハ軍団長は、世尊に、こう言いました。「尊き方よ、いったい、まさに、世尊は、現に見られるものとして、布施の果を報知することができますか」と。

「シーハよ、できます」と、世尊は言いました。「シーハよ、施者たる施主は、多くの人々にとって、愛しく意に適う者として〔世に〕有ります。シーハよ、すなわち、また、施者たる施主が、多くの人々にとって、愛しく意に適う者として〔世に〕有るなら、これもまた、現に見られるものとして、布施の果となります。

シーハよ、さらに、また、他に、施者たる施主には、正しくある者たちである、正なる人士たちが親近します。シーハよ、すなわち、また、施者たる施主に、正しくある者たちである、正なる人士たちが親近するなら、これもまた、現に見られるものとして、布施の果となります。

シーハよ、さらに、また、他に、施者たる施主には、善き評価の声が上がります。シーハよ、すなわち、また、施者たる施主に、善き評価の声が上がるなら、これもまた、現に見られるものとして、布施の果となります。

シーハよ、さらに、また、他に、施者たる施主は、まさしく、その〔衆〕その衆に近づいて行くなら──もしくは、士族の衆であれ、もしくは、婆羅門の衆であれ、もしくは、家長の衆であれ、もしくは、沙門の衆であれ──恐れおののきを離れ、愕然と成らない者として近づいて行きます。シーハよ、すなわち、また、施者たる施主が、まさしく、その〔衆〕その衆に近づいて行くなら──もしくは、士族の衆であれ、もしくは、婆羅門の衆であれ、もしくは、家長の衆であれ、もしくは、沙門の衆であれ──恐れおののきを離れ、愕然と成らない者として近づいて行くなら、これもまた、現に見られるものとして、布施の果となります。

シーハよ、さらに、また、他に、施者たる施主は、身体の破壊ののち、死後において、善き境遇に、天上の世に、再生します。シーハよ、すなわち、また、施者たる施主が、身体の破壊ののち、死後において、善き境遇に、天上の世に、再生するなら、これは、未来のものとして、布施の果となります」と。

このように説かれたとき、シーハ軍団長は、世尊に、こう言いました。「尊き方よ、すなわち、これらの四つの、現に見られるものとして、布施の果が告げ知らされました。わたしは、ここにおいて、世尊への信によって赴くのではありません。わたしもまた、これら〔の布施の果〕を知っています。尊き方よ、わたしは、施者たる施主であり、多くの人々にとって、愛しく意に適う者です。尊き方よ、わたしは、施者たる施主であり、わたしに、正しくある者たちである、正なる人士たちが親近します。尊き方よ、わたしは、施者たる施主であり、わたしに、善き評価の声が上がります。『シーハ軍団長は、施者であり、為し手であり、僧団の奉仕者である』と。尊き方よ、わたしは、施者たる施主であり、まさしく、その〔衆〕その衆に近づいて行くなら──もしくは、士族の衆であれ、もしくは、婆羅門の衆であれ、もしくは、家長の衆であれ、もしくは、沙門の衆であれ──恐れおののきを離れ、愕然と成らない者として近づいて行きます。尊き方よ、すなわち、これらの四つの、現に見られるものとして、布施の果が告げ知らされました。わたしは、ここにおいて、世尊への信によって赴くのではありません。わたしもまた、これら〔の布施の果〕を知っています。尊き方よ、しかしながら、すなわち、まさに、わたしに、世尊は、このように言いました。『シーハよ、施者たる施主は、身体の破壊ののち、死後において、善き境遇に、天上の世に、再生します』と。この〔布施の果〕を知りません。また、そして、わたしは、ここにおいて、世尊への信によって赴きます」と。「シーハよ、このように、このことはあります。シーハよ、このように、このことはあります。施者たる施主は、身体の破壊ののち、死後において、善き境遇に、天上の世に、再生します」と。

〔そこで、詩偈に言う〕「〔常に〕施している者は、愛しい者として〔世に〕有る。多くの者たちが、彼に親近する。そして、名誉に、〔彼は〕至り得る。さらに、福徳が、〔彼に〕増え行く。

〔彼は〕愕然と成らない者として、衆に入る。人として、物惜〔の思い〕なき者は、恐れおののきを離れた者として〔世に〕有る。

まさに、それゆえに、賢者たちは、諸々の布施を施す──物惜の垢を取り除いて、安楽を求める者たちとして。

彼らは、長夜にわたり、三十三〔天〕において止住する者たちとなる。彼らは、天〔の神々〕たちの同類となるに至り、喜び楽しむ。

〔彼らは、善行の〕機会を作り為した者たちとして、善なる〔功徳〕を作り為した者たちとして、ここから死滅し、自光〔天の神々〕たちとなり、〔天の〕ナンダナ〔林〕を散策する。

彼らは、そこにおいて、五つの欲望の属性（五妙欲：色・声・香・味・触）を供与され、愉悦し、歓楽し、歓喜する。

依存なく如なる者（ブッダ）の言葉を為して、善き至達者の弟子たちは、天上において喜び楽しむ」と。〔以上が〕第四となる。

5.　布施における福利の経

35.　「比丘たちよ、五つのものがあります。これらの布施における福利です。どのようなものが、五つのものなのですか。多くの人々にとって、愛しく意に適う者として〔世に〕有ります。正しくある者たちである、正なる人士たちが親近します。善き評価の声が上がります。在家の法（正義）から離去なき者として〔世に〕有ります。身体の破壊ののち、死後において、善き境遇に、天上の世に、再生します。比丘たちよ、まさに、これらの五つの布施における福利があります」と。

〔そこで、詩偈に言う〕「正しくある者たちの法（正義）に従い行きながら、〔常に〕施している者は、愛しい者として〔世に〕有る。自制ある梵行者たちである、正しくある者たちは、彼に、常に親近する。

彼らは、彼に、一切の苦しみを除き去る法（教え）を説示する。その法（教え）を、彼は、この〔世において〕了知して、煩悩なき者となり、完全なる涅槃に到達する」と。〔以上が〕第五となる。

6.　〔しかるべき〕時の布施の経

36.　「比丘たちよ、五つのものがあります。これらの〔しかるべき〕時の布施です。どのようなものが、五つのものなのですか。来客者のために、布施を施します。旅行者のために、布施を施します。病者のために、布施を施します。飢饉のときに、布施を施します。すなわち、それらのものが、新しい作物や新しい果実であるなら、それらのものを、戒ある者たちにたいし、最初に確立させます。比丘たちよ、まさに、これらの五つの〔しかるべき〕時の布施があります」と。

〔そこで、詩偈に言う〕「智慧を有するたちは、〔正しい〕時に施す──寛容なる者たちとして、物惜〔の思い〕を離れた者たちとして、〔正しい〕時に、施しを、聖者たちにたいし、〔心が〕真っすぐと成った如なる者たちにたいし。

浄信した意ある、彼の施物は、広大なるものと成る。すなわち、そこにおいて、〔他の者たちが〕随喜するなら、あるいは、〔身体によって〕務めを為すとして、それによって、施物は不足あるものとならず、彼らもまた、功徳の分有者たちとなる。

それゆえに、際限なき心の者となり、〔布施を〕施すがよい。そこにおいて、施されたものが、大いなる果となる、〔そのような布施を〕。諸々の功徳は、他の世において、命あるものたちの立脚地と成る」と。〔以上が〕第六となる。

7.（※）　食料の経

※　テキストには 9. とあるが、7. と訂正する。

37.　「比丘たちよ、食料を施している施者は、納受者たちに、五つの境位を施します。どのようなものが、五つのものなのですか。〔彼は〕寿命を施し、色艶を施し、安楽を施し、活力を施し、弁才を施します。また、まさに、〔彼は〕寿命を施して、あるいは、天の、あるいは、人間の、寿命を分有する者と成り、色艶を施して、あるいは、天の、あるいは、人間の、色艶を分有する者と成り、安楽を施して、あるいは、天の、あるいは、人間の、安楽を分有する者と成り、活力を施して、あるいは、天の、あるいは、人間の、活力を分有する者と成り、弁才を施して、あるいは、天の、あるいは、人間の、弁才を分有する者と成ります。比丘たちよ、食料を施している施者は、納受者たちに、これらの五つの境位を施します。

〔そこで、詩偈に言う〕「慧者は、寿命を施す者であり、活力を施す者であり、色艶を施す者であり、弁才を施す者である。安楽の施し手として、思慮ある者は、彼は、安楽に到達する。

寿命を、活力を、色艶を、安楽を、さらに、弁才を、〔それらを〕施して、再生する、その場その場において、長寿の者と〔成り〕、福徳ある者と成る」と。〔以上が〕第七となる。

8.　信の経

38.　「比丘たちよ、五つのものがあります。これらの、信ある良家の子息における福利です。どのようなものが、五つのものなのですか。比丘たちよ、すなわち、それらの者たちが、世において、正しくある者たちであり、正なる人士たちであるなら、彼らは、慈しんでいるときは、まさしく、信ある者を、最初に慈しみます。そのように、信なき者を〔慈しむことは〕ありません。近づいて行っているときは、まさしく、信ある者に、最初に近づいて行きます。そのように、信なき者に〔近づいて行くことは〕ありません。納受しているときは、まさしく、信ある者〔の施物〕を、最初に納受します。そのように、信なき者〔の施物〕を〔納受することは〕ありません。法（教え）説示しているときは、まさしく、信ある者に、最初に説示します。そのように、信なき者に〔説示することは〕ありません。信ある者は、身体の破壊ののち、死後において、善き境遇に、天上の世に、再生します。比丘たちよ、まさに、これらの五つの、信ある良家の子息における福利があります。

比丘たちよ、それは、たとえば、また、善き土地の大きな四つ辻にある大いなるニグローダ〔樹〕が、遍きにわたり、鳥たちの休息所と成るように、比丘たちよ、まさしく、このように、まさに、信ある良家の子息は、多くの人々の、比丘たちの、比丘尼たちの、在俗信者（優婆塞）たちの、女性在俗信者（優婆夷）たちの、休息所と成ります」と。

〔そこで、詩偈に言う〕「枝と葉と果を具した幹ある大木が根づき、果を成就したなら、鳥たちの立脚地と成るように──

意が喜びとする場所があるとき、鳥たちは、その〔場所〕に慣れ親しみ、影を義（目的）とする者たちは、影に至り行き、果を義（目的）とする者たちは、果を食する者たちとなる。

まさしく、そのように、戒を成就した信ある人士たる人に、謙譲の生活者に、強情ならざる者に、温和なる者に、友誼ある者に、柔和なる者に──

貪欲を離れ、憤怒を離れ、迷妄を離れた、煩悩なき者たちは、世における諸々の功徳の田畑は、そのような人に慣れ親しむ。

彼らは、彼に、一切の苦しみを除き去る法（教え）を説示する。彼は、この〔世において〕了知して、煩悩なき者となり、完全なる涅槃に到達する」と。〔以上が〕第八となる。

9.　子の経

39.　「比丘たちよ、五つのものがあります。これらの境位を正しく見ながら、母と父は、子が家に生まれるのを求めます。どのようなものが、五つのものなのですか。『あるいは、養われた者として、わたしたちを養うであろう』『あるいは、為すべきことを、わたしたちに為すであろう』『家の伝統は、長きにわたり止住するであろう』『〔家の〕継承物を管理するであろう』『そこで、また、あるいは、命を終えた亡者たちに、施物を供与するであろう』と。比丘たちよ、まさに、これらの五つの境位を正しく見ながら、母と父は、子が家に生まれるのを求めます」と。

〔そこで、詩偈に言う〕「五つの境位を正しく見ながら、賢者たちは、子を求める。あるいは、養われた者として、わたしたちを養うであろう。あるいは、為すべきことを、わたしたちに為すであろう。

家の伝統は、長きにわたり止住するであろう。〔家の〕継承物を管理する。そこで、また、あるいは、亡者たちに、施物を施すであろう。

これらの境位を正しく見ながら、賢者たちは、子を求める。それゆえに、正しくある者たちである、正なる人士たちは、恩を知り恩を感じる者たちとして──

過去に為されたことを随念しながら、母と父を養う。諸々の為すべきことを、彼らに為す──すなわち、〔彼らが〕過去に為した、そのとおりに。

〔母と父の〕教諭を為す者として、〔母と父に〕養われ〔母と父を〕扶養する者として、家の伝統を退失させることなく、信ある者として、戒を成就した者として、子は、賞賛されるべき者と成る」と。〔以上が〕第九となる。

10.　大いなるサーラ〔樹〕たる子の経

40.　「比丘たちよ、山の王たるヒマヴァント（ヒマラヤ）に依拠して、大いなるサーラ〔樹〕たちは、五つの増大〔の観点〕によって増大します。どのようなものが、五つのものなのですか。枝と葉と葉群〔の観点〕によって増大し、樹皮〔の観点〕によって増大し、外皮〔の観点〕によって増大し、軟材〔の観点〕によって増大し、硬材〔の観点〕によって増大します。比丘たちよ、山の王たるヒマヴァントに依拠して、大いなるサーラ〔樹〕たちは、これらの五つの増大〔の観点〕によって増大します。比丘たちよ、まさしく、このように、まさに、信ある良家の子息に依拠して、〔彼の〕家族は、五つの増大〔の観点〕によって増大します。どのようなものが、五つのものなのですか。信〔の観点〕によって増大し、戒〔の観点〕によって増大し、所聞〔の観点〕によって増大し、施捨〔の観点〕によって増大し、智慧〔の観点〕によって増大します。比丘たちよ、信ある良家の子息に依拠して、〔彼の〕家族は、これらの五つの増大〔の観点〕によって増大します」と。

〔そこで、詩偈に言う〕「まさに、すなわち、密林の林地のなかに岩山があり、その〔岩山〕に依拠して、それらの木々が増大し、林の長となるように──

まさしく、そのように、戒を成就した信ある良家の子息に、この者に近しく依拠して、そして、妻や子たちも、眷属たちも、増大する──かつまた、僚友たちも、親族の群れも、さらに、すなわち、彼に依拠して生きる者たちも。

彼らは、戒ある〔良家の子息〕の、彼の、戒を、施捨を、さらに、諸々の善き行ないを見ながら、〔それらを、彼に〕従い為す──彼らが、明眼ある者たちとして〔世に〕有るなら。

この〔世において〕（※）、法（正義）〔の道〕を歩んで、善き境遇に至る道を〔歩んで〕、天の世において喜びある者たちとなり、歓喜する──欲するままに欲する者たちとして」と。〔以上が〕第十となる。

※　テキストには Imaṃ とあるが、ＰＴＳ版により Idha と読む。

スマナーの章が第四となる。

その〔章〕のための摂頌となる。

〔そこで、詩偈に言う〕「スマナー、チュンディー、ウッガハ、シーハ、布施における福利あるもの、そして、〔しかるべき〕時と食料と信があり、子とサーラ〔樹〕とともに、それらの十がある」と。

5.　ムンダ王の章

1.　〔正しい〕活用の経

41.　或る時のことです。世尊は、サーヴァッティーに住んでおられます。ジェータ林のアナータピンディカ〔長者〕の林園において。そこで、まさに、アナータピンディカ家長が、世尊のおられるところに、そこへと近づいて行きました。近づいて行って、世尊を敬拝して、一方に坐りました。一方に坐った、まさに、アナータピンディカ家長に、世尊は、こう言いました。「家長よ、五つのものがあります。これらの、諸々の財物の〔正しい〕活用です。どのようなものが、五つのものなのですか。家長よ、ここに、聖なる弟子が、奮起と精進によって到達し、腕の力によって遍く蓄積され、汗が流され、法（正義）にかない、法（正義）によって得た、諸々の財物によって、自己を安楽させ喜悦させ、正しく安楽のうちに守り抜きます。母と父を安楽させ喜悦させ、正しく安楽のうちに守り抜きます。子と妻と奴隷と労夫と下僕たちを安楽させ喜悦させ、正しく安楽のうちに守り抜きます。これは、第一の諸々の財物の〔正しい〕活用です。

家長よ、さらに、また、他に、聖なる弟子が、奮起と精進によって到達し、腕の力によって遍く蓄積され、汗が流され、法（正義）にかない、法（正義）によって得た、諸々の財物によって、朋友や僚友たちを安楽させ喜悦させ、正しく安楽のうちに守り抜きます。これは、第二の諸々の財物の〔正しい〕活用です。

家長よ、さらに、また、他に、聖なる弟子が、奮起と精進によって到達し、腕の力によって遍く蓄積され、汗が流され、法（正義）にかない、法（正義）によって得た、諸々の財物によって──すなわち、それらの、あるいは、火からの、あるいは、水からの、あるいは、王からの、あるいは、盗賊からの、あるいは、愛しくない者からの、あるいは、相続者からの、諸々の逆境（収奪の危機）が有るとして、そのような形態の諸々の逆境にたいし、諸々の財物によって──防衛のために転起し、安穏なる自己を作り為します。これは、第三の諸々の財物の〔正しい〕活用です。

家長よ、さらに、また、他に、聖なる弟子が、奮起と精進によって到達し、腕の力によって遍く蓄積され、汗が流され、法（正義）にかない、法（正義）によって得た、諸々の財物によって、五つの供物の為し手と成ります。親族への供物であり、客への供物であり、過去の亡者への供物であり、王への供物であり、天神への供物です。これは、第四の諸々の財物の〔正しい〕活用です。

家長よ、さらに、また、他に、聖なる弟子が、奮起と精進によって到達し、腕の力によって遍く蓄積され、汗が流され、法（正義）にかない、法（正義）によって得た、諸々の財物によって──すなわち、それらの沙門や婆羅門たちが、驕慢と放逸から離間した者たちであり、忍耐と温和において確立した者たちであり、一つのものとして自己を調御し、一つのものとして自己を平静ならしめ、一つのものとして自己を完全なる涅槃に到達させるなら、そのような形態の沙門や婆羅門たちにおいて、施物を確立させます──高所に至らせるものとして、天上に至らせるものとして、安楽の報いあるものとして、天上〔への再生〕を等しく転起させるものとして。これは、第五の諸々の財物の〔正しい〕活用です。家長よ、まさに、これらの五つの、諸々の財物の〔正しい〕活用があります。

家長よ、もし、その聖なる弟子が、これらの五つの、諸々の財物の〔正しい〕活用を活用していると、諸々の財物が完全なる滅尽に至るとします。彼に、このような〔思いが〕有ります。『それらが、まさに、諸々の財物の〔正しい〕活用であるなら、そして、わたしは、それらを活用し、そして、わたしの、諸々の財物は完全なる滅尽に至る』と、かくのごとく、彼には、後悔なくあることが有ります。家長よ、もし、その聖なる弟子が、これらの五つの、諸々の財物の〔正しい〕活用を活用していると、諸々の財物が激しく増大するとします。彼に、このような〔思いが〕有ります。『それらが、まさに、諸々の財物の〔正しい〕活用であるなら、そして、わたしは、それらを活用し、そして、わたしの、諸々の財物は激しく増大する』と、かくのごとく、彼には、まさしく、両者ともに、後悔なくあることが有ります」と。

〔そこで、詩偈に言う〕「『諸々の財物は享受され、養われるべき者たちは養われた。諸々の逆境あるときも、わたしによって超え渡るところとなった。高所に至らせる施物は施され、そこで、五つの供物は作り為された。自制ある梵行者たちである、戒ある者たちは奉仕された。

家に居住している賢者が、それを義（目的）として財物を求める、〔まさに〕その義（目的）は、わたしによって至り得るところとなり、悩み苦しむことなく作り為された』〔と〕。

このことを随念しながら、人として、死すべき者なるも、聖なる法（教え）において安立したなら──まさしく、この〔世において〕、彼を、〔賢者たちは〕賞賛し──〔彼は〕死してのち、天上において歓喜する」と。〔以上が〕第一となる。

