# 相応部経典六処篇上

相応部経典（サンユッタ・ニカーヤ）

六つの〔認識の〕場所の部（六処篇・上）

【目次】

1(35).　六つの〔認識の〕場所に相応するもの（1.～）

このように説かれたとき、或るひとりの比丘が、世尊に、こう言いました。「尊き方よ、ここにおいて、わたしは消え行き、消え去りました。まさに、わたしは、六つの接触ある〔認識の〕場所の、そして、集起を、さらに、滅至を、そして、悦楽を、かつまた、危険を、さらに、出離を、事実のとおりに覚知しません」と。

「比丘よ、それを、どう思いますか。眼は、あるいは、常住ですか、あるいは、無常ですか」と。

「尊き方よ、無常です」〔と〕。

「また、それが、無常であるなら、それは、あるいは、苦痛ですか、あるいは、安楽ですか」と。

「尊き方よ、苦痛です」〔と〕。

「また、それが、無常であり、苦痛であり、変化の法（性質）であるなら、いったい、それは、『これは、わたしのものである。これは、わたしとして存在する。これは、わたしの自己である』と等しく随観するに健全なるものがありますか」と。「尊き方よ、まさに、このことは、さにあらず」〔と〕。

「耳は……。「鼻は……。「舌は……。「身は……。「意は、あるいは、常住ですか、あるいは、無常ですか」と。

「尊き方よ、無常です」〔と〕。

「また、それが、無常であるなら、それは、あるいは、苦痛ですか、あるいは、安楽ですか」と。

「尊き方よ、苦痛です」〔と〕。

「また、それが、無常であり、苦痛であり、変化の法（性質）であるなら、いったい、それは、『これは、わたしのものである。これは、わたしとして存在する。これは、わたしの自己である』と等しく随観するに健全なるものがありますか」と。

「尊き方よ、まさに、このことは、さにあらず」〔と〕。

「比丘よ、このように見ながら、有聞の聖なる弟子は、眼にたいしてもまた厭離し、耳にたいしてもまた厭離し、鼻にたいしてもまた厭離し、舌にたいしてもまた厭離し、身にたいしてもまた厭離し、意にたいしてもまた厭離します。厭離している者は、離貪します。離貪あることから、解脱します。解脱したとき、『解脱したのだ』と、知恵が有ります。『生は滅尽し、梵行は完成された。為すべきことは為された。〔もはや〕他に、この場へと〔赴くことは〕ない』と覚知します」と。〔以上が〕第十一となる。

ミガジャーラの章が第七となる。

その〔章〕のための摂頌となる。

〔そこで、詩偈に言う〕「ミガジャーラによって、二つのものが説かれ、さらに、サミッディによって、四つのものが〔説かれ〕、ウパセーナ、ウパヴァーナ、三つの六つの接触ある〔認識の〕場所があり、〔章となる〕」と。

8.　病者の章

1.　第一の病者の経

74.　サーヴァッティーの因縁となります。そこで、まさに、或るひとりの比丘が、世尊のおられるところに、そこへと近づいて行きました。……略……。一方に坐った、まさに、その比丘は、世尊に、こう言いました。「尊き方よ、何某の精舎において、新参で未詳の或るひとりの比丘が、病苦の者であり、苦しみの者であり、激しい病の者です。尊き方よ、どうか、世尊は、その比丘のいるところに、そこへと近づいて行きたまえ──慈しみ〔の思い〕を抱いて」と。

そこで、まさに、世尊は、そして、新参の者についての話を聞いて、さらに、病者についての話を〔聞いて〕、「未詳の比丘が〔云々〕」と、かくのごとく見出して、その比丘のいるところに、そこへと近づいて行きました。まさに、その比丘は、世尊が、はるか遠くから、やってくるのを見ました。見て、臥床のなかで〔身体を〕動かしました。そこで、まさに、世尊は、その比丘に、こう言いました。「比丘よ、十分です。あなたは、臥床のなかで〔身体を〕動かしてはいけません。〔他の者たちによって〕設けられた、これらの坐が存します。そこにおいて、わたしは坐りましょう」と。世尊は、設けられた坐に坐りました。坐って、まさに、世尊は、その比丘に、こう言いました。「比丘よ、どうでしょう、あなたは、息災ですか。どうでしょう、順調ですか。どうでしょう、諸々の苦痛の感受は、回復しますか、進行しませんか。それらの回復は、覚知されますか──進行ではなく」と。

「尊き方よ、わたしは、息災ではなく、順調ではありません。わたしの、諸々の激しい苦痛の感受は、進行し、回復しません。それらの進行が覚知されます──回復ではなく」と。

「比丘よ、どうでしょう、あなたに、何らかの悔恨〔の思い〕はないですか、何らかの後悔〔の思い〕はないですか」と。

「尊き方よ、たしかに、わたしには、少なからざる悔恨〔の思い〕があり、少なからざる後悔〔の思い〕があります」と。

「比丘よ、また、どうでしょう、あなたのことを、自己が、戒〔の観点〕から批判しないですか」と。

「尊き方よ、まさに、わたしのことを、自己が、戒〔の観点〕から批判することはありません」と。

「比丘よ、もし、まさに、あなたのことを、自己が、戒〔の観点〕から批判しないなら、そこで、あなたには、そして、どのような悔恨〔の思い〕があり、さらに、どのような後悔〔の思い〕があるのですか」と。

「尊き方よ、まさに、わたしは、世尊によって説示された法（教え）を、戒の清浄を義（目的）とするものとして了知しません」と。

「比丘よ、もし、まさに、あなたが、わたしによって説示された法（教え）を、戒の清浄を義（目的）とするものとして了知しないなら、比丘よ、そこで、そうしますと、あなたは、わたしによって説示された法（教え）を、何を義（目的）とするものとして了知するのですか」と。

「尊き方よ、まさに、わたしは、世尊によって説示された法（教え）を、貪欲の離貪を義（目的）とするものとして了知します」と。

「比丘よ、善きかな、善きかな。比丘よ、善きかな、まさに、あなたは、わたしによって説示された法（教え）を、貪欲の離貪を義（目的）とするものとして了知します。比丘よ、まさに、わたしによって説示された法（教え）は、貪欲の離貪を義（目的）とするものです。比丘よ、それを、どう思いますか。眼は、あるいは、常住ですか、あるいは、無常ですか」と。

「尊き方よ、無常です」〔と〕。

「また、それが……略……。耳は……。鼻は……。舌は……。身は……。意は、あるいは、常住ですか、あるいは、無常ですか」と。

「尊き方よ、無常です」〔と〕。

「また、それが、無常であるなら、それは、あるいは、苦痛ですか、あるいは、安楽ですか」と。

「尊き方よ、苦痛です」〔と〕。

「また、それが、無常であり、苦痛であり、変化の法（性質）であるなら、いったい、それは、『これは、わたしのものである。これは、わたしとして存在する。これは、わたしの自己である』と等しく随観するに健全なるものがありますか」と。

「尊き方よ、まさに、このことは、さにあらず」〔と〕。

「比丘よ、このように見ながら、有聞の聖なる弟子は、眼にたいしてもまた厭離し、耳にたいしてもまた厭離し……略……意にたいしてもまた厭離します。厭離している者は、離貪します。離貪あることから、解脱します。解脱したとき、『解脱したのだ』と、知恵が有ります。『生は滅尽し、梵行は完成された。為すべきことは為された。〔もはや〕他に、この場へと〔赴くことは〕ない』と覚知します」と。

世尊は、この〔言葉〕を言いました。わが意を得たその比丘は、世尊の語ったことを大いに喜びました。また、そして、この説き明かしが話されているとき、その比丘に、〔世俗の〕塵を離れ、〔世俗の〕垢を離れた、法（真理）の眼が生起しました。「それが何であれ、集起の法（性質）であるなら、その全てが、止滅の法（性質）である」と。〔以上が〕第一となる。

2.　第二の病者の経

75.　そこで、まさに、或るひとりの比丘が……略……世尊に、こう言いました。「尊き方よ、何某の精舎において、新参で未詳の或るひとりの比丘が、病苦の者であり、苦しみの者であり、激しい病の者です。尊き方よ、どうか、世尊は、その比丘のいるところに、そこへと近づいて行きたまえ──慈しみ〔の思い〕を抱いて」と。

そこで、まさに、世尊は、そして、新参の者についての話を聞いて、さらに、病者についての話を〔聞いて〕、「未詳の比丘が〔云々〕」と、かくのごとく見出して、その比丘のいるところに、そこへと近づいて行きました。まさに、その比丘は、世尊が、はるか遠くから、やってくるのを見ました。見て、臥床のなかで〔身体を〕動かしました。そこで、まさに、世尊は、その比丘に、こう言いました。「比丘よ、十分です。あなたは、臥床のなかで〔身体を〕動かしてはいけません。〔他の者たちによって〕設けられた、これらの坐が存します。そこにおいて、わたしは坐りましょう」と。世尊は、設けられた坐に坐りました。坐って、まさに、世尊は、その比丘に、こう言いました。「比丘よ、どうでしょう、あなたは、息災ですか。どうでしょう、順調ですか。どうでしょう、諸々の苦痛の感受は、回復しますか、進行しませんか。それらの回復は、覚知されますか──進行ではなく」と。

「尊き方よ、わたしは、息災ではなく、順調ではありません。……略……。「尊き方よ、まさに、わたしのことを、自己が、戒〔の観点〕から批判することはありません」と。

「比丘よ、もし、まさに、あなたのことを、自己が、戒〔の観点〕から批判しないなら、そこで、あなたには、そして、どのような悔恨〔の思い〕があり、さらに、どのような後悔〔の思い〕があるのですか」と。

「尊き方よ、まさに、わたしは、世尊によって説示された法（教え）を、戒の清浄を義（目的）とするものとして了知しません」と。

「比丘よ、もし、まさに、あなたが、わたしによって説示された法（教え）を、戒の清浄を義（目的）とするものとして了知しないなら、比丘よ、そこで、そうしますと、あなたは、わたしによって説示された法（教え）を、何を義（目的）とするものとして了知するのですか」と。

「尊き方よ、まさに、わたしは、世尊によって説示された法（教え）を、〔何も〕執取せずして完全なる涅槃を義（目的）とするものとして了知します」と。

「比丘よ、善きかな、善きかな。比丘よ、善きかな、まさに、あなたは、わたしによって説示された法（教え）を、〔何も〕執取せずして完全なる涅槃を義（目的）とするものとして了知します。比丘よ、まさに、わたしによって説示された法（教え）は、〔何も〕執取せずして完全なる涅槃を義（目的）とするものです。

比丘よ、それを、どう思いますか。眼は、あるいは、常住ですか、あるいは、無常ですか」と。

「尊き方よ、無常です」〔と〕。

「また、それが……略……。耳は……。鼻は……。舌は……。身は……。意は……。意の識知〔作用〕は……。意の接触は……。すなわち、また、この、意の接触という縁あることから生起する、感受されたものであるなら、あるいは、安楽も、あるいは、苦痛も、あるいは、苦でもなく楽でもないものも、それもまた、あるいは、常住ですか、あるいは、無常ですか」と。

「尊き方よ、無常です」〔と〕。

「また、それが、無常であるなら、それは、あるいは、苦痛ですか、あるいは、安楽ですか」と。

「尊き方よ、苦痛です」〔と〕。

「また、それが、無常であり、苦痛であり、変化の法（性質）であるなら、いったい、それは、『これは、わたしのものである。これは、わたしとして存在する。これは、わたしの自己である』と等しく随観するに健全なるものがありますか」と。

「尊き方よ、まさに、このことは、さにあらず」〔と〕。

「比丘よ、このように見ながら、有聞の聖なる弟子は、眼にたいしてもまた厭離し……略……。意にたいしてもまた厭離し、意の識知〔作用〕にたいしてもまた厭離し、意の接触にたいしてもまた厭離し、すなわち、また、この、意の接触という縁あることから生起する、感受されたものであるなら、あるいは、安楽も、あるいは、苦痛も、あるいは、苦でもなく楽でもないものも、それにたいしてもまた厭離します。厭離している者は、離貪します。離貪あることから、解脱します。解脱したとき、『解脱したのだ』と、知恵が有ります。『生は滅尽し、梵行は完成された。為すべきことは為された。〔もはや〕他に、この場へと〔赴くことは〕ない』と覚知します」と。

世尊は、この〔言葉〕を言いました。わが意を得たその比丘は、世尊の語ったことを大いに喜びました。また、そして、この説き明かしが話されているとき、その比丘の心は、〔何も〕執取せずして、諸々の煩悩から解脱した、ということです。〔以上が〕第二となる。

3.　ラーダと無常の経

76.　そこで、まさに、尊者ラーダが……略……。一方に坐った、まさに、尊者ラーダは、世尊に、こう言いました。「尊き方よ、世尊は、どうか、わたしに、簡略〔の観点〕によって、法（教え）を説示してください。すなわち、わたしが、世尊の法（教え）を聞いて、独り、〔静所に〕隠棲し、〔気づきを〕怠らず、熱情ある者となり、自己を精励する者として〔世に〕住むべく」と。「ラーダよ、まさに、それが、無常であるなら、そこで、あなたは、欲〔の思い〕を捨棄するべきです。（※）ラーダよ、では、何が、無常なのですか。ラーダよ、まさに、眼は、無常です。そこで、あなたは、欲〔の思い〕を捨棄するべきです。（※）諸々の形態は、無常です。眼の識知〔作用〕は……。眼の接触は……。すなわち、また、この、眼の接触という縁あることから生起する、感受されたものであるなら、あるいは、安楽も、あるいは、苦痛も、あるいは、苦でもなく楽でもないものも、それもまた、無常です。そこで、あなたは、欲〔の思い〕を捨棄するべきです。……略……。舌は……。身は……。意は、無常です。そこで、あなたは、欲〔の思い〕を捨棄するべきです。諸々の法（意の対象）は……。意の識知〔作用〕は……。意の接触は……。すなわち、また、この、意の接触という縁あることから生起する、感受されたものであるなら、あるいは、安楽も、あるいは、苦痛も、あるいは、苦でもなく楽でもないものも、それもまた、無常です。そこで、あなたは、欲〔の思い〕を捨棄するべきです。ラーダよ、まさに、それが、無常であるなら、そこで、あなたは、欲〔の思い〕を捨棄するべきです」と。〔以上が〕第三となる。

※　（※）から（※）までテキストには Kiñca, rādha, aniccaṃ tatra te chando pahātabbo? Cakkhu aniccaṃ. とあるが、ＰＴＳ版により Kiñca, rādha, aniccaṃ? Cakkhu kho, rādha, aniccaṃ. Tatra te chando pahātabbo. と読む。

4.　ラーダと苦痛の経

77.　「ラーダよ、まさに、それが、苦痛であるなら、そこで、あなたは、欲〔の思い〕を捨棄するべきです。ラーダよ、では、何が、苦痛なのですか。ラーダよ、まさに、眼は、苦痛です。そこで、あなたは、欲〔の思い〕を捨棄するべきです。諸々の形態は……。眼の識知〔作用〕は……。眼の接触は……。すなわち、また、この、眼の接触という縁あることから生起する、感受されたものであるなら、あるいは、安楽も、あるいは、苦痛も、あるいは、苦でもなく楽でもないものも、それもまた、苦痛です。そこで、あなたは、欲〔の思い〕を捨棄するべきです。……略……。意は、苦痛です。……。諸々の法（意の対象）は……。意の識知〔作用〕は……。意の接触は……。すなわち、また、この、意の接触という縁あることから生起する、感受されたものであるなら、あるいは、安楽も、あるいは、苦痛も、あるいは、苦でもなく楽でもないものも、それもまた、苦痛です。そこで、あなたは、欲〔の思い〕を捨棄するべきです。ラーダよ、まさに、それが、苦痛であるなら、そこで、あなたは、欲〔の思い〕を捨棄するべきです」と。〔以上が〕第四となる。

5.　ラーダと無我の経

78.　「ラーダよ、まさに、それが、無我であるなら、そこで、あなたは、欲〔の思い〕を捨棄するべきです。ラーダよ、では、何が、無我なのですか。ラーダよ、まさに、眼は、無我です。そこで、あなたは、欲〔の思い〕を捨棄するべきです。諸々の形態は……。眼の識知〔作用〕は……。眼の接触は……。すなわち、また、この、眼の接触という縁あることから……略……。意は、無我です。……。諸々の法（意の対象）は……。意の識知〔作用〕は……。意の接触は……。すなわち、また、この、意の接触という縁あることから生起する、感受されたものであるなら、あるいは、安楽も、あるいは、苦痛も、あるいは、苦でもなく楽でもないものも、それもまた、無我です。そこで、あなたは、欲〔の思い〕を捨棄するべきです。ラーダよ、まさに、それが、無我であるなら、そこで、あなたは、欲〔の思い〕を捨棄するべきです」と。〔以上が〕第五となる。

6.　第一の無明の捨棄の経

79.　そこで、まさに、或るひとりの比丘が、世尊のおられるところに、そこへと近づいて行きました。……略……。一方に坐った、まさに、その比丘は、世尊に、こう言いました。「尊き方よ、いったい、まさに、一つの法（性質）が存在しますか。それの捨棄あることから、比丘の、無明は捨棄され、明知が生起します」と。

「比丘よ、まさに、一つの法（性質）が存在します。それの捨棄あることから、比丘の、無明は捨棄され、明知が生起します」と。

「尊き方よ、また、どのようなものが、一つの法（性質）なのですか。それの捨棄あることから、比丘の、無明は捨棄され、明知が生起します」と。

「比丘よ、まさに、無明が、一つの法（性質）です。それの捨棄あることから、比丘の、無明は捨棄され、明知が生起します」と。

「尊き方よ、また、どのように知っていると、どのように見ていると、比丘の、無明は捨棄され、明知が生起するのですか」と。

「比丘よ、まさに、眼を、無常〔の観点〕から、知っていると、見ていると、比丘の、無明は捨棄され、明知が生起します。諸々の形態を……。眼の識知〔作用〕を……。眼の接触を……。すなわち、また、この、眼の接触という縁あることから生起する、感受されたものであるなら、あるいは、安楽も、あるいは、苦痛も、あるいは、苦でもなく楽でもないものも、それをもまた、無常〔の観点〕から、知っていると、見ていると、比丘の、無明は捨棄され、明知が生起します。……略……。意を、無常〔の観点〕から、知っていると、見ていると、比丘の、無明は捨棄され、明知が生起します。諸々の法（意の対象）を……。意の識知〔作用〕を……。意の接触を……。すなわち、また、この、意の接触という縁あることから生起する、感受されたものであるなら、あるいは、安楽も、あるいは、苦痛も、あるいは、苦でもなく楽でもないものも、それをもまた、無常〔の観点〕から、知っていると、見ていると、比丘の、無明は捨棄され、明知が生起します。比丘よ、まさに、このように知っていると、このように見ていると、比丘の、無明は捨棄され、明知が生起します」と。〔以上が〕第六となる。

7.　第二の無明の捨棄の経

80.　そこで、まさに、或るひとりの比丘が……略……こう言いました。「尊き方よ、いったい、まさに、一つの法（性質）が存在しますか。それの捨棄あることから、比丘の、無明は捨棄され、明知が生起します」と。

「比丘よ、まさに、一つの法（性質）が存在します。それの捨棄あることから、比丘の、無明は捨棄され、明知が生起します」と。

「尊き方よ、また、どのようなものが、一つの法（性質）なのですか。それの捨棄あることから、比丘の、無明は捨棄され、明知が生起します」と。

「比丘よ、まさに、無明が、一つの法（性質）です。それの捨棄あることから、比丘の、無明は捨棄され、明知が生起します」と。

「尊き方よ、また、どのように知っていると、どのように見ていると、比丘の、無明は捨棄され、明知が生起するのですか」と。

「比丘よ、ここに、比丘に、〔このような〕所聞が有ります。『一切の法（事象）は、固着するに十分ならず』と。比丘よ、もし、比丘に、〔このような〕所聞が有るなら、『一切の法（事象）は、固着するに十分ならず』と、彼は、一切の法（事象）を証知します。一切の法（事象）を証知して、一切の法（事象）を遍知します。一切の法（事象）を遍知して、一切の形相を、他なるものとして見ます。眼を、他なるものとして見ます。諸々の形態を……。眼の識知〔作用〕を……。眼の接触を……。すなわち、また、この、眼の接触という縁あることから生起する、感受されたものであるなら、あるいは、安楽も、あるいは、苦痛も、あるいは、苦でもなく楽でもないものも、それをもまた、他なるものとして見ます。……略……。意を、他なるものとして見ます。諸々の法（意の対象）を……。意の識知〔作用〕を……。意の接触を……。すなわち、また、この、意の接触という縁あることから生起する、感受されたものであるなら、あるいは、安楽も、あるいは、苦痛も、あるいは、苦でもなく楽でもないものも、それをもまた、他なるものとして見ます。比丘よ、まさに、このように知っていると、このように見ていると、比丘の、無明は捨棄され、明知が生起します」と。〔以上が〕第七となる。

8.　大勢の比丘たちの経

81.　そこで、まさに、大勢の比丘たちが、世尊のおられるところに、そこへと近づいて行きました。……略……。一方に坐った、まさに、それらの比丘たちは、世尊に、こう言いました。「尊き方よ、ここに、まさに、〔教えを〕他にする異教の遍歴遊行者たちが、わたしたちに、このように尋ねます。『友よ、何を義（目的）として、沙門ゴータマのもと、梵行が住されるのですか』と。尊き方よ、このように尋ねられ、わたしたちは、それらの〔教えを〕他にする異教の遍歴遊行者たちに、このように説き明かします。『友よ、まさに、苦しみの遍知を義（目的）として、世尊のもと、梵行は住されます』と。尊き方よ、どうでしょう、このように尋ねられ、わたしたちが、このように説き明かしているなら、まさしく、そして、世尊の説いたことを説く者たちと成りますか。かつまた、世尊を事実ならざることによって誹謗していないですか。さらに、法（教え）を法（教え）のままに説き明かしていますか。さてまた、何であれ、法（真理）を共にする、論への批判があり、難詰されるべき状況がやってくることはないですか」と。

「比丘たちよ、たしかに、あなたたちが、このように尋ねられ、このように説き明かしているなら、まさしく、そして、わたしの説いたことを説く者たちとして〔世に〕有ります。かつまた、わたしを事実ならざることによって誹謗していません。さらに、法（教え）を法（教え）のままに説き明かしています。さてまた、何であれ、法（真理）を共にする、論への批判があり、難詰されるべき状況がやってくることはありません。比丘たちよ、まさに、苦しみの遍知を義（目的）として、わたしのもと、梵行は住されます。比丘たちよ、また、それで、もし、〔教えを〕他にする異教の遍歴遊行者たちが、あなたたちに、このように尋ねるとします。『友よ、また、どのようなものが、その苦しみなのですか。その〔苦しみ〕の遍知のために、沙門ゴータマのもと、梵行が住されるとして』と。比丘たちよ、このように尋ねられたなら、あなたたちは、それらの〔教えを〕他にする異教の遍歴遊行者たちに、このように説き明かすべきです。『友よ、まさに、眼は、苦しみです。その〔苦しみ〕の遍知のために、世尊のもと、梵行は住されます。諸々の形態は……略……。すなわち、また、この、眼の接触という縁あることから生起する、感受されたものであるなら、あるいは、安楽も、あるいは、苦痛も、あるいは、苦でもなく楽でもないものも、それもまた、苦しみです。その〔苦しみ〕の遍知のために、世尊のもと、梵行は住されます。……略……。意は、苦しみです。……略……。すなわち、また、この、意の接触という縁あることから生起する、感受されたものであるなら、あるいは、安楽も、あるいは、苦痛も、あるいは、苦でもなく楽でもないものも、それもまた、苦しみです。その〔苦しみ〕の遍知のために、世尊のもと、梵行は住されます。友よ、まさに、これが、その苦しみです。その〔苦しみ〕の遍知のために、世尊のもと、梵行は住されます』と。比丘たちよ、このように尋ねられたなら、あなたたちは、それらの〔教えを〕他にする異教の遍歴遊行者たちに、このように説き明かすべきです」と。〔以上が〕第八となる。

9.　世についての問いの経

82.　そこで、まさに、或るひとりの比丘が、世尊のおられるところに……略……。一方に坐った、まさに、その比丘は、世尊に、こう言いました。

「尊き方よ、『世』『世』と説かれます。尊き方よ、いったい、まさに、どのようなことから、『世』と説かれるのですか」と。「比丘よ、まさに、『崩壊する（ルッジャティ）』ということで、それゆえに、『世（ローカ）』と説かれます。では、何が、崩壊するのですか。比丘よ、まさに、眼は、崩壊します。諸々の形態は、崩壊します。眼の識知〔作用〕は、崩壊します。眼の接触は、崩壊します。すなわち、また、この、眼の接触という縁あることから生起する、感受されたものであるなら、あるいは、安楽も、あるいは、苦痛も、あるいは、苦でもなく楽でもないものも、それもまた、崩壊します。……略……。舌は、崩壊します。……略……。意は、崩壊します。諸々の法（意の対象）は、崩壊します。意の識知〔作用〕は、崩壊します。意の接触は、崩壊します。すなわち、また、この、意の接触という縁あることから生起する、感受されたものであるなら、あるいは、安楽も、あるいは、苦痛も、あるいは、苦でもなく楽でもないものも、それもまた、崩壊します。比丘よ、まさに、『崩壊する』ということで、それゆえに、『世』と説かれます」と。〔以上が〕第九となる。

10.　パッグナの問いの経

83.　そこで、まさに、尊者パッグナが……略……。一方に坐った、まさに、尊者パッグナは、世尊に、こう言いました。

「尊き方よ、いったい、まさに、その眼が存在しますか。過去の覚者が、完全なる涅槃に到達し、〔妄想の〕虚構を断ち、〔再生の〕行程を断ち、〔輪廻の〕転起が完全に消尽し、一切の苦しみを超克したとき、その眼によって、〔彼のことを〕報知しつつ報知するであろう、〔そのような眼が〕。……略……。尊き方よ、いったい、まさに、その舌が存在しますか。過去の覚者が、完全なる涅槃に到達し、〔妄想の〕虚構を断ち、〔再生の〕行程を断ち、〔輪廻の〕転起が完全に消尽し、一切の苦しみを超克したとき、その舌によって、〔彼のことを〕報知しつつ報知するであろう、〔そのような舌が〕。……略……。尊き方よ、いったい、まさに、その意が存在しますか。過去の覚者が、完全なる涅槃に到達し、〔妄想の〕虚構を断ち、〔再生の〕行程を断ち、〔輪廻の〕転起が完全に消尽し、一切の苦しみを超克したとき、その意によって、〔彼のことを〕報知しつつ報知するであろう、〔そのような意が〕」と。

「パッグナよ、まさに、その眼は存在しません。過去の覚者が、完全なる涅槃に到達し、〔妄想の〕虚構を断ち、〔再生の〕行程を断ち、〔輪廻の〕転起が完全に消尽し、一切の苦しみを超克したとき、その眼によって、〔彼のことを〕報知しつつ報知するであろう、〔そのような眼は〕。……略……。パッグナよ、まさに、その舌は存在しません。過去の覚者が、完全なる涅槃に到達し、〔妄想の〕虚構を断ち、〔再生の〕行程を断ち、〔輪廻の〕転起が完全に消尽し、一切の苦しみを超克したとき、その舌によって、〔彼のことを〕報知しつつ報知するであろう、〔そのような舌は〕。……略……。パッグナよ、まさに、その意は存在しません。過去の覚者が、完全なる涅槃に到達し、〔妄想の〕虚構を断ち、〔再生の〕行程を断ち、〔輪廻の〕転起が完全に消尽し、一切の苦しみを超克したとき、その意によって、〔彼のことを〕報知しつつ報知するであろう、〔そのような意は〕」と。〔以上が〕第十となる。

病者の章が第八となる。

その〔章〕のための摂頌となる。

〔そこで、詩偈に言う〕「病者によって、二つのものが説かれ、ラーダによって、他に、三つのものが〔説かれ〕、さらに、無明によって、二つのものが説かれ、比丘、そして、世、パッグナがあり、〔章となる〕」と。

9.　チャンナの章

1.　崩壊の法の経

84.　サーヴァッティーの因縁となります。そこで、まさに、尊者アーナンダが、世尊のおられるところに、そこへと近づいて行きました。……略……。一方に坐った、まさに、尊者アーナンダは、世尊に、こう言いました。

「尊き方よ、『世』『世』と説かれます。尊き方よ、いったい、まさに、どのようなことから、『世』と説かれるのですか」と。「アーナンダよ、すなわち、まさに、崩壊の法（性質）は、これは、聖者の律において、世と説かれます。アーナンダよ、では、何が、崩壊の法（性質）なのですか。アーナンダよ、まさに、眼は、崩壊の法（性質）です。諸々の形態は、崩壊の法（性質）です。眼の識知〔作用〕は、崩壊の法（性質）です。眼の接触は、崩壊の法（性質）です。すなわち、また、この、眼の接触という縁あることから……略……それもまた、崩壊の法（性質）です。……略……。舌は、崩壊の法（性質）です。諸々の味感は、崩壊の法（性質）です。舌の識知〔作用〕は、崩壊の法（性質）です。舌の接触は、崩壊の法（性質）です。すなわち、また、この、舌の接触という縁あることから……略……それもまた、崩壊の法（性質）です。……略……。意は、崩壊の法（性質）です。諸々の法（意の対象）は、崩壊の法（性質）です。意の識知〔作用〕は、崩壊の法（性質）です。意の接触は、崩壊の法（性質）です。すなわち、また、この、意の接触という縁あることから生起する、感受されたものであるなら、あるいは、安楽も、あるいは、苦痛も、あるいは、苦でもなく楽でもないものも、それもまた、崩壊の法（性質）です。アーナンダよ、すなわち、まさに、崩壊の法（性質）は、これは、聖者の律において、世と説かれます」と。〔以上が〕第一となる。

2.　空である世の経

85.　そこで、まさに、尊者アーナンダが……略……世尊に、こう言いました。「尊き方よ、『空である世』『空である世』と説かれます。尊き方よ、いったい、まさに、どのようなことから、『空である世』と説かれるのですか」と。「アーナンダよ、そして、すなわち、まさに、空であることから──あるいは、自己〔の観点〕によって、あるいは、自己に属するもの〔の観点〕によって──それゆえに、『空である世』と説かれます。アーナンダよ、では、何が、空なのですか──あるいは、自己〔の観点〕によって、あるいは、自己に属するもの〔の観点〕によって。アーナンダよ、まさに、眼は、空です──あるいは、自己〔の観点〕によって、あるいは、自己に属するもの〔の観点〕によって。諸々の形態は、空です──あるいは、自己〔の観点〕によって、あるいは、自己に属するもの〔の観点〕によって。眼の識知〔作用〕は、空です──あるいは、自己〔の観点〕によって、あるいは、自己に属するもの〔の観点〕によって。眼の接触は、空です──あるいは、自己〔の観点〕によって、あるいは、自己に属するもの〔の観点〕によって。……略……。すなわち、また、この、意の接触という縁あることから生起する、感受されたものであるなら、あるいは、安楽も、あるいは、苦痛も、あるいは、苦でもなく楽でもないものも、それもまた、空です──あるいは、自己〔の観点〕によって、あるいは、自己に属するもの〔の観点〕によって。アーナンダよ、そして、すなわち、まさに、空であることから──あるいは、自己〔の観点〕によって、あるいは、自己に属するもの〔の観点〕によって──それゆえに、『空である世』と説かれます」と。〔以上が〕第二となる。

3.　簡略の法の経

86.　一方に坐った、まさに、尊者アーナンダは、世尊に、こう言いました。「尊き方よ、世尊は、どうか、わたしに、簡略〔の観点〕によって、法（教え）を説示してください。すなわち、世尊の法（教え）を聞いて、わたしが、独り、〔静所に〕隠棲し、〔気づきを〕怠らず、熱情ある者となり、自己を精励する者として〔世に〕住むべく」と。

「アーナンダよ、それを、どう思いますか。眼は、あるいは、常住ですか、あるいは、無常ですか」と。

「尊き方よ、無常です」〔と〕。

「また、それが、無常であるなら、それは、あるいは、苦痛ですか、あるいは、安楽ですか」と。

「尊き方よ、苦痛です」〔と〕。

「また、それが、無常であり、苦痛であり、変化の法（性質）であるなら、いったい、それは、『これは、わたしのものである。これは、わたしとして存在する。これは、わたしの自己である』と等しく随観するに健全なるものがありますか」と。

「尊き方よ、まさに、このことは、さにあらず」〔と〕。

「諸々の形態は、あるいは、常住ですか、あるいは、無常ですか」と。

「尊き方よ、無常です」〔と〕。……略……。

「眼の識知〔作用〕は……略……。「すなわち、また、この、眼の接触という縁あることから生起する、感受されたものであるなら、あるいは、安楽も、あるいは、苦痛も、あるいは、苦でもなく楽でもないものも、それもまた、あるいは、常住ですか、あるいは、無常ですか」と。

「尊き方よ、無常です」〔と〕。

「また、それが、無常であるなら、それは、あるいは、苦痛ですか、あるいは、安楽ですか」と。

「尊き方よ、苦痛です」〔と〕。

「また、それが、無常であり、苦痛であり、変化の法（性質）であるなら、いったい、それは、『これは、わたしのものである。これは、わたしとして存在する。これは、わたしの自己である』と等しく随観するに健全なるものがありますか」と。

「尊き方よ、まさに、このことは、さにあらず」〔と〕。……略……。

「舌は、あるいは、常住ですか、あるいは、無常ですか」と。

