# 相応部経典有偈篇上

相応部経典（サンユッタ・ニカーヤ）

詩偈を有するものの部（有偈篇・上）

【目次】

1.　天神に相応するもの（1.～）

そこで、まさに、他の天神は、世尊に、こう言いました。「世尊よ、いったい、まさに、誰の〔言葉が〕、見事に語られたのですか」と。

「あなたたちの全ての〔言葉が〕、見事に語られました──教相〔の観点〕によって。さらに、わたしの〔言葉を〕もまた聞きなさい」と。

〔世尊が、詩偈に言う〕「まさに、信あることから、布施は、多種に賞賛された。しかしながら、布施よりも、まさに、法（真理）の句こそは、より勝っている。なぜなら、かつまた、過去においても、かつまた、より過去においても、正しくある者たちは、智慧を有する者たちとして、まさしく、涅槃〔の境処〕に到達したからである」と。

4.　「存在しない」の経

34.　或る時のことです。世尊は、サーヴァッティーに住んでおられます。ジェータ林のアナータピンディカ〔長者〕の林園において。そこで、まさに、大勢のサトゥッラパ〔天〕の身体ある天神たちが、夜が更けると、見事な色艶となり、全面あまねくジェータ林を照らして、世尊のおられるところに、そこへと近づいて行きました。近づいて行って、世尊を敬拝して、一方に立ちました。一方に立った、まさに、或る天神は、世尊の現前において、この詩偈を語りました。

〔天神が、詩偈に言う〕「人間たちにおいて、諸々の欲望〔の対象〕は、常住のものとして存在しない。この〔世には〕、諸々の欲するべきもの（欲望の対象）が存在する。それらのうちに結縛され、それらのうちに放逸となり、〔この世に〕ふたたび帰り来ない〔境地〕に〔至らず〕、死魔の領域から帰り来ない人となる」と。

〔他の天神が、詩偈に言う〕「欲〔の思い〕から生じるもの、〔それは〕悩苦である。欲〔の思い〕から生じるもの、〔それは〕苦しみである。欲〔の思い〕の調伏（取り除き）あることから、悩苦の調伏がある。悩苦の調伏あることから、苦しみの調伏がある」と。

〔世尊が、詩偈に言う〕「すなわち、世における諸々の彩りあざやかなものは、それらは、欲望〔の対象〕ではない。妄想の貪欲が、人にとって、欲望〔の対象〕となる。世における諸々の彩りあざやかなものは、まさしく、そのとおりに、〔妄想のままに〕止住する。そこで、ここにおいて、慧者たちは、欲〔の思い〕を取り除く。

忿激〔の思い〕を捨棄するように。〔我想の〕思量を捨棄し去るように。束縛するものの一切を超越するように。無一物の者に、名前と形態（名色：心と身体）について執着せずにいる者に、彼に、諸々の苦しみが従い行くことはない。

〔彼は〕捨棄した──〔虚構の〕名称を。〔彼は〕到達しなかった──〔高慢と〕軽侮〔の思い〕に。〔彼は〕断った──この〔世において〕、名前と形態にたいする渇愛〔の思い〕を。彼を、拘束を断ち煩悶なく願望なき者を、天〔の神々〕と人間たちは、遍く探し求めながら、そして、〔ついに〕到達しなかった──この〔世〕であろうが、あの〔世〕であろうが──あるいは、諸々の天上において、一切の住居地において」と。

かくのごとく、尊者モーガラージャンが〔詩偈に言う〕「もし、彼を、そのように解脱した者を、天〔の神々〕と人間たちが──この〔世〕であろうが、あの〔世〕であろうが──まさに、見なかったとして、最上の人を、〔世の〕人たちの義（利益）を行なう者を、彼を、それらの者たちが礼拝するなら、彼らは、賞賛されるべき者たちと〔成りますか〕」と。

「モーガラージャンよ」と、世尊が〔詩偈に言う〕「比丘よ、彼を、そのように解脱した者を、それらの者たちが礼拝するなら、彼らもまた、賞賛されるべき者たちと成ります。比丘よ、法（教え）を了知して、疑惑を捨棄して、彼らもまた、執着を超え行く者たちと成ります」と。

5.　譴責の表象ある者の経

35.　或る時のことです。世尊は、サーヴァッティーに住んでおられます。ジェータ林のアナータピンディカ〔長者〕の林園において。そこで、まさに、大勢の譴責の表象ある天神たちが、夜が更けると、見事な色艶となり、全面あまねくジェータ林を照らして、世尊のおられるところに、そこへと近づいて行きました。近づいて行って、世尊を敬拝して、宙に立ちました。宙に立った、まさに、或る天神は、世尊の現前において、この詩偈を語りました。

〔天神が、詩偈に言う〕「〔現に〕存している自己を他なるものとして、すなわち、〔事実とは〕他なるものとして、〔施者に〕知らせるなら、彼の、その食するところは、盗みによって〔得たものとなる〕──賭博師の、欺きによって〔得た儲け〕のようなもの。

まさに、それを為すなら、まさに、それを説くように。それを為さないなら、それを説かないように。賢者たちは、為すことなく語っている者を、〔あるがままに〕遍知する」と。

〔世尊が、詩偈に言う〕「このことは、語るばかりでは、あるいは、一方的に聞くのでも、まさに、できない──すなわち、この、堅固なる〔実践の〕道があり、それによって、慧者たる瞑想者たちが、悪魔の結縛から解き放たれるとして、〔その道に〕従い行くことは（※）。

※　テキストには Anukkamitave sakkā とあるが、ＰＴＳ版により Anukkamituṃ ve sakkā と読む。

世〔の人々〕の様態を知って、まさに、慧者たちは、〔悪しき行為を〕作り為さない。〔あるがままに〕了知して、涅槃に到達した慧者たちは、世における執着を超え渡ったのだ」と。

そこで、まさに、それらの天神たちは、地に止住して、世尊の〔両の〕足に、頭をもって平伏して、世尊に、こう言いました。「尊き方よ、わたしたちは、過誤を犯しました──あたかも、愚者たちであるかのように、あたかも、迷乱した者たちであるかのように、あたかも、智者ならざる者たちであるかのように。すなわち、わたしたちは、世尊のことを、挑むべき者と思い考えたのです。尊き方よ、世尊は、〔まさに〕その、わたしたちの、過誤を、過誤として受け容れたまえ。未来に統御あるために」と。そこで、まさに、世尊は、笑みを浮かべました（懺悔を受け容れず笑い流した）。そこで、まさに、それらの天神たちは、より一層激しく譴責しながら、宙に舞い上がりました。或る天神は、世尊の現前において、この詩偈を言いました。

〔天神が、詩偈に言う〕「懺悔している者たちの過誤を、彼が、もし、受け容れないなら、内に怒りある者であり、憤怒〔の思い〕を重んじる者であり、彼は、怨みを解き放ちます（撒き散らす）」と。

〔世尊が、詩偈に言う〕「もし、〔彼に〕過誤が見出されず、そして、ここに、〔過誤からの〕離去が〔もはや〕存在せず、かつまた、諸々の怨みが静まらないなら、どうして、ここに、智者として存在するというのでしょう（怨みなくあるからこそ智者として世にある）」と。

〔天神が、詩偈に言う〕「誰に、諸々の過誤が見出されないのですか。誰に、〔過誤からの〕離去が〔もはや〕存在しないのですか。誰が、等しき迷妄を惹起しなかったのですか。そして、誰が、常に気づきある慧者なのですか」と。

〔世尊が、詩偈に言う〕「如来に、覚者に、一切の生類にたいし慈しみ〔の思い〕ある者に、彼に、諸々の過誤は見出されません。彼に、〔過誤からの〕離去は〔もはや〕存在しません。彼は、等しき迷妄を惹起しませんでした。まさしく、彼は、常に気づきある慧者です」と。

〔世尊が、詩偈に言う〕「懺悔している者たちの過誤を、彼が、もし、受け容れないなら、内に怒りある者であり、憤怒〔の思い〕を重んじる者であり、彼は、怨みを解き放ちます。その怨みを、〔わたしは〕大いに喜びません。あなたたちの過誤を、〔わたしは〕受け容れます」と。

6.　信の経

36.　或る時のことです。世尊は、サーヴァッティーに住んでおられます。ジェータ林のアナータピンディカ〔長者〕の林園において。そこで、まさに、大勢のサトゥッラパ〔天〕の身体ある天神たちが、夜が更けると、見事な色艶となり、全面あまねくジェータ林を照らして、世尊のおられるところに、そこへと近づいて行きました。近づいて行って、世尊を敬拝して、一方に立ちました。一方に立った、まさに、或る天神は、世尊の現前において、この詩偈を語りました。

〔天神が、詩偈に言う〕「信は、人にとって、伴侶として有る。もし、信なき〔生き方〕が確立せず〔止住しないなら〕、そして、盛名が、さらに、名誉が、そののち、彼に有る。肉体を捨棄して、そして、彼は、天上に赴く」と。

そこで、まさに、他の天神は、世尊の現前において、これらの詩偈を語りました。

〔他の天神が、詩偈に言う〕「忿激〔の思い〕を捨棄するように。〔我想の〕思量を捨棄し去るように。束縛するものの一切を超越するように。無一物の者に、名前と形態について執着せずにいる者に、彼に、諸々の執着〔の思い〕が従い行くことはない」と。

〔他の天神が、詩偈に言う〕「怠ること（放逸）に専念するのが、愚者たちであり、思慮浅き人たちである。しかしながら、思慮ある者は、怠らないこと（不放逸）に〔専念する〕──最勝の財を守るように。

怠ることに専念してはならない。欲望の歓楽や親愛〔の情〕に〔耽溺しては〕ならない。なぜなら、〔気づきを〕怠ることなく、〔常に〕瞑想している者は、最高の安楽に至り得るからである」と（※）。

※　テキストには sukha’’ntntti とあるが、ＰＴＳ版により sukhan’’ti と読む。以下に見られる同様箇所については、明確な誤記であることから指摘を省略する。

7.　集いの経

37.　このように、わたしは聞きました。或る時のことです。世尊は、釈迦〔族〕の者たちのなかに住んでおられます。カピラヴァットゥの大いなる林において。大いなる比丘の僧団にして、まさしく、全ての者たちが阿羅漢である、五百ばかりの比丘たちと共に。さらに、十の世の界域から、天神たちの多くのところが、参集した状態でいます──世尊を見るために、そして、比丘の僧団を〔見るために〕。そこで、まさに、四者の浄居〔天〕の身体ある天神たちに、この〔思い〕が有りました。「この方は、まさに、世尊は、釈迦〔族〕の者たちのなかに住んでおられる。カピラヴァットゥの大いなる林において。大いなる比丘の僧団にして、まさしく、全ての者たちが阿羅漢である、五百ばかりの比丘たちと共に。さらに、十の世の界域から、天神たちの多くのところが、参集した状態でいる──世尊を見るために、そして、比丘の僧団を〔見るために〕。それなら、さあ、わたしたちもまた、世尊のおられるところに、そこへと近づいて行くのだ。近づいて行って、世尊の現前において、各自に詩偈を語るのだ」と。

そこで、まさに、それらの天神たちは、それは、たとえば、また、まさに、力ある人が、あるいは、曲げた腕を伸ばすかのように、あるいは、伸ばした腕を曲げるかのように、まさしく、このように、浄居天において消没し、世尊の前に出現しました。そこで、まさに、それらの天神たちは、世尊を敬拝して、一方に立ちました。一方に立った、まさに、或る天神は、世尊の現前において、この詩偈を語りました。

〔天神が、詩偈に言う〕「山林において、大いなる集いがあり、天の衆たちが集いあつまっている。〔わたしたちは〕やってきた──この法（教え）の集いに、敗れることなき僧団を見るために」と。

そこで、まさに、他の天神は、世尊の現前において、この詩偈を語りました。

〔他の天神が、詩偈に言う〕「そこにあって、比丘たちは、〔心を〕定めた。自己の心を、真っすぐに作り為した。馭者が、諸々の手綱を掴んで〔馬たちを操る〕ように、賢者たちは、諸々の〔感官の〕機能（根）を守る」と。

そこで、まさに、他の天神は、世尊の現前において、この詩偈を語りました。

〔他の天神が、詩偈に言う〕「杭を断ち切って、閂を断ち切って、インダ（インドラ神）の杭（城門に立てられた標柱）を取り払って、動揺なき者たちとなり、彼らは、〔世を〕歩む──信ある者たちとなり、〔世俗の〕垢を離れる者たちとなり、眼ある方（ブッダ）によって善く調御された、若き象たちは」と。

そこで、まさに、他の天神は、世尊の現前において、この詩偈を語りました。

〔他の天神が、詩偈に言う〕「彼らが誰であれ、帰依所として、覚者のもとに赴いたなら、彼らは、悪所の地に赴かないであろう。人間の肉身を捨棄して、天の身体を円満成就させるであろう」と。

8.　石片の経

38.　このように、わたしは聞きました。或る時のことです。世尊は、ラージャガハに住んでおられます。マッダクッチの鹿園において。また、まさに、その時点にあって、世尊の足は、石片によって傷つくところと成ります。諸々の激しい〔苦痛の〕感受（受：楽苦の知覚）が、まさに、世尊に転起します──肉体のものとして、強烈で粗野で辛辣で、不快にして意に適わない、諸々の苦痛の感受が。それら〔の苦痛の感受〕を、まさに、世尊は、気づきと正知の者として耐え忍びます──打ちのめされることなく。そこで、まさに、世尊は、四重に大衣を設けて、足に足を重ねて、右脇をもって獅子の臥を営みます（右脇を下にして獅子のように臥す）──足に足を重ねて、気づきと正知の者として。

そこで、まさに、七百のサトゥッラパ〔天〕の身体ある天神たちが、夜が更けると、見事な色艶となり、全面あまねくマッダクッチを照らして、世尊のおられるところに、そこへと近づいて行きました。近づいて行って、世尊を敬拝して、一方に立ちました。一方に立った、まさに、或る天神は、世尊の現前において、この感興〔の言葉〕を唱えました。「ああ、まさに、沙門ゴータマは、龍象たる方である。そして、龍象たることによって、肉体のものとして生起した、強烈で粗野で辛辣で、不快にして意に適わない、諸々の苦痛の感受を、気づきと正知の者として耐え忍ぶ──打ちのめされることなく」と。

そこで、まさに、他の天神は、世尊の現前において、この感興〔の言葉〕を唱えました。「ああ、まさに、沙門ゴータマは、獅子たる方である。そして、獅子たることによって、肉体のものとして生起した、強烈で粗野で辛辣で、不快にして意に適わない、諸々の苦痛の感受を、気づきと正知の者として耐え忍ぶ──打ちのめされることなく」と。

そこで、まさに、他の天神は、世尊の現前において、この感興〔の言葉〕を唱えました。「ああ、まさに、沙門ゴータマは、良馬たる方である。そして、良馬たることによって、肉体のものとして生起した、強烈で粗野で辛辣で、不快にして意に適わない、諸々の苦痛の感受を、気づきと正知の者として耐え忍ぶ──打ちのめされることなく」と。

そこで、まさに、他の天神は、世尊の現前において、この感興〔の言葉〕を唱えました。「ああ、まさに、沙門ゴータマは、雄牛たる方である。そして、雄牛たることによって、肉体のものとして生起した、強烈で粗野で辛辣で、不快にして意に適わない、諸々の苦痛の感受を、気づきと正知の者として耐え忍ぶ──打ちのめされることなく」と。

そこで、まさに、他の天神は、世尊の現前において、この感興〔の言葉〕を唱えました。「ああ、まさに、沙門ゴータマは、忍耐強き方である。そして、忍耐強きことによって、肉体のものとして生起した、強烈で粗野で辛辣で、不快にして意に適わない、諸々の苦痛の感受を、気づきと正知の者として耐え忍ぶ──打ちのめされることなく」と。

そこで、まさに、他の天神は、世尊の現前において、この感興〔の言葉〕を唱えました。「ああ、まさに、沙門ゴータマは、調御された方である。そして、調御あることによって、肉体のものとして生起した、強烈で粗野で辛辣で、不快にして意に適わない、諸々の苦痛の感受を、気づきと正知の者として耐え忍ぶ──打ちのめされることなく」と。

そこで、まさに、他の天神は、世尊の現前において、この感興〔の言葉〕を唱えました。「見よ──善く修められた禅定（定・三昧）を、そして、善く解脱した心を、かつまた、曲がることなく、かつまた、逸れることなく、さらに、形成〔作用〕（行：意志・衝動）を有し制御して防護に至ることなき〔心〕を（意志的努力なしに定められ防護されている心のあり方を見よ）。すなわち、このような形態の、龍象たる人士を、獅子たる人士を、良馬たる人士を、雄牛たる人士を、忍耐強き人士を、調御された人士を、超越されるべき者と思い考えるなら、見なきより他の、何だというのだろう（盲者以外の何ものでもない）」と。

〔天神が、詩偈に言う〕「五つのヴェーダ〔の精通者〕たる婆羅門たちが、苦行者たちとして、百年のあいだ行なうも、しかしながら、彼らの心は、正しく解脱せずにいる。下劣なる義（目的）と形態ある彼らは、彼岸に至る者たちにあらず。

渇愛〔の思い〕に囚われ、掟と戒に結縛された者たちが、粗野な苦行を、百年のあいだ行なうも、しかしながら、彼らの心は、正しく解脱せずにいる。下劣なる義（目的）と形態ある彼らは、彼岸に至る者たちにあらず。

〔我想の〕思量を欲する者に、この〔世において〕、調御は存在しない。〔心が〕定められていない者に、寂黙は存在しない。独り、林に住みながら、〔気づきを〕怠る者は、死魔の領域の彼岸へと超え渡らないであろう」と。

〔世尊が、詩偈に言う〕「〔我想の〕思量を捨棄して、自己が善く定められた者──善き心の者となり、一切所に解脱した者──独り、林に住みながら、〔気づきを〕怠らない者は、彼は、死魔の領域の彼岸へと超え渡るであろう」と。

9.　第一の雨雲の娘の経

39.　このように、わたしは聞きました。或る時のことです。世尊は、ヴェーサーリーに住んでおられます。マハー林の楼閣堂（重閣講堂）において。そこで、まさに、雨雲の娘のコーカナダーが、夜が更けると、見事な色艶となり、全面あまねくマハー林を照らして、世尊のおられるところに、そこへと近づいて行きました。近づいて行って、世尊を敬拝して、一方に立ちました。一方に立った、まさに、その天神は、雨雲の娘のコーカナダーは、世尊の現前において、これらの詩偈を語りました。

〔天神が、詩偈に言う〕「ヴェーサーリーの林に住んでいる、有情の至高者たる正覚者を、コーカナダーとして〔世に〕存する、わたしは──雨雲の娘のコーカナダーは──敬拝します。

『眼ある方によって、法（真理）が随覚されたのだ』〔と〕、まさしく、聞くところが、かつて存しました。〔まさに〕その、わたしは、今や、じかに知ります──牟尼の〔言葉を〕、説示している善き至達者の〔言葉を〕。

彼らが誰であれ、聖なる法（教え）を罵倒しながら〔世を〕歩む、思慮浅き者たちであるなら、〔彼らは〕おぞましき叫喚〔地獄〕へと近しく至り、長夜にわたり、苦しみを経験します。

しかしながら、彼らが、まさに、聖なる法（教え）において、忍耐と寂止を具した者たちであるなら、〔彼らは〕人間の肉身を捨棄して、天の身体を円満成就させるでしょう」と。

10.　第二の雨雲の娘の経

40.　このように、わたしは聞きました。或る時のことです。世尊は、ヴェーサーリーに住んでおられます。マハー林の楼閣堂において。そこで、まさに、雨雲の娘のチューラ・コーカナダーが、夜が更けると、見事な色艶となり、全面あまねくマハー林を照らして、世尊のおられるところに、そこへと近づいて行きました。近づいて行って、世尊を敬拝して、一方に立ちました。一方に立った、まさに、その天神は、雨雲の娘のチューラ・コーカナダーは、世尊の現前において、これらの詩偈を語りました。

〔天神が、詩偈に言う〕「雷光の光輝と色艶ある、雨雲の娘のコーカナダーは、ここに到来しました。そして、覚者を、さらに、法（教え）を、礼拝しながら、そして、これらの義（道理）ある詩偈を語りました。

たとえ、多くの教相（具体的説明・法門）によっても、まさに、それを、〔わたしは〕区分するでしょう──そのようなものとして、法（教え）はあります。簡略の義（意味）を、〔わたしは〕談論するでしょう──それが、わたしの意によって探知されたものであるかぎりは。

〔すなわち〕『言葉によって、意によって、あるいは、身体によって、一切の世において、何であれ、悪を為さないように。諸々の欲望〔の対象〕を捨棄して、気づきと正知の者となり、義（道理）ならざることを伴った苦しみに慣れ親しまないように』」と。

サトゥッラパ〔天〕の身体ある者の章が第四となる。

その〔章〕のための摂頌となる。

〔そこで、詩偈に言う〕「『正しくある者たちと』があり、物惜〔の思い〕ある者とともに、『善きかな』があり、『存在しない』があり、譴責の表象ある者たち、信、集い、石片、二つの雨雲の娘があり、〔章となる〕」と。

5.　燃えているものの章

1.　燃えているものの経

41.　このように、わたしは聞きました。或る時のことです。世尊は、サーヴァッティーに住んでおられます。ジェータ林のアナータピンディカ〔長者〕の林園において。そこで、まさに、或るひとりの天神が、夜が更けると、見事な色艶となり、全面あまねくジェータ林を照らして、世尊のおられるところに、そこへと近づいて行きました。近づいて行って、世尊を敬拝して、一方に立ちました。一方に立った、まさに、その天神は、世尊の現前において、これらの詩偈を語りました。

〔天神が、詩偈に言う〕「家が燃えているとき、すなわち、〔家から〕器を運び出すなら、その〔器〕は、彼にとって、義（利益）のために成る。しかしながら、そこにおいて、その〔器〕が焼かれるなら、さにあらず。

このように、老によって、そして、死によって、燃えているものとして、世があるなら、布施によって、まさしく、〔財を〕運び出すべきである。施されたものは、善く運び出されたものと成る。

〔他に〕施されたものは、安楽の果と成る。施されなかったものは、それは、そのようには成らない。盗賊たちが、王たちが、〔財を〕運び去る。火が、〔財を〕焼き尽くし、〔財は〕滅し行く。

そこで、終極には、執持〔の対象〕（所有物）と共に、肉体を捨棄する。思慮ある者は、このことを了知して、そして、〔自ら正しく〕受益し、さらに、〔他者に〕施すがよい。〔自らの〕威力のままに、そして、〔他者に〕施して、さらに、〔自ら正しく〕受益して、〔誰からも〕非難されることなく、天上の境位へと近しく至る」と。

2.　「何を施す者が」の経

42.

〔天神が、詩偈に言う〕「何を施す者が、活力を施す者と成るのですか。何を施す者が、色艶を施す者と成るのですか。何を施す者が、安楽を施す者と成るのですか。何を施す者が、眼を施す者と成るのですか。そして、誰が、一切を施す者と成るのですか。〔問いを〕尋ねられた者として、それを、わたしに告げ知らせてください」と。

〔世尊が、詩偈に言う〕「食べものを施す者が、活力を施す者と成ります。衣を施す者が、色艶を施す者と成ります。乗物を施す者が、安楽を施す者と成ります。灯明を施す者が、眼を施す者と成ります。

そして、彼は、一切を施す者と成ります──彼が、在所を施すなら。そして、彼は、不死を施す者と成ります──彼が、法（教え）を教示するなら」と。

3.　食べものの経

43.

〔天神が、詩偈に言う〕「天〔の神々〕と人間たちの両者は、まさしく、食べ物を大いに喜びます。そこで、すなわち、食べ物を大いに喜ばない、まさに、その夜叉とは、誰なのでしょう」と。

〔世尊が、詩偈に言う〕「彼らが、その〔食べ物〕を、信によって施し、浄信した心によって〔施すなら〕、まさしく、その食べ物は、〔彼らに〕親近します──この世において、さらに、他〔の世〕において。

それゆえに、物惜〔の思い〕を取り除いて、〔世俗の〕垢を征服する者となり、布施を施すべきです。諸々の功徳は、他の世において、命あるものたちの立脚地と成ります」と。

4.　一つの根の経

44.

〔天神が、詩偈に言う〕「一つの根（無明）を、二つの渦（常見・断見）を、三つの垢（貪・瞋・痴）を、五つの石（色・声・香・味・触）を、海の十二の渦（十二処）を、〔地獄の〕深淵を、聖賢（ブッダ）は超え渡った」と。

5.　至上なる方の経

45.

〔天神が、詩偈に言う〕「至上の名ある方を、精緻なる義（道理）を見る方を、〔解脱の〕智慧を与える方を、欲望〔対象〕と〔生存の〕基底に執着なき方を、一切を知る思慮深き方を、彼を、見よ──聖なる道を進み行く偉大なる聖賢（ブッダ）を」と。

6.　仙女の経

46.

〔天神が、詩偈に言う〕「仙女たちの群れが喚呼し、魔物たちの群れが慣れ親しむ、その林は、『モーハナ（迷妄ならしむもの）』という名があります。どのように、行道（脱出の道）が有るのでしょうか」と。

〔世尊が、詩偈に言う〕「『真っすぐなもの』という名の、その道があります。『恐れなきもの』という名の、その方角があります。『曲がりなきもの』という名の、〔その〕車があります──諸々の法（真理）の輪と結び付いたものとして。

その〔車〕の歯止めは、恥〔の思い〕（慚）です。その〔車〕の幌は、気づき（念）です。正しい見解（正見）を先導とする法（真理）を、わたしは、馭者と説きます。

彼に、このようなものとして、乗物があるなら、女であれ、あるいは、男であれ、彼は、まさに、この乗物によって、まさしく、涅槃の現前にあります」と。

7.　林を育成する者の経

47.

〔天神が、詩偈に言う〕「どのような者たちの功徳が、そして、昼に、さらに、夜に、常に増大するのですか。法（正義）に依って立ち、戒を成就した、どのような者たちが、人として、天上に赴く者たちとなるのですか」と。

〔世尊が、詩偈に言う〕「それらの者たちが、人として、橋を作り、林園を育成し、林を育成する者たちであるなら──それらの者たちが、在所を施すなら、そして、水飲場を〔施し〕、さらに、井戸を〔施すなら〕──

それらの者たちの功徳は、そして、昼に、さらに、夜に、常に増大します。法（正義）に依って立ち、戒を成就した、それらの者たちは、人として、天上に赴く者たちとなります」と。

8.　ジェータ林の経

48.

〔天神が、詩偈に言う〕「まさに、そのジェータ林は、これは、聖賢の僧団が慣れ親しむところです。法（教え）の王（ブッダ）が住するところにして、わたしに喜悦を生むところです。

行為（業）、そして、明知、さらに、法（教え）、戒、最上の生き方──これによって、死すべき者（人間）たちは清浄となります。姓によって、あるいは、財によって、〔清浄となるのでは〕ありません。

まさに、それゆえに、賢者たる人が、自己の義（利益）を正しく見ながら、根源のままに法（教え）を弁別するなら、このように、そこにおいて、〔彼は〕清浄となります。

サーリプッタのように、智慧によって、戒によって、そして、寂止によって、すなわち、また、彼岸に至ったなら、比丘として、これだけで、最高の者として存するでしょう」と。

9.　物惜〔の思い〕ある者の経

49.

〔天神が、詩偈に言う〕「それらの者たちが、ここに、世において、物惜〔の思い〕ある者たちであり、吝嗇の者たちであり、口撃する者たちであり、他者たちが施していると障りを為す人たちであるなら──

彼らには、どのようなものとして、報い（異熟）があり、そして、どのようなものとして、未来があるのですか。世尊に、〔それを〕尋ねるためにやってきて、どのように、わたしたちは、それを知るべきですか」と。

〔世尊が、詩偈に言う〕「それらの者たちが、ここに、世において、物惜〔の思い〕ある者たちであり、吝嗇の者たちであり、口撃する者たちであり、他者たちが施していると障りを為す人たちであるなら──

地獄に、畜生の胎に、夜魔の世に、再生します。それで、もし、人間たる〔境遇〕に至るなら、貧者の家に生まれます。

そこにおいては、衣服と食物と歓楽と遊興は、苦難をもって得られます。愚者たちは、他者から願い求めるとして、それもまた、彼らには得られません。所見の法（現法：現世）においては、この報いがあり、そして、未来においては、悪しき境遇（悪趣）があります」と。

〔天神が、詩偈に言う〕「まさに、かくのごとく、このことを、〔わたしたちは〕識知します。ゴータマよ、他のことを、〔わたしたちは〕尋ねます。それらの者たちが、ここに、人間たる〔境遇〕を得た者たちとして、寛容なる者たちであり、物惜〔の思い〕を離れた者たちであり──

覚者にたいし浄信した者たちであり、そして、法（教え）にたいし〔浄信した者たちであり〕、さらに、僧団にたいし強き尊重〔の思い〕ある者たちであるなら、彼らには、どのようなものとして、報いがあり、そして、どのようなものとして、未来があるのですか。世尊に、〔それを〕尋ねるためにやってきて、どのように、わたしたちは、それを知るべきですか」と。

〔世尊が、詩偈に言う〕「それらの者たちが、ここに、人間たる〔境遇〕を得た者たちとして、寛容なる者たちであり、物惜〔の思い〕を離れた者たちであり、覚者にたいし浄信した者たちであり、そして、法（教え）にたいし〔浄信した者たちであり〕、さらに、僧団にたいし強き尊重〔の思い〕ある者たちであるなら、これらの者たちは、天上において（※）光り輝きます──そこにおいて、彼らが再生するなら。

※　テキストには saggā とあるが、ＰＴＳ版により sagge と読む。

それで、もし、人間たる〔境遇〕に至るなら、富者の家に生まれます。そこにおいては、衣服と食物と歓楽と遊興は、苦難なくして得られます。

他者によって運び込まれた諸々の財物にたいし、自在〔天〕のように歓喜します。所見の法（現世）においては、この報いがあり、そして、未来においては、善き境遇（善趣）があります」と。

10.　ガティーカーラの経

50.

〔天神が、詩偈に言う〕「無煩〔天〕に再生し、〔そこにおいて〕解脱した七者の比丘たちがいます──貪欲と憤怒が完全に滅尽した者たちとなり、世における執着を超え渡った者たちです」と。

〔世尊が、詩偈に言う〕「では、誰が、それらの者たちであり、汚泥を、極めて超え難き死魔の領域を、超えたのですか。誰が、人間の肉身を捨棄して、天の束縛を過ぎ行ったのですか」と。

〔天神が、詩偈に言う〕「ウパカ、そして、パラガンダ、さらに、プックサーティの、それらの三者であり、バッディヤ、そして、カンダデーヴァ、さらに、バーフラッギ、シンギヤです。彼らは、人間の肉身を捨棄して、天の束縛を過ぎ行きました」と。

〔世尊が、詩偈に言う〕「悪魔の罠を捨棄する者たちの、彼らの、巧みな智を（※）、〔あなたは〕語ります。誰の法（教え）を了知して、彼らは、生存の結縛を断ったのですか」と。

※　テキストには Kusalī とあるが、ＰＴＳ版により Kusalaṃ と読む。

〔天神が、詩偈に言う〕「世尊より他に、〔誰も存在し〕ません。あなたの教えより他に、〔何も存在し〕ません。すなわち、あなたの、法（教え）を了知して、彼らは、生存の結縛を断ったのです。

そこにおいて、そして、名前が、さらに、形態が、残りなく破却される、その法（教え）を、ここに了知して、彼らは、生存の結縛を断ったのです」と。

〔世尊が、詩偈に言う〕「深遠なる言葉を、〔あなたは〕語ります。識知し難く、極めて覚り難き〔言葉〕を。誰の法（教え）を了知して、あなたは、このような言葉を語るのですか」と。

〔天神が、詩偈に言う〕「かつて、〔わたしは〕瓶の作り手として〔世に〕存しました。ヴェーカリンガにおいて、陶工として、母と父を養う者として、カッサパ〔世尊〕（過去仏）の在俗信者（優婆塞）として、〔世に〕存しました。

淫事の法（性質）から離れた者であり、財貨なき梵行者であり、あなたと同村の者として〔世に〕有りました。かつて、〔わたしは〕あなたの友人として〔世に〕有りました。

〔まさに〕その、わたしは、これらの解脱した七者の比丘たちを覚知します──貪欲と憤怒が完全に滅尽した者たちとなり、世における執着を超え渡った者たちを」と。

〔世尊が、詩偈に言う〕「そのとき、このように、このことは存しました──バッガヴァ（ガティーカーラ）よ、すなわち、〔あなたが〕語るとおりに。かつて、〔あなたは〕瓶の作り手として〔世に〕存しました。ヴェーカリンガにおいて、陶工として、母と父を養う者として、カッサパ〔世尊〕の在俗信者として、〔世に〕存しました。

淫事の法（性質）から離れた者であり、財貨なき梵行者であり、わたしと同村の者として〔世に〕有りました。かつて、〔あなたは〕わたしの友人として〔世に〕有りました」と。

〔そして、詩偈に言う〕「このように、このことは有りました──過去の友人たちの〔その〕出会いは。自己を修めた者たちであり、最後の肉体を保つ者たちである、両者の〔その出会いは〕」と。

燃えているものの章が第五となる。

その〔章〕のための摂頌となる。

