# 相応部経典因縁篇上

相応部経典（サンユッタ・ニカーヤ）

因縁の部（因縁篇・上）

【目次】

1(12).　因縁に相応するもの（1.～）

5.　カッチャーナ・ゴッタの経

15.　サーヴァッティーに住んでおられます。そこで、まさに、尊者カッチャーナ・ゴッタが、世尊のおられるところに、そこへと近づいて行きました。近づいて行って、世尊を敬拝して、一方に坐りました。一方に坐った、まさに、尊者カッチャーナ・ゴッタは、世尊に、こう言いました。「尊き方よ、『正しい見解（正見）』『正しい見解』と説かれます。尊き方よ、いったい、まさに、どのようなことから、正しい見解と成るのですか」と。

「カッチャーナよ、まさに、この世〔の人々〕は、多くのところが、二つ〔の極〕に依拠しています──まさしく、そして、存在あること（有）に、さらに、存在なきこと（無）に。カッチャーナよ、世の集起を、まさに、事実のとおりに、正しい智慧によって見ている者には、すなわち、世において存在なきことは、それは有りません。カッチャーナよ、世の止滅を、まさに、事実のとおりに、正しい智慧によって見ている者には、すなわち、世において存在あることは、それは有りません。カッチャーヤナよ、まさに、この世〔の人々〕は、多くのところが、〔渇愛と見解への〕接近と執取と固着による結縛があります。しかしながら、この者が、〔まさに〕その、〔渇愛と見解への〕接近と執取に、心の確立に、固着と悪習に、接近せず、執取せず、『わたしの自己である』と、〔心に〕確立せず、『まさしく、苦しみが、生起しつつ生起する。苦しみが、止滅しつつ止滅する』と〔あるがままに見て〕、疑わず、疑惑せず、〔もはや〕他を縁としないことから、ここにおいて、彼には、まさしく、知恵（智）が有ります。カッチャーナよ、このことから、まさに、正しい見解と成ります。

カッチャーナよ、『一切は、存在する』という〔見解は〕、まさに、これは、一つの極です（常見）。『一切は、存在しない』という〔見解は〕、これは、第二の極です（断見）。カッチャーナよ、如来は、これらの二つの極に、それらに近しく赴かずして、中によって、法（教え）を説示します。『無明という縁あることから、諸々の形成〔作用〕があります。諸々の形成〔作用〕という縁あることから、識知〔作用〕があります。……略……。このように、この全部の苦しみの範疇の集起が有ります。まさしく、しかし、無明の残りなき離貪と止滅あることから、諸々の形成〔作用〕の止滅があります。諸々の形成〔作用〕の止滅あることから、識知〔作用〕の止滅があります。……略……。このように、この全部の苦しみの範疇の止滅が有ります』」と。〔以上が〕第五となる。

6.　法の講話者の経

16.　サーヴァッティーに住んでおられます。……略……。そこで、まさに、或るひとりの比丘が、世尊のおられるところに、そこへと近づいて行きました。近づいて行って、世尊を敬拝して、一方に坐りました。一方に坐った、まさに、その比丘は、世尊に、こう言いました。「尊き方よ、『法（教え）の講話者』『法（教え）の講話者』と説かれます。尊き方よ、いったい、まさに、どのようなことから、法（教え）の講話者と成るのですか」と。

「比丘よ、もし、老と死の、厭離のために、離貪のために、止滅のために、法（教え）を説示するなら、〔それだけで〕『法（教え）の講話者たる比丘』という言葉たるに十分なるものがあります。比丘よ、もし、老と死の、厭離のために、離貪のために、止滅のために、実践する者と成るなら、〔それだけで〕『法（教え）を法（教え）のままに実践する比丘』という言葉たるに十分なるものがあります。比丘よ、もし、老と死の、厭離あることから、離貪あることから、止滅あることから、〔何も〕執取せずして解脱した者と成るなら、〔それだけで〕『所見の法（現世）において涅槃に至り得た比丘』という言葉たるに十分なるものがあります。

比丘よ、もし、生の……略……。比丘よ、もし、生存の……。比丘よ、もし、執取の……。比丘よ、もし、渇愛の……。比丘よ、もし、感受の……。比丘よ、もし、接触の……。比丘よ、もし、六つの〔認識の〕場所の……。比丘よ、もし、名前と形態の……。比丘よ、もし、識知〔作用〕の……。比丘よ、もし、諸々の形成〔作用〕の……。比丘よ、もし、無明の、厭離のために、離貪のために、止滅のために、法（教え）を説示するなら、〔それだけで〕『法（教え）の講話者たる比丘』という言葉たるに十分なるものがあります。比丘よ、もし、無明の、厭離のために、離貪のために、止滅のために、実践する者と成るなら、〔それだけで〕『法（教え）を法（教え）のままに実践する比丘』という言葉たるに十分なるものがあります。比丘よ、もし、無明の、厭離あることから、離貪あることから、止滅あることから、〔何も〕執取せずして解脱した者と成るなら、〔それだけで〕『所見の法（現世）において涅槃に至り得た比丘』という言葉たるに十分なるものがあります」と。〔以上が〕第六となる。

7.　無衣行者のカッサパの経

17.　このように、わたしは聞きました。或る時のことです。世尊は、ラージャガハ（王舎城）に住んでおられます。ヴェール林のカランダカ・ニヴァーパ（竹林精舎）において。そこで、まさに、世尊は、早刻時に、着衣して鉢と衣料を取って、ラージャガハに〔行乞の〕食のために入りました。まさに、無衣行者のカッサパは、世尊が、はるか遠くから、やってくるのを見ました。見て、世尊のおられるところに、そこへと近づいて行きました。近づいて行って、世尊を相手に共に挨拶しました。共に挨拶し記憶されるべき話を交わして、一方に立ちました。一方に立った、まさに、無衣行者のカッサパは、世尊に、こう言いました。「わたしどもは、貴君ゴータマに、何らかの或る点でお尋ねしたいのです。それで、もし、貴君ゴータマが、わたしどもの問いに、説き明かしのための機会を作ってくれるなら」と。

「カッサパよ、まさに、まだ、問いのための時ではありません。〔わたしたちは〕町中に入ったところですから」と。再度また、まさに、無衣行者のカッサパは、世尊に、こう言いました。「わたしどもは、貴君ゴータマに、何らかの或る点でお尋ねしたいのです。それで、もし、貴君ゴータマが、わたしどもの問いに、説き明かしのための機会を作ってくれるなら」と。「カッサパよ、まさに、まだ、問いのための時ではありません。〔わたしたちは〕町中に入ったところですから」と。三度また、まさに、無衣行者のカッサパは……略……。〔わたしたちは〕町中に入ったところですから」と。このように説かれたとき、世尊に、無衣行者のカッサパは、こう言いました。「また、まさに、わたしどもは、貴君ゴータマに、まさしく、多くを尋ねることを欲する者たちにあらず」と。「カッサパよ、尋ねなさい。それを、〔あなたが〕望むなら」と。

「貴君ゴータマよ、いったい、まさに、どうなのでしょう、自作されたものとして、苦しみはあるのですか」と。「カッサパよ、まさに、このように〔尋ねては〕いけません」と、世尊は言いました。「貴君ゴータマよ、また、どうなのでしょう、まさに、他作されたものとして、苦しみはあるのですか」と。「カッサパよ、まさに、このように〔尋ねては〕いけません」と、世尊は言いました。「貴君ゴータマよ、いったい、まさに、どうなのでしょう、かつまた、自作されたものとして、かつまた、他作されたものとして、苦しみはあるのですか」と。「カッサパよ、まさに、このように〔尋ねては〕いけません」と、世尊は言いました。「貴君ゴータマよ、また、どうなのでしょう、まさに、自作のものではなく、他作のものではなく、偶発生起したものとして、苦しみはあるのですか」と。「カッサパよ、まさに、このように〔尋ねては〕いけません」と、世尊は言いました。「貴君ゴータマよ、いったい、まさに、どうなのでしょう、苦しみは存在しないのですか」と。「カッサパよ、まさに、苦しみは存在しないのではありません。カッサパよ、まさに、苦しみは存在します」と。「まさに、それでは、貴君ゴータマは、苦しみを知らず見ないのですか」と。「カッサパよ、まさに、わたしは、苦しみを知らず見ないのではありません。カッサパよ、まさに、わたしは、苦しみを知ります。カッサパよ、まさに、わたしは、苦しみを見ます」と。

「『貴君ゴータマよ、いったい、まさに、どうなのでしょう、自作されたものとして、苦しみはあるのですか』と、〔問いを〕尋ねられた者として存しつつ、『カッサパよ、まさに、このように〔尋ねては〕いけません』と、〔あなたは〕説きます。『貴君ゴータマよ、また、どうなのでしょう、まさに、他作されたものとして、苦しみはあるのですか』と、〔問いを〕尋ねられた者として存しつつ、『カッサパよ、まさに、このように〔尋ねては〕いけません』と、〔あなたは〕説きます。『貴君ゴータマよ、いったい、まさに、どうなのでしょう、かつまた、自作されたものとして、かつまた、他作されたものとして、苦しみはあるのですか』と、〔問いを〕尋ねられた者として存しつつ、『カッサパよ、まさに、このように〔尋ねては〕いけません』と、〔あなたは〕説きます。『貴君ゴータマよ、また、どうなのでしょう、まさに、自作のものではなく、他作のものではなく、偶発生起したものとして、苦しみはあるのですか』と、〔問いを〕尋ねられた者として存しつつ、『カッサパよ、まさに、このように〔尋ねては〕いけません』と、〔あなたは〕説きます。『貴君ゴータマよ、いったい、まさに、どうなのでしょう、苦しみは存在しないのですか』と、〔問いを〕尋ねられた者として存しつつ、『カッサパよ、まさに、苦しみは存在しないのではありません。カッサパよ、まさに、苦しみは存在します』と、〔あなたは〕説きます。『まさに、それでは、貴君ゴータマは、苦しみを知らず見ないのですか』と、〔問いを〕尋ねられた者として存しつつ、『カッサパよ、まさに、わたしは、苦しみを知らず見ないのではありません。カッサパよ、まさに、わたしは、苦しみを知ります。カッサパよ、まさに、わたしは、苦しみを見ます』と、〔あなたは〕説きます。尊き方よ、では、世尊は、わたしに、苦しみのことを告知したまえ。尊き方よ、では、世尊は、わたしに、苦しみのことを説示したまえ」と。

「カッサパよ、『その者として、作り為し、その者として、得知する』と、まさに、最初から〔確定して〕存している者には、『自作されたものとして、苦しみはある』という〔見解があり〕、かくのごとく説いている者は、この常久〔の見解〕に陥ります。カッサパよ、『他の者として、作り為し、他の者として、得知する』と、まさに、〔最初から隔絶され〕制圧された感受が存している者には、『他作されたものとして、苦しみはある』という〔見解があり〕、かくのごとく説いている者は、この断絶〔の見解〕に陥ります。カッサパよ、如来は、これらの二つの極に、それらに近しく赴かずして、中によって、法（教え）を説示します。『無明という縁あることから、諸々の形成〔作用〕があります。諸々の形成〔作用〕という縁あることから、識知〔作用〕があります。……略……。このように、この全部の苦しみの範疇の集起が有ります。まさしく、しかし、無明の残りなき離貪と止滅あることから、諸々の形成〔作用〕の止滅があります。諸々の形成〔作用〕の止滅あることから、識知〔作用〕の止滅があります。……略……。このように、この全部の苦しみの範疇の止滅が有ります』」と。

このように説かれたとき、無衣行者のカッサパは、世尊に、こう言いました。「尊き方よ、すばらしいことです。尊き方よ、すばらしいことです。尊き方よ、それは、たとえば、また、あるいは、倒れたものを起こすかのように……略……『眼ある者たちは、諸々の形態を見る』と、まさしく、このように、世尊によって、無数の教相によって、法（真理）が明示されました。尊き方よ、〔まさに〕この、わたしは、帰依所として、世尊のもとに赴きます──そして、法（教え）のもとに、さらに、比丘の僧団のもとに。尊き方よ、わたしが、世尊の現前において、出家を得られますように──〔戒の〕成就を得られますように」と。

「カッサパよ、すなわち、まさに、〔教えを〕他にする異教の過去ある者が、この法（教え）と律において、出家を望み、〔戒の〕成就を望むなら、彼は、四月のあいだ別住します（試験期間を設ける）。四月が経過して、勉励心ある比丘たちが、別住を別住した者を出家させ、比丘の状態となるために、〔戒を〕成就させます。しかしながら、また、人によって相違あることが、わたしによって見出されました（あなたは例外である）」と。

「尊き方よ、それで、もし、〔教えを〕他にする異教の過去ある者が、この法（教え）と律において、出家を望み、〔戒の〕成就を望み、四月のあいだ別住し、四月が経過して、勉励心ある比丘たちが、別住を別住した者を出家させ、比丘の状態となるために、〔戒を〕成就させるなら（そのような決まりがあるなら）、わたしは、四年のあいだ別住します。四年が経過して、勉励心ある比丘たちが、別住を別住した〔わたし〕を出家させたまえ、比丘の状態となるために、〔戒を〕成就させたまえ」と。

まさに、無衣行者のカッサパは、世尊の現前において、出家を得ました──〔戒の〕成就を得ました。また、そして、〔戒を〕成就したばかりの尊者カッサパは、独り、〔静所に〕隠棲し、〔気づきを〕怠らず、熱情ある者となり、自己を精励する者として〔世に〕住んでいると、まさしく、長からずして──その義（目的）のために、良家の子息たちが、まさしく、正しく、家から家なきへと出家する、〔まさに〕その、梵行の結末という無上なるものを、まさしく、所見の法（現世）において、自ら、証知して、実証して、成就して、〔世に〕住みました。「生は滅尽し、梵行は完成された。為すべきことは為された。〔もはや〕他に、この場へと〔赴くことは〕ない」と証知しました。また、そして、尊者カッサパは、阿羅漢たちのなかの或るひとりと成った、ということです。〔以上が〕第七となる。

8.　ティンバルカの経

18.　サーヴァッティーに住んでおられます。……略……。そこで、まさに、ティンバルカ遍歴遊行者が、世尊のおられるところに、そこへと近づいて行きました。近づいて行って、世尊を相手に共に挨拶しました。共に挨拶し記憶されるべき話を交わして、一方に坐りました。一方に坐った、まさに、ティンバルカ遍歴遊行者は、世尊に、こう言いました。

「貴君ゴータマよ、いったい、まさに、どうなのでしょう、自作されたものとして、楽と苦はあるのですか」と。「ティンバルカよ、まさに、このように〔尋ねては〕いけません」と、世尊は言いました。「貴君ゴータマよ、また、どうなのでしょう、まさに、他作されたものとして、楽と苦はあるのですか」と。「ティンバルカよ、まさに、このように〔尋ねては〕いけません」と、世尊は言いました。「貴君ゴータマよ、いったい、まさに、どうなのでしょう、かつまた、自作されたものとして、かつまた、他作されたものとして、楽と苦はあるのですか」と。「ティンバルカよ、まさに、このように〔尋ねては〕いけません」と、世尊は言いました。「貴君ゴータマよ、また、どうなのでしょう、まさに、自作のものではなく、他作のものではなく、偶発生起したものとして、楽と苦はあるのですか」と。「ティンバルカよ、まさに、このように〔尋ねては〕いけません」と、世尊は言いました。「貴君ゴータマよ、いったい、まさに、どうなのでしょう、楽と苦は存在しないのですか」と。「ティンバルカよ、まさに、楽と苦は存在しないのではありません。ティンバルカよ、まさに、楽と苦は存在します」と。「まさに、それでは、貴君ゴータマは、楽と苦を知らず見ないのですか」と。「ティンバルカよ、まさに、わたしは、楽と苦を知らず見ないのではありません。ティンバルカよ、まさに、わたしは、楽と苦を知ります。ティンバルカよ、まさに、わたしは、楽と苦を見ます」と。

「『貴君ゴータマよ、いったい、まさに、どうなのでしょう、自作されたものとして、楽と苦はあるのですか』と、〔問いを〕尋ねられた者として存しつつ、『ティンバルカよ、まさに、このように〔尋ねては〕いけません』と、〔あなたは〕説きます。『貴君ゴータマよ、また、どうなのでしょう、まさに、他作されたものとして、楽と苦はあるのですか』と、〔問いを〕尋ねられた者として存しつつ、『ティンバルカよ、まさに、このように〔尋ねては〕いけません』と、〔あなたは〕説きます。『貴君ゴータマよ、いったい、まさに、どうなのでしょう、かつまた、自作されたものとして、かつまた、他作されたものとして、楽と苦はあるのですか』と、〔問いを〕尋ねられた者として存しつつ、『ティンバルカよ、まさに、このように〔尋ねては〕いけません』と、〔あなたは〕説きます。『貴君ゴータマよ、また、どうなのでしょう、まさに、自作のものではなく、他作のものではなく、偶発生起したものとして、楽と苦はあるのですか』と、〔問いを〕尋ねられた者として存しつつ、『ティンバルカよ、まさに、このように〔尋ねては〕いけません』と、〔あなたは〕説きます。『貴君ゴータマよ、いったい、まさに、どうなのでしょう、楽と苦は存在しないのですか』と、〔問いを〕尋ねられた者として存しつつ、『ティンバルカよ、まさに、楽と苦は存在しないのではありません。ティンバルカよ、まさに、楽と苦は存在します』と、〔あなたは〕説きます。『まさに、それでは、貴君ゴータマは、楽と苦を知らず見ないのですか』と、〔問いを〕尋ねられた者として存しつつ、『ティンバルカよ、まさに、わたしは、楽と苦を知らず見ないのではありません。ティンバルカよ、まさに、わたしは、楽と苦を知ります。ティンバルカよ、まさに、わたしは、楽と苦を見ます』と、〔あなたは〕説きます。では、貴君ゴータマは、わたしに、楽と苦のことを告知したまえ。では、貴君ゴータマは、わたしに、楽と苦のことを説示したまえ」と。

「ティンバルカよ、『そのものとして感受があり、その者が感受する』と、まさに、最初から〔確定して〕存している者には、『自作されたものとして、楽と苦はある』という、このような〔思い〕もまたあるとして、わたしは、〔そのようには〕説きません。ティンバルカよ、『他なるものとして感受があり、他の者が感受する』と、まさに、〔最初から隔絶され〕制圧された感受が存している者には、『他作されたものとして、楽と苦はある』という、このような〔思い〕もまたあるとして、わたしは、〔そのようには〕説きません。ティンバルカよ、如来は、これらの二つの極に、それらに近しく赴かずして、中によって、法（教え）を説示します。『無明という縁あることから、諸々の形成〔作用〕があります。諸々の形成〔作用〕という縁あることから、識知〔作用〕があります。……略……。このように、この全部の苦しみの範疇の集起が有ります。まさしく、しかし、無明の残りなき離貪と止滅あることから、諸々の形成〔作用〕の止滅があります。諸々の形成〔作用〕の止滅あることから、識知〔作用〕の止滅があります。……略……。このように、この全部の苦しみの範疇の止滅が有ります』」と。

このように説かれたとき、ティンバルカ遍歴遊行者は、世尊に、こう言いました。「貴君ゴータマよ、すばらしいことです。……略……。〔まさに〕この、わたしは、帰依所として、貴君ゴータマのもとに赴きます──そして、法（教え）のもとに、さらに、比丘の僧団のもとに。貴君ゴータマは、わたしを、在俗信者（優婆塞）として認めてください──今日以後、命ある限り、帰依所に赴いた者として」と。〔以上が〕第八となる。

9.　愚者と賢者の経

19.　サーヴァッティーに住んでおられます。……略……。「比丘たちよ、〔過去において〕無明の妨害があり渇愛と結び付いた愚者には、このように、生まれ来たものとして、この身体があります。かくのごとく、まさしく、そして、この身体があり、さらに、外に、名前と形態があります。ここにおいて、この二つのものがあり、二つのものを縁として、接触があり、まさしく、六つの〔接触の〕場所があります。それらに接触された、〔その〕愚者は、楽と苦を得知します──あるいは、これらのなかのどれか一つに〔接触されたなら〕。

比丘たちよ、〔過去において〕無明の妨害があり渇愛と結び付いた賢者には、このように、生まれ来たものとして、この身体があります。かくのごとく、まさしく、そして、この身体があり、さらに、外に、名前と形態があります。ここにおいて、この二つのものがあり、二つのものを縁として、接触があり、まさしく、六つ〔の接触〕ある〔認識の〕場所があります。それらに接触された、〔その〕賢者は、楽と苦を得知します──あるいは、これらのなかのどれか一つに〔接触されたなら〕。

比丘たちよ、そこで、愚者と賢者には、どのような差異があり、どのような格差があり、どのような多様性があるのですか」と。「尊き方よ、わたしたちにとって、諸々の法（教え）は、世尊を根元とするものであり、世尊を導きとするものであり、世尊を帰依所とするものです。尊き方よ、どうか、まさに、まさしく、世尊に、この語られたことの義（意味）が明白となれ（世尊みずから答えてください）。世尊の〔言葉を〕聞いて、比丘たちは、〔それを〕保持するでしょう」と。

「比丘たちよ、まさに、それでは、聞きなさい。善くしっかりと、意を為しなさい。〔では〕語ります」と。「尊き方よ、わかりました」と、まさに、それらの比丘たちは、世尊に答えました。世尊は、こう言いました。

「比丘たちよ、そして、すなわち、〔過去において〕無明の妨害があり、さらに、すなわち、渇愛と結び付いた、〔その〕愚者には、生まれ来たものとして、この身体があり、〔その〕愚者の、まさしく、そして、その無明は〔いまだ〕捨棄されていないものとしてあり、さらに、その渇愛も〔いまだ〕完全に滅尽していないものとしてあります。それは、何を因とするのですか。比丘たちよ、愚者は、梵行を歩まなかったからです──正しく苦しみの滅尽のために。それゆえに、愚者は、身体の破壊ののち、身体を具す者と成ります。彼は、身体を具す者として〔世に〕存しつつ、生から、老から、死から、諸々の憂いから、諸々の嘆きから、諸々の苦痛から、諸々の失意から、諸々の葛藤から、完全に解き放たれません。『〔彼は〕苦しみから完全に解き放たれない』と、〔わたしは〕説きます。

比丘たちよ、そして、すなわち、〔過去において〕無明の妨害があり、さらに、すなわち、渇愛と結び付いた、〔その〕賢者には、生まれ来たものとして、この身体があり、〔その〕賢者の、まさしく、そして、その無明は〔すでに〕捨棄されたものとしてあり、さらに、その渇愛も〔すでに〕完全に滅尽したものとしてあります。それは、何を因とするのですか。比丘たちよ、賢者は、梵行を歩んだからです──正しく苦しみの滅尽のために。それゆえに、賢者は、身体の破壊ののち、身体を具す者と成りません。彼は、身体を具すことなき者として〔世に〕存しつつ、生から、老から、死から、諸々の憂いから、諸々の嘆きから、諸々の苦痛から、諸々の失意から、諸々の葛藤から、完全に解き放たれます。『〔彼は〕苦しみから完全に解き放たれる』と、〔わたしは〕説きます。比丘たちよ、愚者と賢者には、まさに、この差異があり、この格差があり、この多様性があります──すなわち、この、梵行の住が」と。〔以上が〕第九となる。

10.　縁の経

20.　サーヴァッティーに住んでおられます。……略……。「比丘たちよ、では、縁によって〔物事が〕生起する〔道理〕を、そして、縁によって生起した諸々の法（性質）を、あなたたちに説示しましょう。それを聞きなさい。善くしっかりと、意を為しなさい。〔では〕語ります」と。「尊き方よ、わかりました」と、まさに、それらの比丘たちは、世尊に答えました。世尊は、こう言いました。

「比丘たちよ、では、どのようなものが、縁によって〔物事が〕生起する〔道理〕なのですか。比丘たちよ、生という縁あることから、老と死があります。あるいは、如来たちの生起あるも、あるいは、如来たちの生起なきも、その界域（界）は、まさしく、安立し、法（性質）の安立性があり、法（性質）の決定性があり、これを縁とすること（此縁性：縁の特異性）があります。それを、如来は、現正覚し、知悉します。現正覚して、知悉して、〔他者に〕告知し、説示し、報知し、確立し、開顕し、区分し、明瞭と為します。そして、『見よ』と言いました。『比丘たちよ、生という縁あることから、老と死があります』〔と〕。

比丘たちよ、生存という縁あることから、生があります。……略……。比丘たちよ、執取という縁あることから、生存があります。……。比丘たちよ、渇愛という縁あることから、執取があります。……。比丘たちよ、感受という縁あることから、渇愛があります。……。比丘たちよ、接触という縁あることから、感受があります。……。比丘たちよ、六つの〔認識の〕場所という縁あることから、接触があります。……。比丘たちよ、名前と形態という縁あることから、六つの〔認識の〕場所があります。……。比丘たちよ、識知〔作用〕という縁あることから、名前と形態があります。……。比丘たちよ、諸々の形成〔作用〕という縁あることから、識知〔作用〕があります。……。比丘たちよ、無明という縁あることから、諸々の形成〔作用〕があります。あるいは、如来たちの生起あるも、あるいは、如来たちの生起なきも、その界域は、まさしく、安立し、法（性質）の安立性があり、法（性質）の決定性があり、これを縁とすることがあります。それを、如来は、現正覚し、知悉します。現正覚して、知悉して、〔他者に〕告知し、説示し、報知し、確立し、開顕し、区分し、明瞭と為します。そして、『見よ』と言いました。『比丘たちよ、無明という縁あることから、諸々の形成〔作用〕があります』〔と〕。比丘たちよ、かくのごとく、まさに、すなわち、そこにあっては、真実たるものとして、真実を離れざるものとして、他ならざるものとして、これを縁とすることがあります。比丘たちよ、これは、『縁によって〔物事が〕生起する〔道理〕』〔と〕説かれます。

比丘たちよ、では、どのようなものが、縁によって生起した諸々の法（性質）なのですか。比丘たちよ、老と死は、無常であり、形成されたもの（有為）であり、縁によって生起したもの（縁已生）であり、滅尽の法（性質）であり、衰失の法（性質）であり、離貪の法（性質）であり、止滅の法（性質）です。比丘たちよ、生は、無常であり、形成されたものであり、縁によって生起したものであり、滅尽の法（性質）であり、衰失の法（性質）であり、離貪の法（性質）であり、止滅の法（性質）です。比丘たちよ、生存は、無常であり、形成されたものであり、縁によって生起したものであり、滅尽の法（性質）であり、衰失の法（性質）であり、離貪の法（性質）であり、止滅の法（性質）です。比丘たちよ、執取は……略……。比丘たちよ、渇愛は……。比丘たちよ、感受は……。比丘たちよ、接触は……。比丘たちよ、六つの〔認識の〕場所は……。比丘たちよ、名前と形態は……。比丘たちよ、識知〔作用〕は……。比丘たちよ、諸々の形成〔作用〕は……。比丘たちよ、無明は、無常であり、形成されたものであり、縁によって生起したものであり、滅尽の法（性質）であり、衰失の法（性質）であり、離貪の法（性質）であり、止滅の法（性質）です。比丘たちよ、これらは、『縁によって生起した諸々の法（性質）』〔と〕説かれます。

比丘たちよ、すなわち、まさに、聖なる弟子には、そして、この、縁によって〔物事が〕生起する〔道理〕が、さらに、これらの、縁によって生起した諸々の法（性質）が、事実のとおりに、正しい智慧によって善く見られたものと成ることから、彼が、まさに、あるいは、『過去の時（過去世）に、いったい、まさに、わたしは、〔世に〕有ったのか』『過去の時に、いったい、まさに、〔わたしは、世に〕有ることなくあったのか』『過去の時に、いったい、まさに、どのようなものとして、〔わたしは、世に〕有ったのか』『過去の時に、いったい、まさに、どのように、〔わたしは、世に〕有ったのか』『過去の時に、いったい、まさに、わたしは、どのようなものと成って〔そののち〕、どのようなものとして、〔世に〕有ったのか』と、過去の極（前際：過去の種々相）に走り行くことになり──あるいは、『未来の時（未来世）に、いったい、まさに、わたしは、〔世に〕有るのだろうか』『未来の時に、いったい、まさに、〔わたしは、世に〕有ることなくあるのだろうか』『未来の時に、いったい、まさに、どのようなものとして、〔わたしは、世に〕有るのだろうか』『未来の時に、いったい、まさに、どのように、〔わたしは、世に〕有るのだろうか』『未来の時に、いったい、まさに、わたしは、どのようなものと成って〔そののち〕、どのようなものとして、〔世に〕有るのだろうか』と、未来の極（後際：未来の種々相）に走り行くことになり──あるいは、『いったい、まさに、わたしは、〔世に〕存しているのか』『いったい、まさに、〔わたしは、世に〕存していないのか』『いったい、まさに、どのようなものとして、〔わたしは、世に〕存しているのか』『いったい、まさに、どのように、〔わたしは、世に〕存しているのか』『いったい、まさに、この有情は、どこからやってきたのか』『彼は、どこに赴くのだろうか』と、今現在、現在の時に、内に懐疑ある者として〔世に〕有ることになる──この状況は見出されません。それは、何を因とするのですか。比丘たちよ、まさに、そのように、聖なる弟子には、そして、この、縁によって〔物事が〕生起する〔道理〕が、さらに、これらの、縁によって生起した諸々の法（性質）が、事実のとおりに、正しい智慧によって善く見られたものと成るからです」と。〔以上が〕第十となる。

食の章が第二となる。

その〔章〕のための摂頌となる。

〔そこで、詩偈に言う〕「食、まさしく、そして、パッグナ、さらに、二つの沙門や婆羅門たち、カッチャーナ・ゴッタ、法（教え）の講話者、無衣行者があり、そして、ティンバルカとともに、まさしく、そして、愚者と賢者のあと、さらに、第十のものとして、縁とともに、〔章となる〕」と。

3.　十の力の章

1.　十の力の経

21.　サーヴァッティーに住んでおられます。……略……。「比丘たちよ、十の力を具備した如来は、そして、四つの離怖を具備した者として、雄牛たる境位を明言し、諸々の衆のなかで獅子吼を吼え叫び、梵の輪（不滅の真理）を転起させます。『かくのごとく、形態（色）があり、かくのごとく、形態の集起があり、かくのごとく、形態の滅至がある』『かくのごとく、感受〔作用〕（受）があり、かくのごとく、感受〔作用〕の集起があり、かくのごとく、感受〔作用〕の滅至がある』『かくのごとく、表象〔作用〕（想）があり、かくのごとく、表象〔作用〕の集起があり、かくのごとく、表象〔作用〕の滅至がある』『かくのごとく、諸々の形成〔作用〕（行）があり、かくのごとく、諸々の形成〔作用〕の集起があり、かくのごとく、諸々の形成〔作用〕の滅至がある』『かくのごとく、識知〔作用〕（識）があり、かくのごとく、識知〔作用〕の集起があり、かくのごとく、識知〔作用〕の滅至がある』『かくのごとく、これが存しているとき、これが有る。これの生起あることから、これが生起する。かくのごとく、これが存していないとき、これが有ることはない。これの止滅あることから、これが止滅する。すなわち、この、無明という縁あることから、諸々の形成〔作用〕がある。諸々の形成〔作用〕という縁あることから、識知〔作用〕がある。……略……。このように、この全部の苦しみの範疇の集起が有る。まさしく、しかし、無明の残りなき離貪と止滅あることから、諸々の形成〔作用〕の止滅がある。諸々の形成〔作用〕の止滅あることから、識知〔作用〕の止滅がある。……略……。このように、この全部の苦しみの範疇の止滅が有る』」と。〔以上が〕第一となる。

2.　第二の十の力の経

22.　サーヴァッティーに住んでおられます。……略……。「比丘たちよ、十の力を具備した如来は、そして、四つの離怖を具備した者として、雄牛たる境位を明言し、諸々の衆のなかで獅子吼を吼え叫び、梵の輪を転起させます。『かくのごとく、形態があり、かくのごとく、形態の集起があり、かくのごとく、形態の滅至がある』『かくのごとく、感受〔作用〕があり、かくのごとく、感受〔作用〕の集起があり、かくのごとく、感受〔作用〕の滅至がある』『かくのごとく、表象〔作用〕があり、かくのごとく、表象〔作用〕の集起があり、かくのごとく、表象〔作用〕の滅至がある』『かくのごとく、諸々の形成〔作用〕があり、かくのごとく、諸々の形成〔作用〕の集起があり、かくのごとく、諸々の形成〔作用〕の滅至がある』『かくのごとく、識知〔作用〕があり、かくのごとく、識知〔作用〕の集起があり、かくのごとく、識知〔作用〕の滅至がある』『かくのごとく、これが存しているとき、これが有る。これの生起あることから、これが生起する。かくのごとく、これが存していないとき、これが有ることはない。これの止滅あることから、これが止滅する。すなわち、この、無明という縁あることから、諸々の形成〔作用〕がある。諸々の形成〔作用〕という縁あることから、識知〔作用〕がある。……略……。このように、この全部の苦しみの範疇の集起が有る。まさしく、しかし、無明の残りなき離貪と止滅あることから、諸々の形成〔作用〕の止滅がある。諸々の形成〔作用〕の止滅あることから、識知〔作用〕の止滅がある。……略……。このように、この全部の苦しみの範疇の止滅が有る』と。

