# 増支部経典十集

増支部経典（アングッタラ・ニカーヤ）

ダサカ・ニパータ聖典（十集：十なるものの集まり）

【目次】

1.　第一の五十なるもの（1.～）

3.　止住の経

53.　「比丘たちよ、わたしは、また、諸々の善なる法（性質）における止住を褒め称えません──ましてや、遍き衰退を〔褒め称えることはありません〕。比丘たちよ、しかしながら、まさに、わたしは、諸々の善なる法（性質）における増大を褒め称えます──止住ではなく、衰退ではなく。

比丘たちよ、では、どのように、諸々の善なる法（性質）における衰退が有るのですか──止住ではなく、増大ではなく。比丘たちよ、ここに、比丘が、それだけの信と戒と所聞と施者と智慧と弁才がある者として〔世に〕有り、彼の、それらの法（性質）が、まさしく、止住もせず、増大もしません。比丘たちよ、このことを、諸々の善なる法（性質）における衰退と説きます──止住ではなく、増大ではなく。比丘たちよ、このように、まさに、諸々の善なる法（性質）における衰退が有ります──止住ではなく、増大ではなく。

比丘たちよ、では、どのように、諸々の善なる法（性質）における止住が有るのですか──衰退ではなく、増大ではなく。比丘たちよ、ここに、比丘が、それだけの信と戒と所聞と施者と智慧と弁才がある者として〔世に〕有り、彼の、それらの法（性質）が、まさしく、衰退もせず、増大もしません。比丘たちよ、このことを、諸々の善なる法（性質）における止住と説きます──衰退ではなく、増大ではなく。比丘たちよ、このように、まさに、諸々の善なる法（性質）における止住が有ります──衰退ではなく、増大ではなく。

比丘たちよ、では、どのように、諸々の善なる法（性質）における増大が有るのですか──止住ではなく、衰退ではなく。比丘たちよ、ここに、比丘が、それだけの信と戒と所聞と施者と智慧と弁才がある者として〔世に〕有り、彼の、それらの法（性質）が、まさしく、止住もせず、衰退もしません。比丘たちよ、このことを、諸々の善なる法（性質）における増大と説きます──止住ではなく、衰退ではなく。比丘たちよ、このように、まさに、諸々の善なる法（性質）における増大が有ります──止住ではなく、衰退ではなく。

比丘たちよ、もし、比丘が、他者の心の様態に巧みな智ある者と成らないなら、そこで、『〔わたしたちは〕自らの心の様態に巧みな智ある者と成るのだ』と、比丘たちよ、まさに、このように、あなたたちは学ぶべきです。

比丘たちよ、では、どのように、比丘は、自らの心の様態に巧みな智ある者と成るのですか。比丘たちよ、それは、たとえば、また、年少にして、若く、派手好きの、あるいは、女が、あるいは、男が、あるいは、完全なる清浄にして完全なる清白の鏡において、あるいは、澄んだ水鉢において、自らの顔の形相を綿密に注視しながら、それで、もし、そこにおいて、あるいは、塵を、あるいは、穢れを、見るなら、まさしく、その、あるいは、塵の、あるいは、穢れの、捨棄のために努力するようなものです。もし、そこにおいて、あるいは、塵を、あるいは、穢れを、見ないなら、まさしく、それによって、わが意を得た者と成り、円満成就した思惟ある者と〔成ります〕──『まさに、わたしには、諸々の利得がある。まさに、わたしには、完全なる清浄がある』と。比丘たちよ、まさしく、このように、まさに、綿密に注視することは、諸々の善なる法（性質）において、比丘のために多く〔の利益〕を作り為すものと成ります──（１）『さてまた、まさに、〔わたしは〕強欲〔の思い〕ある者として多くを住んでいるのでは』『さてまた、まさに、〔わたしは〕強欲〔の思い〕なき者として多くを住んでいるのか』（２）『さてまた、まさに、〔わたしは〕憎悪している心の者として多くを住んでいるのでは』『さてまた、まさに、〔わたしは〕憎悪していない心の者として多くを住んでいるのか』（３）『さてまた、まさに、〔わたしは心の〕沈滞と眠気に遍く取り囲まれた者として多くを住んでいるのでは』『さてまた、まさに、〔わたしは心の〕沈滞と眠気を離れ去った者として多くを住んでいるのか』（４）『さてまた、まさに、〔わたしは心が〕高揚している者として多くを住んでいるのでは』『さてまた、まさに、〔わたしは心が〕高揚していない者として多くを住んでいるのか』（５）『さてまた、まさに、〔わたしは〕疑惑ある者として多くを住んでいるのでは』『さてまた、まさに、〔わたしは〕疑惑を超え渡った者として多くを住んでいるのか』（６）『さてまた、まさに、〔わたしは〕忿激する者として多くを住んでいるのでは』『さてまた、まさに、〔わたしは〕忿激しない者として多くを住んでいるのか』（７）『さてまた、まさに、〔わたしは〕汚染された心の者として多くを住んでいるのでは』『さてまた、まさに、〔わたしは〕汚染されていない心の者として多くを住んでいるのか』（８）『さてまた、まさに、〔わたしは〕懊悩を有する身体の者として多くを住んでいるのでは』『さてまた、まさに、〔わたしは〕懊悩を有さない身体の者として多くを住んでいるのか』（９）『さてまた、まさに、〔わたしは〕怠惰の者として多くを住んでいるのでは』『さてまた、まさに、〔わたしは〕精進に励む者として多くを住んでいるのか』（１０）『さてまた、まさに、〔わたしは心が〕定められていない者として多くを住んでいるのでは』『さてまた、まさに、〔わたしは心が〕定められた者として多くを住んでいるのか』と。

比丘たちよ、それで、もし、比丘が、綿密に注視しながら、『〔わたしは〕強欲〔の思い〕ある者として多くを住んでいる』『〔わたしは〕憎悪している心の者として多くを住んでいる』『〔わたしは心の〕沈滞と眠気に遍く取り囲まれた者として多くを住んでいる』『〔わたしは心が〕高揚している者として多くを住んでいる』『〔わたしは〕疑惑ある者として多くを住んでいる』『〔わたしは〕忿激する者として多くを住んでいる』『〔わたしは〕汚染された心の者として多くを住んでいる』『〔わたしは〕懊悩を有する身体の者として多くを住んでいる』『〔わたしは〕怠惰の者として多くを住んでいる』『〔わたしは心が〕定められていない者として多くを住んでいる』と、このように知るなら、比丘たちよ、その比丘によって、まさしく、それらの悪しき善ならざる法（性質）の捨棄のために、旺盛なるものとして、かつまた、欲〔の思い〕が、かつまた、努力が、かつまた、邁進が、かつまた、勤勇が、かつまた、反転なき〔精励〕が、かつまた、気づきが、かつまた、正知が、為されるべきです。比丘たちよ、それは、たとえば、また、あるいは、衣が燃えている者が、あるいは、頭が燃えている者が、まさしく、その、あるいは、衣の、あるいは、頭の、鎮火のために、旺盛なるものとして、かつまた、欲〔の思い〕を、かつまた、努力を、かつまた、邁進を、かつまた、勤勇を、かつまた、反転なき〔精励〕を、かつまた、気づきを、かつまた、正知を、為すであろうように、比丘たちよ、まさしく、このように、まさに、その人によって、まさしく、それらの悪しき善ならざる法（性質）の捨棄のために、旺盛なるものとして、かつまた、欲〔の思い〕が、かつまた、努力が、かつまた、邁進が、かつまた、勤勇が、かつまた、反転なき〔精励〕が、かつまた、気づきが、かつまた、正知が、為されるべきです。

比丘たちよ、また、それで、もし、比丘が、綿密に注視しながら、『〔わたしは〕強欲〔の思い〕なき者として多くを住んでいる』『〔わたしは〕憎悪していない心の者として多くを住んでいる』『〔わたしは心の〕沈滞と眠気を離れ去った者として多くを住んでいる』『〔わたしは心が〕高揚していない者として多くを住んでいる』『〔わたしは〕疑惑を超え渡った者として多くを住んでいる』『〔わたしは〕忿激しない者として多くを住んでいる』『〔わたしは〕汚染されていない心の者として多くを住んでいる』『〔わたしは〕懊悩を有さない身体の者として多くを住んでいる』『〔わたしは〕精進に励む者として多くを住んでいる』『〔わたしは心が〕定められた者として多くを住んでいる』と、このように知るなら、比丘たちよ、その比丘によって、まさしく、それらの善なる法（性質）において、より上なる確立のために、諸々の煩悩の滅尽のために、〔心の〕制止が為されるべきです」と。〔以上が〕第三となる。

4.　止寂の経

54.　「比丘たちよ、もし、比丘が、他者の心の様態に巧みな智ある者と成らないなら、そこで、『〔わたしたちは〕自らの心の様態に巧みな智ある者と成るのだ』と、比丘たちよ、まさに、このように、あなたたちは学ぶべきです。

比丘たちよ、では、どのように、比丘は、自らの心の様態に巧みな智ある者と成るのですか。比丘たちよ、それは、たとえば、また、年少にして、若く、派手好きの、あるいは、女が、あるいは、男が、あるいは、完全なる清浄にして完全なる清白の鏡において、あるいは、澄んだ水鉢において、自らの顔の形相を綿密に注視しながら、それで、もし、そこにおいて、あるいは、塵を、あるいは、穢れを、見るなら、まさしく、その、あるいは、塵の、あるいは、穢れの、捨棄のために努力するようなものです。もし、そこにおいて、あるいは、塵を、あるいは、穢れを、見ないなら、まさしく、それによって、わが意を得た者と成り、円満成就した思惟ある者と〔成ります〕──『まさに、わたしには、諸々の利得がある。まさに、わたしには、完全なる清浄がある』と。比丘たちよ、まさしく、このように、まさに、綿密に注視することは、諸々の善なる法（性質）において、比丘のために多く〔の利益〕を作り為すものと成ります──『さてまた、まさに、〔わたしは〕内なる心の止寂（奢摩他・止：集中瞑想）の得者として〔世に〕存しているのか』『さてまた、まさに、〔わたしは〕内なる心の止寂の得者として〔世に〕存していないのでは』『さてまた、まさに、〔わたしは〕卓越の智慧である法（事象）の〔あるがままの〕観察（毘鉢舎那・観：観察瞑想）の得者として〔世に〕存しているのか』『さてまた、まさに、〔わたしは〕卓越の智慧である法（事象）の〔あるがままの〕観察の得者として〔世に〕存していないのでは』と。

（１）比丘たちよ、それで、もし、比丘が、綿密に注視しながら、『〔わたしは〕内なる心の止寂の得者として〔世に〕存している』『〔わたしは〕卓越の智慧である法（事象）の〔あるがままの〕観察の得者として〔世に〕存していない』と、このように知るなら、比丘たちよ、その比丘によって、内なる心の止寂において、卓越の智慧である法（事象）の〔あるがままの〕観察における確立のために、〔心の〕制止が為されるべきです。彼は、他時にあって、まさしく、そして、内なる心の止寂の得者として〔世に〕有り、さらに、卓越の智慧である法（事象）の〔あるがままの〕観察の得者として〔世に有ります〕。

（２）比丘たちよ、また、それで、もし、比丘が、綿密に注視しながら、『〔わたしは〕卓越の智慧である法（事象）の〔あるがままの〕観察の得者として〔世に〕存している』『〔わたしは〕内なる心の止寂の得者として〔世に〕存していない』と、このように知るなら、比丘たちよ、その比丘によって、卓越の智慧である法（事象）の〔あるがままの〕観察において、内なる心の止寂における確立のために、〔心の〕制止が為されるべきです。彼は、他時にあって、まさしく、そして、卓越の智慧である法（事象）の〔あるがままの〕観察の得者として〔世に〕有り、さらに、内なる心の止寂の得者として〔世に有ります〕。

（３）比丘たちよ、また、それで、もし、比丘が、綿密に注視しながら、『〔わたしは〕内なる心の止寂の得者として〔世に〕存していない』『〔わたしは〕卓越の智慧である法（事象）の〔あるがままの〕観察の得者として〔世に〕存していない』と、このように知るなら、比丘たちよ、その比丘によって、まさしく、それらの善なる法（性質）の獲得のために、旺盛なるものとして、かつまた、欲〔の思い〕が、かつまた、努力が、かつまた、邁進が、かつまた、勤勇が、かつまた、反転なき〔精励〕が、かつまた、気づきが、かつまた、正知が、為されるべきです。比丘たちよ、それは、たとえば、また、あるいは、衣が燃えている者が、あるいは、頭が燃えている者が、まさしく、その、あるいは、衣の、あるいは、頭の、鎮火のために、旺盛なるものとして、かつまた、欲〔の思い〕を、かつまた、努力を、かつまた、邁進を、かつまた、勤勇を、かつまた、反転なき〔精励〕を、かつまた、気づきを、かつまた、正知を、為すであろうように、比丘たちよ、まさしく、このように、まさに、その人によって、まさしく、それらの善なる法（性質）の獲得のために、旺盛なるものとして、かつまた、欲〔の思い〕が、かつまた、努力が、かつまた、邁進が、かつまた、勤勇が、かつまた、反転なき〔精励〕が、かつまた、気づきが、かつまた、正知が、為されるべきです。彼は、他時にあって、まさしく、そして、内なる心の止寂の得者として〔世に〕有り、さらに、卓越の智慧である法（事象）の〔あるがままの〕観察の得者として〔世に有ります〕。

（４）比丘たちよ、また、それで、もし、比丘が、綿密に注視しながら、『〔わたしは〕内なる心の止寂の得者として〔世に〕存している』『〔わたしは〕卓越の智慧である法（事象）の〔あるがままの〕観察の得者として〔世に〕存している』と、このように知るなら、比丘たちよ、その比丘によって、まさしく、それらの善なる法（性質）において、より上なる確立のために、諸々の煩悩の滅尽のために、〔心の〕制止が為されるべきです。

比丘たちよ、わたしは、また、衣料を、二種類〔の観点〕によって説きます──慣れ親しむべきともまた、慣れ親しむべきではないともまた。比丘たちよ、わたしは、また、〔行乞の〕施食を、二種類〔の観点〕によって説きます──慣れ親しむべきともまた、慣れ親しむべきではないともまた。比丘たちよ、わたしは、また、臥坐具を、二種類〔の観点〕によって説きます──慣れ親しむべきともまた、慣れ親しむべきではないともまた。比丘たちよ、わたしは、また、病のための日用品たる薬の必需品を、二種類〔の観点〕によって説きます──慣れ親しむべきともまた、慣れ親しむべきではないともまた。比丘たちよ、わたしは、また、地方や地域を、二種類〔の観点〕によって説きます──慣れ親しむべきともまた、慣れ親しむべきではないともまた。比丘たちよ、わたしは、また、人を、二種類〔の観点〕によって説きます──慣れ親しむべきともまた、慣れ親しむべきではないともまた。

（５）『比丘たちよ、わたしは、また、衣料を、二種類〔の観点〕によって説きます──慣れ親しむべきともまた、慣れ親しむべきではないともまた』と、また、まさに、かくのごとく、この〔言葉〕が説かれました。では、この〔言葉〕は、何を縁として説かれたのですか。そこにおいて、その衣料のことを、〔修行者が〕『まさに、わたしが、この衣料に慣れ親しんでいると、諸々の善ならざる法（性質）が激しく増大し、諸々の善なる法（性質）が遍く衰退する』と知るなら、このような形態の衣料は、慣れ親しむべきではありません。そこにおいて、その衣料のことを、〔修行者が〕『まさに、わたしが、この衣料に慣れ親しんでいると、諸々の善ならざる法（性質）が遍く衰退し、諸々の善なる法（性質）が激しく増大する』と知るなら、このような形態の衣料は、慣れ親しむべきです。『比丘たちよ、わたしは、また、衣料を、二種類〔の観点〕によって説きます──慣れ親しむべきともまた、慣れ親しむべきではないともまた』と、かくのごとく、〔わたしによって〕説かれた、すなわち、その〔言葉〕ですが、この〔言葉〕は、これを縁として説かれました。

（６）『比丘たちよ、わたしは、また、〔行乞の〕施食を、二種類〔の観点〕によって説きます──慣れ親しむべきともまた、慣れ親しむべきではないともまた』と、また、まさに、かくのごとく、この〔言葉〕が説かれました。では、この〔言葉〕は、何を縁として説かれたのですか。そこにおいて、その〔行乞の〕施食のことを、〔修行者が〕『まさに、わたしが、この〔行乞の〕施食に慣れ親しんでいると、諸々の善ならざる法（性質）が激しく増大し、諸々の善なる法（性質）が遍く衰退する』と知るなら、このような形態の〔行乞の〕施食は、慣れ親しむべきではありません。そこにおいて、その〔行乞の〕施食のことを、〔修行者が〕『まさに、わたしが、この〔行乞の〕施食に慣れ親しんでいると、諸々の善ならざる法（性質）が遍く衰退し、諸々の善なる法（性質）が激しく増大する』と知るなら、このような形態の〔行乞の〕施食は、慣れ親しむべきです。『比丘たちよ、わたしは、また、〔行乞の〕施食を、二種類〔の観点〕によって説きます──慣れ親しむべきともまた、慣れ親しむべきではないともまた』と、かくのごとく、〔わたしによって〕説かれた、すなわち、その〔言葉〕ですが、この〔言葉〕は、これを縁として説かれました。

（７）『比丘たちよ、わたしは、また、臥坐具を、二種類〔の観点〕によって説きます──慣れ親しむべきともまた、慣れ親しむべきではないともまた』と、また、まさに、かくのごとく、この〔言葉〕が説かれました。では、この〔言葉〕は、何を縁として説かれたのですか。そこにおいて、その臥坐具のことを、〔修行者が〕『まさに、わたしが、この臥坐具に慣れ親しんでいると、諸々の善ならざる法（性質）が激しく増大し、諸々の善なる法（性質）が遍く衰退する』と知るなら、このような形態の臥坐具は、慣れ親しむべきではありません。そこにおいて、その臥坐具のことを、〔修行者が〕『まさに、わたしが、この臥坐具に慣れ親しんでいると、諸々の善ならざる法（性質）が遍く衰退し、諸々の善なる法（性質）が激しく増大する』と知るなら、このような形態の臥坐具は、慣れ親しむべきです。『比丘たちよ、わたしは、また、臥坐具を、二種類〔の観点〕によって説きます──慣れ親しむべきともまた、慣れ親しむべきではないともまた』と、かくのごとく、〔わたしによって〕説かれた、すなわち、その〔言葉〕ですが、この〔言葉〕は、これを縁として説かれました。

（８）『比丘たちよ、わたしは、また、病のための日用品たる薬の必需品を、二種類〔の観点〕によって説きます──慣れ親しむべきともまた、慣れ親しむべきではないともまた』と、また、まさに、かくのごとく、この〔言葉〕が説かれました。では、この〔言葉〕は、何を縁として説かれたのですか。そこにおいて、その病のための日用品たる薬の必需品のことを、〔修行者が〕『まさに、わたしが、この病のための日用品たる薬の必需品に慣れ親しんでいると、諸々の善ならざる法（性質）が激しく増大し、諸々の善なる法（性質）が遍く衰退する』と知るなら、このような形態の病のための日用品たる薬の必需品は、慣れ親しむべきではありません。そこにおいて、その病のための日用品たる薬の必需品のことを、〔修行者が〕『まさに、わたしが、この病のための日用品たる薬の必需品に慣れ親しんでいると、諸々の善ならざる法（性質）が遍く衰退し、諸々の善なる法（性質）が激しく増大する』と知るなら、このような形態の病のための日用品たる薬の必需品は、慣れ親しむべきです。『比丘たちよ、わたしは、また、病のための日用品たる薬の必需品を、二種類〔の観点〕によって説きます──慣れ親しむべきともまた、慣れ親しむべきではないともまた』と、かくのごとく、〔わたしによって〕説かれた、すなわち、その〔言葉〕ですが、この〔言葉〕は、これを縁として説かれました。

（９）『比丘たちよ、わたしは、また、地方や地域を、二種類〔の観点〕によって説きます──慣れ親しむべきともまた、慣れ親しむべきではないともまた』と、また、まさに、かくのごとく、この〔言葉〕が説かれました。では、この〔言葉〕は、何を縁として説かれたのですか。そこにおいて、その地方や地域のことを、〔修行者が〕『まさに、わたしが、この地方や地域に慣れ親しんでいると、諸々の善ならざる法（性質）が激しく増大し、諸々の善なる法（性質）が遍く衰退する』と知るなら、このような形態の地方や地域は、慣れ親しむべきではありません。そこにおいて、その地方や地域のことを、〔修行者が〕『まさに、わたしが、この地方や地域に慣れ親しんでいると、諸々の善ならざる法（性質）が遍く衰退し、諸々の善なる法（性質）が激しく増大する』と知るなら、このような形態の地方や地域は、慣れ親しむべきです。『比丘たちよ、わたしは、また、地方や地域を、二種類〔の観点〕によって説きます──慣れ親しむべきともまた、慣れ親しむべきではないともまた』と、かくのごとく、〔わたしによって〕説かれた、すなわち、その〔言葉〕ですが、この〔言葉〕は、これを縁として説かれました。

（１０）『比丘たちよ、わたしは、また、人を、二種類〔の観点〕によって説きます──慣れ親しむべきともまた、慣れ親しむべきではないともまた』と、また、まさに、かくのごとく、この〔言葉〕が説かれました。では、この〔言葉〕は、何を縁として説かれたのですか。そこにおいて、その人のことを、〔修行者が〕『まさに、わたしが、この人に慣れ親しんでいると、諸々の善ならざる法（性質）が激しく増大し、諸々の善なる法（性質）が遍く衰退する』と知るなら、このような形態の人は、慣れ親しむべきではありません。そこにおいて、その人のことを、〔修行者が〕『まさに、わたしが、この人に慣れ親しんでいると、諸々の善ならざる法（性質）が遍く衰退し、諸々の善なる法（性質）が激しく増大する』と知るなら、このような形態の人は、慣れ親しむべきです。『比丘たちよ、わたしは、また、人を、二種類〔の観点〕によって説きます──慣れ親しむべきともまた、慣れ親しむべきではないともまた』と、かくのごとく、〔わたしによって〕説かれた、すなわち、その〔言葉〕ですが、この〔言葉〕は、これを縁として説かれました」と。〔以上が〕第四となる。

5.　遍き衰退の経

55.　そこで、まさに、尊者サーリプッタは、比丘たちに告げました。「友よ、比丘たちよ」と。「友よ」と、まさに、それらの比丘たちは、尊者サーリプッタに答えました。尊者サーリプッタは、こう言いました。

「友よ、『遍き衰退となる法（性質）ある人』『遍き衰退となる法（性質）ある人』と説かれます。友よ、『遍き衰退とならない法（性質）ある人』『遍き衰退とならない法（性質）ある人』と説かれます。友よ、いったい、まさに、どのようなことから、遍き衰退となる法（性質）ある人と説かれたのですか──世尊によって。また、そして、どのようなことから、遍き衰退とならない法（性質）ある人と説かれたのですか──世尊によって」と。「友よ、たとえ、遠くからでも、まさに、わたしたちは、尊者サーリプッタの現前において、この語られたことの義（意味）を了知するためにやってくるでしょう。どうか、まさに、まさしく、尊者サーリプッタに、この語られたことの義（意味）が明白となれ（尊者みずから答えてください）。尊者サーリプッタの〔言葉を〕聞いて、比丘たちは、〔それを〕保持するでしょう」と。

「友よ、まさに、それでは、聞きなさい。善くしっかりと、意を為しなさい。〔では〕語ります」と。「友よ、わかりました」と、まさに、それらの比丘たちは、尊者サーリプッタに答えました。尊者サーリプッタは、こう言いました。

「友よ、いったい、まさに、どのようなことから、遍き衰退となる法（性質）ある人と説かれたのですか──世尊によって。友よ、ここに、比丘が、まさしく、そして、〔いまだ〕聞かれていない法（教え）を聞かず、さらに、彼の、〔すでに〕聞かれた諸々の法（教え）が忘却に赴きます。さらに、すなわち、彼の、過去において、心に体得した過去の（※）諸々の法（教え）が、そして、それらが慣行とならず、まさしく、さらに、〔いまだ〕識知されていないものを、〔彼は〕識知しません。友よ、このことから、まさに、遍き衰退となる法（性質）ある人と説かれました──世尊によって。

※　テキストには asamphuṭṭhapubbā とあるが、ＰＴＳ版により samphuṭṭhapubbā と読む。以下の平行箇所も同様。

友よ、また、そして、どのようなことから、遍き衰退とならない法（性質）ある人と説かれたのですか──世尊によって。友よ、ここに、比丘が、まさしく、そして、〔いまだ〕聞かれていない法（教え）を聞き、さらに、彼の、〔すでに〕聞かれた諸々の法（教え）が忘却に赴きません。さらに、すなわち、彼の、過去において、心に体得した過去の諸々の法（教え）が、そして、それらが慣行となり、まさしく、さらに、〔いまだ〕識知されていないものを、〔彼は〕識知します。友よ、このことから、まさに、遍き衰退とならない法（性質）ある人と説かれました──世尊によって。

友よ、もし、比丘が、他者の心の様態に巧みな智ある者と成らないなら、そこで、『〔わたしたちは〕自らの心の様態に巧みな智ある者と成るのだ』と、友よ、まさに、このように、あなたたちは学ぶべきです。

友よ、では、どのように、比丘は、自らの心の様態に巧みな智ある者と成るのですか。友よ、それは、たとえば、また、年少にして、若く、派手好きの、あるいは、女が、あるいは、男が、あるいは、完全なる清浄にして完全なる清白の鏡において、あるいは、澄んだ水鉢において、自らの顔の形相を綿密に注視しながら、それで、もし、そこにおいて、あるいは、塵を、あるいは、穢れを、見るなら、まさしく、その、あるいは、塵の、あるいは、穢れの、捨棄のために努力するようなものです。もし、そこにおいて、あるいは、塵を、あるいは、穢れを、見ないなら、まさしく、それによって、わが意を得た者と成り、円満成就した思惟ある者と〔成ります〕──『まさに、わたしには、諸々の利得がある。まさに、わたしには、完全なる清浄がある』と。友よ、まさしく、このように、まさに、綿密に注視することは、諸々の善なる法（性質）において、比丘のために多く〔の利益〕を作り為すものと成ります──（１）『さてまた、まさに、〔わたしは〕強欲〔の思い〕なき者として多くを住んでいるのか』『さてまた、まさに、わたしに、この法（性質）が等しく見出されるのか、それとも、〔等しく見出され〕ないのか』（２）『さてまた、まさに、〔わたしは〕憎悪していない心の者として多くを住んでいるのか』『さてまた、まさに、わたしに、この法（性質）が等しく見出されるのか、それとも、〔等しく見出され〕ないのか』（３）『さてまた、まさに、〔わたしは心の〕沈滞と眠気を離れ去った者として多くを住んでいるのか』『さてまた、まさに、わたしに、この法（性質）が等しく見出されるのか、それとも、〔等しく見出され〕ないのか』（４）『さてまた、まさに、〔わたしは心が〕高揚していない者として多くを住んでいるのか』『さてまた、まさに、わたしに、この法（性質）が等しく見出されるのか、それとも、〔等しく見出され〕ないのか』（５）『さてまた、まさに、〔わたしは〕疑惑を超え渡った者として多くを住んでいるのか』『さてまた、まさに、わたしに、この法（性質）が等しく見出されるのか、それとも、〔等しく見出され〕ないのか』（６）『さてまた、まさに、〔わたしは〕忿激しない者として多くを住んでいるのか』『さてまた、まさに、わたしに、この法（性質）が等しく見出されるのか、それとも、〔等しく見出され〕ないのか』（７）『さてまた、まさに、〔わたしは〕汚染されていない心の者として多くを住んでいるのか』『さてまた、まさに、わたしに、この法（性質）が等しく見出されるのか、それとも、〔等しく見出され〕ないのか』（８）『さてまた、まさに、〔わたしは〕内に法（真理）の歓喜の得者として〔世に〕存しているのか』『さてまた、まさに、わたしに、この法（性質）が等しく見出されるのか、それとも、〔等しく見出され〕ないのか』（９）『さてまた、まさに、〔わたしは〕内なる心の止寂の得者として〔世に〕存しているのか』『さてまた、まさに、わたしに、この法（性質）が等しく見出されるのか、それとも、〔等しく見出され〕ないのか』（１０）『さてまた、まさに、〔わたしは〕卓越の智慧である法（事象）の〔あるがままの〕観察の得者として〔世に〕存しているのか』『さてまた、まさに、わたしに、この法（性質）が等しく見出されるのか、それとも、〔等しく見出され〕ないのか』と。

友よ、また、それで、もし、比丘が、綿密に注視しながら、全てもろともに、これらの善なる法（性質）を、自己のうちに等しく随観しないなら、友よ、その比丘によって、まさしく、全ての、これらの善なる法（性質）の獲得のために、旺盛なるものとして、かつまた、欲〔の思い〕が、かつまた、努力が、かつまた、邁進が、かつまた、勤勇が、かつまた、反転なき〔精励〕が、かつまた、気づきが、かつまた、正知が、為されるべきです。友よ、それは、たとえば、また、あるいは、衣が燃えている者が、あるいは、頭が燃えている者が、まさしく、その、あるいは、衣の、あるいは、頭の、鎮火のために、旺盛なるものとして、かつまた、欲〔の思い〕を、かつまた、努力を、かつまた、邁進を、かつまた、勤勇を、かつまた、反転なき〔精励〕を、かつまた、気づきを、かつまた、正知を、為すであろうように、友よ、まさしく、このように、まさに、その比丘によって、まさしく、全ての、これらの善なる法（性質）の獲得のために、旺盛なるものとして、かつまた、欲〔の思い〕が、かつまた、努力が、かつまた、邁進が、かつまた、勤勇が、かつまた、反転なき〔精励〕が、かつまた、気づきが、かつまた、正知が、為されるべきです。

友よ、また、それで、もし、比丘が、綿密に注視しながら、一部の善なる法（性質）を、自己のうちに等しく随観し、一部の善なる法（性質）を、自己のうちに等しく随観しないなら、友よ、その比丘によって──それらの善なる法（性質）を、自己のうちに等しく随観するなら、それらの善なる法（性質）における確立のために──それらの善なる法（性質）を、自己のうちに等しく随観しないなら、それらの善なる法（性質）の獲得のために──旺盛なるものとして、かつまた、欲〔の思い〕が、かつまた、努力が、かつまた、邁進が、かつまた、勤勇が、かつまた、反転なき〔精励〕が、かつまた、気づきが、かつまた、正知が、為されるべきです。友よ、それは、たとえば、また、あるいは、衣が燃えている者が、あるいは、頭が燃えている者が、まさしく、その、あるいは、衣の、あるいは、頭の、鎮火のために、旺盛なるものとして、かつまた、欲〔の思い〕を、かつまた、努力を、かつまた、邁進を、かつまた、勤勇を、かつまた、反転なき〔精励〕を、かつまた、気づきを、かつまた、正知を、為すであろうように、友よ、まさしく、このように、まさに、その比丘によって──それらの善なる法（性質）を、自己のうちに等しく随観するなら、それらの善なる法（性質）における確立のために──それらの善なる法（性質）を、自己のうちに等しく随観しないなら、それらの善なる法（性質）の獲得のために──旺盛なるものとして、かつまた、欲〔の思い〕が、かつまた、努力が、かつまた、邁進が、かつまた、勤勇が、かつまた、反転なき〔精励〕が、かつまた、気づきが、かつまた、正知が、為されるべきです。

友よ、また、それで、もし、比丘が、綿密に注視しながら、全てもろともに、これらの善なる法（性質）を、自己のうちに等しく随観するなら、友よ、その比丘によって、まさしく、全ての、これらの善なる法（性質）において、より上なる確立のために、諸々の煩悩の滅尽のために、〔心の〕制止が為されるべきです」と。〔以上が〕第五となる。

6.　第一の表象の経

56.　「比丘たちよ、十のものがあります。これらの表象（想）が、修められ、多く為されたなら、大いなる果と成り、大いなる福利と〔成り〕、不死（涅槃）への沈潜と〔成り〕、不死を結末とするものと〔成ります〕。どのようなものが、十のものなのですか。（１）不浄の表象であり、（２）死の表象であり、（３）食についての嫌悪の表象であり、（４）一切の世についての歓楽なき表象であり、（５）無常の表象であり、（６）無常についての苦痛の表象であり、（７）苦痛についての無我の表象であり、（８）捨棄の表象であり、（９）離貪の表象であり、（１０）止滅の表象です。比丘たちよ、まさに、これらの十の表象が、修められ、多く為されたなら、大いなる果と成り、大いなる福利と〔成り〕、不死への沈潜と〔成り〕、不死を結末とするものと〔成ります〕」と。〔以上が〕第六となる。

7.　第二の表象の経

57.　「比丘たちよ、十のものがあります。これらの表象が、修められ、多く為されたなら、大いなる果と成り、大いなる福利と〔成り〕、不死への沈潜と〔成り〕、不死を結末とするものと〔成ります〕。どのようなものが、十のものなのですか。（１）無常の表象であり、（２）無我の表象であり、（３）死の表象であり、（４）食についての嫌悪の表象であり、（５）一切の世についての歓楽なき表象であり、（６）骨となったものの表象であり、（７）蛆虫まみれのものの表象であり、（８）青黒くなったものの表象であり、（９）切断されたものの表象であり、（１０）膨張したものの表象です。比丘たちよ、まさに、これらの十の表象が、修められ、多く為されたなら、大いなる果と成り、大いなる福利と〔成り〕、不死への沈潜と〔成り〕、不死を結末とするものと〔成ります〕」と。〔以上が〕第七となる。

8.　根元の経

