# 増支部経典六集

増支部経典（アングッタラ・ニカーヤ）

チャッカ・ニパータ聖典（六集：六なるものの集まり）

【目次】

1.　第一の五十なるもの（1.～）

友よ、わたしは、このことを、世尊の、面前で聞き、面前で受けました。『比丘よ、まさに、これらの六つの、意を修めることができる比丘と会見するために近づいて行くべき時点があります』」と。〔以上が〕第八となる。

9.　ウダーインの経

29.　そこで、まさに、世尊は、尊者ウダーインに告げました。「ウダーインよ、いったい、まさに、どれだけの随念の拠点があるのですか」と。このように説かれたとき、尊者ウダーインは、沈黙の者と成りました。再度また、まさに、世尊は、尊者ウダーインに告げました。「ウダーインよ、いったい、まさに、どれだけの随念の拠点があるのですか」と。再度また、まさに、尊者ウダーインは、沈黙の者と成りました。三度また、まさに、世尊は、尊者ウダーインに告げました。「ウダーインよ、いったい、まさに、どれだけの随念の拠点があるのですか」と。三度また、まさに、尊者ウダーインは、沈黙の者と成りました。

そこで、まさに、尊者アーナンダは、尊者ウダーインに、こう言いました。「友よ、ウダーインよ、教師は、あなたに告げました」と。「友よ、アーナンダよ、わたしは、世尊の〔言葉を〕聞きます。尊き方よ、ここに、比丘が、無数〔の流儀〕に関した過去における居住を随念します。それは、すなわち、この、一生をもまた、二生をもまた……略……かくのごとく、行相を有し、素性を有する、無数〔の流儀〕に関した過去における居住を随念します。尊き方よ、この随念の拠点があります」と。

そこで、まさに、世尊は、尊者アーナンダに告げました。「アーナンダよ、まさに、わたしは了知しました。『この者は、愚人のウダーインは、卓越の心（瞑想）に専念する者として、まさしく、〔世に〕住まない』と。アーナンダよ、いったい、まさに、どれだけの随念の拠点があるのですか」と。

「尊き方よ、五つのものがあります。〔これらの〕随念の拠点です。どのようなものが、五つのものなのですか。（１）尊き方よ、ここに、比丘が、まさしく、諸々の欲望〔の対象〕から離れて……略……第三の瞑想を成就して〔世に〕住みます。尊き方よ、この随念の拠点が、このように修められ、このように多く為されたなら、所見の法（現世）における安楽の住のために等しく転起します。

（２）尊き方よ、さらに、また、他に、比丘が、光明の表象（光明想）に意を為し、昼の表象を〔心に〕確立します。『すなわち、昼のように、そのように、夜がある。すなわち、夜のように、そのように、昼がある』〔と〕。かくのごとく、開かれた心によって、覆い包まれていない〔心〕によって、光を有する心を修めます。尊き方よ、この随念の拠点が、このように修められ、このように多く為されたなら、〔あるがままの〕知見の獲得のために等しく転起します。

（３）尊き方よ、さらに、また、他に、比丘が、まさしく、この身体を、足の裏から上に、髪の頂から下に、皮膚を極限とし、種々なる流儀の不浄物に満ちているものと綿密に注視します。『この身体には、諸々の髪と諸々の毛と諸々の爪と諸々の歯と皮膚と肉と腱と骨と骨髄と腎臓と心臓と肝臓と肋膜と脾臓と肺臓と腸と腸間膜と胃物と糞と胆汁と痰と膿と血と汗と脂肪と涙と膏と唾液と鼻水と髄液と尿が存在する』と。尊き方よ、この随念の拠点が、このように修められ、このように多く為されたなら、欲望〔の対象〕にたいする貪り〔の思い〕の捨棄のために等しく転起します。

（４）尊き方よ、さらに、また、他に、比丘が、それは、たとえば、また、墓所に捨てられた肉体を見るとします──あるいは、死んで一日となり、あるいは、死んで二日となり、あるいは、死んで三日となり、膨張し、青黒くなり、膿爛を生じたものを。彼は、まさしく、この身体に、このように近しく集中します。『まさに、この身体もまた、このような法（性質）あるものであり、このような状態あるものであり、このような〔状態を〕超え行くことなきものである』と。

また、あるいは、それは、たとえば、また、墓所に捨てられた肉体を見るとします──あるいは、烏たちによって喰われているものを、あるいは、鷲たちによって喰われているものを、あるいは、犬たちによって喰われているものを、あるいは、野狐（ジャッカル）たちによって喰われているものを、あるいは、様々な種類の命あるものの類によって喰われているものを。彼は、まさしく、この身体に、このように近しく集中します。『まさに、この身体もまた、このような法（性質）あるものであり、このような状態あるものであり、このような〔状態を〕超え行くことなきものである』と。

また、あるいは、それは、たとえば、また、墓所に捨てられた肉体を見るとします──骨の鎖にして、肉と血を有し、腱の連結あるものを。……略……骨の鎖にして、肉がなく血にまみれ、腱の連結あるものを。……骨の鎖にして、肉と血が離れ去り、腱の連結あるものを。……連結が離れ去り、〔四〕方（東西南北）と〔四〕維（北西・南西・南東・北東の四隅）に散乱した、諸々の骨を──他なるものとして、手の骨を、他なるものとして、足の骨を、他なるものとして、脛の骨を、他なるものとして、腿の骨を、他なるものとして、腰の骨を、他なるものとして、肋の骨を、他なるものとして、脊椎の骨を、他なるものとして、肩の骨を、他なるものとして、首の骨を、他なるものとして、顎の骨を、他なるものとして、歯の骨を、他なるものとして、頭蓋を。……白く、法螺貝の色に相似した、諸々の骨を。……山積みされ、年を経た、諸々の骨を。……腐敗し、細片の類の、諸々の骨を。彼は、まさしく、この身体に、このように近しく集中します。『まさに、この身体もまた、このような法（性質）あるものであり、このような状態あるものであり、このような〔状態を〕超え行くことなきものである』と。尊き方よ、この随念の拠点が、このように修められ、このように多く為されたなら、『〔わたしは〕存在する』という思量（我慢：自我意識）の根絶のために等しく転起します。

（５）尊き方よ、さらに、また、他に、比丘が、かつまた、安楽の捨棄あることから……第四の瞑想を成就して〔世に〕住みます。尊き方よ、この随念の拠点が、このように修められ、このように多く為されたなら、無数なる界域の理解のために等しく転起します。尊き方よ、まさに、これらの五つの随念の拠点があります」と。

「アーナンダよ、善きかな、善きかな。アーナンダよ、まさに、それでは、あなたは、この第六の随念の拠点をもまた保持しなさい。（６）アーナンダよ、ここに、比丘が、まさしく、気づきある者として、前進し、まさしく、気づきある者として、後進し、まさしく、気づきある者として、立ち、まさしく、気づきある者として、坐り、まさしく、気づきある者として、臥所を営み、まさしく、気づきある者として、行為を確立します。アーナンダよ、この随念の拠点が、このように修められ、このように多く為されたなら、気づきと正知のために等しく転起します」と。〔以上が〕第九となる。

10.　無上なるものの経

30.　「比丘たちよ、六つのものがあります。これらの無上なるものです。どのようなものが、六つのものなのですか。無上なる見であり、無上なる聞であり、無上なる利得であり、無上なる学びであり、無上なる世話であり、無上なる随念です。比丘たちよ、まさに、これらの六つの無上なるものがあります。

比丘たちよ、では、どのようなものが、無上なる見なのですか。比丘たちよ、ここに、一部の者は、象の宝を見るためにもまた赴き、馬の宝を見るためにもまた赴き、宝珠の宝を見るためにもまた赴き、また、あるいは、高下諸々のものを見るために赴き、誤った見解ある者であり、誤った実践者である、あるいは、沙門を、あるいは、婆羅門を、見るために赴きます。比丘たちよ、『これは、見として存在する。これが、〔見として〕存在しないことはない』と、〔わたしは〕説きます。比丘たちよ、しかしながら、それは、まさに、この見は、下劣なるものであり、野卑なるものであり、凡夫のものであり、聖ならざるものであり、義（道理）ならざることを伴ったものであり、厭離のためではなく、離貪のためではなく、止滅のためではなく、寂止のためではなく、証知のためではなく、正覚のためではなく、涅槃のためではなく、等しく転起します。比丘たちよ、しかしながら、すなわち、まさに、確たる信ある者となり、確たる愛慕ある者となり、一向に赴いた者となり、大いに浄信した者となり、あるいは、如来を、あるいは、如来の弟子を、見るために赴くなら、比丘たちよ、これは、諸々の見のなかの無上なるものです──有情たちの清浄のために、諸々の憂いと嘆きの超越のために、諸々の苦痛と失意の滅至のために、正理の到達のために、涅槃の実証のために。すなわち、この、確たる信ある者となり、確たる愛慕ある者となり、一向に赴いた者となり、大いに浄信した者となり、あるいは、如来を、あるいは、如来の弟子を、見るために赴くなら、比丘たちよ、これは、無上なる見と説かれます。かくのごとく、無上なる見があります。

比丘たちよ、では、どのように、無上なる聞と成るのですか。比丘たちよ、ここに、一部の者は、太鼓の音声を聞くためにもまた赴き、琵琶の音声を聞くためにもまた赴き、歌詠の音声を聞くためにもまた赴き、また、あるいは、高下諸々のものを聞くために赴き、誤った見解ある者であり、誤った実践者である、あるいは、沙門の、あるいは、婆羅門の、法（教え）を聞くために赴きます。比丘たちよ、『これは、聞として存在する。これが、〔聞として〕存在しないことはない』と、〔わたしは〕説きます。比丘たちよ、しかしながら、それは、まさに、この聞は、下劣なるものであり、野卑なるものであり、凡夫のものであり、聖ならざるものであり、義（道理）ならざることを伴ったものであり、厭離のためではなく、離貪のためではなく、止滅のためではなく、寂止のためではなく、証知のためではなく、正覚のためではなく、涅槃のためではなく、等しく転起します。比丘たちよ、しかしながら、すなわち、まさに、確たる信ある者となり、確たる愛慕ある者となり、一向に赴いた者となり、大いに浄信した者となり、あるいは、如来の、あるいは、如来の弟子の、法（教え）を聞くために赴くなら、比丘たちよ、これは、諸々の聞のなかの無上なるものです──有情たちの清浄のために、諸々の憂いと嘆きの超越のために、諸々の苦痛と失意の滅至のために、正理の到達のために、涅槃の実証のために。すなわち、この、確たる信ある者となり、確たる愛慕ある者となり、一向に赴いた者となり、大いに浄信した者となり、あるいは、如来の、あるいは、如来の弟子の、法（教え）を聞くために赴くなら、比丘たちよ、これは、無上なる聞と説かれます。かくのごとく、無上なる見があり、無上なる聞があります。

比丘たちよ、では、どのように、無上なる利得と成るのですか。比丘たちよ、ここに、一部の者は、子の利得をもまた得、妻の利得をもまた得、財の利得をもまた得、また、あるいは、高下諸々のものの利得を得、誤った見解ある者であり、誤った実践者である、あるいは、沙門にたいし、あるいは、婆羅門にたいし、信を獲得します。比丘たちよ、『これは、利得として存在する。これが、〔利得として〕存在しないことはない』と、〔わたしは〕説きます。比丘たちよ、しかしながら、それは、まさに、この利得は、下劣なるものであり、野卑なるものであり、凡夫のものであり、聖ならざるものであり、義（道理）ならざることを伴ったものであり、厭離のためではなく、離貪のためではなく、止滅のためではなく、寂止のためではなく、証知のためではなく、正覚のためではなく、涅槃のためではなく、等しく転起します。比丘たちよ、しかしながら、すなわち、まさに、確たる信ある者となり、確たる愛慕ある者となり、一向に赴いた者となり、大いに浄信した者となり、あるいは、如来にたいし、あるいは、如来の弟子にたいし、信を獲得するなら、比丘たちよ、これは、諸々の利得のなかの無上なるものです──有情たちの清浄のために、諸々の憂いと嘆きの超越のために、諸々の苦痛と失意の滅至のために、正理の到達のために、涅槃の実証のために。すなわち、この、確たる信ある者となり、確たる愛慕ある者となり、一向に赴いた者となり、大いに浄信した者となり、あるいは、如来にたいし、あるいは、如来の弟子にたいし、信を獲得するなら、比丘たちよ、これは、無上なる利得と説かれます。かくのごとく、無上なる見があり、無上なる聞があり、無上なる利得があります。

比丘たちよ、では、どのように、無上なる学びと成るのですか。比丘たちよ、ここに、一部の者は、象についてもまた学び、馬についてもまた学び、車についてもまた学び、弓についてもまた学び、剣についてもまた学び、また、あるいは、高下諸々のものを学び、誤った見解ある者であり、誤った実践者である、あるいは、沙門に、あるいは、婆羅門に、学びます。比丘たちよ、『これは、学びとして存在する。これが、〔学びとして〕存在しないことはない』と、〔わたしは〕説きます。比丘たちよ、しかしながら、それは、まさに、この学びは、下劣なるものであり、野卑なるものであり、凡夫のものであり、聖ならざるものであり、義（道理）ならざることを伴ったものであり、厭離のためではなく、離貪のためではなく、止滅のためではなく、寂止のためではなく、証知のためではなく、正覚のためではなく、涅槃のためではなく、等しく転起します。比丘たちよ、しかしながら、すなわち、まさに、確たる信ある者となり、確たる愛慕ある者となり、一向に赴いた者となり、大いに浄信した者となり、如来によって知らされた法（教え）と律において、卓越の戒をもまた学び、卓越の心（瞑想）をもまた学び、卓越の智慧をもまた学ぶなら、比丘たちよ、これは、諸々の学びのなかの無上なるものです──有情たちの清浄のために、諸々の憂いと嘆きの超越のために、諸々の苦痛と失意の滅至のために、正理の到達のために、涅槃の実証のために。すなわち、この、確たる信ある者となり、確たる愛慕ある者となり、一向に赴いた者となり、大いに浄信した者となり、如来によって知らされたに法（教え）と律おいて、卓越の戒をもまた学び、卓越の心をもまた学び、卓越の智慧をもまた学ぶなら、比丘たちよ、これは、無上なる学びと説かれます。かくのごとく、無上なる見があり、無上なる聞があり、無上なる利得があり、無上なる学びがあります。

比丘たちよ、では、どのように、無上なる世話と成るのですか。比丘たちよ、ここに、一部の者は、士族をもまた世話し、婆羅門をもまた世話し、家長をもまた世話し、また、あるいは、高下諸々のものを世話し、誤った見解ある者であり、誤った実践者である、あるいは、沙門を、あるいは、婆羅門を、世話します。比丘たちよ、『これは、世話として存在する。これが、〔世話として〕存在しないことはない』と、〔わたしは〕説きます。比丘たちよ、しかしながら、それは、まさに、この世話は、下劣なるものであり、野卑なるものであり、凡夫のものであり、聖ならざるものであり、義（道理）ならざることを伴ったものであり、厭離のためではなく、離貪のためではなく、止滅のためではなく、寂止のためではなく、証知のためではなく、正覚のためではなく、涅槃のためではなく、等しく転起します。比丘たちよ、しかしながら、すなわち、まさに、確たる信ある者となり、確たる愛慕ある者となり、一向に赴いた者となり、大いに浄信した者となり、あるいは、如来を、あるいは、如来の弟子を、世話するなら、比丘たちよ、これは、諸々の世話のなかの無上なるものです──有情たちの清浄のために、諸々の憂いと嘆きの超越のために、諸々の苦痛と失意の滅至のために、正理の到達のために、涅槃の実証のために。すなわち、この、確たる信ある者となり、確たる愛慕ある者となり、一向に赴いた者となり、大いに浄信した者となり、あるいは、如来を、あるいは、如来の弟子を、世話するなら、比丘たちよ、これは、無上なる世話と説かれます。かくのごとく、無上なる見があり、無上なる聞があり、無上なる利得があり、無上なる学びがあり、無上なる世話があります。

比丘たちよ、では、どのように、無上なる随念と成るのですか。比丘たちよ、ここに、一部の者は、子の利得をもまた随念し、妻の利得をもまた随念し、財の利得をもまた随念し、また、あるいは、高下諸々のものの利得を随念し、誤った見解ある者であり、誤った実践者である、あるいは、沙門を、あるいは、婆羅門を、随念します。比丘たちよ、『これは、随念として存在する。これが、〔随念として〕随念しないことはない』と、〔わたしは〕説きます。比丘たちよ、しかしながら、それは、まさに、この随念は、下劣なるものであり、野卑なるものであり、凡夫のものであり、聖ならざるものであり、義（道理）ならざることを伴ったものであり、厭離のためではなく、離貪のためではなく、止滅のためではなく、寂止のためではなく、証知のためではなく、正覚のためではなく、涅槃のためではなく、等しく転起します。比丘たちよ、しかしながら、すなわち、まさに、確たる信ある者となり、確たる愛慕ある者となり、一向に赴いた者となり、大いに浄信した者となり、あるいは、如来を、あるいは、如来の弟子を、随念するなら、比丘たちよ、これは、諸々の随念のなかの無上なるものです──有情たちの清浄のために、諸々の憂いと嘆きの超越のために、諸々の苦痛と失意の滅至のために、正理の到達のために、涅槃の実証のために。すなわち、この、確たる信ある者となり、確たる愛慕ある者となり、一向に赴いた者となり、大いに浄信した者となり、あるいは、如来を、あるいは、如来の弟子を、随念するなら、比丘たちよ、これは、無上なる随念と説かれます。比丘たちよ、まさに、これらの六つの無上なるものがあります」と。

〔そこで、詩偈に言う〕「彼ら、無上なる見を得た者たち、そして、無上なる聞を〔得た者たち〕、無上なる利得を得た者たち、無上なる学びを喜ぶ者たち──

世話に奮起する者たち、遠離と結び付いた、平安にして、不死に至る、〔無上なる〕随念を修める、〔そのような者たち〕──

不放逸に歓喜し、戒によって統御された、賢明なる者たち──彼らは、まさに、〔正しい〕時に信受する──そこにおいて、苦しみが止滅するところを」と。〔以上が〕第十となる。

無上なるものの章が第三となる。

その〔章〕のための摂頌となる。

〔そこで、詩偈に言う〕「サーマ〔村〕、遍き衰退とならないもの、恐怖、ヒマヴァント、随念、カッチャーナ、そして、二つの時点、ウダーインがあり、無上なるものとともに、〔章となる〕」と。

4.　天神の章

1.　〔いまだ〕学びある者の経

31.　「比丘たちよ、六つのものがあります。これらの法（性質）が、〔いまだ〕学びある比丘の遍き衰退のために等しく転起します。どのようなものが、六つのものなのですか。作業を喜びとすることであり、談義を喜びとすることであり、睡眠を喜びとすることであり、社交を喜びとすることであり、諸々の〔感官の〕機能において門が守られていないことであり、食において量を知らないことです。比丘たちよ、まさに、これらの六つの法（性質）が、〔いまだ〕学びある比丘の遍き衰退のために等しく転起します。

比丘たちよ、六つのものがあります。これらの法（性質）が、〔いまだ〕学びある比丘の遍き衰退なきために等しく転起します。どのようなものが、六つのものなのですか。作業を喜びとしないことであり、談義を喜びとしないことであり、睡眠を喜びとしないことであり、社交を喜びとしないことであり、諸々の〔感官の〕機能において門が守られていることであり、食において量を知ることです。比丘たちよ、まさに、これらの六つの法（性質）が、〔いまだ〕学びある比丘の遍き衰退なきために等しく転起します」と。〔以上が〕第一となる。

2.　第一の遍き衰退なきものの経

32.　そこで、まさに、或るひとりの天神が、夜が更けると、見事な色艶となり、全面あまねくジェータ林を照らして、世尊のおられるところに、そこへと近づいて行きました。近づいて行って、世尊を敬拝して、一方に立ちました。一方に立った、まさに、その天神は、世尊に、こう言いました。

「尊き方よ、六つのものがあります。これらの法（性質）が、比丘の遍き衰退なきために等しく転起します。どのようなものが、六つのものなのですか。教師にたいし尊重〔の思い〕あることであり、法（教え）にたいし尊重〔の思い〕あることであり、僧団にたいし尊重〔の思い〕あることであり、学びにたいし尊重〔の思い〕あることであり、不放逸にたいし尊重〔の思い〕あることであり、友愛にたいし尊重〔の思い〕あることです。尊き方よ、まさに、これらの六つの法（性質）が、比丘の遍き衰退なきために等しく転起します」と。その天神は、この〔言葉〕を言いました。教師は、〔天神の言葉を〕正しくお認めに成りました（天神に随喜した）。そこで、まさに、その天神は、「教師は、わたしのことを正しくお認めです」と、世尊を敬拝して、右回り〔の礼〕を為して、まさしく、その場において、消没しました。

そこで、まさに、世尊は、その夜が明けると、比丘たちに告げました。「比丘たちよ、この夜、或るひとりの天神が、夜が更けると、見事な色艶となり、全面あまねくジェータ林を照らして、わたしのいるところに、そこへと近づいて行きました。近づいて行って、わたしを敬拝して、一方に立ちました。比丘たちよ、一方に立った、まさに、その天神は、わたしに、こう言いました。『尊き方よ、六つのものがあります。これらの法（性質）が、比丘の遍き衰退なきために等しく転起します。どのようなものが、六つのものなのですか。教師にたいし尊重〔の思い〕あることであり、法（教え）にたいし尊重〔の思い〕あることであり、僧団にたいし尊重〔の思い〕あることであり、学びにたいし尊重〔の思い〕あることであり、不放逸にたいし尊重〔の思い〕あることであり、友愛にたいし尊重〔の思い〕あることです。尊き方よ、まさに、これらの六つの法（性質）が、比丘の遍き衰退なきために等しく転起します』と。比丘たちよ、その天神は、この〔言葉〕を言いました。この〔言葉〕を言って、わたしを敬拝して、右回り〔の礼〕を為して、まさしく、その場において、消没しました」と。

〔そこで、詩偈に言う〕「教師を重きとし、法（教え）を重きとし、そして、僧団にたいし強き尊重〔の思い〕ある〔比丘〕──不放逸を重きとし、友愛にたいし尊重〔の思い〕ある比丘は、遍き衰退の可能なき者であり、まさしく、涅槃の現前にある」と。〔以上が〕第二となる。

3.　第二の遍き衰退なきものの経

33.　「比丘たちよ、この夜、或るひとりの天神が、夜が更けると、見事な色艶となり、全面あまねくジェータ林を照らして、わたしのいるところに、そこへと近づいて行きました。近づいて行って、わたしを敬拝して、一方に立ちました。比丘たちよ、一方に立った、まさに、その天神は、わたしに、こう言いました。『尊き方よ、六つのものがあります。これらの法（性質）が、比丘の遍き衰退なきために等しく転起します。どのようなものが、六つのものなのですか。教師にたいし尊重〔の思い〕あることであり、法（教え）にたいし尊重〔の思い〕あることであり、僧団にたいし尊重〔の思い〕あることであり、学びにたいし尊重〔の思い〕あることであり、恥〔の思い〕（慚）にたいし尊重〔の思い〕あることであり、〔良心の〕咎め（愧）にたいし尊重〔の思い〕あることです。尊き方よ、まさに、これらの六つの法（性質）が、比丘の遍き衰退なきために等しく転起します』と。比丘たちよ、その天神は、この〔言葉〕を言いました。この〔言葉〕を言って、わたしを敬拝して、右回り〔の礼〕を為して、まさしく、その場において、消没しました」と。

〔そこで、詩偈に言う〕「教師を重きとし、法（教え）を重きとし、そして、僧団にたいし強き尊重〔の思い〕ある〔比丘〕──恥〔の思い〕と〔良心の〕咎めを成就した、敬虔〔の思い〕を有し尊重〔の思い〕を有する〔比丘〕は、遍き衰退の可能なき者であり、まさしく、涅槃の現前にある」と。〔以上が〕第三となる。

4.　マハー・モッガッラーナの経

34.　或る時のことです。世尊は、サーヴァッティーに住んでおられます。ジェータ林のアナータピンディカ〔長者〕の林園において。そこで、まさに、静所に赴き静坐している尊者マハー・モッガッラーナに、このような心の思索が浮かびました。「どの天神たちに、このような知恵（智）が有るのだろう。『〔わたしたちは〕預流たる者たちであり、まさに、堕所の法（性質）なき者たちであり、決定の者たちであり、正覚を行き着く所とする者たちである』」と。また、まさに、その時点にあって、ティッサという名の比丘が、最近のこと、命を終え、或るどこかの梵の世に再生するところと成ります。そこで、また、彼のことを、〔神々たちは〕このように知ります。「ティッサ梵〔天〕は、大いなる神通ある者であり、大いなる威力ある者である」と。

そこで、まさに、尊者マハー・モッガッラーナは、それは、たとえば、また、まさに、力ある人が、あるいは、曲げた腕を伸ばすかのように、あるいは、伸ばした腕を曲げるかのように、まさしく、このように、ジェータ林において消没し、その梵の世に出現しました。まさに、ティッサ梵〔天〕は、尊者マハー・モッガッラーナが、はるか遠くから、やってくるのを見ました。見て、尊者マハー・モッガッラーナに、こう言いました。「敬愛なる方よ、モッガッラーナよ、まさに、来たれ。敬愛なる方よ、モッガッラーナよ、善く来てくれました。敬愛なる方よ、モッガッラーナよ、長きのはてに、まさに、〔あなたは〕この時機を作られました──すなわち、この、ここにやってくるために。敬愛なる方よ、モッガッラーナよ、坐りたまえ──設けられた、この坐に」と。まさに、尊者マハー・モッガッラーナは、設けられた坐に坐りました。ティッサ梵〔天〕もまた、まさに、尊者マハー・モッガッラーナを敬拝して、一方に坐りました。一方に坐った、まさに、ティッサ梵〔天〕に、尊者マハー・モッガッラーナは、こう言いました。

「ティッサよ、まさに、どの天神たちに、このような知恵が有りますか。『〔わたしたちは〕預流たる者たちであり、まさに、堕所の法（性質）なき者たちであり、決定の者たちであり、正覚を行き着く所とする者たちである』」と。「敬愛なる方よ、モッガッラーナよ、まさに、四大王天〔の神々〕たちに、このような知恵が有ります。『〔わたしたちは〕預流たる者たちであり、まさに、堕所の法（性質）なき者たちであり、決定の者たちであり、正覚を行き着く所とする者たちである』」と。

「ティッサよ、いったい、まさに、まさしく、全ての四大王天〔の神々〕たちに、このような知恵が有りますか。『〔わたしたちは〕預流たる者たちであり、まさに、堕所の法（性質）なき者たちであり、決定の者たちであり、正覚を行き着く所とする者たちである』」と。「敬愛なる方よ、モッガッラーナよ、まさに、全ての四大王天〔の神々〕たちに、このような知恵は有りません。『〔わたしたちは〕預流たる者たちであり、まさに、堕所の法（性質）なき者たちであり、決定の者たちであり、正覚を行き着く所とする者たちである』と。敬愛なる方よ、モッガッラーナよ、すなわち、まさに、それらの四大王天〔の神々〕たちが、覚者にたいする確固たる浄信を具備していない者たちであり、法（教え）にたいする確固たる浄信を具備していない者たちであり、僧団にたいする確固たる浄信を具備していない者たちであり、聖者たちに愛される諸戒を具備していない者たちであるなら、それらの天〔の神々〕たちに、このような知恵は有りません。『〔わたしたちは〕預流たる者たちであり、まさに、堕所の法（性質）なき者たちであり、決定の者たちであり、正覚を行き着く所とする者たちである』と。敬愛なる方よ、モッガッラーナよ、しかしながら、すなわち、まさに、それらの四大王天〔の神々〕たちが、覚者にたいする確固たる浄信を具備した者たちであり、法（教え）にたいする確固たる浄信を具備した者たちであり、僧団にたいする確固たる浄信を具備した者たちであり、聖者たちに愛される諸戒を具備した者たちであるなら、それらの天〔の神々〕たちに、このような知恵が有ります。『〔わたしたちは〕預流たる者たちであり、まさに、堕所の法（性質）なき者たちであり、決定の者たちであり、正覚を行き着く所とする者たちである』」と。

「ティッサよ、いったい、まさに、四大王天〔の神々〕たちだけに、このような知恵が有るのですか。『〔わたしたちは〕預流たる者たちであり、まさに、堕所の法（性質）なき者たちであり、決定の者たちであり、正覚を行き着く所とする者たちである』と。それとも、三十三天〔の神々〕たちにもまた……略……耶摩天〔の神々〕たちにもまた……兜率天〔の神々〕たちにもまた……化楽天〔の神々〕たちにもまた……他化自在天〔の神々〕たちにもまた、このような知恵が有りますか。『〔わたしたちは〕預流たる者たちであり、まさに、堕所の法（性質）なき者たちであり、決定の者たちであり、正覚を行き着く所とする者たちである』」と。「敬愛なる方よ、モッガッラーナよ、まさに、他化自在天〔の神々〕たちにもまた、このような知恵が有ります。『〔わたしたちは〕預流たる者たちであり、まさに、堕所の法（性質）なき者たちであり、決定の者たちであり、正覚を行き着く所とする者たちである』」と。

「ティッサよ、いったい、まさに、まさしく、全ての他化自在天〔の神々〕たちに、このような知恵が有りますか。『〔わたしたちは〕預流たる者たちであり、まさに、堕所の法（性質）なき者たちであり、決定の者たちであり、正覚を行き着く所とする者たちである』」と。「敬愛なる方よ、モッガッラーナよ、まさに、全ての他化自在天〔の神々〕たちに、このような知恵は有りません。『〔わたしたちは〕預流たる者たちであり、まさに、堕所の法（性質）なき者たちであり、決定の者たちであり、正覚を行き着く所とする者たちである』と。敬愛なる方よ、モッガッラーナよ、すなわち、まさに、それらの他化自在天〔の神々〕たちが、覚者にたいする確固たる浄信を具備していない者たちであり、法（教え）にたいする確固たる浄信を具備していない者たちであり、僧団にたいする確固たる浄信を具備していない者たちであり、聖者たちに愛される諸戒を具備していない者たちであるなら、それらの天〔の神々〕たちに、このような知恵は有りません。『〔わたしたちは〕預流たる者たちであり、まさに、堕所の法（性質）なき者たちであり、決定の者たちであり、正覚を行き着く所とする者たちである』と。敬愛なる方よ、モッガッラーナよ、しかしながら、すなわち、まさに、それらの他化自在天〔の神々〕たちが、覚者にたいする確固たる浄信を具備した者たちであり、法（教え）にたいする確固たる浄信を具備した者たちであり、僧団にたいする確固たる浄信を具備した者たちであり、聖者たちに愛される諸戒を具備した者たちであるなら、それらの天〔の神々〕たちに、このような知恵が有ります。『〔わたしたちは〕預流たる者たちであり、まさに、堕所の法（性質）なき者たちであり、決定の者たちであり、正覚を行き着く所とする者たちである』」と。

そこで、まさに、尊者マハー・モッガッラーナは、ティッサ梵〔天〕の語ったことを大いに喜んで、随喜して、それは、たとえば、また、まさに、力ある人が、あるいは、曲げた腕を伸ばすかのように、あるいは、伸ばした腕を曲げるかのように、まさしく、このように、梵の世において消没し、ジェータ林に出現しました」と。〔以上が〕第四となる。

5.　明知を部分とするものの経

35.　「比丘たちよ、六つのものがあります。これらの明知を部分とする法（性質）です。どのようなものが、六つのものなのですか。無常の表象であり、無常についての苦痛の表象であり、苦痛についての無我の表象であり、捨棄の表象であり、離貪の表象であり、止滅の表象です。比丘たちよ、まさに、これらの六つの明知を部分とする法（性質）があります」と。〔以上が〕第五となる。

6.　論争の根元の経

