# 相応部経典大篇下

相応部経典（サンユッタ・ニカーヤ）

大いなるものの部（大篇・下）

【目次】

8(52).　アヌルッダに相応するもの（899.～）

サーリプッタよ、まさに、『流れ』『流れ』と、このことが説かれます。サーリプッタよ、いったい、まさに、どのようなものが、流れなのですか」と。「尊き方よ、まさに、まさしく、この、聖なる八つの支分ある道（八正道・八聖道）は、流れです。それは、すなわち、この、正しい見解（正見）であり、正しい思惟（正思惟）であり、正しい言葉（正語）であり、正しい行業（正業）であり、正しい生き方（正命）であり、正しい努力（正精進）であり、正しい気づき（正念）であり、正しい禅定（正定）です」と。「サーリプッタよ、善きかな、善きかな。サーリプッタよ、まさに、まさしく、この、聖なる八つの支分ある道は、流れです。それは、すなわち、この、正しい見解であり……略……正しい禅定です。

サーリプッタよ、まさに、『預流たる者』『預流たる者』と、このことが説かれます。サーリプッタよ、いったい、まさに、どのようなものが、預流たる者なのですか」と。「尊き方よ、まさに、すなわち、この聖なる八つの支分ある道を具備した者は、この者は、預流たる者と説かれます。〔まさに〕その、この者は、尊者として、このような名の者と〔説かれ〕、このような姓の者と〔説かれます〕」と。「サーリプッタよ、善きかな、善きかな。サーリプッタよ、まさに、すなわち、この聖なる八つの支分ある道を具備した者は、この者は、預流たる者と説かれます。〔まさに〕その、この者は、尊者として、このような名の者と〔説かれ〕、このような姓の者と〔説かれます〕」と。〔以上が〕第五となる。

6.　棟梁たちの経

1002.　サーヴァッティーの因縁となります。また、まさに、その時点にあって、大勢の比丘たちが、世尊のために、衣料の〔仕立て〕作業を為します。「三月が経過して、衣料が仕立てられたなら、世尊は、遊行〔の旅〕に出発するであろう」と。また、まさに、その時点にあって、イシダッタとプラーナの棟梁たちが、サードゥカに滞在しています──何らかの或る用事があって。まさに、イシダッタとプラーナの棟梁たちは、「どうやら、大勢の比丘たちが、世尊のために、衣料の〔仕立て〕作業を為すらしい。『三月が経過して、衣料が仕立てられたなら、世尊は、遊行〔の旅〕に出発するであろう』」と耳にしました。

そこで、まさに、イシダッタとプラーナの棟梁たちは、道に下僕を立たせました。「さて、下僕よ、すなわち、おまえが、阿羅漢にして正等覚者たる世尊がやってくるのを見るとき、そこで、わたしたちに告げるのだ」と。まさに、その下僕は、二日か三日のあいだ、〔道に〕立ち、世尊が、はるか遠くから、やってくるのを見ました。見て、イシダッタとプラーナの棟梁たちのいるところに、そこへと近づいて行きました。近づいて行って、イシダッタとプラーナの棟梁たちに、こう言いました。「尊き方たちよ、彼が、阿羅漢にして正等覚者たる世尊が、この方がやってきます。今が、そのための時と思うのなら〔思いのままに〕」と。

そこで、まさに、イシダッタとプラーナの棟梁たちは、世尊のおられるところに、そこへと近づいて行きました。近づいて行って、世尊を敬拝して、背後から背後へと、世尊に付き従いました。そこで、まさに、世尊は、道から外れて、或るどこかの木の根元のあるところに、そこへと近づいて行きました。近づいて行って、設けられた坐に坐りました。イシダッタとプラーナの棟梁たちは、世尊を敬拝して、一方に坐りました。一方に坐った、まさに、イシダッタとプラーナの棟梁たちは、世尊に、こう言いました。

「尊き方よ、すなわち、わたしたちが、世尊のことを、『サーヴァッティーから、コーサラ〔国〕に遊行〔の旅〕へと立ち去るであろう』と聞くとき、その時点において、わたしたちには、わが意を得ないことが有り、失意が有ります。『わたしたちから遠くに、世尊は有るであろう』と。尊き方よ、すなわち、わたしたちが、世尊のことを、『サーヴァッティーから、コーサラ〔国〕に遊行〔の旅〕へと立ち去ったのだ』と聞くとき、その時点において、わたしたちには、わが意を得ないことが有り、失意が有ります。『わたしたちから遠くに、世尊はおられる』と。

尊き方よ、また、すなわち、わたしたちが、世尊のことを、『コーサラ〔国〕から、マッラ〔国〕に遊行〔の旅〕へと立ち去るであろう』と聞くとき、その時点において、わたしたちには、わが意を得ないことが有り、失意が有ります。『わたしたちから遠くに、世尊は有るであろう』と。尊き方よ、すなわち、わたしたちが、世尊のことを、『コーサラ〔国〕から、マッラ〔国〕に遊行〔の旅〕へと立ち去ったのだ』と聞くとき、その時点において、わたしたちには、わが意を得ないことが有り、失意が有ります。『わたしたちから遠くに、世尊はおられる』と。

尊き方よ、また、すなわち、わたしたちが、世尊のことを、『マッラ〔国〕から、ヴァッジー〔国〕に遊行〔の旅〕へと立ち去るであろう』と聞くとき、その時点において、わたしたちには、わが意を得ないことが有り、失意が有ります。『わたしたちから遠くに、世尊は有るであろう』と。尊き方よ、すなわち、わたしたちが、世尊のことを、『マッラ〔国〕から、ヴァッジー〔国〕に遊行〔の旅〕へと立ち去ったのだ』と聞くとき、その時点において、わたしたちには、わが意を得ないことが有り、失意が有ります。『わたしたちから遠くに、世尊はおられる』と。

尊き方よ、また、すなわち、わたしたちが、世尊のことを、『ヴァッジー〔国〕から、カーシ〔国〕に遊行〔の旅〕へと立ち去るであろう』と聞くとき、その時点において、わたしたちには、わが意を得ないことが有り、失意が有ります。『わたしたちから遠くに、世尊は有るであろう』と。尊き方よ、すなわち、わたしたちが、世尊のことを、『ヴァッジー〔国〕から、カーシ〔国〕に遊行〔の旅〕へと立ち去ったのだ』と聞くとき、その時点において、わたしたちには、わが意を得ないことが有り、失意が有ります。『わたしたちから遠くに、世尊はおられる』と。

尊き方よ、また、すなわち、わたしたちが、世尊のことを、『カーシ〔国〕から、マガダ〔国〕に遊行〔の旅〕へと立ち去るであろう』と聞くとき、その時点において、わたしたちには、わが意を得ないことが有り、失意が有ります。『わたしたちから遠くに、世尊は有るであろう』と。尊き方よ、すなわち、わたしたちが、世尊のことを、『カーシ〔国〕から、マガダ〔国〕に遊行〔の旅〕へと立ち去ったのだ』と聞くとき、その時点において、わたしたちには、わが意を得ないことが有り、失意が有ります。『わたしたちから遠くに、世尊はおられる』と。

尊き方よ、また、すなわち、わたしたちが、世尊のことを、『マガダ〔国〕から、カーシ〔国〕に遊行〔の旅〕へと立ち去るであろう』と聞くとき、その時点において、わたしたちには、わが意を得たことが有り、悦意が有ります。『わたしたちから近くに、世尊は有るであろう』と。尊き方よ、すなわち、わたしたちが、世尊のことを、『マガダ〔国〕から、カーシ〔国〕に遊行〔の旅〕へと立ち去ったのだ』と聞くとき、その時点において、わたしたちには、わが意を得たことが有り、悦意が有ります。『わたしたちから近くに、世尊はおられる』と。

尊き方よ、また、すなわち、わたしたちが、世尊のことを、『カーシ〔国〕から、ヴァッジー〔国〕に遊行〔の旅〕へと立ち去るであろう』と聞くとき、その時点において、わたしたちには、わが意を得たことが有り、悦意が有ります。『わたしたちから近くに、世尊は有るであろう』と。尊き方よ、すなわち、わたしたちが、世尊のことを、『カーシ〔国〕から、ヴァッジー〔国〕に遊行〔の旅〕へと立ち去ったのだ』と聞くとき、その時点において、わたしたちには、わが意を得たことが有り、悦意が有ります。『わたしたちから近くに、世尊はおられる』と。

尊き方よ、また、すなわち、わたしたちが、世尊のことを、『ヴァッジー〔国〕から、マッラ〔国〕に遊行〔の旅〕へと立ち去るであろう』と聞くとき、その時点において、わたしたちには、わが意を得たことが有り、悦意が有ります。『わたしたちから近くに、世尊は有るであろう』と。尊き方よ、すなわち、わたしたちが、世尊のことを、『ヴァッジー〔国〕から、マッラ〔国〕に遊行〔の旅〕へと立ち去ったのだ』と聞くとき、その時点において、わたしたちには、わが意を得たことが有り、悦意が有ります。『わたしたちから近くに、世尊はおられる』と。

尊き方よ、また、すなわち、わたしたちが、世尊のことを、『マッラ〔国〕から、コーサラ〔国〕に遊行〔の旅〕へと立ち去るであろう』と聞くとき、その時点において、わたしたちには、わが意を得たことが有り、悦意が有ります。『わたしたちから近くに、世尊は有るであろう』と。尊き方よ、すなわち、わたしたちが、世尊のことを、『マッラ〔国〕から、コーサラ〔国〕に遊行〔の旅〕へと立ち去ったのだ』と聞くとき、その時点において、わたしたちには、わが意を得たことが有り、悦意が有ります。『わたしたちから近くに、世尊はおられる』と。

尊き方よ、また、すなわち、わたしたちが、世尊のことを、『コーサラ〔国〕から、サーヴァッティーに遊行〔の旅〕へと立ち去るであろう』と聞くとき、その時点において、わたしたちには、わが意を得たことが有り、悦意が有ります。『わたしたちから近くに、世尊は有るであろう』と。尊き方よ、すなわち、わたしたちが、世尊のことを、『コーサラ〔国〕から、サーヴァッティーに遊行〔の旅〕へと立ち去ったのだ』と聞くとき、その時点において、わたしたちには、わが意を得たことが有り、悦意が有ります。『わたしたちから近くに、世尊はおられる』」と。

「棟梁たちよ、それゆえに、ここに、在家の居住は煩わしく、塵の〔積もる〕道なのです。出家は、〔塵の積もらない〕野外にあります。棟梁たちよ、また、そして、あなたたちにとって、不放逸たるに十分なるものがあります」と。「尊き方よ、まさに、わたしたちには、この煩わしきものより他の煩わしきものが存在します。まさしく、そして、より煩わしきものであり、さらに、より煩わしきものと名づけられたものです」と。「棟梁たちよ、また、どのようなものが、あなたたちにとって、この煩わしきものより他の煩わしきものであり、まさしく、そして、より煩わしきものであり、さらに、より煩わしきものと名づけられたものなのですか」と。

「尊き方よ、ここに、わたしたちは、すなわち、コーサラ〔国〕のパセーナディ王が、庭園のある地に出かけることを欲する者と成るとき、すなわち、それらが、コーサラ〔国〕のパセーナディ王の王室の象たちであるなら、それらを整えて、すなわち、彼女たちが、コーサラ〔国〕のパセーナディ王の愛しく意に適う夫人たちであるなら、彼女たちを、或る者は前に、或る者は後に、坐らせます。尊き方よ、また、まさに、それらの婦人たちには、このような形態の香りが有ります。それは、たとえば、また、まさに、香り箱が開かれている、まさしく、そのあいだのように、すなわち、香りによって飾り立てられた王女たちの、その〔香り〕は。尊き方よ、また、まさに、それらの婦人たちには、このような形態の身体の感触が有ります。それは、たとえば、また、まさに、あるいは、木綿のように、あるいは、生綿のように、すなわち、安楽のうちに生長した王女たちの、その〔身体の感触〕は。尊き方よ、また、まさに、その時点において、象もまた守られるべきものとして有り、それらの婦人たちもまた守られるべき者たちとして有り、自己もまた守られるべきものとして有ります。尊き方よ、また、まさに、わたしたちは、それらの婦人たちにたいし、悪しき心を生起する者たちとなり、証知することはありません（恐れ多くて目を向けられない）。尊き方よ、これは、まさに、わたしたちにとって、この煩わしきものより他の煩わしきものであり、まさしく、そして、より煩わしきものであり、さらに、より煩わしきものと名づけられたものです」と。

「棟梁たちよ、それゆえに、ここに、在家の居住は煩わしく、塵の〔積もる〕道なのです。出家は、〔塵の積もらない〕野外にあります。棟梁たちよ、また、そして、あなたたちにとって、不放逸たるに十分なるものがあります。棟梁たちよ、四つのものがあります。まさに、〔これらの〕法（性質）を具備した聖なる弟子は、預流たる者と成り、堕所の法（性質）なき者と〔成り〕、決定の者と〔成り〕、正覚を行き着く所とする者と〔成ります〕。

どのようなものが、四つのものなのですか。棟梁たちよ、ここに、聖なる弟子が、覚者にたいする確固たる浄信を具備した者として〔世に〕有ります。『かくのごとくもまた、彼は、世尊は……略……天〔の神々〕と人間たちの教師であり、覚者であり、世尊である』と。法（教え）にたいする……略……。僧団にたいする……略……。物惜の垢が離れ去った心で家に住します──施捨を解き放ち、〔布施のために〕手を洗い清め、放棄を喜び、乞いに応じ、布施と分与を喜ぶ者として。棟梁たちよ、まさに、これらの四つの法（性質）を具備した聖なる弟子は、預流たる者と成り、堕所の法（性質）なき者と〔成り〕、決定の者と〔成り〕、正覚を行き着く所とする者と〔成ります〕。

棟梁たちよ、あなたたちは、まさに、覚者にたいする確固たる浄信を具備した者たちです。『かくのごとくもまた、彼は、世尊は……略……天〔の神々〕と人間たちの教師であり、覚者であり、世尊である』と。法（教え）にたいする……略……。僧団にたいする……略……。また、まさに、それが何であれ、家に施すべき法（施物）があるなら、その全てが、戒ある者たちに、善き法（性質）ある者たちに、差別なく分配されました。棟梁たちよ、それを、どう思いますか。それらの、コーサラ〔国〕にいる人間たちで、すなわち、あなたたちと等しく同等の者たちとして、どれだけの種類の者たちがいますか。すなわち、この、布施の分与について」と。「尊き方よ、わたしたちには、諸々の利得があります。尊き方よ、わたしたちには、善く得られたものがあります。すなわち、わたしたちのために、世尊は、このように覚知します」と。〔以上が〕第六となる。

7.　ヴェールドヴァーラの者たちの経

1003.　このように、わたしは聞きました。或る時のことです。世尊は、コーサラ〔国〕において、大いなる比丘の僧団と共に、遊行〔の旅〕を歩みながら、ヴェールドヴァーラという名のコーサラ〔国〕の婆羅門の村のあるところに、そこへと至り着きました。まさに、それらのヴェールドヴァーラ〔村〕の婆羅門や家長たちは、「君よ、まさに、釈迦〔族〕の家から出家した釈迦族の沙門ゴータマが、コーサラ〔国〕において、大いなる比丘の僧団と共に、遊行〔の旅〕を歩みながら、ヴェールドヴァーラ〔村〕に到着したのだ。また、まさに、彼に、貴君ゴータマに、このように、善き評価の声が上がっている。『かくのごとくもまた、彼は、世尊は、阿羅漢であり、正等覚者であり、明知と行ないの成就者であり、善き至達者であり、世〔の一切〕を知る者であり、無上なる者であり、調御されるべき人の馭者であり、天〔の神々〕と人間たちの教師であり、覚者であり、世尊である』と（※）。彼は、天を含み、魔を含み、梵を含み、沙門や婆羅門を含む、この世〔の人々〕に、天〔の神〕や人間を含む人々に、自ら、証知して、実証して、〔法を〕知らせる。彼は、法（教え）を説示する──最初が善きものとして、中間において善きものとして、結末が善きものとして、義（意味）を有するものとして、文（語形）を有するものとして、全一にして円満成就した完全なる清浄の梵行を明示する。また、まさに、善きかな、そのような形態の阿羅漢たちとの会見が有るのは」と耳にしました。

※　ＰＴＳ版により ti を補う。

そこで、まさに、それらのヴェールドヴァーラ〔村〕の婆羅門や家長たちは、世尊のおられるところに、そこへと近づいて行きました。近づいて行って、一部の者たちはまた、世尊を敬拝して、一方に坐りました。一部の者たちはまた、世尊を相手に共に挨拶しました。共に挨拶し記憶されるべき話を交わして、一方に坐りました。一部の者たちはまた、世尊のおられるところに、そこへと合掌を手向けて、一方に坐りました。一部の者たちはまた、世尊の現前において、名と姓を告げ聞かせて、一方に坐りました。一部の者たちはまた、沈黙の状態で、一方に坐りました。一方に坐った、まさに、それらのヴェールドヴァーラ〔村〕の婆羅門や家長たちは、世尊に、こう言いました。「貴君ゴータマよ、わたしたちは、このような欲望〔の対象〕ある者たちであり、このような欲〔の思い〕ある者たちであり、このような志向ある者たちです。『子たちで溢れる臥所に居住し、カーシ産の栴檀を受領し、花飾や香料や塗料を保持し、金や銀を愛用し、身体の破壊ののち、死後において、善き境遇に、天上の世に、再生するべきである』〔と〕。このような欲〔の思い〕ある者たちであり、このような志向ある者たちである、〔まさに〕その、わたしたちのために、貴君ゴータマは、すなわち、わたしたちが、子たちで溢れる臥所に居住し……略……善き境遇に、天上の世に、再生できるように、そのように、法（教え）を説示してください」と。

「家長たちよ、自己に関係した法（教え）の教相を、あなたたちに説示しましょう。それを聞きなさい。善くしっかりと、意を為しなさい。〔では〕語ります」と。「君よ、わかりました」と、まさに、それらのヴェールドヴァーラ〔村〕の婆羅門や家長たちは、世尊に答えました。世尊は、こう言いました。

「家長たちよ、では、どのようなものが、自己に関係した法（教え）の教相なのですか。家長たちよ、ここに、聖なる弟子が、かくのごとく深慮します。『わたしは、まさに、生きることを欲し、死なないことを欲し、安楽を欲し、苦痛を嫌悪する者として〔世に〕存している。或る者が、まさに、生きることを欲し、死なないことを欲し、安楽を欲し、苦痛を嫌悪する者であるわたしの生命を奪うなら、わたしにとって、このことは、愛しく意に適うこととして存さないであろう。また、まさに、まさしく、そして、わたしが、生きることを欲し、死なないことを欲し、安楽を欲し、苦痛を嫌悪する者である他者の生命を奪うなら、他者にとってもまた、そのことは、愛しくなく意に適わないこととして存するであろう。すなわち、まさに、わたしにとって、この法（性質）が、愛しくなく意に適わないことであるなら、他者にとってもまた、この法（性質）は、愛しくなく意に適わないことである。すなわち、まさに、わたしにとって、この法（性質）が、愛しくなく意に適わないことであるなら、どうして、わたしが、他者を、その〔法〕と結び付けるというのだろう（他者にそのようなことはできない）』と。彼は、かくのごとく深慮して、そして、自己みずから、命あるものを殺すことから離間した者として〔世に〕有り、さらに、他者に、命あるものを殺すことから離れている〔生き方〕を受持させ、かつまた、命あるものを殺すことから離れている〔生き方〕の栄誉を語ります。このように、彼の、この身体の励行は、三つの点で完全なる清浄と成ります。

家長たちよ、さらに、また、他に、聖なる弟子が、かくのごとく深慮します。『或る者が、まさに、わたしのものである、〔誰にも〕与えられていない、〔取ると〕盗みと見なされるものを取るなら、わたしにとって、このことは、愛しく意に適うこととして存さないであろう。また、まさに、まさしく、そして、わたしが、他者のものである、〔誰にも〕与えられていない、〔取ると〕盗みと見なされるものを取るなら、他者にとってもまた、そのことは、愛しくなく意に適わないこととして存するであろう。すなわち、まさに、わたしにとって、この法（性質）が、愛しくなく意に適わないことであるなら、他者にとってもまた、この法（性質）は、愛しくなく意に適わないことである。すなわち、まさに、わたしにとって、この法（性質）が、愛しくなく意に適わないことであるなら、どうして、わたしが、他者を、その〔法〕と結び付けるというのだろう』と。彼は、かくのごとく深慮して、そして、自己みずから、与えられていないものを取ることから離間した者として〔世に〕有り、さらに、他者に、与えられていないものを取ることから離れている〔生き方〕を受持させ、かつまた、与えられていないものを取ることから離れている〔生き方〕の栄誉を語ります。このように、彼の、この身体の励行は、三つの点で完全なる清浄と成ります。

家長たちよ、さらに、また、他に、聖なる弟子が、かくのごとく深慮します。『或る者が、まさに、わたしの妻たちにたいし、関係を持つなら、わたしにとって、このことは、愛しく意に適うこととして存さないであろう。また、まさに、まさしく、そして、わたしが、他者の妻たちにたいし、関係を持つなら、他者にとってもまた、そのことは、愛しくなく意に適わないこととして存するであろう。すなわち、まさに、わたしにとって、この法（性質）が、愛しくなく意に適わないことであるなら、他者にとってもまた、この法（性質）は、愛しくなく意に適わないことである。すなわち、まさに、わたしにとって、この法（性質）が、愛しくなく意に適わないことであるなら、どうして、わたしが、他者を、その〔法〕と結び付けるというのだろう』と。彼は、かくのごとく深慮して、そして、自己みずから、諸々の欲望〔の対象〕にたいする誤った行ない（邪淫）から離間した者として〔世に〕有り、さらに、他者に、諸々の欲望〔の対象〕にたいする誤った行ないから離れている〔生き方〕を受持させ、かつまた、諸々の欲望〔の対象〕にたいする誤った行ないから離れている〔生き方〕の栄誉を語ります。このように、彼の、この身体の励行は、三つの点で完全なる清浄と成ります。

家長たちよ、さらに、また、他に、聖なる弟子が、かくのごとく深慮します。『或る者が、まさに、わたしの義（利益）を、虚偽を説くことによって破壊するなら、わたしにとって、このことは、愛しく意に適うこととして存さないであろう。また、まさに、まさしく、そして、わたしが、他者の義（利益）を、虚偽を説くことによって破壊するなら、他者にとってもまた、そのことは、愛しくなく意に適わないこととして存するであろう。すなわち、まさに、わたしにとって、この法（性質）が、愛しくなく意に適わないことであるなら、他者にとってもまた、この法（性質）は、愛しくなく意に適わないことである。すなわち、まさに、わたしにとって、この法（性質）が、愛しくなく意に適わないことであるなら、どうして、わたしが、他者を、その〔法〕と結び付けるというのだろう』と。彼は、かくのごとく深慮して、そして、自己みずから、虚偽を説くことから離間した者として〔世に〕有り、さらに、他者に、虚偽を説くことから離れている〔生き方〕を受持させ、かつまた、虚偽を説くことから離れている〔生き方〕の栄誉を語ります。このように、彼の、この言葉の励行は、三つの点で完全なる清浄と成ります。

家長たちよ、さらに、また、他に、聖なる弟子が、かくのごとく深慮します。『或る者が、まさに、わたしと朋友たちを、中傷の言葉によって分裂させるなら、わたしにとって、このことは、愛しく意に適うこととして存さないであろう。また、まさに、まさしく、そして、わたしが、他者と朋友たちを、中傷の言葉によって分裂させるなら、他者にとってもまた、そのことは、愛しくなく意に適わないこととして存するであろう。……略……。このように、彼の、この言葉の励行は、三つの点で完全なる清浄と成ります。

家長たちよ、さらに、また、他に、聖なる弟子が、かくのごとく深慮します。『或る者が、まさに、わたしと、粗暴な言葉によって話し合うなら、わたしにとって、このことは、愛しく意に適うこととして存さないであろう。また、まさに、まさしく、そして、わたしが、他者と、粗暴な言葉によって話し合うなら、他者にとってもまた、そのことは、愛しくなく意に適わないこととして存するであろう。すなわち、まさに、わたしにとって、この法（性質）が……略……。このように、彼の、この言葉の励行は、三つの点で完全なる清浄と成ります。

家長たちよ、さらに、また、他に、聖なる弟子が、かくのごとく深慮します。『或る者が、まさに、わたしと、雑駁な語りによって、雑駁な虚論によって、話し合うなら、わたしにとって、このことは、愛しく意に適うこととして存さないであろう。また、まさに、まさしく、そして、わたしが、他者と、雑駁な語りによって、雑駁な虚論によって、話し合うなら、他者にとってもまた、そのことは、愛しくなく意に適わないこととして存するであろう。すなわち、まさに、わたしにとって、この法（性質）が、愛しくなく意に適わないことであるなら、他者にとってもまた、この法（性質）は、愛しくなく意に適わないことである。すなわち、まさに、わたしにとって、この法（性質）が、愛しくなく意に適わないことであるなら、どうして、わたしが、他者を、その〔法〕と結び付けるというのだろう』と。彼は、かくのごとく深慮して、そして、自己みずから、雑駁な虚論から離間した者として〔世に〕有り、さらに、他者に、雑駁な虚論から離れている〔生き方〕を受持させ、かつまた、雑駁な虚論から離れている〔生き方〕の栄誉を語ります。このように、彼の、この言葉の励行は、三つの点で完全なる清浄と成ります。

彼は、覚者にたいする確固たる浄信を具備した者として〔世に〕有ります。『かくのごとくもまた、彼は、世尊は……略……天〔の神々〕と人間たちの教師であり、覚者であり、世尊である』と。法（教え）にたいする……略……。僧団にたいする確固たる浄信を具備した者として〔世に〕有ります。『世尊の弟子の僧団は、善き実践者であり、世尊の弟子の僧団は……略……世〔の人々〕にとって、無上なる功徳の田畑である』と。聖者たちに愛される諸戒を具備した者として〔世に〕有ります──破断ならず……略……禅定を等しく転起させる〔諸戒〕を。家長たちよ、すなわち、まさに、聖なる弟子が、これらの七つの正なる法（性質）を、これらの四つの望むべき状況を、具備した者と成ることから、彼は、望んでいるなら、まさしく、自己みずから、自己のことを説き明かすでしょう（授記する）。『〔わたしは〕地獄が滅尽した者として〔世に〕存している──畜生の胎が滅尽した者として、餓鬼の境域が滅尽した者として、悪所と悪趣と堕所が滅尽した者として。預流たる者として、わたしは〔世に〕存している──堕所の法（性質）なき者であり、決定の者であり、正覚を行き着く所とする者である』」と。

このように説かれたとき、ヴェールドヴァーラ〔村〕の婆羅門や家長たちは、世尊に、こう言いました。「貴君ゴータマよ、すばらしいことです。……略……。〔まさに〕この、わたしたちは、帰依所として、貴君ゴータマのもとに赴きます──そして、法（教え）のもとに、さらに、比丘の僧団のもとに。貴君ゴータマは、わたしたちを、在俗信者として認めてください──今日以後、命ある限り、帰依所に赴いた者たちとして」と。〔以上が〕第七となる。

8.　第一の煉瓦作りの居住所の経

1004.　このように、わたしは聞きました。或る時のことです。世尊は、ニャーティカ〔村〕に住んでおられます。煉瓦作りの居住所において。そこで、まさに、尊者アーナンダが、世尊のおられるところに、そこへと近づいて行きました。近づいて行って、世尊を敬拝して、一方に坐りました。一方に坐った、まさに、尊者アーナンダは、世尊に、こう言いました。

「尊き方よ、サールハという名の比丘が、命を終えたのです。彼には、どのような〔死後の〕境遇（趣）がありますか、どのような未来の運命がありますか。尊き方よ、ナンダーという名の比丘尼が、命を終えたのです。彼女には、どのような〔死後の〕境遇がありますか、どのような未来の運命がありますか。尊き方よ、スダッタという名の在俗信者が、命を終えたのです。彼には、どのような〔死後の〕境遇がありますか、どのような未来の運命がありますか。尊き方よ、スジャーターという名の女性在俗信者が、命を終えたのです。彼女には、どのような〔死後の〕境遇がありますか、どのような未来の運命がありますか」と。

「アーナンダよ、命を終えたサールハ比丘は、諸々の煩悩の滅尽あることから、煩悩なきものとして、〔止寂の〕心による解脱を、〔観察の〕智慧による解脱を、まさしく、所見の法（現世）において、自ら、証知して、実証して、成就して、〔世に〕住みました。アーナンダよ、命を終えたナンダー比丘尼は、五つの下なる域に束縛するものの完全なる滅尽あることから、化生の者となり、そこにおいて、完全なる涅槃に到達する者となり、その世から戻り来る法（性質）なき者となります。アーナンダよ、命を終えたスダッタ在俗信者は、三つの束縛するもの（三結：有身見・疑・戒禁取）の完全なる滅尽あることから、貪欲と憤怒と迷妄の希薄なることから、一来たる者であり、一度だけ、この世に帰り来て、苦しみの終極を為すでしょう。アーナンダよ、命を終えたスジャーター女性在俗信者は、三つの束縛するものの完全なる滅尽あることから、預流たる者であり、堕所の法（性質）なき者であり、決定の者であり、正覚を行き着く所とする者です。

アーナンダよ、また、まさに、このことは、稀有なることではありません。すなわち、人間と成った者が命を終えるのは。もし、それぞれの者が命を終えたとき、〔あなたたちが〕近づいて行って、わたしに、この義（意味）を質問するなら、アーナンダよ、これは、如来にとって、悩害としてもまた存するでしょう。アーナンダよ、それゆえに、ここに、法（真理）の鏡という名の法（教え）の教相を説示しましょう。それを具備した聖なる弟子は、望んでいるなら、まさしく、自己みずから、自己のことを説き明かすでしょう。『〔わたしは〕地獄が滅尽した者として〔世に〕存している──畜生の胎が滅尽した者として、餓鬼の境域が滅尽した者として、悪所と悪趣と堕所が滅尽した者として。預流たる者として、わたしは〔世に〕存している──堕所の法（性質）なき者であり、決定の者であり、正覚を行き着く所とする者である』〔と〕。

アーナンダよ、では、どのようなものが、法（真理）の鏡という法（教え）の教相なのですか。それを具備した聖なる弟子は、望んでいるなら、まさしく、自己みずから、自己のことを説き明かすでしょう。『〔わたしは〕地獄が滅尽した者として〔世に〕存している──畜生の胎が滅尽した者として、餓鬼の境域が滅尽した者として、悪所と悪趣と堕所が滅尽した者として。預流たる者として、わたしは〔世に〕存している──堕所の法（性質）なき者であり、決定の者であり、正覚を行き着く所とする者である』〔と〕。

アーナンダよ、ここに、聖なる弟子が、覚者にたいする確固たる浄信を具備した者として〔世に〕有ります。『かくのごとくもまた、彼は、世尊は……略……天〔の神々〕と人間たちの教師であり、覚者であり、世尊である』と。法（教え）にたいする……略……。僧団にたいする……略……。聖者たちに愛される諸戒を具備した者として〔世に〕有ります──破断ならず……略……禅定を等しく転起させる〔諸戒〕を。アーナンダよ、これは、まさに、その、法（真理）の鏡という法（教え）の教相です。それを具備した聖なる弟子は、望んでいるなら、まさしく、自己みずから、自己のことを説き明かすでしょう。『〔わたしは〕地獄が滅尽した者として〔世に〕存している──畜生の胎が滅尽した者として、餓鬼の境域が滅尽した者として、悪所と悪趣と堕所が滅尽した者として。預流たる者として、わたしは〔世に〕存している──堕所の法（性質）なき者であり、決定の者であり、正覚を行き着く所とする者である』」と。〔以上が〕第八となる。

（三つの経典もまた同一の因縁となる。）

9.　第二の煉瓦作りの居住所の経

1005.　一方に坐った、まさに、尊者アーナンダは、世尊に、こう言いました。「尊き方よ、アソーカという名の比丘が、命を終えたのです。彼には、どのような〔死後の〕境遇がありますか、どのような未来の運命がありますか。尊き方よ、アソーカーという名の比丘尼が、命を終えたのです。……略……。尊き方よ、アソーカという名の在俗信者が、命を終えたのです。……略……。尊き方よ、アソーカーという名の女性在俗信者が、命を終えたのです。彼女には、どのような〔死後の〕境遇がありますか、どのような未来の運命がありますか」と。

「アーナンダよ、命を終えたアソーカ比丘は、諸々の煩悩の滅尽あることから、煩悩なきものとして、〔止寂の〕心による解脱を、〔観察の〕智慧による解脱を、まさしく、所見の法（現世）において、自ら、証知して、実証して、成就して、〔世に〕住みました。……略……。（前の説き明かしによって同一の因縁となる。）

アーナンダよ、これは、まさに、その、法（真理）の鏡という法（教え）の教相です。それを具備した聖なる弟子は、望んでいるなら、まさしく、自己みずから、自己のことを説き明かすでしょう。『〔わたしは〕地獄が滅尽した者として〔世に〕存している──畜生の胎が滅尽した者として、餓鬼の境域が滅尽した者として、悪所と悪趣と堕所が滅尽した者として。預流たる者として、わたしは〔世に〕存している──堕所の法（性質）なき者であり、決定の者であり、正覚を行き着く所とする者である』」と。〔以上が〕第九となる。

10.　第三の煉瓦作りの居住所の経

